Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    ASSIGNMIN
    ASSIGNPLUS
    BREAK
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    DIVISION
    DO
    ELSE
    ELSIF
    END
    ENSURE
    EXP
    FOR
    GETS
    HASH
    IDCLASS
    IDENTIFIER
    IDGLOBAL
    IDINSTANCE
    IDLOCAL
    IN
    MOD
    MODULE
    MULT
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> instrucciones
    string                         shift and go to state 5
    hash                           shift and go to state 6
    boolean                        shift and go to state 7
    oputs                          shift and go to state 8
    putss                          shift and go to state 9
    putsenx                        shift and go to state 10
    sentenIF                       shift and go to state 11
    term                           shift and go to state 12
    type                           shift and go to state 14
    factor                         shift and go to state 15

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> expression .
    (28) expression -> expression . PLUS term
    (29) expression -> expression . MINUS term

    $end            reduce using rule 1 (instrucciones -> expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30


state 3

    (2) instrucciones -> cadena .

    $end            reduce using rule 2 (instrucciones -> cadena .)


state 4

    (3) instrucciones -> arreglo .

    $end            reduce using rule 3 (instrucciones -> arreglo .)


state 5

    (4) instrucciones -> string .

    $end            reduce using rule 4 (instrucciones -> string .)


state 6

    (5) instrucciones -> hash .

    $end            reduce using rule 5 (instrucciones -> hash .)


state 7

    (6) instrucciones -> boolean .

    $end            reduce using rule 6 (instrucciones -> boolean .)


state 8

    (7) instrucciones -> oputs .

    $end            reduce using rule 7 (instrucciones -> oputs .)


state 9

    (8) instrucciones -> putss .

    $end            reduce using rule 8 (instrucciones -> putss .)


state 10

    (9) instrucciones -> putsenx .

    $end            reduce using rule 9 (instrucciones -> putsenx .)


state 11

    (10) instrucciones -> sentenIF .

    $end            reduce using rule 10 (instrucciones -> sentenIF .)


state 12

    (30) expression -> term .

    PLUS            reduce using rule 30 (expression -> term .)
    MINUS           reduce using rule 30 (expression -> term .)
    $end            reduce using rule 30 (expression -> term .)


state 13

    (34) factor -> MINUS . NUMBER
    (35) factor -> MINUS . FLOAT

    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32


state 14

    (37) cadena -> type . POINT type
    (38) cadena -> type . POINT type LPARENTHESIS string RPARENTHESIS
    (39) cadena -> type . LPARENTHESIS string RPARENTHESIS
    (40) arreglo -> type . POINT type LPARENTHESIS factor RPARENTHESIS
    (41) arreglo -> type . POINT type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (42) arreglo -> type . LSQBRACKET arraycontent RSQBRACKET

    POINT           shift and go to state 33
    LPARENTHESIS    shift and go to state 34
    LSQBRACKET      shift and go to state 35


state 15

    (31) term -> factor .

    PLUS            reduce using rule 31 (term -> factor .)
    MINUS           reduce using rule 31 (term -> factor .)
    $end            reduce using rule 31 (term -> factor .)


state 16

    (36) string -> STRINGV .

    $end            reduce using rule 36 (string -> STRINGV .)
    ASSIGN          reduce using rule 36 (string -> STRINGV .)
    RPARENTHESIS    reduce using rule 36 (string -> STRINGV .)
    COMMA           reduce using rule 36 (string -> STRINGV .)
    RSQBRACKET      reduce using rule 36 (string -> STRINGV .)
    RBRACKET        reduce using rule 36 (string -> STRINGV .)


state 17

    (47) hash -> LBRACKET . hashcontent RBRACKET
    (48) hashcontent -> . string ASSIGN GREATER hashcontentvalue
    (49) hashcontent -> . string ASSIGN GREATER hashcontentvalue COMMA hashcontent
    (36) string -> . STRINGV

    STRINGV         shift and go to state 16

    hashcontent                    shift and go to state 36
    string                         shift and go to state 37

state 18

    (11) boolean -> TRUE .

    $end            reduce using rule 11 (boolean -> TRUE .)


state 19

    (12) boolean -> FALSE .

    $end            reduce using rule 12 (boolean -> FALSE .)


state 20

    (13) boolean -> NIL .

    $end            reduce using rule 13 (boolean -> NIL .)


state 21

    (14) oputs -> PUTS .
    (15) putss -> PUTS . string
    (16) putss -> PUTS . cadena
    (19) putsenx -> PUTS . expression
    (36) string -> . STRINGV
    (37) cadena -> . type POINT type
    (38) cadena -> . type POINT type LPARENTHESIS string RPARENTHESIS
    (39) cadena -> . type LPARENTHESIS string RPARENTHESIS
    (28) expression -> . expression PLUS term
    (29) expression -> . expression MINUS term
    (30) expression -> . term
    (52) type -> . STRING
    (53) type -> . ARRAY
    (54) type -> . NEW
    (31) term -> . factor
    (32) factor -> . NUMBER
    (33) factor -> . FLOAT
    (34) factor -> . MINUS NUMBER
    (35) factor -> . MINUS FLOAT

    $end            reduce using rule 14 (oputs -> PUTS .)
    STRINGV         shift and go to state 16
    STRING          shift and go to state 24
    ARRAY           shift and go to state 25
    NEW             shift and go to state 26
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    MINUS           shift and go to state 13

    string                         shift and go to state 38
    cadena                         shift and go to state 39
    expression                     shift and go to state 40
    type                           shift and go to state 41
    term                           shift and go to state 12
    factor                         shift and go to state 15

state 22

    (17) putss -> PRINT . string
    (18) putss -> PRINT . cadena
    (20) putsenx -> PRINT . expression
    (36) string -> . STRINGV
    (37) cadena -> . type POINT type
    (38) cadena -> . type POINT type LPARENTHESIS string RPARENTHESIS
    (39) cadena -> . type LPARENTHESIS string RPARENTHESIS
    (28) expression -> . expression PLUS term
    (29) expression -> . expression MINUS term
    (30) expression -> . term
    (52) type -> . STRING
    (53) type -> . ARRAY
    (54) type -> . NEW
    (31) term -> . factor
    (32) factor -> . NUMBER
    (33) factor -> . FLOAT
    (34) factor -> . MINUS NUMBER
    (35) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 16
    STRING          shift and go to state 24
    ARRAY           shift and go to state 25
    NEW             shift and go to state 26
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    MINUS           shift and go to state 13

    string                         shift and go to state 42
    cadena                         shift and go to state 43
    expression                     shift and go to state 44
    type                           shift and go to state 41
    term                           shift and go to state 12
    factor                         shift and go to state 15

state 23

    (21) sentenIF -> IF . comparador term
    (22) comparador -> . COMPARE
    (23) comparador -> . GREQUAL
    (24) comparador -> . LSEQUAL
    (25) comparador -> . NOTEQUAL
    (26) comparador -> . LESS
    (27) comparador -> . GREATER

    COMPARE         shift and go to state 46
    GREQUAL         shift and go to state 47
    LSEQUAL         shift and go to state 48
    NOTEQUAL        shift and go to state 49
    LESS            shift and go to state 50
    GREATER         shift and go to state 51

    comparador                     shift and go to state 45

state 24

    (52) type -> STRING .

    POINT           reduce using rule 52 (type -> STRING .)
    LPARENTHESIS    reduce using rule 52 (type -> STRING .)
    LSQBRACKET      reduce using rule 52 (type -> STRING .)
    $end            reduce using rule 52 (type -> STRING .)


state 25

    (53) type -> ARRAY .

    POINT           reduce using rule 53 (type -> ARRAY .)
    LPARENTHESIS    reduce using rule 53 (type -> ARRAY .)
    LSQBRACKET      reduce using rule 53 (type -> ARRAY .)
    $end            reduce using rule 53 (type -> ARRAY .)


state 26

    (54) type -> NEW .

    POINT           reduce using rule 54 (type -> NEW .)
    LPARENTHESIS    reduce using rule 54 (type -> NEW .)
    LSQBRACKET      reduce using rule 54 (type -> NEW .)
    $end            reduce using rule 54 (type -> NEW .)


state 27

    (32) factor -> NUMBER .

    PLUS            reduce using rule 32 (factor -> NUMBER .)
    MINUS           reduce using rule 32 (factor -> NUMBER .)
    $end            reduce using rule 32 (factor -> NUMBER .)
    COMMA           reduce using rule 32 (factor -> NUMBER .)
    RSQBRACKET      reduce using rule 32 (factor -> NUMBER .)
    RPARENTHESIS    reduce using rule 32 (factor -> NUMBER .)
    RBRACKET        reduce using rule 32 (factor -> NUMBER .)


state 28

    (33) factor -> FLOAT .

    PLUS            reduce using rule 33 (factor -> FLOAT .)
    MINUS           reduce using rule 33 (factor -> FLOAT .)
    $end            reduce using rule 33 (factor -> FLOAT .)
    COMMA           reduce using rule 33 (factor -> FLOAT .)
    RSQBRACKET      reduce using rule 33 (factor -> FLOAT .)
    RPARENTHESIS    reduce using rule 33 (factor -> FLOAT .)
    RBRACKET        reduce using rule 33 (factor -> FLOAT .)


state 29

    (28) expression -> expression PLUS . term
    (31) term -> . factor
    (32) factor -> . NUMBER
    (33) factor -> . FLOAT
    (34) factor -> . MINUS NUMBER
    (35) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    MINUS           shift and go to state 13

    term                           shift and go to state 52
    factor                         shift and go to state 15

state 30

    (29) expression -> expression MINUS . term
    (31) term -> . factor
    (32) factor -> . NUMBER
    (33) factor -> . FLOAT
    (34) factor -> . MINUS NUMBER
    (35) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    MINUS           shift and go to state 13

    term                           shift and go to state 53
    factor                         shift and go to state 15

state 31

    (34) factor -> MINUS NUMBER .

    PLUS            reduce using rule 34 (factor -> MINUS NUMBER .)
    MINUS           reduce using rule 34 (factor -> MINUS NUMBER .)
    $end            reduce using rule 34 (factor -> MINUS NUMBER .)
    COMMA           reduce using rule 34 (factor -> MINUS NUMBER .)
    RSQBRACKET      reduce using rule 34 (factor -> MINUS NUMBER .)
    RPARENTHESIS    reduce using rule 34 (factor -> MINUS NUMBER .)
    RBRACKET        reduce using rule 34 (factor -> MINUS NUMBER .)


state 32

    (35) factor -> MINUS FLOAT .

    PLUS            reduce using rule 35 (factor -> MINUS FLOAT .)
    MINUS           reduce using rule 35 (factor -> MINUS FLOAT .)
    $end            reduce using rule 35 (factor -> MINUS FLOAT .)
    COMMA           reduce using rule 35 (factor -> MINUS FLOAT .)
    RSQBRACKET      reduce using rule 35 (factor -> MINUS FLOAT .)
    RPARENTHESIS    reduce using rule 35 (factor -> MINUS FLOAT .)
    RBRACKET        reduce using rule 35 (factor -> MINUS FLOAT .)


state 33

    (37) cadena -> type POINT . type
    (38) cadena -> type POINT . type LPARENTHESIS string RPARENTHESIS
    (40) arreglo -> type POINT . type LPARENTHESIS factor RPARENTHESIS
    (41) arreglo -> type POINT . type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (52) type -> . STRING
    (53) type -> . ARRAY
    (54) type -> . NEW

    STRING          shift and go to state 24
    ARRAY           shift and go to state 25
    NEW             shift and go to state 26

    type                           shift and go to state 54

state 34

    (39) cadena -> type LPARENTHESIS . string RPARENTHESIS
    (36) string -> . STRINGV

    STRINGV         shift and go to state 16

    string                         shift and go to state 55

state 35

    (42) arreglo -> type LSQBRACKET . arraycontent RSQBRACKET
    (43) arraycontent -> . factor
    (44) arraycontent -> . string
    (45) arraycontent -> . factor COMMA arraycontent
    (46) arraycontent -> . string COMMA arraycontent
    (32) factor -> . NUMBER
    (33) factor -> . FLOAT
    (34) factor -> . MINUS NUMBER
    (35) factor -> . MINUS FLOAT
    (36) string -> . STRINGV

    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    MINUS           shift and go to state 13
    STRINGV         shift and go to state 16

    arraycontent                   shift and go to state 56
    factor                         shift and go to state 57
    string                         shift and go to state 58

state 36

    (47) hash -> LBRACKET hashcontent . RBRACKET

    RBRACKET        shift and go to state 59


state 37

    (48) hashcontent -> string . ASSIGN GREATER hashcontentvalue
    (49) hashcontent -> string . ASSIGN GREATER hashcontentvalue COMMA hashcontent

    ASSIGN          shift and go to state 60


state 38

    (15) putss -> PUTS string .

    $end            reduce using rule 15 (putss -> PUTS string .)


state 39

    (16) putss -> PUTS cadena .

    $end            reduce using rule 16 (putss -> PUTS cadena .)


state 40

    (19) putsenx -> PUTS expression .
    (28) expression -> expression . PLUS term
    (29) expression -> expression . MINUS term

    $end            reduce using rule 19 (putsenx -> PUTS expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30


state 41

    (37) cadena -> type . POINT type
    (38) cadena -> type . POINT type LPARENTHESIS string RPARENTHESIS
    (39) cadena -> type . LPARENTHESIS string RPARENTHESIS

    POINT           shift and go to state 61
    LPARENTHESIS    shift and go to state 34


state 42

    (17) putss -> PRINT string .

    $end            reduce using rule 17 (putss -> PRINT string .)


state 43

    (18) putss -> PRINT cadena .

    $end            reduce using rule 18 (putss -> PRINT cadena .)


state 44

    (20) putsenx -> PRINT expression .
    (28) expression -> expression . PLUS term
    (29) expression -> expression . MINUS term

    $end            reduce using rule 20 (putsenx -> PRINT expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30


state 45

    (21) sentenIF -> IF comparador . term
    (31) term -> . factor
    (32) factor -> . NUMBER
    (33) factor -> . FLOAT
    (34) factor -> . MINUS NUMBER
    (35) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    MINUS           shift and go to state 13

    term                           shift and go to state 62
    factor                         shift and go to state 15

state 46

    (22) comparador -> COMPARE .

    NUMBER          reduce using rule 22 (comparador -> COMPARE .)
    FLOAT           reduce using rule 22 (comparador -> COMPARE .)
    MINUS           reduce using rule 22 (comparador -> COMPARE .)


state 47

    (23) comparador -> GREQUAL .

    NUMBER          reduce using rule 23 (comparador -> GREQUAL .)
    FLOAT           reduce using rule 23 (comparador -> GREQUAL .)
    MINUS           reduce using rule 23 (comparador -> GREQUAL .)


state 48

    (24) comparador -> LSEQUAL .

    NUMBER          reduce using rule 24 (comparador -> LSEQUAL .)
    FLOAT           reduce using rule 24 (comparador -> LSEQUAL .)
    MINUS           reduce using rule 24 (comparador -> LSEQUAL .)


state 49

    (25) comparador -> NOTEQUAL .

    NUMBER          reduce using rule 25 (comparador -> NOTEQUAL .)
    FLOAT           reduce using rule 25 (comparador -> NOTEQUAL .)
    MINUS           reduce using rule 25 (comparador -> NOTEQUAL .)


state 50

    (26) comparador -> LESS .

    NUMBER          reduce using rule 26 (comparador -> LESS .)
    FLOAT           reduce using rule 26 (comparador -> LESS .)
    MINUS           reduce using rule 26 (comparador -> LESS .)


state 51

    (27) comparador -> GREATER .

    NUMBER          reduce using rule 27 (comparador -> GREATER .)
    FLOAT           reduce using rule 27 (comparador -> GREATER .)
    MINUS           reduce using rule 27 (comparador -> GREATER .)


state 52

    (28) expression -> expression PLUS term .

    PLUS            reduce using rule 28 (expression -> expression PLUS term .)
    MINUS           reduce using rule 28 (expression -> expression PLUS term .)
    $end            reduce using rule 28 (expression -> expression PLUS term .)


state 53

    (29) expression -> expression MINUS term .

    PLUS            reduce using rule 29 (expression -> expression MINUS term .)
    MINUS           reduce using rule 29 (expression -> expression MINUS term .)
    $end            reduce using rule 29 (expression -> expression MINUS term .)


state 54

    (37) cadena -> type POINT type .
    (38) cadena -> type POINT type . LPARENTHESIS string RPARENTHESIS
    (40) arreglo -> type POINT type . LPARENTHESIS factor RPARENTHESIS
    (41) arreglo -> type POINT type . LPARENTHESIS factor COMMA arraycontent RPARENTHESIS

    $end            reduce using rule 37 (cadena -> type POINT type .)
    LPARENTHESIS    shift and go to state 63


state 55

    (39) cadena -> type LPARENTHESIS string . RPARENTHESIS

    RPARENTHESIS    shift and go to state 64


state 56

    (42) arreglo -> type LSQBRACKET arraycontent . RSQBRACKET

    RSQBRACKET      shift and go to state 65


state 57

    (43) arraycontent -> factor .
    (45) arraycontent -> factor . COMMA arraycontent

    RSQBRACKET      reduce using rule 43 (arraycontent -> factor .)
    RPARENTHESIS    reduce using rule 43 (arraycontent -> factor .)
    COMMA           shift and go to state 66


state 58

    (44) arraycontent -> string .
    (46) arraycontent -> string . COMMA arraycontent

    RSQBRACKET      reduce using rule 44 (arraycontent -> string .)
    RPARENTHESIS    reduce using rule 44 (arraycontent -> string .)
    COMMA           shift and go to state 67


state 59

    (47) hash -> LBRACKET hashcontent RBRACKET .

    $end            reduce using rule 47 (hash -> LBRACKET hashcontent RBRACKET .)


state 60

    (48) hashcontent -> string ASSIGN . GREATER hashcontentvalue
    (49) hashcontent -> string ASSIGN . GREATER hashcontentvalue COMMA hashcontent

    GREATER         shift and go to state 68


state 61

    (37) cadena -> type POINT . type
    (38) cadena -> type POINT . type LPARENTHESIS string RPARENTHESIS
    (52) type -> . STRING
    (53) type -> . ARRAY
    (54) type -> . NEW

    STRING          shift and go to state 24
    ARRAY           shift and go to state 25
    NEW             shift and go to state 26

    type                           shift and go to state 69

state 62

    (21) sentenIF -> IF comparador term .

    $end            reduce using rule 21 (sentenIF -> IF comparador term .)


state 63

    (38) cadena -> type POINT type LPARENTHESIS . string RPARENTHESIS
    (40) arreglo -> type POINT type LPARENTHESIS . factor RPARENTHESIS
    (41) arreglo -> type POINT type LPARENTHESIS . factor COMMA arraycontent RPARENTHESIS
    (36) string -> . STRINGV
    (32) factor -> . NUMBER
    (33) factor -> . FLOAT
    (34) factor -> . MINUS NUMBER
    (35) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 16
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    MINUS           shift and go to state 13

    string                         shift and go to state 70
    factor                         shift and go to state 71

state 64

    (39) cadena -> type LPARENTHESIS string RPARENTHESIS .

    $end            reduce using rule 39 (cadena -> type LPARENTHESIS string RPARENTHESIS .)


state 65

    (42) arreglo -> type LSQBRACKET arraycontent RSQBRACKET .

    $end            reduce using rule 42 (arreglo -> type LSQBRACKET arraycontent RSQBRACKET .)


state 66

    (45) arraycontent -> factor COMMA . arraycontent
    (43) arraycontent -> . factor
    (44) arraycontent -> . string
    (45) arraycontent -> . factor COMMA arraycontent
    (46) arraycontent -> . string COMMA arraycontent
    (32) factor -> . NUMBER
    (33) factor -> . FLOAT
    (34) factor -> . MINUS NUMBER
    (35) factor -> . MINUS FLOAT
    (36) string -> . STRINGV

    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    MINUS           shift and go to state 13
    STRINGV         shift and go to state 16

    factor                         shift and go to state 57
    arraycontent                   shift and go to state 72
    string                         shift and go to state 58

state 67

    (46) arraycontent -> string COMMA . arraycontent
    (43) arraycontent -> . factor
    (44) arraycontent -> . string
    (45) arraycontent -> . factor COMMA arraycontent
    (46) arraycontent -> . string COMMA arraycontent
    (32) factor -> . NUMBER
    (33) factor -> . FLOAT
    (34) factor -> . MINUS NUMBER
    (35) factor -> . MINUS FLOAT
    (36) string -> . STRINGV

    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    MINUS           shift and go to state 13
    STRINGV         shift and go to state 16

    string                         shift and go to state 58
    arraycontent                   shift and go to state 73
    factor                         shift and go to state 57

state 68

    (48) hashcontent -> string ASSIGN GREATER . hashcontentvalue
    (49) hashcontent -> string ASSIGN GREATER . hashcontentvalue COMMA hashcontent
    (50) hashcontentvalue -> . factor
    (51) hashcontentvalue -> . string
    (32) factor -> . NUMBER
    (33) factor -> . FLOAT
    (34) factor -> . MINUS NUMBER
    (35) factor -> . MINUS FLOAT
    (36) string -> . STRINGV

    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    MINUS           shift and go to state 13
    STRINGV         shift and go to state 16

    string                         shift and go to state 74
    hashcontentvalue               shift and go to state 75
    factor                         shift and go to state 76

state 69

    (37) cadena -> type POINT type .
    (38) cadena -> type POINT type . LPARENTHESIS string RPARENTHESIS

    $end            reduce using rule 37 (cadena -> type POINT type .)
    LPARENTHESIS    shift and go to state 77


state 70

    (38) cadena -> type POINT type LPARENTHESIS string . RPARENTHESIS

    RPARENTHESIS    shift and go to state 78


state 71

    (40) arreglo -> type POINT type LPARENTHESIS factor . RPARENTHESIS
    (41) arreglo -> type POINT type LPARENTHESIS factor . COMMA arraycontent RPARENTHESIS

    RPARENTHESIS    shift and go to state 79
    COMMA           shift and go to state 80


state 72

    (45) arraycontent -> factor COMMA arraycontent .

    RSQBRACKET      reduce using rule 45 (arraycontent -> factor COMMA arraycontent .)
    RPARENTHESIS    reduce using rule 45 (arraycontent -> factor COMMA arraycontent .)


state 73

    (46) arraycontent -> string COMMA arraycontent .

    RSQBRACKET      reduce using rule 46 (arraycontent -> string COMMA arraycontent .)
    RPARENTHESIS    reduce using rule 46 (arraycontent -> string COMMA arraycontent .)


state 74

    (51) hashcontentvalue -> string .

    COMMA           reduce using rule 51 (hashcontentvalue -> string .)
