Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 61    assigns -> variables ASSIGN boolean
Rule 62    assigns -> variables ASSIGN asignar
Rule 63    assigns -> variables ASSIGNPLUS expression
Rule 64    assigns -> variables ASSIGNPLUS variables
Rule 65    assigns -> variables ASSIGNMIN expression
Rule 66    assigns -> variables ASSIGNMIN variables
Rule 67    expression -> expression PLUS term
Rule 68    expression -> expression MINUS term
Rule 69    expression -> term
Rule 70    term -> factor
Rule 71    factor -> NUMBER
Rule 72    factor -> FLOAT
Rule 73    factor -> MINUS NUMBER
Rule 74    factor -> MINUS FLOAT
Rule 75    expression -> expression DIVISION term
Rule 76    expression -> expression MOD term
Rule 77    expression -> expression MULT term
Rule 78    expression -> expression EXP term
Rule 79    string -> STRINGV
Rule 80    cadena -> STRING POINT NEW
Rule 81    cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS
Rule 82    cadena -> STRING LPARENTHESIS string RPARENTHESIS
Rule 83    metodocadena -> cadena POINT EMPTY INTERROGATIVE
Rule 84    metodocadena -> string POINT EMPTY INTERROGATIVE
Rule 85    metodocadena -> cadena POINT LENGTH
Rule 86    metodocadena -> string POINT LENGTH
Rule 87    arreglo -> ARRAY POINT NEW
Rule 88    arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
Rule 89    arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
Rule 90    arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET
Rule 91    arreglo -> LSQBRACKET arraycontent RSQBRACKET
Rule 92    arraycontent -> factor
Rule 93    arraycontent -> string
Rule 94    arraycontent -> factor COMMA arraycontent
Rule 95    arraycontent -> string COMMA arraycontent
Rule 96    metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
Rule 97    metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET
Rule 98    hash -> LBRACKET hashcontent RBRACKET
Rule 99    hash -> HASH POINT NEW
Rule 100   hashcontent -> string ASSIGN GREATER hashcontentvalue
Rule 101   hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent
Rule 102   hashcontentvalue -> factor
Rule 103   hashcontentvalue -> string
Rule 104   metodohash -> variables ASSIGN hash POINT LENGTH
Rule 105   metodohash -> variables POINT LENGTH
Rule 106   comparador -> COMPARE
Rule 107   comparador -> GREQUAL
Rule 108   comparador -> LSEQUAL
Rule 109   comparador -> NOTEQUAL
Rule 110   comparador -> LESS
Rule 111   comparador -> GREATER
Rule 112   estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END
Rule 113   estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO END
Rule 114   funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
Rule 115   funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END
Rule 116   fcontenido -> variables
Rule 117   fcontenido -> variables COMMA fcontenido
Rule 118   values -> term
Rule 119   values -> boolean
Rule 120   values -> cadena
Rule 121   values -> arreglo
Rule 122   valuedefect -> variables ASSIGN values
Rule 123   valuedefect -> variables COMMA fcontenido
Rule 124   valuedefect -> variables COMMA valuedefect
Rule 125   funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN variables END
Rule 126   funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo END
Rule 127   funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables END
Rule 128   funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo END

Terminals, with rules where they appear

AND                  : 
ANDS                 : 
ARRAY                : 87 88 89 90
ASSIGN               : 59 60 61 62 100 101 104 122
ASSIGNMIN            : 65 66
ASSIGNPLUS           : 63 64
BREAK                : 112
BSLASH               : 
CASE                 : 
CLASS                : 
COMENTARIO           : 
COMID                : 
COMIS                : 
COMMA                : 89 94 95 101 117 123 124
COMPARE              : 106
DEF                  : 114 115 125 126 127 128
DEFINED              : 
DIVISION             : 75
DO                   : 112 113
ELSE                 : 54
ELSIF                : 
EMPTY                : 83 84
END                  : 48 49 50 51 53 54 112 113 114 115 125 126 127 128
ENSURE               : 
EXP                  : 78
FALSE                : 26
FLOAT                : 72 74
FOR                  : 112 113
GETS                 : 
GREATER              : 100 101 111
GREQUAL              : 107
HASH                 : 99
IDCLASS              : 57
IDENTIFIER           : 
IDGLOBAL             : 58
IDINSTANCE           : 56
IDLOCAL              : 55 112 113 114 114 115 125 126 127 127 128 128
IF                   : 52 53 54 112
IN                   : 112 113
INDEX                : 96
INTERROGATIVE        : 83 84
LBRACKET             : 98
LENGTH               : 85 86 104 105
LESS                 : 110
LPARENTHESIS         : 81 82 88 89 96 114 115 125 126 127 128
LSEQUAL              : 108
LSQBRACKET           : 90 91 97
MINUS                : 68 73 74
MOD                  : 76
MODULE               : 
MULT                 : 77 127 128
NEW                  : 80 81 87 88 89 99
NEXT                 : 
NIL                  : 27
NOT                  : 
NOTEQUAL             : 109
NOTS                 : 
NUMBER               : 71 73
NUML                 : 
OR                   : 
ORS                  : 
PLUS                 : 67
POINT                : 80 81 83 84 85 86 87 88 89 96 99 104 105 112 112 113 113
PRINT                : 31 32 34
PUTC                 : 
PUTS                 : 28 29 30 33
RBRACKET             : 98
REDO                 : 
RESCUE               : 
RETURN               : 114 125 127
RPARENTHESIS         : 81 82 88 89 96 114 115 125 126 127 128
RSQBRACKET           : 90 91 97
SELF                 : 
SEMICOLON            : 
STRING               : 80 81 82
STRINGV              : 79
TRUE                 : 25
UNDEF                : 
UNTIL                : 
WHEN                 : 
WHILE                : 48 49 50 51
error                : 

Nonterminals, with rules where they appear

algoritmo            : 48 49 50 51 53 54 54 114 115 125 126 127 128
arraycontent         : 89 90 91 94 95 96
arreglo              : 7 37 96 97 121
asignar              : 1 62
assigns              : 13 42
boolean              : 11 41 50 61 119
cadena               : 5 30 32 83 85 120
comparador           : 48 49 52 53 54
estructurasControl   : 14 40
expression           : 3 33 34 35 49 59 63 65 67 68 75 76 77 78
factor               : 70 88 89 92 94 97 102 112 112 113 113
fcontenido           : 114 115 117 123
funcion1             : 22
funcion2             : 23
funcion3             : 24
hash                 : 9 39 104
hashcontent          : 98 101
hashcontentvalue     : 100 101
instrucciones        : 0
metodocadena         : 6 36
metodohash           : 10
metodosarreglo       : 8 38
noasignar            : 2
oputs                : 15
putsenx              : 17
putss                : 16
sentenIF             : 18 43
sentenWHILE          : 21 47
sentenifelse         : 20 45
sentenifp            : 19 44
string               : 4 29 31 81 82 84 86 93 95 100 101 103
term                 : 52 53 54 67 68 69 75 76 77 78 118
valuedefect          : 124 125 126
values               : 122
variables            : 12 46 48 48 49 51 52 53 54 59 60 60 61 62 63 64 64 65 66 66 104 105 116 117 122 123 124 125 127

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignar
    (2) instrucciones -> . noasignar
    (3) asignar -> . expression
    (4) asignar -> . string
    (5) asignar -> . cadena
    (6) asignar -> . metodocadena
    (7) asignar -> . arreglo
    (8) asignar -> . metodosarreglo
    (9) asignar -> . hash
    (10) asignar -> . metodohash
    (11) asignar -> . boolean
    (12) asignar -> . variables
    (13) asignar -> . assigns
    (14) noasignar -> . estructurasControl
    (15) noasignar -> . oputs
    (16) noasignar -> . putss
    (17) noasignar -> . putsenx
    (18) noasignar -> . sentenIF
    (19) noasignar -> . sentenifp
    (20) noasignar -> . sentenifelse
    (21) noasignar -> . sentenWHILE
    (22) noasignar -> . funcion1
    (23) noasignar -> . funcion2
    (24) noasignar -> . funcion3
    (67) expression -> . expression PLUS term
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (75) expression -> . expression DIVISION term
    (76) expression -> . expression MOD term
    (77) expression -> . expression MULT term
    (78) expression -> . expression EXP term
    (79) string -> . STRINGV
    (80) cadena -> . STRING POINT NEW
    (81) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (82) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (83) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (84) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (85) metodocadena -> . cadena POINT LENGTH
    (86) metodocadena -> . string POINT LENGTH
    (87) arreglo -> . ARRAY POINT NEW
    (88) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (89) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (90) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (91) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (96) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (97) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (98) hash -> . LBRACKET hashcontent RBRACKET
    (99) hash -> . HASH POINT NEW
    (104) metodohash -> . variables ASSIGN hash POINT LENGTH
    (105) metodohash -> . variables POINT LENGTH
    (25) boolean -> . TRUE
    (26) boolean -> . FALSE
    (27) boolean -> . NIL
    (55) variables -> . IDLOCAL
    (56) variables -> . IDINSTANCE
    (57) variables -> . IDCLASS
    (58) variables -> . IDGLOBAL
    (59) assigns -> . variables ASSIGN expression
    (60) assigns -> . variables ASSIGN variables
    (61) assigns -> . variables ASSIGN boolean
    (62) assigns -> . variables ASSIGN asignar
    (63) assigns -> . variables ASSIGNPLUS expression
    (64) assigns -> . variables ASSIGNPLUS variables
    (65) assigns -> . variables ASSIGNMIN expression
    (66) assigns -> . variables ASSIGNMIN variables
    (112) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END
    (113) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO END
    (28) oputs -> . PUTS
    (29) putss -> . PUTS string
    (30) putss -> . PUTS cadena
    (31) putss -> . PRINT string
    (32) putss -> . PRINT cadena
    (33) putsenx -> . PUTS expression
    (34) putsenx -> . PRINT expression
    (52) sentenIF -> . IF variables comparador term
    (53) sentenifp -> . IF variables comparador term algoritmo END
    (54) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (48) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (49) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (50) sentenWHILE -> . WHILE boolean algoritmo END
    (51) sentenWHILE -> . WHILE variables algoritmo END
    (114) funcion1 -> . DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
    (115) funcion1 -> . DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END
    (125) funcion2 -> . DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN variables END
    (126) funcion2 -> . DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo END
    (127) funcion3 -> . DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables END
    (128) funcion3 -> . DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo END
    (70) term -> . factor
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 28
    STRING          shift and go to state 29
    ARRAY           shift and go to state 30
    LSQBRACKET      shift and go to state 32
    LBRACKET        shift and go to state 33
    HASH            shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    NIL             shift and go to state 37
    IDLOCAL         shift and go to state 38
    IDINSTANCE      shift and go to state 39
    IDCLASS         shift and go to state 40
    IDGLOBAL        shift and go to state 41
    FOR             shift and go to state 42
    PUTS            shift and go to state 44
    PRINT           shift and go to state 45
    IF              shift and go to state 43
    WHILE           shift and go to state 46
    DEF             shift and go to state 47
    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27

    instrucciones                  shift and go to state 1
    asignar                        shift and go to state 2
    noasignar                      shift and go to state 3
    expression                     shift and go to state 4
    string                         shift and go to state 5
    cadena                         shift and go to state 6
    metodocadena                   shift and go to state 7
    arreglo                        shift and go to state 8
    metodosarreglo                 shift and go to state 9
    hash                           shift and go to state 10
    metodohash                     shift and go to state 11
    boolean                        shift and go to state 12
    variables                      shift and go to state 13
    assigns                        shift and go to state 14
    estructurasControl             shift and go to state 15
    oputs                          shift and go to state 16
    putss                          shift and go to state 17
    putsenx                        shift and go to state 18
    sentenIF                       shift and go to state 19
    sentenifp                      shift and go to state 20
    sentenifelse                   shift and go to state 21
    sentenWHILE                    shift and go to state 22
    funcion1                       shift and go to state 23
    funcion2                       shift and go to state 24
    funcion3                       shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 31

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignar .

    $end            reduce using rule 1 (instrucciones -> asignar .)


state 3

    (2) instrucciones -> noasignar .

    $end            reduce using rule 2 (instrucciones -> noasignar .)


state 4

    (3) asignar -> expression .
    (67) expression -> expression . PLUS term
    (68) expression -> expression . MINUS term
    (75) expression -> expression . DIVISION term
    (76) expression -> expression . MOD term
    (77) expression -> expression . MULT term
    (78) expression -> expression . EXP term

    $end            reduce using rule 3 (asignar -> expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    DIVISION        shift and go to state 52
    MOD             shift and go to state 53
    MULT            shift and go to state 54
    EXP             shift and go to state 55


state 5

    (4) asignar -> string .
    (84) metodocadena -> string . POINT EMPTY INTERROGATIVE
    (86) metodocadena -> string . POINT LENGTH

    $end            reduce using rule 4 (asignar -> string .)
    END             reduce using rule 4 (asignar -> string .)
    ELSE            reduce using rule 4 (asignar -> string .)
    RETURN          reduce using rule 4 (asignar -> string .)
    POINT           shift and go to state 56


state 6

    (5) asignar -> cadena .
    (83) metodocadena -> cadena . POINT EMPTY INTERROGATIVE
    (85) metodocadena -> cadena . POINT LENGTH

    $end            reduce using rule 5 (asignar -> cadena .)
    END             reduce using rule 5 (asignar -> cadena .)
    ELSE            reduce using rule 5 (asignar -> cadena .)
    RETURN          reduce using rule 5 (asignar -> cadena .)
    POINT           shift and go to state 57


state 7

    (6) asignar -> metodocadena .

    $end            reduce using rule 6 (asignar -> metodocadena .)
    END             reduce using rule 6 (asignar -> metodocadena .)
    ELSE            reduce using rule 6 (asignar -> metodocadena .)
    RETURN          reduce using rule 6 (asignar -> metodocadena .)


state 8

    (7) asignar -> arreglo .
    (96) metodosarreglo -> arreglo . POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (97) metodosarreglo -> arreglo . LSQBRACKET factor RSQBRACKET

    $end            reduce using rule 7 (asignar -> arreglo .)
    END             reduce using rule 7 (asignar -> arreglo .)
    ELSE            reduce using rule 7 (asignar -> arreglo .)
    RETURN          reduce using rule 7 (asignar -> arreglo .)
    POINT           shift and go to state 58
    LSQBRACKET      shift and go to state 59


state 9

    (8) asignar -> metodosarreglo .

    $end            reduce using rule 8 (asignar -> metodosarreglo .)
    END             reduce using rule 8 (asignar -> metodosarreglo .)
    ELSE            reduce using rule 8 (asignar -> metodosarreglo .)
    RETURN          reduce using rule 8 (asignar -> metodosarreglo .)


state 10

    (9) asignar -> hash .

    $end            reduce using rule 9 (asignar -> hash .)
    END             reduce using rule 9 (asignar -> hash .)
    ELSE            reduce using rule 9 (asignar -> hash .)
    RETURN          reduce using rule 9 (asignar -> hash .)


state 11

    (10) asignar -> metodohash .

    $end            reduce using rule 10 (asignar -> metodohash .)
    END             reduce using rule 10 (asignar -> metodohash .)
    ELSE            reduce using rule 10 (asignar -> metodohash .)
    RETURN          reduce using rule 10 (asignar -> metodohash .)


state 12

    (11) asignar -> boolean .

    $end            reduce using rule 11 (asignar -> boolean .)


state 13

    (12) asignar -> variables .
    (104) metodohash -> variables . ASSIGN hash POINT LENGTH
    (105) metodohash -> variables . POINT LENGTH
    (59) assigns -> variables . ASSIGN expression
    (60) assigns -> variables . ASSIGN variables
    (61) assigns -> variables . ASSIGN boolean
    (62) assigns -> variables . ASSIGN asignar
    (63) assigns -> variables . ASSIGNPLUS expression
    (64) assigns -> variables . ASSIGNPLUS variables
    (65) assigns -> variables . ASSIGNMIN expression
    (66) assigns -> variables . ASSIGNMIN variables

    $end            reduce using rule 12 (asignar -> variables .)
    ASSIGN          shift and go to state 60
    POINT           shift and go to state 61
    ASSIGNPLUS      shift and go to state 62
    ASSIGNMIN       shift and go to state 63


state 14

    (13) asignar -> assigns .

    $end            reduce using rule 13 (asignar -> assigns .)
    END             reduce using rule 13 (asignar -> assigns .)
    ELSE            reduce using rule 13 (asignar -> assigns .)
    RETURN          reduce using rule 13 (asignar -> assigns .)


state 15

    (14) noasignar -> estructurasControl .

    $end            reduce using rule 14 (noasignar -> estructurasControl .)


state 16

    (15) noasignar -> oputs .

    $end            reduce using rule 15 (noasignar -> oputs .)


state 17

    (16) noasignar -> putss .

    $end            reduce using rule 16 (noasignar -> putss .)


state 18

    (17) noasignar -> putsenx .

    $end            reduce using rule 17 (noasignar -> putsenx .)


state 19

    (18) noasignar -> sentenIF .

    $end            reduce using rule 18 (noasignar -> sentenIF .)


state 20

    (19) noasignar -> sentenifp .

    $end            reduce using rule 19 (noasignar -> sentenifp .)


state 21

    (20) noasignar -> sentenifelse .

    $end            reduce using rule 20 (noasignar -> sentenifelse .)


state 22

    (21) noasignar -> sentenWHILE .

    $end            reduce using rule 21 (noasignar -> sentenWHILE .)


state 23

    (22) noasignar -> funcion1 .

    $end            reduce using rule 22 (noasignar -> funcion1 .)


state 24

    (23) noasignar -> funcion2 .

    $end            reduce using rule 23 (noasignar -> funcion2 .)


state 25

    (24) noasignar -> funcion3 .

    $end            reduce using rule 24 (noasignar -> funcion3 .)


state 26

    (69) expression -> term .

    PLUS            reduce using rule 69 (expression -> term .)
    MINUS           reduce using rule 69 (expression -> term .)
    DIVISION        reduce using rule 69 (expression -> term .)
    MOD             reduce using rule 69 (expression -> term .)
    MULT            reduce using rule 69 (expression -> term .)
    EXP             reduce using rule 69 (expression -> term .)
    $end            reduce using rule 69 (expression -> term .)
    END             reduce using rule 69 (expression -> term .)
    ELSE            reduce using rule 69 (expression -> term .)
    RETURN          reduce using rule 69 (expression -> term .)
    ARRAY           reduce using rule 69 (expression -> term .)
    LSQBRACKET      reduce using rule 69 (expression -> term .)
    LBRACKET        reduce using rule 69 (expression -> term .)
    HASH            reduce using rule 69 (expression -> term .)
    FOR             reduce using rule 69 (expression -> term .)
    TRUE            reduce using rule 69 (expression -> term .)
    FALSE           reduce using rule 69 (expression -> term .)
    NIL             reduce using rule 69 (expression -> term .)
    IF              reduce using rule 69 (expression -> term .)
    IDLOCAL         reduce using rule 69 (expression -> term .)
    IDINSTANCE      reduce using rule 69 (expression -> term .)
    IDCLASS         reduce using rule 69 (expression -> term .)
    IDGLOBAL        reduce using rule 69 (expression -> term .)
    WHILE           reduce using rule 69 (expression -> term .)
    STRING          reduce using rule 69 (expression -> term .)
    STRINGV         reduce using rule 69 (expression -> term .)
    NUMBER          reduce using rule 69 (expression -> term .)
    FLOAT           reduce using rule 69 (expression -> term .)


state 27

    (73) factor -> MINUS . NUMBER
    (74) factor -> MINUS . FLOAT

    NUMBER          shift and go to state 64
    FLOAT           shift and go to state 65


state 28

    (79) string -> STRINGV .

    POINT           reduce using rule 79 (string -> STRINGV .)
    $end            reduce using rule 79 (string -> STRINGV .)
    COMMA           reduce using rule 79 (string -> STRINGV .)
    RSQBRACKET      reduce using rule 79 (string -> STRINGV .)
    ASSIGN          reduce using rule 79 (string -> STRINGV .)
    END             reduce using rule 79 (string -> STRINGV .)
    ELSE            reduce using rule 79 (string -> STRINGV .)
    RETURN          reduce using rule 79 (string -> STRINGV .)
    RPARENTHESIS    reduce using rule 79 (string -> STRINGV .)
    RBRACKET        reduce using rule 79 (string -> STRINGV .)


state 29

    (80) cadena -> STRING . POINT NEW
    (81) cadena -> STRING . POINT NEW LPARENTHESIS string RPARENTHESIS
    (82) cadena -> STRING . LPARENTHESIS string RPARENTHESIS

    POINT           shift and go to state 66
    LPARENTHESIS    shift and go to state 67


state 30

    (87) arreglo -> ARRAY . POINT NEW
    (88) arreglo -> ARRAY . POINT NEW LPARENTHESIS factor RPARENTHESIS
    (89) arreglo -> ARRAY . POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (90) arreglo -> ARRAY . LSQBRACKET arraycontent RSQBRACKET

    POINT           shift and go to state 68
    LSQBRACKET      shift and go to state 69


state 31

    (70) term -> factor .

    PLUS            reduce using rule 70 (term -> factor .)
    MINUS           reduce using rule 70 (term -> factor .)
    DIVISION        reduce using rule 70 (term -> factor .)
    MOD             reduce using rule 70 (term -> factor .)
    MULT            reduce using rule 70 (term -> factor .)
    EXP             reduce using rule 70 (term -> factor .)
    $end            reduce using rule 70 (term -> factor .)
    END             reduce using rule 70 (term -> factor .)
    ELSE            reduce using rule 70 (term -> factor .)
    RETURN          reduce using rule 70 (term -> factor .)
    ARRAY           reduce using rule 70 (term -> factor .)
    LSQBRACKET      reduce using rule 70 (term -> factor .)
    LBRACKET        reduce using rule 70 (term -> factor .)
    HASH            reduce using rule 70 (term -> factor .)
    FOR             reduce using rule 70 (term -> factor .)
    TRUE            reduce using rule 70 (term -> factor .)
    FALSE           reduce using rule 70 (term -> factor .)
    NIL             reduce using rule 70 (term -> factor .)
    IF              reduce using rule 70 (term -> factor .)
    IDLOCAL         reduce using rule 70 (term -> factor .)
    IDINSTANCE      reduce using rule 70 (term -> factor .)
    IDCLASS         reduce using rule 70 (term -> factor .)
    IDGLOBAL        reduce using rule 70 (term -> factor .)
    WHILE           reduce using rule 70 (term -> factor .)
    STRING          reduce using rule 70 (term -> factor .)
    STRINGV         reduce using rule 70 (term -> factor .)
    NUMBER          reduce using rule 70 (term -> factor .)
    FLOAT           reduce using rule 70 (term -> factor .)
    RPARENTHESIS    reduce using rule 70 (term -> factor .)


state 32

    (91) arreglo -> LSQBRACKET . arraycontent RSQBRACKET
    (92) arraycontent -> . factor
    (93) arraycontent -> . string
    (94) arraycontent -> . factor COMMA arraycontent
    (95) arraycontent -> . string COMMA arraycontent
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT
    (79) string -> . STRINGV

    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27
    STRINGV         shift and go to state 28

    arraycontent                   shift and go to state 70
    factor                         shift and go to state 71
    string                         shift and go to state 72

state 33

    (98) hash -> LBRACKET . hashcontent RBRACKET
    (100) hashcontent -> . string ASSIGN GREATER hashcontentvalue
    (101) hashcontent -> . string ASSIGN GREATER hashcontentvalue COMMA hashcontent
    (79) string -> . STRINGV

    STRINGV         shift and go to state 28

    hashcontent                    shift and go to state 73
    string                         shift and go to state 74

state 34

    (99) hash -> HASH . POINT NEW

    POINT           shift and go to state 75


state 35

    (25) boolean -> TRUE .

    $end            reduce using rule 25 (boolean -> TRUE .)
    ARRAY           reduce using rule 25 (boolean -> TRUE .)
    LSQBRACKET      reduce using rule 25 (boolean -> TRUE .)
    LBRACKET        reduce using rule 25 (boolean -> TRUE .)
    HASH            reduce using rule 25 (boolean -> TRUE .)
    FOR             reduce using rule 25 (boolean -> TRUE .)
    TRUE            reduce using rule 25 (boolean -> TRUE .)
    FALSE           reduce using rule 25 (boolean -> TRUE .)
    NIL             reduce using rule 25 (boolean -> TRUE .)
    IF              reduce using rule 25 (boolean -> TRUE .)
    IDLOCAL         reduce using rule 25 (boolean -> TRUE .)
    IDINSTANCE      reduce using rule 25 (boolean -> TRUE .)
    IDCLASS         reduce using rule 25 (boolean -> TRUE .)
    IDGLOBAL        reduce using rule 25 (boolean -> TRUE .)
    WHILE           reduce using rule 25 (boolean -> TRUE .)
    STRING          reduce using rule 25 (boolean -> TRUE .)
    STRINGV         reduce using rule 25 (boolean -> TRUE .)
    NUMBER          reduce using rule 25 (boolean -> TRUE .)
    FLOAT           reduce using rule 25 (boolean -> TRUE .)
    MINUS           reduce using rule 25 (boolean -> TRUE .)
    END             reduce using rule 25 (boolean -> TRUE .)
