Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    ASSIGNMIN
    ASSIGNPLUS
    BREAK
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    COMPARE
    DEF
    DEFINED
    DIVISION
    DO
    ELSE
    ELSIF
    END
    ENSURE
    EXP
    FOR
    GETS
    GREQUAL
    HASH
    IDCLASS
    IDENTIFIER
    IDGLOBAL
    IDINSTANCE
    IDLOCAL
    IF
    IN
    LESS
    LSEQUAL
    MOD
    MODULE
    MULT
    NEXT
    NIL
    NOT
    NOTEQUAL
    NOTS
    NUML
    OR
    ORS
    PRINT
    PUTC
    PUTS
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> instrucciones
    FLOAT           shift and go to state 24


state 10

    (18) cadena -> type . POINT type
    (19) cadena -> type . POINT type LPARENTHESIS string RPARENTHESIS
    (20) cadena -> type . LPARENTHESIS string RPARENTHESIS
    (21) arreglo -> type . POINT type LPARENTHESIS factor RPARENTHESIS
    (22) arreglo -> type . POINT type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (23) arreglo -> type . LSQBRACKET arraycontent RSQBRACKET

    POINT           shift and go to state 25
    LPARENTHESIS    shift and go to state 26
    LSQBRACKET      shift and go to state 27


state 11

    (12) term -> factor .

    PLUS            reduce using rule 12 (term -> factor .)
    MINUS           reduce using rule 12 (term -> factor .)
    $end            reduce using rule 12 (term -> factor .)


state 12

    (17) string -> STRINGV .

    $end            reduce using rule 17 (string -> STRINGV .)
    ASSIGN          reduce using rule 17 (string -> STRINGV .)
    RPARENTHESIS    reduce using rule 17 (string -> STRINGV .)
    COMMA           reduce using rule 17 (string -> STRINGV .)
    RSQBRACKET      reduce using rule 17 (string -> STRINGV .)
    RBRACKET        reduce using rule 17 (string -> STRINGV .)


state 13

    (28) hash -> LBRACKET . hashcontent RBRACKET
    (29) hashcontent -> . string ASSIGN GREATER hashcontentvalue
    (30) hashcontent -> . string ASSIGN GREATER hashcontentvalue COMMA hashcontent
    (17) string -> . STRINGV

    STRINGV         shift and go to state 12

    hashcontent                    shift and go to state 28
    string                         shift and go to state 29

state 14

    (7) boolean -> TRUE .

    $end            reduce using rule 7 (boolean -> TRUE .)


state 15

    (8) boolean -> FALSE .

    $end            reduce using rule 8 (boolean -> FALSE .)


state 16

    (33) type -> STRING .

    POINT           reduce using rule 33 (type -> STRING .)
    LPARENTHESIS    reduce using rule 33 (type -> STRING .)
    LSQBRACKET      reduce using rule 33 (type -> STRING .)
    $end            reduce using rule 33 (type -> STRING .)


state 17

    (34) type -> ARRAY .

    POINT           reduce using rule 34 (type -> ARRAY .)
    LPARENTHESIS    reduce using rule 34 (type -> ARRAY .)
    LSQBRACKET      reduce using rule 34 (type -> ARRAY .)
    $end            reduce using rule 34 (type -> ARRAY .)


state 18

    (35) type -> NEW .

    POINT           reduce using rule 35 (type -> NEW .)
    LPARENTHESIS    reduce using rule 35 (type -> NEW .)
    LSQBRACKET      reduce using rule 35 (type -> NEW .)
    $end            reduce using rule 35 (type -> NEW .)


state 19

    (13) factor -> NUMBER .

    PLUS            reduce using rule 13 (factor -> NUMBER .)
    MINUS           reduce using rule 13 (factor -> NUMBER .)
    $end            reduce using rule 13 (factor -> NUMBER .)
    COMMA           reduce using rule 13 (factor -> NUMBER .)
    RSQBRACKET      reduce using rule 13 (factor -> NUMBER .)
    RPARENTHESIS    reduce using rule 13 (factor -> NUMBER .)
    RBRACKET        reduce using rule 13 (factor -> NUMBER .)


state 20

    (14) factor -> FLOAT .

    PLUS            reduce using rule 14 (factor -> FLOAT .)
    MINUS           reduce using rule 14 (factor -> FLOAT .)
    $end            reduce using rule 14 (factor -> FLOAT .)
    COMMA           reduce using rule 14 (factor -> FLOAT .)
    RSQBRACKET      reduce using rule 14 (factor -> FLOAT .)
    RPARENTHESIS    reduce using rule 14 (factor -> FLOAT .)
    RBRACKET        reduce using rule 14 (factor -> FLOAT .)


state 21

    (9) expression -> expression PLUS . term
    (12) term -> . factor
    (13) factor -> . NUMBER
    (14) factor -> . FLOAT
    (15) factor -> . MINUS NUMBER
    (16) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    MINUS           shift and go to state 9

    term                           shift and go to state 30
    factor                         shift and go to state 11

state 22

    (10) expression -> expression MINUS . term
    (12) term -> . factor
    (13) factor -> . NUMBER
    (14) factor -> . FLOAT
    (15) factor -> . MINUS NUMBER
    (16) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    MINUS           shift and go to state 9

    term                           shift and go to state 31
    factor                         shift and go to state 11

state 23

    (15) factor -> MINUS NUMBER .

    PLUS            reduce using rule 15 (factor -> MINUS NUMBER .)
    MINUS           reduce using rule 15 (factor -> MINUS NUMBER .)
    $end            reduce using rule 15 (factor -> MINUS NUMBER .)
    COMMA           reduce using rule 15 (factor -> MINUS NUMBER .)
    RSQBRACKET      reduce using rule 15 (factor -> MINUS NUMBER .)
    RPARENTHESIS    reduce using rule 15 (factor -> MINUS NUMBER .)
    RBRACKET        reduce using rule 15 (factor -> MINUS NUMBER .)


state 24

    (16) factor -> MINUS FLOAT .

    PLUS            reduce using rule 16 (factor -> MINUS FLOAT .)
    MINUS           reduce using rule 16 (factor -> MINUS FLOAT .)
    $end            reduce using rule 16 (factor -> MINUS FLOAT .)
    COMMA           reduce using rule 16 (factor -> MINUS FLOAT .)
    RSQBRACKET      reduce using rule 16 (factor -> MINUS FLOAT .)
    RPARENTHESIS    reduce using rule 16 (factor -> MINUS FLOAT .)
    RBRACKET        reduce using rule 16 (factor -> MINUS FLOAT .)


state 25

    (18) cadena -> type POINT . type
    (19) cadena -> type POINT . type LPARENTHESIS string RPARENTHESIS
    (21) arreglo -> type POINT . type LPARENTHESIS factor RPARENTHESIS
    (22) arreglo -> type POINT . type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (33) type -> . STRING
    (34) type -> . ARRAY
    (35) type -> . NEW

    STRING          shift and go to state 16
    ARRAY           shift and go to state 17
    NEW             shift and go to state 18

    type                           shift and go to state 32

state 26

    (20) cadena -> type LPARENTHESIS . string RPARENTHESIS
    (17) string -> . STRINGV

    STRINGV         shift and go to state 12

    string                         shift and go to state 33

state 27

    (23) arreglo -> type LSQBRACKET . arraycontent RSQBRACKET
    (24) arraycontent -> . factor
    (25) arraycontent -> . string
    (26) arraycontent -> . factor COMMA arraycontent
    (27) arraycontent -> . string COMMA arraycontent
    (13) factor -> . NUMBER
    (14) factor -> . FLOAT
    (15) factor -> . MINUS NUMBER
    (16) factor -> . MINUS FLOAT
    (17) string -> . STRINGV

    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    MINUS           shift and go to state 9
    STRINGV         shift and go to state 12

    arraycontent                   shift and go to state 34
    factor                         shift and go to state 35
    string                         shift and go to state 36

state 28

    (28) hash -> LBRACKET hashcontent . RBRACKET

    RBRACKET        shift and go to state 37


state 29

    (29) hashcontent -> string . ASSIGN GREATER hashcontentvalue
    (30) hashcontent -> string . ASSIGN GREATER hashcontentvalue COMMA hashcontent

    ASSIGN          shift and go to state 38


state 30

    (9) expression -> expression PLUS term .

    PLUS            reduce using rule 9 (expression -> expression PLUS term .)
    MINUS           reduce using rule 9 (expression -> expression PLUS term .)
    $end            reduce using rule 9 (expression -> expression PLUS term .)


state 31

    (10) expression -> expression MINUS term .

    PLUS            reduce using rule 10 (expression -> expression MINUS term .)
    MINUS           reduce using rule 10 (expression -> expression MINUS term .)
    $end            reduce using rule 10 (expression -> expression MINUS term .)


state 32

    (18) cadena -> type POINT type .
    (19) cadena -> type POINT type . LPARENTHESIS string RPARENTHESIS
    (21) arreglo -> type POINT type . LPARENTHESIS factor RPARENTHESIS
    (22) arreglo -> type POINT type . LPARENTHESIS factor COMMA arraycontent RPARENTHESIS

    $end            reduce using rule 18 (cadena -> type POINT type .)
    LPARENTHESIS    shift and go to state 39


state 33

    (20) cadena -> type LPARENTHESIS string . RPARENTHESIS

    RPARENTHESIS    shift and go to state 40


state 34

    (23) arreglo -> type LSQBRACKET arraycontent . RSQBRACKET

    RSQBRACKET      shift and go to state 41


state 35

    (24) arraycontent -> factor .
    (26) arraycontent -> factor . COMMA arraycontent

    RSQBRACKET      reduce using rule 24 (arraycontent -> factor .)
    RPARENTHESIS    reduce using rule 24 (arraycontent -> factor .)
    COMMA           shift and go to state 42


state 36

    (25) arraycontent -> string .
    (27) arraycontent -> string . COMMA arraycontent

    RSQBRACKET      reduce using rule 25 (arraycontent -> string .)
    RPARENTHESIS    reduce using rule 25 (arraycontent -> string .)
    COMMA           shift and go to state 43


state 37

    (28) hash -> LBRACKET hashcontent RBRACKET .

    $end            reduce using rule 28 (hash -> LBRACKET hashcontent RBRACKET .)


state 38

    (29) hashcontent -> string ASSIGN . GREATER hashcontentvalue
    (30) hashcontent -> string ASSIGN . GREATER hashcontentvalue COMMA hashcontent

    GREATER         shift and go to state 44


state 39

    (19) cadena -> type POINT type LPARENTHESIS . string RPARENTHESIS
    (21) arreglo -> type POINT type LPARENTHESIS . factor RPARENTHESIS
    (22) arreglo -> type POINT type LPARENTHESIS . factor COMMA arraycontent RPARENTHESIS
    (17) string -> . STRINGV
    (13) factor -> . NUMBER
    (14) factor -> . FLOAT
    (15) factor -> . MINUS NUMBER
    (16) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 12
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    MINUS           shift and go to state 9

    string                         shift and go to state 45
    factor                         shift and go to state 46

state 40

    (20) cadena -> type LPARENTHESIS string RPARENTHESIS .

    $end            reduce using rule 20 (cadena -> type LPARENTHESIS string RPARENTHESIS .)


state 41

    (23) arreglo -> type LSQBRACKET arraycontent RSQBRACKET .

    $end            reduce using rule 23 (arreglo -> type LSQBRACKET arraycontent RSQBRACKET .)


state 42

    (26) arraycontent -> factor COMMA . arraycontent
    (24) arraycontent -> . factor
    (25) arraycontent -> . string
    (26) arraycontent -> . factor COMMA arraycontent
    (27) arraycontent -> . string COMMA arraycontent
    (13) factor -> . NUMBER
    (14) factor -> . FLOAT
    (15) factor -> . MINUS NUMBER
    (16) factor -> . MINUS FLOAT
    (17) string -> . STRINGV

    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    MINUS           shift and go to state 9
    STRINGV         shift and go to state 12

    factor                         shift and go to state 35
    arraycontent                   shift and go to state 47
    string                         shift and go to state 36

state 43

    (27) arraycontent -> string COMMA . arraycontent
    (24) arraycontent -> . factor
    (25) arraycontent -> . string
    (26) arraycontent -> . factor COMMA arraycontent
    (27) arraycontent -> . string COMMA arraycontent
    (13) factor -> . NUMBER
    (14) factor -> . FLOAT
    (15) factor -> . MINUS NUMBER
    (16) factor -> . MINUS FLOAT
    (17) string -> . STRINGV

    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    MINUS           shift and go to state 9
    STRINGV         shift and go to state 12

    string                         shift and go to state 36
    arraycontent                   shift and go to state 48
    factor                         shift and go to state 35

state 44

    (29) hashcontent -> string ASSIGN GREATER . hashcontentvalue
    (30) hashcontent -> string ASSIGN GREATER . hashcontentvalue COMMA hashcontent
    (31) hashcontentvalue -> . factor
    (32) hashcontentvalue -> . string
    (13) factor -> . NUMBER
    (14) factor -> . FLOAT
    (15) factor -> . MINUS NUMBER
    (16) factor -> . MINUS FLOAT
    (17) string -> . STRINGV

    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    MINUS           shift and go to state 9
    STRINGV         shift and go to state 12

    string                         shift and go to state 49
    hashcontentvalue               shift and go to state 50
    factor                         shift and go to state 51

state 45

    (19) cadena -> type POINT type LPARENTHESIS string . RPARENTHESIS

    RPARENTHESIS    shift and go to state 52


state 46

    (21) arreglo -> type POINT type LPARENTHESIS factor . RPARENTHESIS
    (22) arreglo -> type POINT type LPARENTHESIS factor . COMMA arraycontent RPARENTHESIS

    RPARENTHESIS    shift and go to state 53
    COMMA           shift and go to state 54


state 47

    (26) arraycontent -> factor COMMA arraycontent .

    RSQBRACKET      reduce using rule 26 (arraycontent -> factor COMMA arraycontent .)
    RPARENTHESIS    reduce using rule 26 (arraycontent -> factor COMMA arraycontent .)


state 48

    (27) arraycontent -> string COMMA arraycontent .

    RSQBRACKET      reduce using rule 27 (arraycontent -> string COMMA arraycontent .)
    RPARENTHESIS    reduce using rule 27 (arraycontent -> string COMMA arraycontent .)


state 49

    (32) hashcontentvalue -> string .

    COMMA           reduce using rule 32 (hashcontentvalue -> string .)
    RBRACKET        reduce using rule 32 (hashcontentvalue -> string .)


state 50

    (29) hashcontent -> string ASSIGN GREATER hashcontentvalue .
    (30) hashcontent -> string ASSIGN GREATER hashcontentvalue . COMMA hashcontent

    RBRACKET        reduce using rule 29 (hashcontent -> string ASSIGN GREATER hashcontentvalue .)
    COMMA           shift and go to state 55


state 51

    (31) hashcontentvalue -> factor .

    COMMA           reduce using rule 31 (hashcontentvalue -> factor .)
    RBRACKET        reduce using rule 31 (hashcontentvalue -> factor .)


state 52

    (19) cadena -> type POINT type LPARENTHESIS string RPARENTHESIS .

    $end            reduce using rule 19 (cadena -> type POINT type LPARENTHESIS string RPARENTHESIS .)


state 53

    (21) arreglo -> type POINT type LPARENTHESIS factor RPARENTHESIS .

    $end            reduce using rule 21 (arreglo -> type POINT type LPARENTHESIS factor RPARENTHESIS .)


state 54

    (22) arreglo -> type POINT type LPARENTHESIS factor COMMA . arraycontent RPARENTHESIS
    (24) arraycontent -> . factor
    (25) arraycontent -> . string
    (26) arraycontent -> . factor COMMA arraycontent
    (27) arraycontent -> . string COMMA arraycontent
    (13) factor -> . NUMBER
    (14) factor -> . FLOAT
    (15) factor -> . MINUS NUMBER
    (16) factor -> . MINUS FLOAT
    (17) string -> . STRINGV

    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    MINUS           shift and go to state 9
    STRINGV         shift and go to state 12

    factor                         shift and go to state 35
    arraycontent                   shift and go to state 56
    string                         shift and go to state 36

state 55

    (30) hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA . hashcontent
    (29) hashcontent -> . string ASSIGN GREATER hashcontentvalue
    (30) hashcontent -> . string ASSIGN GREATER hashcontentvalue COMMA hashcontent
    (17) string -> . STRINGV

    STRINGV         shift and go to state 12

    string                         shift and go to state 29
    hashcontent                    shift and go to state 57

state 56

    (22) arreglo -> type POINT type LPARENTHESIS factor COMMA arraycontent . RPARENTHESIS

    RPARENTHESIS    shift and go to state 58


state 57

    (30) hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent .

    RBRACKET        reduce using rule 30 (hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent .)


state 58

    (22) arreglo -> type POINT type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .

    $end            reduce using rule 22 (arreglo -> type POINT type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)

