Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 62    assigns -> variables ASSIGN variables
Rule 63    assigns -> variables ASSIGN boolean
Rule 64    assigns -> variables ASSIGN asignar
Rule 65    assigns -> variables ASSIGNPLUS expression
Rule 66    assigns -> variables ASSIGNPLUS variables
Rule 67    assigns -> variables ASSIGNMIN expression
Rule 68    assigns -> variables ASSIGNMIN variables
Rule 69    expression -> expression PLUS term
Rule 70    expression -> expression PLUS variables
Rule 71    expression -> expression MINUS variables
Rule 72    expression -> expression MINUS term
Rule 73    expression -> term
Rule 74    term -> factor
Rule 75    term -> variables
Rule 76    factor -> NUMBER
Rule 77    factor -> FLOAT
Rule 78    factor -> NUML
Rule 79    factor -> MINUS NUMBER
Rule 80    factor -> MINUS FLOAT
Rule 81    expression -> expression DIVISION term
Rule 82    expression -> expression MOD term
Rule 83    expression -> expression MULT term
Rule 84    expression -> expression EXP term
Rule 85    string -> STRINGV
Rule 86    cadena -> STRING POINT NEW
Rule 87    cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS
Rule 88    cadena -> STRING LPARENTHESIS string RPARENTHESIS
Rule 89    metodocadena -> cadena POINT EMPTY INTERROGATIVE
Rule 90    metodocadena -> string POINT EMPTY INTERROGATIVE
Rule 91    metodocadena -> cadena POINT LENGTH
Rule 92    metodocadena -> string POINT LENGTH
Rule 93    arreglo -> ARRAY POINT NEW
Rule 94    arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
Rule 95    arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
Rule 96    arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET
Rule 97    arreglo -> LSQBRACKET arraycontent RSQBRACKET
Rule 98    arraycontent -> factor
Rule 99    arraycontent -> string
Rule 100   arraycontent -> factor COMMA arraycontent
Rule 101   arraycontent -> string COMMA arraycontent
Rule 102   metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
Rule 103   metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET
Rule 104   hash -> LBRACKET hashcontent RBRACKET
Rule 105   hash -> HASH POINT NEW
Rule 106   hashcontent -> string ASSIGN GREATER hashcontentvalue
Rule 107   hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent
Rule 108   hashcontentvalue -> factor
Rule 109   hashcontentvalue -> string
Rule 110   metodohash -> variables ASSIGN hash POINT LENGTH
Rule 111   metodohash -> variables POINT LENGTH
Rule 112   comparador -> COMPARE
Rule 113   comparador -> GREQUAL
Rule 114   comparador -> LSEQUAL
Rule 115   comparador -> NOTEQUAL
Rule 116   comparador -> LESS
Rule 117   comparador -> GREATER
Rule 118   estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
Rule 119   estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
Rule 120   forcontent -> forcontentvalue
Rule 121   forcontent -> forcontentvalue forcontent
Rule 122   forcontentvalue -> expression
Rule 123   forcontentvalue -> algoritmo
Rule 124   funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
Rule 125   funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END
Rule 126   fcontenido -> variables
Rule 127   fcontenido -> variables COMMA fcontenido
Rule 128   values -> term
Rule 129   values -> boolean
Rule 130   values -> cadena
Rule 131   values -> arreglo
Rule 132   valuedefect -> variables ASSIGN values
Rule 133   valuedefect -> variables COMMA fcontenido
Rule 134   valuedefect -> variables COMMA valuedefect
Rule 135   funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN variables END
Rule 136   funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo END
Rule 137   funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables END
Rule 138   funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo END
Rule 139   ogets -> GETS
Rule 140   getsr -> IDLOCAL ASSIGN GETS

Terminals, with rules where they appear

AND                  : 
ANDS                 : 
ARRAY                : 93 94 95 96
ASSIGN               : 61 62 63 64 106 107 110 132 140
ASSIGNMIN            : 67 68
ASSIGNPLUS           : 65 66
BREAK                : 118
BSLASH               : 
CASE                 : 
CLASS                : 
COMENTARIO           : 
COMID                : 
COMIS                : 
COMMA                : 95 100 101 107 127 133 134
COMPARE              : 112
DEF                  : 124 125 135 136 137 138
DEFINED              : 
DIVISION             : 81
DO                   : 118 119
ELSE                 : 56
ELSIF                : 
EMPTY                : 89 90
END                  : 50 51 52 53 55 56 118 119 124 125 135 136 137 138
ENSURE               : 
EXP                  : 84
FALSE                : 28
FLOAT                : 77 80
FOR                  : 118 119
GETS                 : 139 140
GREATER              : 106 107 117
GREQUAL              : 113
HASH                 : 105
IDCLASS              : 59
IDENTIFIER           : 
IDGLOBAL             : 60
IDINSTANCE           : 58
IDLOCAL              : 57 118 119 124 124 125 135 136 137 137 138 138 140
IF                   : 54 55 56 118
IN                   : 118 119
INDEX                : 102
INTERROGATIVE        : 89 90
LBRACKET             : 104
LENGTH               : 91 92 110 111
LESS                 : 116
LPARENTHESIS         : 87 88 94 95 102 124 125 135 136 137 138
LSEQUAL              : 114
LSQBRACKET           : 96 97 103
MINUS                : 71 72 79 80
MOD                  : 82
MODULE               : 
MULT                 : 83 137 138
NEW                  : 86 87 93 94 95 105
NEXT                 : 
NIL                  : 29
NOT                  : 
NOTEQUAL             : 115
NOTS                 : 
NUMBER               : 76 79
NUML                 : 78
OR                   : 
ORS                  : 
PLUS                 : 69 70
POINT                : 86 87 89 90 91 92 93 94 95 102 105 110 111 118 118 119 119
PRINT                : 33 34 36
PUTC                 : 
PUTS                 : 30 31 32 35
RBRACKET             : 104
REDO                 : 
RESCUE               : 
RETURN               : 124 135 137
RPARENTHESIS         : 87 88 94 95 102 124 125 135 136 137 138
RSQBRACKET           : 96 97 103
SELF                 : 
SEMICOLON            : 
STRING               : 86 87 88
STRINGV              : 85
TRUE                 : 27
UNDEF                : 
UNTIL                : 
WHEN                 : 
WHILE                : 50 51 52 53
error                : 

Nonterminals, with rules where they appear

algoritmo            : 50 51 52 53 55 56 56 123 124 125 135 136 137 138
arraycontent         : 95 96 97 100 101 102
arreglo              : 7 39 102 103 131
asignar              : 1 64
assigns              : 26 44
boolean              : 11 43 52 63 129
cadena               : 5 32 34 89 91 130
comparador           : 50 51 54 55 56
estructurasControl   : 13 42
expression           : 3 35 36 37 51 61 65 67 69 70 71 72 81 82 83 84 122
factor               : 74 94 95 98 100 103 108 118 118 119 119
fcontenido           : 124 125 127 133
forcontent           : 118 119 121
forcontentvalue      : 118 120 121
funcion1             : 21
funcion2             : 22
funcion3             : 23
getsr                : 25
hash                 : 9 41 110
hashcontent          : 104 107
hashcontentvalue     : 106 107
instrucciones        : 0
metodocadena         : 6 38
metodohash           : 10
metodosarreglo       : 8 40
noasignar            : 2
ogets                : 24
oputs                : 14
putsenx              : 16
putss                : 15
sentenIF             : 17 45
sentenWHILE          : 20 49
sentenifelse         : 19 47
sentenifp            : 18 46
string               : 4 31 33 87 88 90 92 99 101 106 107 109
term                 : 54 55 56 69 72 73 81 82 83 84 128
valuedefect          : 134 135 136
values               : 132
variables            : 12 48 50 50 51 53 54 55 56 61 62 62 63 64 65 66 66 67 68 68 70 71 75 110 111 126 127 132 133 134 135 137

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignar
    (2) instrucciones -> . noasignar
    (3) asignar -> . expression
    (4) asignar -> . string
    (5) asignar -> . cadena
    (6) asignar -> . metodocadena
    (7) asignar -> . arreglo
    (8) asignar -> . metodosarreglo
    (9) asignar -> . hash
    (10) asignar -> . metodohash
    (11) asignar -> . boolean
    (12) asignar -> . variables
    (13) noasignar -> . estructurasControl
    (14) noasignar -> . oputs
    (15) noasignar -> . putss
    (16) noasignar -> . putsenx
    (17) noasignar -> . sentenIF
    (18) noasignar -> . sentenifp
    (19) noasignar -> . sentenifelse
    (20) noasignar -> . sentenWHILE
    (21) noasignar -> . funcion1
    (22) noasignar -> . funcion2
    (23) noasignar -> . funcion3
    (24) noasignar -> . ogets
    (25) noasignar -> . getsr
    (26) noasignar -> . assigns
    (69) expression -> . expression PLUS term
    (70) expression -> . expression PLUS variables
    (71) expression -> . expression MINUS variables
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (81) expression -> . expression DIVISION term
    (82) expression -> . expression MOD term
    (83) expression -> . expression MULT term
    (84) expression -> . expression EXP term
    (85) string -> . STRINGV
    (86) cadena -> . STRING POINT NEW
    (87) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (88) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (89) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (90) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (91) metodocadena -> . cadena POINT LENGTH
    (92) metodocadena -> . string POINT LENGTH
    (93) arreglo -> . ARRAY POINT NEW
    (94) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (95) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (96) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (97) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (102) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (103) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (104) hash -> . LBRACKET hashcontent RBRACKET
    (105) hash -> . HASH POINT NEW
    (110) metodohash -> . variables ASSIGN hash POINT LENGTH
    (111) metodohash -> . variables POINT LENGTH
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE
    (29) boolean -> . NIL
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL
    (118) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (119) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (30) oputs -> . PUTS
    (31) putss -> . PUTS string
    (32) putss -> . PUTS cadena
    (33) putss -> . PRINT string
    (34) putss -> . PRINT cadena
    (35) putsenx -> . PUTS expression
    (36) putsenx -> . PRINT expression
    (54) sentenIF -> . IF variables comparador term
    (55) sentenifp -> . IF variables comparador term algoritmo END
    (56) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (50) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (51) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (52) sentenWHILE -> . WHILE boolean algoritmo END
    (53) sentenWHILE -> . WHILE variables algoritmo END
    (124) funcion1 -> . DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
    (125) funcion1 -> . DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END
    (135) funcion2 -> . DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN variables END
    (136) funcion2 -> . DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo END
    (137) funcion3 -> . DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables END
    (138) funcion3 -> . DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo END
    (139) ogets -> . GETS
    (140) getsr -> . IDLOCAL ASSIGN GETS
    (61) assigns -> . variables ASSIGN expression
    (62) assigns -> . variables ASSIGN variables
    (63) assigns -> . variables ASSIGN boolean
    (64) assigns -> . variables ASSIGN asignar
    (65) assigns -> . variables ASSIGNPLUS expression
    (66) assigns -> . variables ASSIGNPLUS variables
    (67) assigns -> . variables ASSIGNMIN expression
    (68) assigns -> . variables ASSIGNMIN variables
    (74) term -> . factor
    (75) term -> . variables
    (76) factor -> . NUMBER
    (77) factor -> . FLOAT
    (78) factor -> . NUML
    (79) factor -> . MINUS NUMBER
    (80) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 30
    STRING          shift and go to state 31
    ARRAY           shift and go to state 32
    LSQBRACKET      shift and go to state 34
    LBRACKET        shift and go to state 35
    HASH            shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NIL             shift and go to state 39
    IDLOCAL         shift and go to state 40
    IDINSTANCE      shift and go to state 41
    IDCLASS         shift and go to state 42
    IDGLOBAL        shift and go to state 43
    FOR             shift and go to state 44
    PUTS            shift and go to state 46
    PRINT           shift and go to state 47
    IF              shift and go to state 45
    WHILE           shift and go to state 48
    DEF             shift and go to state 49
    GETS            shift and go to state 50
    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    NUML            shift and go to state 53
    MINUS           shift and go to state 29

    instrucciones                  shift and go to state 1
    asignar                        shift and go to state 2
    noasignar                      shift and go to state 3
    expression                     shift and go to state 4
    string                         shift and go to state 5
    cadena                         shift and go to state 6
    metodocadena                   shift and go to state 7
    arreglo                        shift and go to state 8
    metodosarreglo                 shift and go to state 9
    hash                           shift and go to state 10
    metodohash                     shift and go to state 11
    boolean                        shift and go to state 12
    variables                      shift and go to state 13
    estructurasControl             shift and go to state 14
    oputs                          shift and go to state 15
    putss                          shift and go to state 16
    putsenx                        shift and go to state 17
    sentenIF                       shift and go to state 18
    sentenifp                      shift and go to state 19
    sentenifelse                   shift and go to state 20
    sentenWHILE                    shift and go to state 21
    funcion1                       shift and go to state 22
    funcion2                       shift and go to state 23
    funcion3                       shift and go to state 24
    ogets                          shift and go to state 25
    getsr                          shift and go to state 26
    assigns                        shift and go to state 27
    term                           shift and go to state 28
    factor                         shift and go to state 33

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignar .

    $end            reduce using rule 1 (instrucciones -> asignar .)


state 3

    (2) instrucciones -> noasignar .

    $end            reduce using rule 2 (instrucciones -> noasignar .)


state 4

    (3) asignar -> expression .
    (69) expression -> expression . PLUS term
    (70) expression -> expression . PLUS variables
    (71) expression -> expression . MINUS variables
    (72) expression -> expression . MINUS term
    (81) expression -> expression . DIVISION term
    (82) expression -> expression . MOD term
    (83) expression -> expression . MULT term
    (84) expression -> expression . EXP term

    $end            reduce using rule 3 (asignar -> expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    DIVISION        shift and go to state 56
    MOD             shift and go to state 57
    MULT            shift and go to state 58
    EXP             shift and go to state 59


state 5

    (4) asignar -> string .
    (90) metodocadena -> string . POINT EMPTY INTERROGATIVE
    (92) metodocadena -> string . POINT LENGTH

    $end            reduce using rule 4 (asignar -> string .)
    END             reduce using rule 4 (asignar -> string .)
    ELSE            reduce using rule 4 (asignar -> string .)
    RETURN          reduce using rule 4 (asignar -> string .)
    ARRAY           reduce using rule 4 (asignar -> string .)
    LSQBRACKET      reduce using rule 4 (asignar -> string .)
    LBRACKET        reduce using rule 4 (asignar -> string .)
    HASH            reduce using rule 4 (asignar -> string .)
    FOR             reduce using rule 4 (asignar -> string .)
    TRUE            reduce using rule 4 (asignar -> string .)
    FALSE           reduce using rule 4 (asignar -> string .)
    NIL             reduce using rule 4 (asignar -> string .)
    IF              reduce using rule 4 (asignar -> string .)
    IDLOCAL         reduce using rule 4 (asignar -> string .)
    IDINSTANCE      reduce using rule 4 (asignar -> string .)
    IDCLASS         reduce using rule 4 (asignar -> string .)
    IDGLOBAL        reduce using rule 4 (asignar -> string .)
    WHILE           reduce using rule 4 (asignar -> string .)
    NUMBER          reduce using rule 4 (asignar -> string .)
    FLOAT           reduce using rule 4 (asignar -> string .)
    NUML            reduce using rule 4 (asignar -> string .)
    MINUS           reduce using rule 4 (asignar -> string .)
    STRING          reduce using rule 4 (asignar -> string .)
    STRINGV         reduce using rule 4 (asignar -> string .)
    BREAK           reduce using rule 4 (asignar -> string .)
    POINT           shift and go to state 60


state 6

    (5) asignar -> cadena .
    (89) metodocadena -> cadena . POINT EMPTY INTERROGATIVE
    (91) metodocadena -> cadena . POINT LENGTH

    $end            reduce using rule 5 (asignar -> cadena .)
    END             reduce using rule 5 (asignar -> cadena .)
    ELSE            reduce using rule 5 (asignar -> cadena .)
    RETURN          reduce using rule 5 (asignar -> cadena .)
    ARRAY           reduce using rule 5 (asignar -> cadena .)
    LSQBRACKET      reduce using rule 5 (asignar -> cadena .)
    LBRACKET        reduce using rule 5 (asignar -> cadena .)
    HASH            reduce using rule 5 (asignar -> cadena .)
    FOR             reduce using rule 5 (asignar -> cadena .)
    TRUE            reduce using rule 5 (asignar -> cadena .)
    FALSE           reduce using rule 5 (asignar -> cadena .)
    NIL             reduce using rule 5 (asignar -> cadena .)
    IF              reduce using rule 5 (asignar -> cadena .)
    IDLOCAL         reduce using rule 5 (asignar -> cadena .)
    IDINSTANCE      reduce using rule 5 (asignar -> cadena .)
    IDCLASS         reduce using rule 5 (asignar -> cadena .)
    IDGLOBAL        reduce using rule 5 (asignar -> cadena .)
    WHILE           reduce using rule 5 (asignar -> cadena .)
    NUMBER          reduce using rule 5 (asignar -> cadena .)
    FLOAT           reduce using rule 5 (asignar -> cadena .)
    NUML            reduce using rule 5 (asignar -> cadena .)
    MINUS           reduce using rule 5 (asignar -> cadena .)
    STRING          reduce using rule 5 (asignar -> cadena .)
    STRINGV         reduce using rule 5 (asignar -> cadena .)
    BREAK           reduce using rule 5 (asignar -> cadena .)
    POINT           shift and go to state 61


state 7

    (6) asignar -> metodocadena .

    $end            reduce using rule 6 (asignar -> metodocadena .)
    END             reduce using rule 6 (asignar -> metodocadena .)
    ELSE            reduce using rule 6 (asignar -> metodocadena .)
    RETURN          reduce using rule 6 (asignar -> metodocadena .)
    ARRAY           reduce using rule 6 (asignar -> metodocadena .)
    LSQBRACKET      reduce using rule 6 (asignar -> metodocadena .)
    LBRACKET        reduce using rule 6 (asignar -> metodocadena .)
    HASH            reduce using rule 6 (asignar -> metodocadena .)
    FOR             reduce using rule 6 (asignar -> metodocadena .)
    TRUE            reduce using rule 6 (asignar -> metodocadena .)
    FALSE           reduce using rule 6 (asignar -> metodocadena .)
    NIL             reduce using rule 6 (asignar -> metodocadena .)
    IF              reduce using rule 6 (asignar -> metodocadena .)
    IDLOCAL         reduce using rule 6 (asignar -> metodocadena .)
    IDINSTANCE      reduce using rule 6 (asignar -> metodocadena .)
    IDCLASS         reduce using rule 6 (asignar -> metodocadena .)
    IDGLOBAL        reduce using rule 6 (asignar -> metodocadena .)
    WHILE           reduce using rule 6 (asignar -> metodocadena .)
    NUMBER          reduce using rule 6 (asignar -> metodocadena .)
    FLOAT           reduce using rule 6 (asignar -> metodocadena .)
    NUML            reduce using rule 6 (asignar -> metodocadena .)
    MINUS           reduce using rule 6 (asignar -> metodocadena .)
    STRING          reduce using rule 6 (asignar -> metodocadena .)
    STRINGV         reduce using rule 6 (asignar -> metodocadena .)
    BREAK           reduce using rule 6 (asignar -> metodocadena .)


state 8

    (7) asignar -> arreglo .
    (102) metodosarreglo -> arreglo . POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (103) metodosarreglo -> arreglo . LSQBRACKET factor RSQBRACKET

  ! shift/reduce conflict for LSQBRACKET resolved as shift
    $end            reduce using rule 7 (asignar -> arreglo .)
    END             reduce using rule 7 (asignar -> arreglo .)
    ELSE            reduce using rule 7 (asignar -> arreglo .)
    RETURN          reduce using rule 7 (asignar -> arreglo .)
    ARRAY           reduce using rule 7 (asignar -> arreglo .)
    LBRACKET        reduce using rule 7 (asignar -> arreglo .)
    HASH            reduce using rule 7 (asignar -> arreglo .)
    FOR             reduce using rule 7 (asignar -> arreglo .)
    TRUE            reduce using rule 7 (asignar -> arreglo .)
    FALSE           reduce using rule 7 (asignar -> arreglo .)
    NIL             reduce using rule 7 (asignar -> arreglo .)
    IF              reduce using rule 7 (asignar -> arreglo .)
    IDLOCAL         reduce using rule 7 (asignar -> arreglo .)
    IDINSTANCE      reduce using rule 7 (asignar -> arreglo .)
    IDCLASS         reduce using rule 7 (asignar -> arreglo .)
    IDGLOBAL        reduce using rule 7 (asignar -> arreglo .)
    WHILE           reduce using rule 7 (asignar -> arreglo .)
    NUMBER          reduce using rule 7 (asignar -> arreglo .)
    FLOAT           reduce using rule 7 (asignar -> arreglo .)
    NUML            reduce using rule 7 (asignar -> arreglo .)
    MINUS           reduce using rule 7 (asignar -> arreglo .)
    STRING          reduce using rule 7 (asignar -> arreglo .)
    STRINGV         reduce using rule 7 (asignar -> arreglo .)
    BREAK           reduce using rule 7 (asignar -> arreglo .)
    POINT           shift and go to state 62
    LSQBRACKET      shift and go to state 63

  ! LSQBRACKET      [ reduce using rule 7 (asignar -> arreglo .) ]


state 9

    (8) asignar -> metodosarreglo .

    $end            reduce using rule 8 (asignar -> metodosarreglo .)
    END             reduce using rule 8 (asignar -> metodosarreglo .)
    ELSE            reduce using rule 8 (asignar -> metodosarreglo .)
    RETURN          reduce using rule 8 (asignar -> metodosarreglo .)
    ARRAY           reduce using rule 8 (asignar -> metodosarreglo .)
    LSQBRACKET      reduce using rule 8 (asignar -> metodosarreglo .)
    LBRACKET        reduce using rule 8 (asignar -> metodosarreglo .)
    HASH            reduce using rule 8 (asignar -> metodosarreglo .)
    FOR             reduce using rule 8 (asignar -> metodosarreglo .)
    TRUE            reduce using rule 8 (asignar -> metodosarreglo .)
    FALSE           reduce using rule 8 (asignar -> metodosarreglo .)
    NIL             reduce using rule 8 (asignar -> metodosarreglo .)
    IF              reduce using rule 8 (asignar -> metodosarreglo .)
    IDLOCAL         reduce using rule 8 (asignar -> metodosarreglo .)
    IDINSTANCE      reduce using rule 8 (asignar -> metodosarreglo .)
    IDCLASS         reduce using rule 8 (asignar -> metodosarreglo .)
    IDGLOBAL        reduce using rule 8 (asignar -> metodosarreglo .)
    WHILE           reduce using rule 8 (asignar -> metodosarreglo .)
    NUMBER          reduce using rule 8 (asignar -> metodosarreglo .)
    FLOAT           reduce using rule 8 (asignar -> metodosarreglo .)
    NUML            reduce using rule 8 (asignar -> metodosarreglo .)
    MINUS           reduce using rule 8 (asignar -> metodosarreglo .)
    STRING          reduce using rule 8 (asignar -> metodosarreglo .)
    STRINGV         reduce using rule 8 (asignar -> metodosarreglo .)
    BREAK           reduce using rule 8 (asignar -> metodosarreglo .)


state 10

    (9) asignar -> hash .

    $end            reduce using rule 9 (asignar -> hash .)
    END             reduce using rule 9 (asignar -> hash .)
    ELSE            reduce using rule 9 (asignar -> hash .)
    RETURN          reduce using rule 9 (asignar -> hash .)
    ARRAY           reduce using rule 9 (asignar -> hash .)
    LSQBRACKET      reduce using rule 9 (asignar -> hash .)
    LBRACKET        reduce using rule 9 (asignar -> hash .)
    HASH            reduce using rule 9 (asignar -> hash .)
    FOR             reduce using rule 9 (asignar -> hash .)
    TRUE            reduce using rule 9 (asignar -> hash .)
    FALSE           reduce using rule 9 (asignar -> hash .)
    NIL             reduce using rule 9 (asignar -> hash .)
    IF              reduce using rule 9 (asignar -> hash .)
    IDLOCAL         reduce using rule 9 (asignar -> hash .)
    IDINSTANCE      reduce using rule 9 (asignar -> hash .)
    IDCLASS         reduce using rule 9 (asignar -> hash .)
    IDGLOBAL        reduce using rule 9 (asignar -> hash .)
    WHILE           reduce using rule 9 (asignar -> hash .)
    NUMBER          reduce using rule 9 (asignar -> hash .)
    FLOAT           reduce using rule 9 (asignar -> hash .)
    NUML            reduce using rule 9 (asignar -> hash .)
    MINUS           reduce using rule 9 (asignar -> hash .)
    STRING          reduce using rule 9 (asignar -> hash .)
    STRINGV         reduce using rule 9 (asignar -> hash .)
    BREAK           reduce using rule 9 (asignar -> hash .)


state 11

    (10) asignar -> metodohash .

    $end            reduce using rule 10 (asignar -> metodohash .)
    END             reduce using rule 10 (asignar -> metodohash .)
    ELSE            reduce using rule 10 (asignar -> metodohash .)
    RETURN          reduce using rule 10 (asignar -> metodohash .)
    ARRAY           reduce using rule 10 (asignar -> metodohash .)
    LSQBRACKET      reduce using rule 10 (asignar -> metodohash .)
    LBRACKET        reduce using rule 10 (asignar -> metodohash .)
    HASH            reduce using rule 10 (asignar -> metodohash .)
    FOR             reduce using rule 10 (asignar -> metodohash .)
    TRUE            reduce using rule 10 (asignar -> metodohash .)
    FALSE           reduce using rule 10 (asignar -> metodohash .)
    NIL             reduce using rule 10 (asignar -> metodohash .)
