Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 61    assigns -> variables ASSIGN boolean
Rule 62    assigns -> variables ASSIGN asignar
Rule 63    assigns -> variables ASSIGNPLUS expression
Rule 64    assigns -> variables ASSIGNPLUS variables
Rule 65    assigns -> variables ASSIGNMIN expression
Rule 66    assigns -> variables ASSIGNMIN variables
Rule 67    expression -> expression PLUS term
Rule 68    expression -> expression MINUS term
Rule 69    expression -> term
Rule 70    term -> factor
Rule 71    factor -> NUMBER
Rule 72    factor -> FLOAT
Rule 73    factor -> MINUS NUMBER
Rule 74    factor -> MINUS FLOAT
Rule 75    expression -> expression DIVISION term
Rule 76    expression -> expression MOD term
Rule 77    expression -> expression MULT term
Rule 78    expression -> expression EXP term
Rule 79    string -> STRINGV
Rule 80    cadena -> STRING POINT NEW
Rule 81    cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS
Rule 82    cadena -> STRING LPARENTHESIS string RPARENTHESIS
Rule 83    metodocadena -> cadena POINT EMPTY INTERROGATIVE
Rule 84    metodocadena -> string POINT EMPTY INTERROGATIVE
Rule 85    metodocadena -> cadena POINT LENGTH
Rule 86    metodocadena -> string POINT LENGTH
Rule 87    arreglo -> ARRAY POINT NEW
Rule 88    arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
Rule 89    arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
Rule 90    arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET
Rule 91    arreglo -> LSQBRACKET arraycontent RSQBRACKET
Rule 92    arraycontent -> factor
Rule 93    arraycontent -> string
Rule 94    arraycontent -> factor COMMA arraycontent
Rule 95    arraycontent -> string COMMA arraycontent
Rule 96    metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
Rule 97    metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET
Rule 98    hash -> LBRACKET hashcontent RBRACKET
Rule 99    hash -> HASH POINT NEW
Rule 100   hashcontent -> string ASSIGN GREATER hashcontentvalue
Rule 101   hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent
Rule 102   hashcontentvalue -> factor
Rule 103   hashcontentvalue -> string
Rule 104   metodohash -> variables ASSIGN hash POINT LENGTH
Rule 105   metodohash -> variables POINT LENGTH
Rule 106   comparador -> COMPARE
Rule 107   comparador -> GREQUAL
Rule 108   comparador -> LSEQUAL
Rule 109   comparador -> NOTEQUAL
Rule 110   comparador -> LESS
Rule 111   comparador -> GREATER
Rule 112   estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
Rule 113   estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
Rule 114   forcontent -> forcontentvalue
Rule 115   forcontent -> forcontentvalue forcontent
Rule 116   forcontentvalue -> expression
Rule 117   forcontentvalue -> algoritmo
Rule 118   funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
Rule 119   funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END
Rule 120   fcontenido -> variables
Rule 121   fcontenido -> variables COMMA fcontenido
Rule 122   values -> term
Rule 123   values -> boolean
Rule 124   values -> cadena
Rule 125   values -> arreglo
Rule 126   valuedefect -> variables ASSIGN values
Rule 127   valuedefect -> variables COMMA fcontenido
Rule 128   valuedefect -> variables COMMA valuedefect
Rule 129   funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN variables END
Rule 130   funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo END
Rule 131   funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables END
Rule 132   funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo END

Terminals, with rules where they appear

AND                  : 
ANDS                 : 
ARRAY                : 87 88 89 90
ASSIGN               : 59 60 61 62 100 101 104 126
ASSIGNMIN            : 65 66
ASSIGNPLUS           : 63 64
BREAK                : 112
BSLASH               : 
CASE                 : 
CLASS                : 
COMENTARIO           : 
COMID                : 
COMIS                : 
COMMA                : 89 94 95 101 121 127 128
COMPARE              : 106
DEF                  : 118 119 129 130 131 132
DEFINED              : 
DIVISION             : 75
DO                   : 112 113
ELSE                 : 54
ELSIF                : 
EMPTY                : 83 84
END                  : 48 49 50 51 53 54 112 113 118 119 129 130 131 132
ENSURE               : 
EXP                  : 78
FALSE                : 26
FLOAT                : 72 74
FOR                  : 112 113
GETS                 : 
GREATER              : 100 101 111
GREQUAL              : 107
HASH                 : 99
IDCLASS              : 57
IDENTIFIER           : 
IDGLOBAL             : 58
IDINSTANCE           : 56
IDLOCAL              : 55 112 113 118 118 119 129 130 131 131 132 132
IF                   : 52 53 54 112
IN                   : 112 113
INDEX                : 96
INTERROGATIVE        : 83 84
LBRACKET             : 98
LENGTH               : 85 86 104 105
LESS                 : 110
LPARENTHESIS         : 81 82 88 89 96 118 119 129 130 131 132
LSEQUAL              : 108
LSQBRACKET           : 90 91 97
MINUS                : 68 73 74
MOD                  : 76
MODULE               : 
MULT                 : 77 131 132
NEW                  : 80 81 87 88 89 99
NEXT                 : 
NIL                  : 27
NOT                  : 
NOTEQUAL             : 109
NOTS                 : 
NUMBER               : 71 73
NUML                 : 
OR                   : 
ORS                  : 
PLUS                 : 67
POINT                : 80 81 83 84 85 86 87 88 89 96 99 104 105 112 112 113 113
PRINT                : 31 32 34
PUTC                 : 
PUTS                 : 28 29 30 33
RBRACKET             : 98
REDO                 : 
RESCUE               : 
RETURN               : 118 129 131
RPARENTHESIS         : 81 82 88 89 96 118 119 129 130 131 132
RSQBRACKET           : 90 91 97
SELF                 : 
SEMICOLON            : 
STRING               : 80 81 82
STRINGV              : 79
TRUE                 : 25
UNDEF                : 
UNTIL                : 
WHEN                 : 
WHILE                : 48 49 50 51
error                : 

Nonterminals, with rules where they appear

algoritmo            : 48 49 50 51 53 54 54 117 118 119 129 130 131 132
arraycontent         : 89 90 91 94 95 96
arreglo              : 7 37 96 97 125
asignar              : 1 62
assigns              : 13 42
boolean              : 11 41 50 61 123
cadena               : 5 30 32 83 85 124
comparador           : 48 49 52 53 54
estructurasControl   : 14 40
expression           : 3 33 34 35 49 59 63 65 67 68 75 76 77 78 116
factor               : 70 88 89 92 94 97 102 112 112 113 113
fcontenido           : 118 119 121 127
forcontent           : 112 113 115
forcontentvalue      : 112 114 115
funcion1             : 22
funcion2             : 23
funcion3             : 24
hash                 : 9 39 104
hashcontent          : 98 101
hashcontentvalue     : 100 101
instrucciones        : 0
metodocadena         : 6 36
metodohash           : 10
metodosarreglo       : 8 38
noasignar            : 2
oputs                : 15
putsenx              : 17
putss                : 16
sentenIF             : 18 43
sentenWHILE          : 21 47
sentenifelse         : 20 45
sentenifp            : 19 44
string               : 4 29 31 81 82 84 86 93 95 100 101 103
term                 : 52 53 54 67 68 69 75 76 77 78 122
valuedefect          : 128 129 130
values               : 126
variables            : 12 46 48 48 49 51 52 53 54 59 60 60 61 62 63 64 64 65 66 66 104 105 120 121 126 127 128 129 131

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignar
    (2) instrucciones -> . noasignar
    (3) asignar -> . expression
    (4) asignar -> . string
    (5) asignar -> . cadena
    (6) asignar -> . metodocadena
    (7) asignar -> . arreglo
    (8) asignar -> . metodosarreglo
    (9) asignar -> . hash
    (10) asignar -> . metodohash
    (11) asignar -> . boolean
    (12) asignar -> . variables
    (13) asignar -> . assigns
    (14) noasignar -> . estructurasControl
    (15) noasignar -> . oputs
    (16) noasignar -> . putss
    (17) noasignar -> . putsenx
    (18) noasignar -> . sentenIF
    (19) noasignar -> . sentenifp
    (20) noasignar -> . sentenifelse
    (21) noasignar -> . sentenWHILE
    (22) noasignar -> . funcion1
    (23) noasignar -> . funcion2
    (24) noasignar -> . funcion3
    (67) expression -> . expression PLUS term
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (75) expression -> . expression DIVISION term
    (76) expression -> . expression MOD term
    (77) expression -> . expression MULT term
    (78) expression -> . expression EXP term
    (79) string -> . STRINGV
    (80) cadena -> . STRING POINT NEW
    (81) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (82) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (83) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (84) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (85) metodocadena -> . cadena POINT LENGTH
    (86) metodocadena -> . string POINT LENGTH
    (87) arreglo -> . ARRAY POINT NEW
    (88) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (89) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (90) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (91) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (96) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (97) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (98) hash -> . LBRACKET hashcontent RBRACKET
    (99) hash -> . HASH POINT NEW
    (104) metodohash -> . variables ASSIGN hash POINT LENGTH
    (105) metodohash -> . variables POINT LENGTH
    (25) boolean -> . TRUE
    (26) boolean -> . FALSE
    (27) boolean -> . NIL
    (55) variables -> . IDLOCAL
    (56) variables -> . IDINSTANCE
    (57) variables -> . IDCLASS
    (58) variables -> . IDGLOBAL
    (59) assigns -> . variables ASSIGN expression
    (60) assigns -> . variables ASSIGN variables
    (61) assigns -> . variables ASSIGN boolean
    (62) assigns -> . variables ASSIGN asignar
    (63) assigns -> . variables ASSIGNPLUS expression
    (64) assigns -> . variables ASSIGNPLUS variables
    (65) assigns -> . variables ASSIGNMIN expression
    (66) assigns -> . variables ASSIGNMIN variables
    (112) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (113) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (28) oputs -> . PUTS
    (29) putss -> . PUTS string
    (30) putss -> . PUTS cadena
    (31) putss -> . PRINT string
    (32) putss -> . PRINT cadena
    (33) putsenx -> . PUTS expression
    (34) putsenx -> . PRINT expression
    (52) sentenIF -> . IF variables comparador term
    (53) sentenifp -> . IF variables comparador term algoritmo END
    (54) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (48) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (49) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (50) sentenWHILE -> . WHILE boolean algoritmo END
    (51) sentenWHILE -> . WHILE variables algoritmo END
    (118) funcion1 -> . DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
    (119) funcion1 -> . DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END
    (129) funcion2 -> . DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN variables END
    (130) funcion2 -> . DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo END
    (131) funcion3 -> . DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables END
    (132) funcion3 -> . DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo END
    (70) term -> . factor
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 28
    STRING          shift and go to state 29
    ARRAY           shift and go to state 30
    LSQBRACKET      shift and go to state 32
    LBRACKET        shift and go to state 33
    HASH            shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    NIL             shift and go to state 37
    IDLOCAL         shift and go to state 38
    IDINSTANCE      shift and go to state 39
    IDCLASS         shift and go to state 40
    IDGLOBAL        shift and go to state 41
    FOR             shift and go to state 42
    PUTS            shift and go to state 44
    PRINT           shift and go to state 45
    IF              shift and go to state 43
    WHILE           shift and go to state 46
    DEF             shift and go to state 47
    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27

    instrucciones                  shift and go to state 1
    asignar                        shift and go to state 2
    noasignar                      shift and go to state 3
    expression                     shift and go to state 4
    string                         shift and go to state 5
    cadena                         shift and go to state 6
    metodocadena                   shift and go to state 7
    arreglo                        shift and go to state 8
    metodosarreglo                 shift and go to state 9
    hash                           shift and go to state 10
    metodohash                     shift and go to state 11
    boolean                        shift and go to state 12
    variables                      shift and go to state 13
    assigns                        shift and go to state 14
    estructurasControl             shift and go to state 15
    oputs                          shift and go to state 16
    putss                          shift and go to state 17
    putsenx                        shift and go to state 18
    sentenIF                       shift and go to state 19
    sentenifp                      shift and go to state 20
    sentenifelse                   shift and go to state 21
    sentenWHILE                    shift and go to state 22
    funcion1                       shift and go to state 23
    funcion2                       shift and go to state 24
    funcion3                       shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 31

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignar .

    $end            reduce using rule 1 (instrucciones -> asignar .)


state 3

    (2) instrucciones -> noasignar .

    $end            reduce using rule 2 (instrucciones -> noasignar .)


state 4

    (3) asignar -> expression .
    (67) expression -> expression . PLUS term
    (68) expression -> expression . MINUS term
    (75) expression -> expression . DIVISION term
    (76) expression -> expression . MOD term
    (77) expression -> expression . MULT term
    (78) expression -> expression . EXP term

    $end            reduce using rule 3 (asignar -> expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    DIVISION        shift and go to state 52
    MOD             shift and go to state 53
    MULT            shift and go to state 54
    EXP             shift and go to state 55


state 5

    (4) asignar -> string .
    (84) metodocadena -> string . POINT EMPTY INTERROGATIVE
    (86) metodocadena -> string . POINT LENGTH

    $end            reduce using rule 4 (asignar -> string .)
    END             reduce using rule 4 (asignar -> string .)
    ELSE            reduce using rule 4 (asignar -> string .)
    RETURN          reduce using rule 4 (asignar -> string .)
    ARRAY           reduce using rule 4 (asignar -> string .)
    LSQBRACKET      reduce using rule 4 (asignar -> string .)
    LBRACKET        reduce using rule 4 (asignar -> string .)
    HASH            reduce using rule 4 (asignar -> string .)
    FOR             reduce using rule 4 (asignar -> string .)
    TRUE            reduce using rule 4 (asignar -> string .)
    FALSE           reduce using rule 4 (asignar -> string .)
    NIL             reduce using rule 4 (asignar -> string .)
    IF              reduce using rule 4 (asignar -> string .)
    IDLOCAL         reduce using rule 4 (asignar -> string .)
    IDINSTANCE      reduce using rule 4 (asignar -> string .)
    IDCLASS         reduce using rule 4 (asignar -> string .)
    IDGLOBAL        reduce using rule 4 (asignar -> string .)
    WHILE           reduce using rule 4 (asignar -> string .)
    NUMBER          reduce using rule 4 (asignar -> string .)
    FLOAT           reduce using rule 4 (asignar -> string .)
    MINUS           reduce using rule 4 (asignar -> string .)
    STRING          reduce using rule 4 (asignar -> string .)
    STRINGV         reduce using rule 4 (asignar -> string .)
    BREAK           reduce using rule 4 (asignar -> string .)
    POINT           shift and go to state 56


state 6

    (5) asignar -> cadena .
    (83) metodocadena -> cadena . POINT EMPTY INTERROGATIVE
    (85) metodocadena -> cadena . POINT LENGTH

    $end            reduce using rule 5 (asignar -> cadena .)
    END             reduce using rule 5 (asignar -> cadena .)
    ELSE            reduce using rule 5 (asignar -> cadena .)
    RETURN          reduce using rule 5 (asignar -> cadena .)
    ARRAY           reduce using rule 5 (asignar -> cadena .)
    LSQBRACKET      reduce using rule 5 (asignar -> cadena .)
    LBRACKET        reduce using rule 5 (asignar -> cadena .)
    HASH            reduce using rule 5 (asignar -> cadena .)
    FOR             reduce using rule 5 (asignar -> cadena .)
    TRUE            reduce using rule 5 (asignar -> cadena .)
    FALSE           reduce using rule 5 (asignar -> cadena .)
    NIL             reduce using rule 5 (asignar -> cadena .)
    IF              reduce using rule 5 (asignar -> cadena .)
    IDLOCAL         reduce using rule 5 (asignar -> cadena .)
    IDINSTANCE      reduce using rule 5 (asignar -> cadena .)
    IDCLASS         reduce using rule 5 (asignar -> cadena .)
    IDGLOBAL        reduce using rule 5 (asignar -> cadena .)
    WHILE           reduce using rule 5 (asignar -> cadena .)
    NUMBER          reduce using rule 5 (asignar -> cadena .)
    FLOAT           reduce using rule 5 (asignar -> cadena .)
    MINUS           reduce using rule 5 (asignar -> cadena .)
    STRING          reduce using rule 5 (asignar -> cadena .)
    STRINGV         reduce using rule 5 (asignar -> cadena .)
    BREAK           reduce using rule 5 (asignar -> cadena .)
    POINT           shift and go to state 57


state 7

    (6) asignar -> metodocadena .

    $end            reduce using rule 6 (asignar -> metodocadena .)
    END             reduce using rule 6 (asignar -> metodocadena .)
    ELSE            reduce using rule 6 (asignar -> metodocadena .)
    RETURN          reduce using rule 6 (asignar -> metodocadena .)
    ARRAY           reduce using rule 6 (asignar -> metodocadena .)
    LSQBRACKET      reduce using rule 6 (asignar -> metodocadena .)
    LBRACKET        reduce using rule 6 (asignar -> metodocadena .)
    HASH            reduce using rule 6 (asignar -> metodocadena .)
    FOR             reduce using rule 6 (asignar -> metodocadena .)
    TRUE            reduce using rule 6 (asignar -> metodocadena .)
    FALSE           reduce using rule 6 (asignar -> metodocadena .)
    NIL             reduce using rule 6 (asignar -> metodocadena .)
    IF              reduce using rule 6 (asignar -> metodocadena .)
    IDLOCAL         reduce using rule 6 (asignar -> metodocadena .)
    IDINSTANCE      reduce using rule 6 (asignar -> metodocadena .)
    IDCLASS         reduce using rule 6 (asignar -> metodocadena .)
    IDGLOBAL        reduce using rule 6 (asignar -> metodocadena .)
    WHILE           reduce using rule 6 (asignar -> metodocadena .)
    NUMBER          reduce using rule 6 (asignar -> metodocadena .)
    FLOAT           reduce using rule 6 (asignar -> metodocadena .)
    MINUS           reduce using rule 6 (asignar -> metodocadena .)
    STRING          reduce using rule 6 (asignar -> metodocadena .)
    STRINGV         reduce using rule 6 (asignar -> metodocadena .)
    BREAK           reduce using rule 6 (asignar -> metodocadena .)


state 8

    (7) asignar -> arreglo .
    (96) metodosarreglo -> arreglo . POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (97) metodosarreglo -> arreglo . LSQBRACKET factor RSQBRACKET

  ! shift/reduce conflict for LSQBRACKET resolved as shift
    $end            reduce using rule 7 (asignar -> arreglo .)
    END             reduce using rule 7 (asignar -> arreglo .)
    ELSE            reduce using rule 7 (asignar -> arreglo .)
    RETURN          reduce using rule 7 (asignar -> arreglo .)
    ARRAY           reduce using rule 7 (asignar -> arreglo .)
    LBRACKET        reduce using rule 7 (asignar -> arreglo .)
    HASH            reduce using rule 7 (asignar -> arreglo .)
    FOR             reduce using rule 7 (asignar -> arreglo .)
    TRUE            reduce using rule 7 (asignar -> arreglo .)
    FALSE           reduce using rule 7 (asignar -> arreglo .)
    NIL             reduce using rule 7 (asignar -> arreglo .)
    IF              reduce using rule 7 (asignar -> arreglo .)
    IDLOCAL         reduce using rule 7 (asignar -> arreglo .)
    IDINSTANCE      reduce using rule 7 (asignar -> arreglo .)
    IDCLASS         reduce using rule 7 (asignar -> arreglo .)
    IDGLOBAL        reduce using rule 7 (asignar -> arreglo .)
    WHILE           reduce using rule 7 (asignar -> arreglo .)
    NUMBER          reduce using rule 7 (asignar -> arreglo .)
    FLOAT           reduce using rule 7 (asignar -> arreglo .)
    MINUS           reduce using rule 7 (asignar -> arreglo .)
    STRING          reduce using rule 7 (asignar -> arreglo .)
    STRINGV         reduce using rule 7 (asignar -> arreglo .)
    BREAK           reduce using rule 7 (asignar -> arreglo .)
    POINT           shift and go to state 58
    LSQBRACKET      shift and go to state 59

  ! LSQBRACKET      [ reduce using rule 7 (asignar -> arreglo .) ]


state 9

    (8) asignar -> metodosarreglo .

    $end            reduce using rule 8 (asignar -> metodosarreglo .)
    END             reduce using rule 8 (asignar -> metodosarreglo .)
    ELSE            reduce using rule 8 (asignar -> metodosarreglo .)
    RETURN          reduce using rule 8 (asignar -> metodosarreglo .)
    ARRAY           reduce using rule 8 (asignar -> metodosarreglo .)
    LSQBRACKET      reduce using rule 8 (asignar -> metodosarreglo .)
    LBRACKET        reduce using rule 8 (asignar -> metodosarreglo .)
    HASH            reduce using rule 8 (asignar -> metodosarreglo .)
    FOR             reduce using rule 8 (asignar -> metodosarreglo .)
    TRUE            reduce using rule 8 (asignar -> metodosarreglo .)
    FALSE           reduce using rule 8 (asignar -> metodosarreglo .)
    NIL             reduce using rule 8 (asignar -> metodosarreglo .)
    IF              reduce using rule 8 (asignar -> metodosarreglo .)
    IDLOCAL         reduce using rule 8 (asignar -> metodosarreglo .)
    IDINSTANCE      reduce using rule 8 (asignar -> metodosarreglo .)
    IDCLASS         reduce using rule 8 (asignar -> metodosarreglo .)
    IDGLOBAL        reduce using rule 8 (asignar -> metodosarreglo .)
    WHILE           reduce using rule 8 (asignar -> metodosarreglo .)
    NUMBER          reduce using rule 8 (asignar -> metodosarreglo .)
    FLOAT           reduce using rule 8 (asignar -> metodosarreglo .)
    MINUS           reduce using rule 8 (asignar -> metodosarreglo .)
    STRING          reduce using rule 8 (asignar -> metodosarreglo .)
    STRINGV         reduce using rule 8 (asignar -> metodosarreglo .)
    BREAK           reduce using rule 8 (asignar -> metodosarreglo .)


state 10

    (9) asignar -> hash .

    $end            reduce using rule 9 (asignar -> hash .)
    END             reduce using rule 9 (asignar -> hash .)
    ELSE            reduce using rule 9 (asignar -> hash .)
    RETURN          reduce using rule 9 (asignar -> hash .)
    ARRAY           reduce using rule 9 (asignar -> hash .)
    LSQBRACKET      reduce using rule 9 (asignar -> hash .)
    LBRACKET        reduce using rule 9 (asignar -> hash .)
    HASH            reduce using rule 9 (asignar -> hash .)
    FOR             reduce using rule 9 (asignar -> hash .)
    TRUE            reduce using rule 9 (asignar -> hash .)
    FALSE           reduce using rule 9 (asignar -> hash .)
    NIL             reduce using rule 9 (asignar -> hash .)
    IF              reduce using rule 9 (asignar -> hash .)
    IDLOCAL         reduce using rule 9 (asignar -> hash .)
    IDINSTANCE      reduce using rule 9 (asignar -> hash .)
    IDCLASS         reduce using rule 9 (asignar -> hash .)
    IDGLOBAL        reduce using rule 9 (asignar -> hash .)
    WHILE           reduce using rule 9 (asignar -> hash .)
    NUMBER          reduce using rule 9 (asignar -> hash .)
    FLOAT           reduce using rule 9 (asignar -> hash .)
    MINUS           reduce using rule 9 (asignar -> hash .)
    STRING          reduce using rule 9 (asignar -> hash .)
    STRINGV         reduce using rule 9 (asignar -> hash .)
    BREAK           reduce using rule 9 (asignar -> hash .)


state 11

    (10) asignar -> metodohash .

    $end            reduce using rule 10 (asignar -> metodohash .)
    END             reduce using rule 10 (asignar -> metodohash .)
    ELSE            reduce using rule 10 (asignar -> metodohash .)
    RETURN          reduce using rule 10 (asignar -> metodohash .)
    ARRAY           reduce using rule 10 (asignar -> metodohash .)
    LSQBRACKET      reduce using rule 10 (asignar -> metodohash .)
    LBRACKET        reduce using rule 10 (asignar -> metodohash .)
    HASH            reduce using rule 10 (asignar -> metodohash .)
    FOR             reduce using rule 10 (asignar -> metodohash .)
    TRUE            reduce using rule 10 (asignar -> metodohash .)
    FALSE           reduce using rule 10 (asignar -> metodohash .)
    NIL             reduce using rule 10 (asignar -> metodohash .)
    IF              reduce using rule 10 (asignar -> metodohash .)
    IDLOCAL         reduce using rule 10 (asignar -> metodohash .)
    IDINSTANCE      reduce using rule 10 (asignar -> metodohash .)
    IDCLASS         reduce using rule 10 (asignar -> metodohash .)
    IDGLOBAL        reduce using rule 10 (asignar -> metodohash .)
    WHILE           reduce using rule 10 (asignar -> metodohash .)
    NUMBER          reduce using rule 10 (asignar -> metodohash .)
    FLOAT           reduce using rule 10 (asignar -> metodohash .)
    MINUS           reduce using rule 10 (asignar -> metodohash .)
    STRING          reduce using rule 10 (asignar -> metodohash .)
    STRINGV         reduce using rule 10 (asignar -> metodohash .)
    BREAK           reduce using rule 10 (asignar -> metodohash .)


state 12

    (11) asignar -> boolean .

    $end            reduce using rule 11 (asignar -> boolean .)


state 13

    (12) asignar -> variables .
    (104) metodohash -> variables . ASSIGN hash POINT LENGTH
    (105) metodohash -> variables . POINT LENGTH
    (59) assigns -> variables . ASSIGN expression
    (60) assigns -> variables . ASSIGN variables
    (61) assigns -> variables . ASSIGN boolean
    (62) assigns -> variables . ASSIGN asignar
