Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BREAK
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    DO
    ELSE
    ELSIF
    ENSURE
    FOR
    GETS
    HASH
    IDENTIFIER
    IN
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    (16) boolean -> . FALSE
    (17) boolean -> . NIL
    (33) variables -> . IDLOCAL
    (34) variables -> . IDINSTANCE
    (35) variables -> . IDCLASS
    (36) variables -> . IDGLOBAL
    (37) assigns -> . variables ASSIGN expression
    (38) assigns -> . variables ASSIGN variables
    (39) assigns -> . variables ASSIGN boolean
    (40) assigns -> . variables ASSIGNPLUS expression
    (41) assigns -> . variables ASSIGNPLUS variables
    (42) assigns -> . variables ASSIGNMIN expression
    (43) assigns -> . variables ASSIGNMIN variables
    (18) oputs -> . PUTS
    (19) putss -> . PUTS string
    (20) putss -> . PUTS cadena
    (21) putss -> . PRINT string
    (22) putss -> . PRINT cadena
    (23) putsenx -> . PUTS expression
    (24) putsenx -> . PRINT expression
    (25) sentenIF -> . IF comparador term
    (27) comparador -> . COMPARE
    (28) comparador -> . GREQUAL
    (29) comparador -> . LSEQUAL
    (30) comparador -> . NOTEQUAL
    (31) comparador -> . LESS
    (32) comparador -> . GREATER
    (26) sentenWHILE -> . WHILE comparador term END
    (47) term -> . factor
    (72) type -> . STRING
    (73) type -> . ARRAY
    (74) type -> . NEW
    (48) factor -> . NUMBER
    (49) factor -> . FLOAT
    (50) factor -> . MINUS NUMBER
    (51) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 20
    LBRACKET        shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NIL             shift and go to state 24
    IDLOCAL         shift and go to state 25
    IDINSTANCE      shift and go to state 26
    IDCLASS         shift and go to state 27
    IDGLOBAL        shift and go to state 28
    PUTS            shift and go to state 29
    PRINT           shift and go to state 30
    IF              shift and go to state 31
    COMPARE         shift and go to state 32
    GREQUAL         shift and go to state 33
    LSEQUAL         shift and go to state 34
    NOTEQUAL        shift and go to state 35
    LESS            shift and go to state 36
    GREATER         shift and go to state 37
    WHILE           shift and go to state 38
    STRING          shift and go to state 39
    ARRAY           shift and go to state 40
    NEW             shift and go to state 41
    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 17

    instrucciones                  shift and go to state 1
    expression                     shift and go to state 2
    cadena                         shift and go to state 3
    arreglo                        shift and go to state 4
    string                         shift and go to state 5
    hash                           shift and go to state 6
    boolean                        shift and go to state 7
    variables                      shift and go to state 8
    assigns                        shift and go to state 9
    oputs                          shift and go to state 10
    putss                          shift and go to state 11
    putsenx                        shift and go to state 12
    sentenIF                       shift and go to state 13
    comparador                     shift and go to state 14
    sentenWHILE                    shift and go to state 15
    term                           shift and go to state 16
    type                           shift and go to state 18
    factor                         shift and go to state 19

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> expression .
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term
    (52) expression -> expression . DIVISION term
    (53) expression -> expression . MOD term
    (54) expression -> expression . MULT term
    (55) expression -> expression . EXP term

    $end            reduce using rule 1 (instrucciones -> expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    DIVISION        shift and go to state 46
    MOD             shift and go to state 47
    MULT            shift and go to state 48
    EXP             shift and go to state 49


state 3

    (2) instrucciones -> cadena .

    $end            reduce using rule 2 (instrucciones -> cadena .)


state 4

    (3) instrucciones -> arreglo .

    $end            reduce using rule 3 (instrucciones -> arreglo .)


state 5

    (4) instrucciones -> string .

    $end            reduce using rule 4 (instrucciones -> string .)


state 6

    (5) instrucciones -> hash .

    $end            reduce using rule 5 (instrucciones -> hash .)


state 7

    (6) instrucciones -> boolean .

    $end            reduce using rule 6 (instrucciones -> boolean .)


state 8

    (7) instrucciones -> variables .
    (37) assigns -> variables . ASSIGN expression
    (38) assigns -> variables . ASSIGN variables
    (39) assigns -> variables . ASSIGN boolean
    (40) assigns -> variables . ASSIGNPLUS expression
    (41) assigns -> variables . ASSIGNPLUS variables
    (42) assigns -> variables . ASSIGNMIN expression
    (43) assigns -> variables . ASSIGNMIN variables

    $end            reduce using rule 7 (instrucciones -> variables .)
    ASSIGN          shift and go to state 50
    ASSIGNPLUS      shift and go to state 51
    ASSIGNMIN       shift and go to state 52


state 9

    (8) instrucciones -> assigns .

    $end            reduce using rule 8 (instrucciones -> assigns .)


state 10

    (9) instrucciones -> oputs .

    $end            reduce using rule 9 (instrucciones -> oputs .)


state 11

    (10) instrucciones -> putss .

    $end            reduce using rule 10 (instrucciones -> putss .)


state 12

    (11) instrucciones -> putsenx .

    $end            reduce using rule 11 (instrucciones -> putsenx .)


state 13

    (12) instrucciones -> sentenIF .

    $end            reduce using rule 12 (instrucciones -> sentenIF .)


state 14

    (13) instrucciones -> comparador .

    $end            reduce using rule 13 (instrucciones -> comparador .)


state 15

    (14) instrucciones -> sentenWHILE .

    $end            reduce using rule 14 (instrucciones -> sentenWHILE .)


state 16

    (46) expression -> term .

    PLUS            reduce using rule 46 (expression -> term .)
    MINUS           reduce using rule 46 (expression -> term .)
    DIVISION        reduce using rule 46 (expression -> term .)
    MOD             reduce using rule 46 (expression -> term .)
    MULT            reduce using rule 46 (expression -> term .)
    EXP             reduce using rule 46 (expression -> term .)
    $end            reduce using rule 46 (expression -> term .)


state 17

    (50) factor -> MINUS . NUMBER
    (51) factor -> MINUS . FLOAT

    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 54


state 18

    (57) cadena -> type . POINT type
    (58) cadena -> type . POINT type LPARENTHESIS string RPARENTHESIS
    (59) cadena -> type . LPARENTHESIS string RPARENTHESIS
    (60) arreglo -> type . POINT type LPARENTHESIS factor RPARENTHESIS
    (61) arreglo -> type . POINT type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (62) arreglo -> type . LSQBRACKET arraycontent RSQBRACKET

    POINT           shift and go to state 55
    LPARENTHESIS    shift and go to state 56
    LSQBRACKET      shift and go to state 57


state 19

    (47) term -> factor .

    PLUS            reduce using rule 47 (term -> factor .)
    MINUS           reduce using rule 47 (term -> factor .)
    DIVISION        reduce using rule 47 (term -> factor .)
    MOD             reduce using rule 47 (term -> factor .)
    MULT            reduce using rule 47 (term -> factor .)
    EXP             reduce using rule 47 (term -> factor .)
    $end            reduce using rule 47 (term -> factor .)
    END             reduce using rule 47 (term -> factor .)


state 20

    (56) string -> STRINGV .

    $end            reduce using rule 56 (string -> STRINGV .)
    ASSIGN          reduce using rule 56 (string -> STRINGV .)
    RPARENTHESIS    reduce using rule 56 (string -> STRINGV .)
    COMMA           reduce using rule 56 (string -> STRINGV .)
    RSQBRACKET      reduce using rule 56 (string -> STRINGV .)
    RBRACKET        reduce using rule 56 (string -> STRINGV .)


state 21

    (67) hash -> LBRACKET . hashcontent RBRACKET
    (68) hashcontent -> . string ASSIGN GREATER hashcontentvalue
    (69) hashcontent -> . string ASSIGN GREATER hashcontentvalue COMMA hashcontent
    (56) string -> . STRINGV

    STRINGV         shift and go to state 20

    hashcontent                    shift and go to state 58
    string                         shift and go to state 59

state 22

    (15) boolean -> TRUE .

    $end            reduce using rule 15 (boolean -> TRUE .)


state 23

    (16) boolean -> FALSE .

    $end            reduce using rule 16 (boolean -> FALSE .)


state 24

    (17) boolean -> NIL .

    $end            reduce using rule 17 (boolean -> NIL .)


state 25

    (33) variables -> IDLOCAL .

    ASSIGN          reduce using rule 33 (variables -> IDLOCAL .)
    ASSIGNPLUS      reduce using rule 33 (variables -> IDLOCAL .)
    ASSIGNMIN       reduce using rule 33 (variables -> IDLOCAL .)
    $end            reduce using rule 33 (variables -> IDLOCAL .)


state 26

    (34) variables -> IDINSTANCE .

    ASSIGN          reduce using rule 34 (variables -> IDINSTANCE .)
    ASSIGNPLUS      reduce using rule 34 (variables -> IDINSTANCE .)
    ASSIGNMIN       reduce using rule 34 (variables -> IDINSTANCE .)
    $end            reduce using rule 34 (variables -> IDINSTANCE .)


state 27

    (35) variables -> IDCLASS .

    ASSIGN          reduce using rule 35 (variables -> IDCLASS .)
    ASSIGNPLUS      reduce using rule 35 (variables -> IDCLASS .)
    ASSIGNMIN       reduce using rule 35 (variables -> IDCLASS .)
    $end            reduce using rule 35 (variables -> IDCLASS .)


state 28

    (36) variables -> IDGLOBAL .

    ASSIGN          reduce using rule 36 (variables -> IDGLOBAL .)
    ASSIGNPLUS      reduce using rule 36 (variables -> IDGLOBAL .)
    ASSIGNMIN       reduce using rule 36 (variables -> IDGLOBAL .)
    $end            reduce using rule 36 (variables -> IDGLOBAL .)


state 29

    (18) oputs -> PUTS .
    (19) putss -> PUTS . string
    (20) putss -> PUTS . cadena
    (23) putsenx -> PUTS . expression
    (56) string -> . STRINGV
    (57) cadena -> . type POINT type
    (58) cadena -> . type POINT type LPARENTHESIS string RPARENTHESIS
    (59) cadena -> . type LPARENTHESIS string RPARENTHESIS
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . term
    (52) expression -> . expression DIVISION term
    (53) expression -> . expression MOD term
    (54) expression -> . expression MULT term
    (55) expression -> . expression EXP term
    (72) type -> . STRING
    (73) type -> . ARRAY
    (74) type -> . NEW
    (47) term -> . factor
    (48) factor -> . NUMBER
    (49) factor -> . FLOAT
    (50) factor -> . MINUS NUMBER
    (51) factor -> . MINUS FLOAT

    $end            reduce using rule 18 (oputs -> PUTS .)
    STRINGV         shift and go to state 20
    STRING          shift and go to state 39
    ARRAY           shift and go to state 40
    NEW             shift and go to state 41
    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 17

    string                         shift and go to state 60
    cadena                         shift and go to state 61
    expression                     shift and go to state 62
    type                           shift and go to state 63
    term                           shift and go to state 16
    factor                         shift and go to state 19

state 30

    (21) putss -> PRINT . string
    (22) putss -> PRINT . cadena
    (24) putsenx -> PRINT . expression
    (56) string -> . STRINGV
    (57) cadena -> . type POINT type
    (58) cadena -> . type POINT type LPARENTHESIS string RPARENTHESIS
    (59) cadena -> . type LPARENTHESIS string RPARENTHESIS
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . term
    (52) expression -> . expression DIVISION term
    (53) expression -> . expression MOD term
    (54) expression -> . expression MULT term
    (55) expression -> . expression EXP term
    (72) type -> . STRING
    (73) type -> . ARRAY
    (74) type -> . NEW
    (47) term -> . factor
    (48) factor -> . NUMBER
    (49) factor -> . FLOAT
    (50) factor -> . MINUS NUMBER
    (51) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 20
    STRING          shift and go to state 39
    ARRAY           shift and go to state 40
    NEW             shift and go to state 41
    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 17

    string                         shift and go to state 64
    cadena                         shift and go to state 65
    expression                     shift and go to state 66
    type                           shift and go to state 63
    term                           shift and go to state 16
    factor                         shift and go to state 19

state 31

    (25) sentenIF -> IF . comparador term
    (27) comparador -> . COMPARE
    (28) comparador -> . GREQUAL
    (29) comparador -> . LSEQUAL
    (30) comparador -> . NOTEQUAL
    (31) comparador -> . LESS
    (32) comparador -> . GREATER

    COMPARE         shift and go to state 32
    GREQUAL         shift and go to state 33
    LSEQUAL         shift and go to state 34
    NOTEQUAL        shift and go to state 35
    LESS            shift and go to state 36
    GREATER         shift and go to state 37

    comparador                     shift and go to state 67

state 32

    (27) comparador -> COMPARE .

    $end            reduce using rule 27 (comparador -> COMPARE .)
    NUMBER          reduce using rule 27 (comparador -> COMPARE .)
    FLOAT           reduce using rule 27 (comparador -> COMPARE .)
    MINUS           reduce using rule 27 (comparador -> COMPARE .)


state 33

    (28) comparador -> GREQUAL .

    $end            reduce using rule 28 (comparador -> GREQUAL .)
    NUMBER          reduce using rule 28 (comparador -> GREQUAL .)
    FLOAT           reduce using rule 28 (comparador -> GREQUAL .)
    MINUS           reduce using rule 28 (comparador -> GREQUAL .)


state 34

    (29) comparador -> LSEQUAL .

    $end            reduce using rule 29 (comparador -> LSEQUAL .)
    NUMBER          reduce using rule 29 (comparador -> LSEQUAL .)
    FLOAT           reduce using rule 29 (comparador -> LSEQUAL .)
    MINUS           reduce using rule 29 (comparador -> LSEQUAL .)


state 35

    (30) comparador -> NOTEQUAL .

    $end            reduce using rule 30 (comparador -> NOTEQUAL .)
    NUMBER          reduce using rule 30 (comparador -> NOTEQUAL .)
    FLOAT           reduce using rule 30 (comparador -> NOTEQUAL .)
    MINUS           reduce using rule 30 (comparador -> NOTEQUAL .)


state 36

    (31) comparador -> LESS .

    $end            reduce using rule 31 (comparador -> LESS .)
    NUMBER          reduce using rule 31 (comparador -> LESS .)
    FLOAT           reduce using rule 31 (comparador -> LESS .)
    MINUS           reduce using rule 31 (comparador -> LESS .)


state 37

    (32) comparador -> GREATER .

    $end            reduce using rule 32 (comparador -> GREATER .)
    NUMBER          reduce using rule 32 (comparador -> GREATER .)
    FLOAT           reduce using rule 32 (comparador -> GREATER .)
    MINUS           reduce using rule 32 (comparador -> GREATER .)


state 38

    (26) sentenWHILE -> WHILE . comparador term END
    (27) comparador -> . COMPARE
    (28) comparador -> . GREQUAL
    (29) comparador -> . LSEQUAL
    (30) comparador -> . NOTEQUAL
    (31) comparador -> . LESS
    (32) comparador -> . GREATER

    COMPARE         shift and go to state 32
    GREQUAL         shift and go to state 33
    LSEQUAL         shift and go to state 34
    NOTEQUAL        shift and go to state 35
    LESS            shift and go to state 36
    GREATER         shift and go to state 37

    comparador                     shift and go to state 68

state 39

    (72) type -> STRING .

    POINT           reduce using rule 72 (type -> STRING .)
    LPARENTHESIS    reduce using rule 72 (type -> STRING .)
    LSQBRACKET      reduce using rule 72 (type -> STRING .)
    $end            reduce using rule 72 (type -> STRING .)


state 40

    (73) type -> ARRAY .

    POINT           reduce using rule 73 (type -> ARRAY .)
    LPARENTHESIS    reduce using rule 73 (type -> ARRAY .)
    LSQBRACKET      reduce using rule 73 (type -> ARRAY .)
    $end            reduce using rule 73 (type -> ARRAY .)


state 41

    (74) type -> NEW .

    POINT           reduce using rule 74 (type -> NEW .)
    LPARENTHESIS    reduce using rule 74 (type -> NEW .)
    LSQBRACKET      reduce using rule 74 (type -> NEW .)
    $end            reduce using rule 74 (type -> NEW .)


state 42

    (48) factor -> NUMBER .

    PLUS            reduce using rule 48 (factor -> NUMBER .)
    MINUS           reduce using rule 48 (factor -> NUMBER .)
    DIVISION        reduce using rule 48 (factor -> NUMBER .)
    MOD             reduce using rule 48 (factor -> NUMBER .)
    MULT            reduce using rule 48 (factor -> NUMBER .)
    EXP             reduce using rule 48 (factor -> NUMBER .)
    $end            reduce using rule 48 (factor -> NUMBER .)
    COMMA           reduce using rule 48 (factor -> NUMBER .)
    RSQBRACKET      reduce using rule 48 (factor -> NUMBER .)
    END             reduce using rule 48 (factor -> NUMBER .)
    RPARENTHESIS    reduce using rule 48 (factor -> NUMBER .)
    RBRACKET        reduce using rule 48 (factor -> NUMBER .)


state 43

    (49) factor -> FLOAT .

    PLUS            reduce using rule 49 (factor -> FLOAT .)
    MINUS           reduce using rule 49 (factor -> FLOAT .)
    DIVISION        reduce using rule 49 (factor -> FLOAT .)
    MOD             reduce using rule 49 (factor -> FLOAT .)
    MULT            reduce using rule 49 (factor -> FLOAT .)
    EXP             reduce using rule 49 (factor -> FLOAT .)
    $end            reduce using rule 49 (factor -> FLOAT .)
    COMMA           reduce using rule 49 (factor -> FLOAT .)
    RSQBRACKET      reduce using rule 49 (factor -> FLOAT .)
    END             reduce using rule 49 (factor -> FLOAT .)
    RPARENTHESIS    reduce using rule 49 (factor -> FLOAT .)
    RBRACKET        reduce using rule 49 (factor -> FLOAT .)


state 44

    (44) expression -> expression PLUS . term
    (47) term -> . factor
    (48) factor -> . NUMBER
    (49) factor -> . FLOAT
    (50) factor -> . MINUS NUMBER
    (51) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 17

    term                           shift and go to state 69
    factor                         shift and go to state 19

state 45

    (45) expression -> expression MINUS . term
    (47) term -> . factor
    (48) factor -> . NUMBER
    (49) factor -> . FLOAT
    (50) factor -> . MINUS NUMBER
    (51) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 17

    term                           shift and go to state 70
    factor                         shift and go to state 19

state 46

    (52) expression -> expression DIVISION . term
    (47) term -> . factor
    (48) factor -> . NUMBER
    (49) factor -> . FLOAT
    (50) factor -> . MINUS NUMBER
    (51) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 17

    term                           shift and go to state 71
    factor                         shift and go to state 19

state 47

    (53) expression -> expression MOD . term
    (47) term -> . factor
    (48) factor -> . NUMBER
    (49) factor -> . FLOAT
    (50) factor -> . MINUS NUMBER
    (51) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 17

    term                           shift and go to state 72
    factor                         shift and go to state 19

state 48

    (54) expression -> expression MULT . term
    (47) term -> . factor
    (48) factor -> . NUMBER
    (49) factor -> . FLOAT
    (50) factor -> . MINUS NUMBER
    (51) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 17

    term                           shift and go to state 73
    factor                         shift and go to state 19

state 49

    (55) expression -> expression EXP . term
    (47) term -> . factor
    (48) factor -> . NUMBER
    (49) factor -> . FLOAT
    (50) factor -> . MINUS NUMBER
    (51) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 17

    term                           shift and go to state 74
    factor                         shift and go to state 19

state 50

    (37) assigns -> variables ASSIGN . expression
    (38) assigns -> variables ASSIGN . variables
    (39) assigns -> variables ASSIGN . boolean
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . term
    (52) expression -> . expression DIVISION term
    (53) expression -> . expression MOD term
    (54) expression -> . expression MULT term
    (55) expression -> . expression EXP term
    (33) variables -> . IDLOCAL
    (34) variables -> . IDINSTANCE
    (35) variables -> . IDCLASS
    (36) variables -> . IDGLOBAL
    (15) boolean -> . TRUE
    (16) boolean -> . FALSE
    (17) boolean -> . NIL
    (47) term -> . factor
    (48) factor -> . NUMBER
    (49) factor -> . FLOAT
    (50) factor -> . MINUS NUMBER
    (51) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 25
    IDINSTANCE      shift and go to state 26
    IDCLASS         shift and go to state 27
    IDGLOBAL        shift and go to state 28
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NIL             shift and go to state 24
    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 17

    variables                      shift and go to state 75
    expression                     shift and go to state 76
    boolean                        shift and go to state 77
    term                           shift and go to state 16
    factor                         shift and go to state 19

state 51

    (40) assigns -> variables ASSIGNPLUS . expression
    (41) assigns -> variables ASSIGNPLUS . variables
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . term
    (52) expression -> . expression DIVISION term
    (53) expression -> . expression MOD term
    (54) expression -> . expression MULT term
    (55) expression -> . expression EXP term
    (33) variables -> . IDLOCAL
    (34) variables -> . IDINSTANCE
    (35) variables -> . IDCLASS
    (36) variables -> . IDGLOBAL
    (47) term -> . factor
    (48) factor -> . NUMBER
    (49) factor -> . FLOAT
    (50) factor -> . MINUS NUMBER
    (51) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 25
    IDINSTANCE      shift and go to state 26
    IDCLASS         shift and go to state 27
    IDGLOBAL        shift and go to state 28
    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 17

    variables                      shift and go to state 78
    expression                     shift and go to state 79
    term                           shift and go to state 16
    factor                         shift and go to state 19

state 52

    (42) assigns -> variables ASSIGNMIN . expression
    (43) assigns -> variables ASSIGNMIN . variables
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
