Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    ELSE
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
COMENTARIO           : 
COMID                : 
COMIS                : 
COMMA                : 62 67 68 74
COMPARE              : 78
DEF                  : 
DEFINED              : 
DIVISION             : 48
DO                   : 84 85
ELSE                 : 
ELSIF                : 
EMPTY                : 56 57
END                  : 28 84 85
ENSURE               : 
EXP                  : 51
FALSE                : 19
FLOAT                : 45 47
FOR                  : 84 85
GETS                 : 
GREATER              : 73 74 83
GREQUAL              : 79
HASH                 : 72
IDCLASS              : 31
IDENTIFIER           : 
IDGLOBAL             : 32
IDINSTANCE           : 30
IDLOCAL              : 29
IF                   : 77 84
IN                   : 84 85
INDEX                : 69
INTERROGATIVE        : 56 57
LBRACKET             : 71
LENGTH               : 58 59
LESS                 : 82
LPARENTHESIS         : 54 55 61 62 69
LSEQUAL              : 80
LSQBRACKET           : 63 64 70
MINUS                : 41 46 47
MOD                  : 49
MODULE               : 
MULT                 : 50
NEW                  : 53 54 60 61 62 72
NEXT                 : 
NIL                  : 20
NOT                  : 
NOTEQUAL             : 81
NOTS                 : 
NUMBER               : 44 46
NUML                 : 
OR                   : 
ORS                  : 
PLUS                 : 40
POINT                : 53 54 56 57 58 59 60 61 62 69 72 84 84 85 85
PRINT                : 24 25 27
PUTC                 : 
PUTS                 : 21 22 23 26
RBRACKET             : 71
REDO                 : 
RESCUE               : 
RETURN               : 
RPARENTHESIS         : 54 55 61 62 69
RSQBRACKET           : 63 64 70
SELF                 : 
SEMICOLON            : 
STRING               : 53 54 55
STRINGV              : 52
TRUE                 : 18
UNDEF                : 
UNTIL                : 
WHEN                 : 
WHILE                : 28
error                : 

Nonterminals, with rules where they appear

arraycontent         : 62 63 64 67 68 69
arreglo              : 5 69 70
assigns              : 11
boolean              : 9 35
cadena               : 3 23 25 56 58
comparador           : 16 28 77
estructurasControl   : 8
expression           : 1 26 27 33 36 38 40 41 48 49 50 51
factor               : 43 61 62 65 67 70 75 84 84 84 85 85 85
hash                 : 7
hashcontent          : 71 74
hashcontentvalue     : 73 74
instrucciones        : 0
metodocadena         : 4
metodosarreglo       : 6
oputs                : 12
putsenx              : 14
putss                : 13
sentenIF             : 15
sentenWHILE          : 17
string               : 2 22 24 54 55 57 59 66 68 73 74 76
term                 : 28 40 41 42 48 49 50 51 77
variables            : 10 33 34 34 35 36 37 37 38 39 39

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . expression
    (2) instrucciones -> . string
    (3) instrucciones -> . cadena
    (4) instrucciones -> . metodocadena
    (5) instrucciones -> . arreglo
    (6) instrucciones -> . metodosarreglo
    (7) instrucciones -> . hash
    (8) instrucciones -> . estructurasControl
    (9) instrucciones -> . boolean
    (10) instrucciones -> . variables
    (11) instrucciones -> . assigns
    (12) instrucciones -> . oputs
    (13) instrucciones -> . putss
    (14) instrucciones -> . putsenx
    (15) instrucciones -> . sentenIF
    (16) instrucciones -> . comparador
    (17) instrucciones -> . sentenWHILE
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (48) expression -> . expression DIVISION term
    (49) expression -> . expression MOD term
    (50) expression -> . expression MULT term
    (51) expression -> . expression EXP term
    (52) string -> . STRINGV
    (53) cadena -> . STRING POINT NEW
    (54) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (55) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (56) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (57) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (58) metodocadena -> . cadena POINT LENGTH
    (59) metodocadena -> . string POINT LENGTH
    (60) arreglo -> . ARRAY POINT NEW
    (61) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (62) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (63) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (64) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (69) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (70) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (71) hash -> . LBRACKET hashcontent RBRACKET
    (72) hash -> . HASH POINT NEW
    (84) estructurasControl -> . FOR factor IN factor POINT POINT factor DO BREAK IF END
    (85) estructurasControl -> . FOR factor IN factor POINT POINT factor DO END
    (18) boolean -> . TRUE
    (19) boolean -> . FALSE
    (20) boolean -> . NIL
    (29) variables -> . IDLOCAL
    (30) variables -> . IDINSTANCE
    (31) variables -> . IDCLASS
    (32) variables -> . IDGLOBAL
    (33) assigns -> . variables ASSIGN expression
    (34) assigns -> . variables ASSIGN variables
    (35) assigns -> . variables ASSIGN boolean
    (36) assigns -> . variables ASSIGNPLUS expression
    (37) assigns -> . variables ASSIGNPLUS variables
    (38) assigns -> . variables ASSIGNMIN expression
    (39) assigns -> . variables ASSIGNMIN variables
    (21) oputs -> . PUTS
    (22) putss -> . PUTS string
    (23) putss -> . PUTS cadena
    (24) putss -> . PRINT string
    (25) putss -> . PRINT cadena
    (26) putsenx -> . PUTS expression
    (27) putsenx -> . PRINT expression
    (77) sentenIF -> . IF comparador term
    (78) comparador -> . COMPARE
    (79) comparador -> . GREQUAL
    (80) comparador -> . LSEQUAL
    (81) comparador -> . NOTEQUAL
    (82) comparador -> . LESS
    (83) comparador -> . GREATER
    (28) sentenWHILE -> . WHILE comparador term END
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 21
    STRING          shift and go to state 22
    ARRAY           shift and go to state 23
    LSQBRACKET      shift and go to state 25
    LBRACKET        shift and go to state 26
    HASH            shift and go to state 27
    FOR             shift and go to state 28
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NIL             shift and go to state 32
    IDLOCAL         shift and go to state 33
    IDINSTANCE      shift and go to state 34
    IDCLASS         shift and go to state 35
    IDGLOBAL        shift and go to state 36
    PUTS            shift and go to state 37
    PRINT           shift and go to state 38
    IF              shift and go to state 29
    COMPARE         shift and go to state 39
    GREQUAL         shift and go to state 40
    LSEQUAL         shift and go to state 41
    NOTEQUAL        shift and go to state 42
    LESS            shift and go to state 43
    GREATER         shift and go to state 44
    WHILE           shift and go to state 45
    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    instrucciones                  shift and go to state 1
    expression                     shift and go to state 2
    string                         shift and go to state 3
    cadena                         shift and go to state 4
    metodocadena                   shift and go to state 5
    arreglo                        shift and go to state 6
    metodosarreglo                 shift and go to state 7
    hash                           shift and go to state 8
    estructurasControl             shift and go to state 9
    boolean                        shift and go to state 10
    variables                      shift and go to state 11
    assigns                        shift and go to state 12
    oputs                          shift and go to state 13
    putss                          shift and go to state 14
    putsenx                        shift and go to state 15
    sentenIF                       shift and go to state 16
    comparador                     shift and go to state 17
    sentenWHILE                    shift and go to state 18
    term                           shift and go to state 19
    factor                         shift and go to state 24

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> expression .
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term
    (48) expression -> expression . DIVISION term
    (49) expression -> expression . MOD term
    (50) expression -> expression . MULT term
    (51) expression -> expression . EXP term

    $end            reduce using rule 1 (instrucciones -> expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    DIVISION        shift and go to state 50
    MOD             shift and go to state 51
    MULT            shift and go to state 52
    EXP             shift and go to state 53


state 3

    (2) instrucciones -> string .
    (57) metodocadena -> string . POINT EMPTY INTERROGATIVE
    (59) metodocadena -> string . POINT LENGTH

    $end            reduce using rule 2 (instrucciones -> string .)
    POINT           shift and go to state 54


state 4

    (3) instrucciones -> cadena .
    (56) metodocadena -> cadena . POINT EMPTY INTERROGATIVE
    (58) metodocadena -> cadena . POINT LENGTH

    $end            reduce using rule 3 (instrucciones -> cadena .)
    POINT           shift and go to state 55


state 5

    (4) instrucciones -> metodocadena .

    $end            reduce using rule 4 (instrucciones -> metodocadena .)


state 6

    (5) instrucciones -> arreglo .
    (69) metodosarreglo -> arreglo . POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (70) metodosarreglo -> arreglo . LSQBRACKET factor RSQBRACKET

    $end            reduce using rule 5 (instrucciones -> arreglo .)
    POINT           shift and go to state 56
    LSQBRACKET      shift and go to state 57


state 7

    (6) instrucciones -> metodosarreglo .

    $end            reduce using rule 6 (instrucciones -> metodosarreglo .)


state 8

    (7) instrucciones -> hash .

    $end            reduce using rule 7 (instrucciones -> hash .)


state 9

    (8) instrucciones -> estructurasControl .

    $end            reduce using rule 8 (instrucciones -> estructurasControl .)


state 10

    (9) instrucciones -> boolean .

    $end            reduce using rule 9 (instrucciones -> boolean .)


state 11

    (10) instrucciones -> variables .
    (33) assigns -> variables . ASSIGN expression
    (34) assigns -> variables . ASSIGN variables
    (35) assigns -> variables . ASSIGN boolean
    (36) assigns -> variables . ASSIGNPLUS expression
    (37) assigns -> variables . ASSIGNPLUS variables
    (38) assigns -> variables . ASSIGNMIN expression
    (39) assigns -> variables . ASSIGNMIN variables

    $end            reduce using rule 10 (instrucciones -> variables .)
    ASSIGN          shift and go to state 58
    ASSIGNPLUS      shift and go to state 59
    ASSIGNMIN       shift and go to state 60


state 12

    (11) instrucciones -> assigns .

    $end            reduce using rule 11 (instrucciones -> assigns .)


state 13

    (12) instrucciones -> oputs .

    $end            reduce using rule 12 (instrucciones -> oputs .)


state 14

    (13) instrucciones -> putss .

    $end            reduce using rule 13 (instrucciones -> putss .)


state 15

    (14) instrucciones -> putsenx .

    $end            reduce using rule 14 (instrucciones -> putsenx .)


state 16

    (15) instrucciones -> sentenIF .

    $end            reduce using rule 15 (instrucciones -> sentenIF .)


state 17

    (16) instrucciones -> comparador .

    $end            reduce using rule 16 (instrucciones -> comparador .)


state 18

    (17) instrucciones -> sentenWHILE .

    $end            reduce using rule 17 (instrucciones -> sentenWHILE .)


state 19

    (42) expression -> term .

    PLUS            reduce using rule 42 (expression -> term .)
    MINUS           reduce using rule 42 (expression -> term .)
    DIVISION        reduce using rule 42 (expression -> term .)
    MOD             reduce using rule 42 (expression -> term .)
    MULT            reduce using rule 42 (expression -> term .)
    EXP             reduce using rule 42 (expression -> term .)
    $end            reduce using rule 42 (expression -> term .)


state 20

    (46) factor -> MINUS . NUMBER
    (47) factor -> MINUS . FLOAT

    NUMBER          shift and go to state 61
    FLOAT           shift and go to state 62


state 21

    (52) string -> STRINGV .

    POINT           reduce using rule 52 (string -> STRINGV .)
    $end            reduce using rule 52 (string -> STRINGV .)
    COMMA           reduce using rule 52 (string -> STRINGV .)
    RSQBRACKET      reduce using rule 52 (string -> STRINGV .)
    ASSIGN          reduce using rule 52 (string -> STRINGV .)
    RPARENTHESIS    reduce using rule 52 (string -> STRINGV .)
    RBRACKET        reduce using rule 52 (string -> STRINGV .)


state 22

    (53) cadena -> STRING . POINT NEW
    (54) cadena -> STRING . POINT NEW LPARENTHESIS string RPARENTHESIS
    (55) cadena -> STRING . LPARENTHESIS string RPARENTHESIS

    POINT           shift and go to state 63
    LPARENTHESIS    shift and go to state 64


state 23

    (60) arreglo -> ARRAY . POINT NEW
    (61) arreglo -> ARRAY . POINT NEW LPARENTHESIS factor RPARENTHESIS
    (62) arreglo -> ARRAY . POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (63) arreglo -> ARRAY . LSQBRACKET arraycontent RSQBRACKET

    POINT           shift and go to state 65
    LSQBRACKET      shift and go to state 66


state 24

    (43) term -> factor .

    PLUS            reduce using rule 43 (term -> factor .)
    MINUS           reduce using rule 43 (term -> factor .)
    DIVISION        reduce using rule 43 (term -> factor .)
    MOD             reduce using rule 43 (term -> factor .)
    MULT            reduce using rule 43 (term -> factor .)
    EXP             reduce using rule 43 (term -> factor .)
    $end            reduce using rule 43 (term -> factor .)
    END             reduce using rule 43 (term -> factor .)


state 25

    (64) arreglo -> LSQBRACKET . arraycontent RSQBRACKET
    (65) arraycontent -> . factor
    (66) arraycontent -> . string
    (67) arraycontent -> . factor COMMA arraycontent
    (68) arraycontent -> . string COMMA arraycontent
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT
    (52) string -> . STRINGV

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20
    STRINGV         shift and go to state 21

    arraycontent                   shift and go to state 67
    factor                         shift and go to state 68
    string                         shift and go to state 69

state 26

    (71) hash -> LBRACKET . hashcontent RBRACKET
    (73) hashcontent -> . string ASSIGN GREATER hashcontentvalue
    (74) hashcontent -> . string ASSIGN GREATER hashcontentvalue COMMA hashcontent
    (52) string -> . STRINGV

    STRINGV         shift and go to state 21

    hashcontent                    shift and go to state 70
    string                         shift and go to state 71

state 27

    (72) hash -> HASH . POINT NEW

    POINT           shift and go to state 72


state 28

    (84) estructurasControl -> FOR . factor IN factor POINT POINT factor DO BREAK IF END
    (85) estructurasControl -> FOR . factor IN factor POINT POINT factor DO END
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    factor                         shift and go to state 73

state 29

    (77) sentenIF -> IF . comparador term
    (78) comparador -> . COMPARE
    (79) comparador -> . GREQUAL
    (80) comparador -> . LSEQUAL
    (81) comparador -> . NOTEQUAL
    (82) comparador -> . LESS
    (83) comparador -> . GREATER

    COMPARE         shift and go to state 39
    GREQUAL         shift and go to state 40
    LSEQUAL         shift and go to state 41
    NOTEQUAL        shift and go to state 42
    LESS            shift and go to state 43
    GREATER         shift and go to state 44

    comparador                     shift and go to state 74

state 30

    (18) boolean -> TRUE .

    $end            reduce using rule 18 (boolean -> TRUE .)


state 31

    (19) boolean -> FALSE .

    $end            reduce using rule 19 (boolean -> FALSE .)


state 32

    (20) boolean -> NIL .

    $end            reduce using rule 20 (boolean -> NIL .)


state 33

    (29) variables -> IDLOCAL .

    ASSIGN          reduce using rule 29 (variables -> IDLOCAL .)
    ASSIGNPLUS      reduce using rule 29 (variables -> IDLOCAL .)
    ASSIGNMIN       reduce using rule 29 (variables -> IDLOCAL .)
    $end            reduce using rule 29 (variables -> IDLOCAL .)


state 34

    (30) variables -> IDINSTANCE .

    ASSIGN          reduce using rule 30 (variables -> IDINSTANCE .)
    ASSIGNPLUS      reduce using rule 30 (variables -> IDINSTANCE .)
    ASSIGNMIN       reduce using rule 30 (variables -> IDINSTANCE .)
    $end            reduce using rule 30 (variables -> IDINSTANCE .)


state 35

    (31) variables -> IDCLASS .

    ASSIGN          reduce using rule 31 (variables -> IDCLASS .)
    ASSIGNPLUS      reduce using rule 31 (variables -> IDCLASS .)
    ASSIGNMIN       reduce using rule 31 (variables -> IDCLASS .)
    $end            reduce using rule 31 (variables -> IDCLASS .)


state 36

    (32) variables -> IDGLOBAL .

    ASSIGN          reduce using rule 32 (variables -> IDGLOBAL .)
    ASSIGNPLUS      reduce using rule 32 (variables -> IDGLOBAL .)
    ASSIGNMIN       reduce using rule 32 (variables -> IDGLOBAL .)
    $end            reduce using rule 32 (variables -> IDGLOBAL .)


state 37

    (21) oputs -> PUTS .
    (22) putss -> PUTS . string
    (23) putss -> PUTS . cadena
    (26) putsenx -> PUTS . expression
    (52) string -> . STRINGV
    (53) cadena -> . STRING POINT NEW
    (54) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (55) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (48) expression -> . expression DIVISION term
    (49) expression -> . expression MOD term
    (50) expression -> . expression MULT term
    (51) expression -> . expression EXP term
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    $end            reduce using rule 21 (oputs -> PUTS .)
    STRINGV         shift and go to state 21
    STRING          shift and go to state 22
    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    string                         shift and go to state 75
    cadena                         shift and go to state 76
    expression                     shift and go to state 77
    term                           shift and go to state 19
    factor                         shift and go to state 24

state 38

    (24) putss -> PRINT . string
    (25) putss -> PRINT . cadena
    (27) putsenx -> PRINT . expression
    (52) string -> . STRINGV
    (53) cadena -> . STRING POINT NEW
    (54) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (55) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (48) expression -> . expression DIVISION term
    (49) expression -> . expression MOD term
    (50) expression -> . expression MULT term
    (51) expression -> . expression EXP term
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 21
    STRING          shift and go to state 22
    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    string                         shift and go to state 78
    cadena                         shift and go to state 79
    expression                     shift and go to state 80
    term                           shift and go to state 19
    factor                         shift and go to state 24

state 39

    (78) comparador -> COMPARE .

    $end            reduce using rule 78 (comparador -> COMPARE .)
    NUMBER          reduce using rule 78 (comparador -> COMPARE .)
    FLOAT           reduce using rule 78 (comparador -> COMPARE .)
    MINUS           reduce using rule 78 (comparador -> COMPARE .)


state 40

    (79) comparador -> GREQUAL .

    $end            reduce using rule 79 (comparador -> GREQUAL .)
    NUMBER          reduce using rule 79 (comparador -> GREQUAL .)
    FLOAT           reduce using rule 79 (comparador -> GREQUAL .)
    MINUS           reduce using rule 79 (comparador -> GREQUAL .)


state 41

    (80) comparador -> LSEQUAL .

    $end            reduce using rule 80 (comparador -> LSEQUAL .)
    NUMBER          reduce using rule 80 (comparador -> LSEQUAL .)
    FLOAT           reduce using rule 80 (comparador -> LSEQUAL .)
    MINUS           reduce using rule 80 (comparador -> LSEQUAL .)


state 42

    (81) comparador -> NOTEQUAL .

    $end            reduce using rule 81 (comparador -> NOTEQUAL .)
    NUMBER          reduce using rule 81 (comparador -> NOTEQUAL .)
    FLOAT           reduce using rule 81 (comparador -> NOTEQUAL .)
    MINUS           reduce using rule 81 (comparador -> NOTEQUAL .)


state 43

    (82) comparador -> LESS .

    $end            reduce using rule 82 (comparador -> LESS .)
    NUMBER          reduce using rule 82 (comparador -> LESS .)
    FLOAT           reduce using rule 82 (comparador -> LESS .)
    MINUS           reduce using rule 82 (comparador -> LESS .)


state 44

    (83) comparador -> GREATER .

    $end            reduce using rule 83 (comparador -> GREATER .)
    NUMBER          reduce using rule 83 (comparador -> GREATER .)
    FLOAT           reduce using rule 83 (comparador -> GREATER .)
    MINUS           reduce using rule 83 (comparador -> GREATER .)


state 45

    (28) sentenWHILE -> WHILE . comparador term END
    (78) comparador -> . COMPARE
    (79) comparador -> . GREQUAL
    (80) comparador -> . LSEQUAL
    (81) comparador -> . NOTEQUAL
    (82) comparador -> . LESS
    (83) comparador -> . GREATER

    COMPARE         shift and go to state 39
    GREQUAL         shift and go to state 40
    LSEQUAL         shift and go to state 41
    NOTEQUAL        shift and go to state 42
    LESS            shift and go to state 43
    GREATER         shift and go to state 44

    comparador                     shift and go to state 81

state 46

    (44) factor -> NUMBER .

    PLUS            reduce using rule 44 (factor -> NUMBER .)
    MINUS           reduce using rule 44 (factor -> NUMBER .)
    DIVISION        reduce using rule 44 (factor -> NUMBER .)
    MOD             reduce using rule 44 (factor -> NUMBER .)
    MULT            reduce using rule 44 (factor -> NUMBER .)
    EXP             reduce using rule 44 (factor -> NUMBER .)
    $end            reduce using rule 44 (factor -> NUMBER .)
    COMMA           reduce using rule 44 (factor -> NUMBER .)
    RSQBRACKET      reduce using rule 44 (factor -> NUMBER .)
    IN              reduce using rule 44 (factor -> NUMBER .)
    END             reduce using rule 44 (factor -> NUMBER .)
    RPARENTHESIS    reduce using rule 44 (factor -> NUMBER .)
    POINT           reduce using rule 44 (factor -> NUMBER .)
    RBRACKET        reduce using rule 44 (factor -> NUMBER .)
    DO              reduce using rule 44 (factor -> NUMBER .)


state 47

    (45) factor -> FLOAT .

    PLUS            reduce using rule 45 (factor -> FLOAT .)
    MINUS           reduce using rule 45 (factor -> FLOAT .)
    DIVISION        reduce using rule 45 (factor -> FLOAT .)
    MOD             reduce using rule 45 (factor -> FLOAT .)
    MULT            reduce using rule 45 (factor -> FLOAT .)
    EXP             reduce using rule 45 (factor -> FLOAT .)
    $end            reduce using rule 45 (factor -> FLOAT .)
    COMMA           reduce using rule 45 (factor -> FLOAT .)
    RSQBRACKET      reduce using rule 45 (factor -> FLOAT .)
    IN              reduce using rule 45 (factor -> FLOAT .)
    END             reduce using rule 45 (factor -> FLOAT .)
    RPARENTHESIS    reduce using rule 45 (factor -> FLOAT .)
    POINT           reduce using rule 45 (factor -> FLOAT .)
    RBRACKET        reduce using rule 45 (factor -> FLOAT .)
    DO              reduce using rule 45 (factor -> FLOAT .)


state 48

    (40) expression -> expression PLUS . term
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    term                           shift and go to state 82
    factor                         shift and go to state 24

state 49

    (41) expression -> expression MINUS . term
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    term                           shift and go to state 83
    factor                         shift and go to state 24

state 50

    (48) expression -> expression DIVISION . term
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    term                           shift and go to state 84
    factor                         shift and go to state 24

state 51

    (49) expression -> expression MOD . term
    (43) term -> . factor
