Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROBA
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    MODULE
    NEXT
    NOT
    NOTS
    OR
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 62    variables -> IDCLASS
Rule 63    variables -> IDGLOBAL
Rule 64    variables -> IDENTIFIER
Rule 65    assigns -> IDLOCAL ASSIGN expression
Rule 66    assigns -> IDINSTANCE ASSIGN expression
Rule 67    assigns -> IDCLASS ASSIGN expression
Rule 68    assigns -> IDGLOBAL ASSIGN expression
Rule 69    assigns -> IDENTIFIER ASSIGN expression
Rule 70    assigns -> IDLOCAL ASSIGN variables
Rule 71    assigns -> IDINSTANCE ASSIGN variables
Rule 72    assigns -> IDCLASS ASSIGN variables
Rule 73    assigns -> IDGLOBAL ASSIGN variables
Rule 74    assigns -> IDENTIFIER ASSIGN variables
Rule 75    assigns -> IDLOCAL ASSIGN asignar
Rule 76    assigns -> IDINSTANCE ASSIGN asignar
Rule 77    assigns -> IDCLASS ASSIGN asignar
Rule 78    assigns -> IDGLOBAL ASSIGN asignar
Rule 79    assigns -> IDENTIFIER ASSIGN asignar
Rule 80    assigns -> IDLOCAL ASSIGN reglaSemanticaComparaciones
Rule 81    assigns -> IDINSTANCE ASSIGN reglaSemanticaComparaciones
Rule 82    assigns -> IDCLASS ASSIGN reglaSemanticaComparaciones
Rule 83    assigns -> IDGLOBAL ASSIGN reglaSemanticaComparaciones
Rule 84    assigns -> variables ASSIGNPLUS expression
Rule 85    assigns -> variables ASSIGNPLUS variables
Rule 86    assigns -> variables ASSIGNMIN expression
Rule 87    assigns -> variables ASSIGNMIN variables
Rule 88    expression -> expression PLUS term
Rule 89    expression -> expression MINUS term
Rule 90    expression -> expression PLUS variables
Rule 91    expression -> variables PLUS expression
Rule 92    expression -> expression MINUS variables
Rule 93    expression -> variables MINUS expression
Rule 94    expression -> term
Rule 95    term -> factor
Rule 96    term -> variables
Rule 97    factor -> NUMBER
Rule 98    factor -> FLOAT
Rule 99    factor -> NUML
Rule 100   factor -> MINUS NUMBER
Rule 101   factor -> MINUS FLOAT
Rule 102   expression -> expression DIVISION term
Rule 103   expression -> expression MOD term
Rule 104   expression -> expression MULT term
Rule 105   expression -> expression EXP term
Rule 106   string -> STRINGV
Rule 107   cadena -> STRING POINT NEW
Rule 108   cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS
Rule 109   cadena -> STRING LPARENTHESIS string RPARENTHESIS
Rule 110   metodocadena -> cadena POINT EMPTY INTERROGATIVE
Rule 111   metodocadena -> string POINT EMPTY INTERROGATIVE
Rule 112   metodocadena -> cadena POINT LENGTH
Rule 113   metodocadena -> string POINT LENGTH
Rule 114   arreglo -> ARRAY POINT NEW
Rule 115   arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
Rule 116   arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
Rule 117   arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET
Rule 118   arreglo -> LSQBRACKET arraycontent RSQBRACKET
Rule 119   arraycontent -> factor
Rule 120   arraycontent -> string
Rule 121   arraycontent -> factor COMMA arraycontent
Rule 122   arraycontent -> string COMMA arraycontent
Rule 123   metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
Rule 124   metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET
Rule 125   hash -> LBRACKET hashcontent RBRACKET
Rule 126   hash -> HASH POINT NEW
Rule 127   hashcontent -> string ASSIGN GREATER hashcontentvalue
Rule 128   hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent
Rule 129   hashcontentvalue -> factor
Rule 130   hashcontentvalue -> string
Rule 131   metodohash -> variables ASSIGN hash POINT LENGTH
Rule 132   metodohash -> variables POINT LENGTH
Rule 133   comparador -> COMPARE
Rule 134   comparador -> GREQUAL
Rule 135   comparador -> LSEQUAL
Rule 136   comparador -> NOTEQUAL
Rule 137   comparador -> LESS
Rule 138   comparador -> GREATER
Rule 139   estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
Rule 140   estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
Rule 141   forcontent -> forcontentvalue
Rule 142   forcontent -> forcontentvalue forcontent
Rule 143   forcontentvalue -> expression
Rule 144   forcontentvalue -> algoritmo
Rule 145   funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
Rule 146   funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END
Rule 147   fcontenido -> variables
Rule 148   fcontenido -> variables COMMA fcontenido
Rule 149   values -> term
Rule 150   values -> boolean
Rule 151   values -> cadena
Rule 152   values -> arreglo
Rule 153   valuedefect -> variables ASSIGN values
Rule 154   valuedefect -> variables COMMA fcontenido
Rule 155   valuedefect -> variables COMMA valuedefect
Rule 156   funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN variables END
Rule 157   funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo END
Rule 158   funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables END
Rule 159   funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo END
Rule 160   value2 -> variables
Rule 161   value2 -> boolean
Rule 162   value2 -> term
Rule 163   value2 -> expression
Rule 164   value2 -> cadena
Rule 165   reglaSemanticaComparaciones -> value2 COMPARE value2
Rule 166   reglaSemanticaComparaciones -> value2 LESS value2
Rule 167   reglaSemanticaComparaciones -> value2 GREATER value2
Rule 168   reglaSemanticaComparaciones -> value2 GREQUAL value2
Rule 169   reglaSemanticaComparaciones -> value2 LSEQUAL value2
Rule 170   reglaSemanticaComparaciones -> value2 NOTEQUAL value2
Rule 171   reglaSemanticaComparaciones -> reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones
Rule 172   reglaSemanticaComparaciones -> reglaSemanticaComparaciones ORS reglaSemanticaComparaciones
Rule 173   metodocadenaSemantica -> PUTS cadena POINT EMPTY INTERROGATIVE
Rule 174   metodocadenaSemantica -> PUTS string POINT EMPTY INTERROGATIVE
Rule 175   metodocadena -> PUTS cadena POINT LENGTH
Rule 176   metodocadena -> PUTS string POINT LENGTH
Rule 177   vnumerico -> FLOAT
Rule 178   vnumerico -> NUMBER
Rule 179   reglaSemanticaOperaciones -> vnumerico PLUS vnumerico
Rule 180   reglaSemanticaOperaciones -> vnumerico MINUS vnumerico
Rule 181   reglaSemanticaOperaciones -> vnumerico DIVISION vnumerico
Rule 182   reglaSemanticaOperaciones -> vnumerico MULT vnumerico
Rule 183   reglaSemanticaOperaciones -> vnumerico EXP vnumerico
Rule 184   ogets -> GETS
Rule 185   getsr -> IDLOCAL ASSIGN GETS

Terminals, with rules where they appear

AND                  : 
ANDS                 : 171
ARRAY                : 114 115 116 117
ARROBA               : 
ASSIGN               : 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 127 128 131 153 185
ASSIGNMIN            : 86 87
ASSIGNPLUS           : 84 85
BREAK                : 139
BSLASH               : 
CASE                 : 
CLASS                : 
COMENTARIO           : 
COMID                : 
COMIS                : 
COMMA                : 116 121 122 128 148 154 155
COMPARE              : 133 165
DEF                  : 145 146 156 157 158 159
DEFINED              : 
DIVISION             : 102 181
DO                   : 139 140
ELSE                 : 59
ELSIF                : 
EMPTY                : 110 111 173 174
END                  : 53 54 55 56 58 59 139 140 145 146 156 157 158 159
ENSURE               : 
EXP                  : 105 183
FALSE                : 31
FLOAT                : 98 101 177
FOR                  : 139 140
GETS                 : 184 185
GREATER              : 127 128 138 167
GREQUAL              : 134 168
HASH                 : 126
IDCLASS              : 62 67 72 77 82
IDENTIFIER           : 64 69 74 79
IDGLOBAL             : 63 68 73 78 83
IDINSTANCE           : 61 66 71 76 81
IDLOCAL              : 60 65 70 75 80 139 140 145 145 146 156 157 158 158 159 159 185
IF                   : 57 58 59 139
IN                   : 139 140
INDEX                : 123
INTERROGATIVE        : 110 111 173 174
LBRACKET             : 125
LENGTH               : 112 113 131 132 175 176
LESS                 : 137 166
LPARENTHESIS         : 108 109 115 116 123 145 146 156 157 158 159
LSEQUAL              : 135 169
LSQBRACKET           : 117 118 124
MINUS                : 89 92 93 100 101 180
MOD                  : 103
MODULE               : 
MULT                 : 104 158 159 182
NEW                  : 107 108 114 115 116 126
NEXT                 : 
NIL                  : 32
NOT                  : 
NOTEQUAL             : 136 170
NOTS                 : 
NUMBER               : 97 100 178
NUML                 : 99
OR                   : 
ORS                  : 172
PLUS                 : 88 90 91 179
POINT                : 107 108 110 111 112 113 114 115 116 123 126 131 132 139 139 140 140 173 174 175 176
PRINT                : 36 37 39
PUTC                 : 
PUTS                 : 33 34 35 38 173 174 175 176
RBRACKET             : 125
REDO                 : 
RESCUE               : 
RETURN               : 145 156 158
RPARENTHESIS         : 108 109 115 116 123 145 146 156 157 158 159
RSQBRACKET           : 117 118 124
SELF                 : 
SEMICOLON            : 
STRING               : 107 108 109
STRINGV              : 106
TRUE                 : 30
UNDEF                : 
UNTIL                : 
WHEN                 : 
WHILE                : 53 54 55 56
error                : 

Nonterminals, with rules where they appear

algoritmo            : 53 54 55 56 58 59 59 144 145 146 156 157 158 159
arraycontent         : 116 117 118 121 122 123
arreglo              : 7 42 123 124 152
asignar              : 1 75 76 77 78 79
assigns              : 29 47
boolean              : 11 46 55 150 161
cadena               : 5 35 37 110 112 151 164 173 175
comparador           : 53 54 57 58 59
estructurasControl   : 16 45
expression           : 3 38 39 40 54 65 66 67 68 69 84 86 88 89 90 91 92 93 102 103 104 105 143 163
factor               : 95 115 116 119 121 124 129 139 139 140 140
fcontenido           : 145 146 148 154
forcontent           : 139 140 142
forcontentvalue      : 139 141 142
funcion1             : 24
funcion2             : 25
funcion3             : 26
getsr                : 28
hash                 : 9 44 131
hashcontent          : 125 128
hashcontentvalue     : 127 128
instrucciones        : 0
metodocadena         : 6 41
metodocadenaSemantica : 14
metodohash           : 10
metodosarreglo       : 8 43
noasignar            : 2
ogets                : 27
oputs                : 17
putsenx              : 19
putss                : 18
reglaSemanticaComparaciones : 13 80 81 82 83 171 171 172 172
reglaSemanticaOperaciones : 15
sentenIF             : 20 48
sentenWHILE          : 23 52
sentenifelse         : 22 50
sentenifp            : 21 49
string               : 4 34 36 108 109 111 113 120 122 127 128 130 174 176
term                 : 57 58 59 88 89 94 102 103 104 105 149 162
value2               : 165 165 166 166 167 167 168 168 169 169 170 170
valuedefect          : 155 156 157
values               : 153
variables            : 12 51 53 53 54 56 57 58 59 70 71 72 73 74 84 85 85 86 87 87 90 91 92 93 96 131 132 147 148 153 154 155 156 158 160
vnumerico            : 179 179 180 180 181 181 182 182 183 183

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignar
    (2) instrucciones -> . noasignar
    (3) asignar -> . expression
    (4) asignar -> . string
    (5) asignar -> . cadena
    (6) asignar -> . metodocadena
    (7) asignar -> . arreglo
    (8) asignar -> . metodosarreglo
    (9) asignar -> . hash
    (10) asignar -> . metodohash
    (11) asignar -> . boolean
    (12) asignar -> . variables
    (13) asignar -> . reglaSemanticaComparaciones
    (14) asignar -> . metodocadenaSemantica
    (15) asignar -> . reglaSemanticaOperaciones
    (16) noasignar -> . estructurasControl
    (17) noasignar -> . oputs
    (18) noasignar -> . putss
    (19) noasignar -> . putsenx
    (20) noasignar -> . sentenIF
    (21) noasignar -> . sentenifp
    (22) noasignar -> . sentenifelse
    (23) noasignar -> . sentenWHILE
    (24) noasignar -> . funcion1
    (25) noasignar -> . funcion2
    (26) noasignar -> . funcion3
    (27) noasignar -> . ogets
    (28) noasignar -> . getsr
    (29) noasignar -> . assigns
    (88) expression -> . expression PLUS term
    (89) expression -> . expression MINUS term
    (90) expression -> . expression PLUS variables
    (91) expression -> . variables PLUS expression
    (92) expression -> . expression MINUS variables
    (93) expression -> . variables MINUS expression
    (94) expression -> . term
    (102) expression -> . expression DIVISION term
    (103) expression -> . expression MOD term
    (104) expression -> . expression MULT term
    (105) expression -> . expression EXP term
    (106) string -> . STRINGV
    (107) cadena -> . STRING POINT NEW
    (108) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (109) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (110) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (111) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (112) metodocadena -> . cadena POINT LENGTH
    (113) metodocadena -> . string POINT LENGTH
    (175) metodocadena -> . PUTS cadena POINT LENGTH
    (176) metodocadena -> . PUTS string POINT LENGTH
    (114) arreglo -> . ARRAY POINT NEW
    (115) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (116) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (117) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (118) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (123) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (124) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (125) hash -> . LBRACKET hashcontent RBRACKET
    (126) hash -> . HASH POINT NEW
    (131) metodohash -> . variables ASSIGN hash POINT LENGTH
    (132) metodohash -> . variables POINT LENGTH
    (30) boolean -> . TRUE
    (31) boolean -> . FALSE
    (32) boolean -> . NIL
    (60) variables -> . IDLOCAL
    (61) variables -> . IDINSTANCE
    (62) variables -> . IDCLASS
    (63) variables -> . IDGLOBAL
    (64) variables -> . IDENTIFIER
    (165) reglaSemanticaComparaciones -> . value2 COMPARE value2
    (166) reglaSemanticaComparaciones -> . value2 LESS value2
    (167) reglaSemanticaComparaciones -> . value2 GREATER value2
    (168) reglaSemanticaComparaciones -> . value2 GREQUAL value2
    (169) reglaSemanticaComparaciones -> . value2 LSEQUAL value2
    (170) reglaSemanticaComparaciones -> . value2 NOTEQUAL value2
    (171) reglaSemanticaComparaciones -> . reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones
    (172) reglaSemanticaComparaciones -> . reglaSemanticaComparaciones ORS reglaSemanticaComparaciones
    (173) metodocadenaSemantica -> . PUTS cadena POINT EMPTY INTERROGATIVE
    (174) metodocadenaSemantica -> . PUTS string POINT EMPTY INTERROGATIVE
    (179) reglaSemanticaOperaciones -> . vnumerico PLUS vnumerico
    (180) reglaSemanticaOperaciones -> . vnumerico MINUS vnumerico
    (181) reglaSemanticaOperaciones -> . vnumerico DIVISION vnumerico
    (182) reglaSemanticaOperaciones -> . vnumerico MULT vnumerico
    (183) reglaSemanticaOperaciones -> . vnumerico EXP vnumerico
    (139) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (140) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (33) oputs -> . PUTS
    (34) putss -> . PUTS string
    (35) putss -> . PUTS cadena
    (36) putss -> . PRINT string
    (37) putss -> . PRINT cadena
    (38) putsenx -> . PUTS expression
    (39) putsenx -> . PRINT expression
    (57) sentenIF -> . IF variables comparador term
    (58) sentenifp -> . IF variables comparador term algoritmo END
    (59) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (53) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (54) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (55) sentenWHILE -> . WHILE boolean algoritmo END
    (56) sentenWHILE -> . WHILE variables algoritmo END
    (145) funcion1 -> . DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
    (146) funcion1 -> . DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END
    (156) funcion2 -> . DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN variables END
    (157) funcion2 -> . DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo END
    (158) funcion3 -> . DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables END
    (159) funcion3 -> . DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo END
    (184) ogets -> . GETS
    (185) getsr -> . IDLOCAL ASSIGN GETS
    (65) assigns -> . IDLOCAL ASSIGN expression
    (66) assigns -> . IDINSTANCE ASSIGN expression
    (67) assigns -> . IDCLASS ASSIGN expression
    (68) assigns -> . IDGLOBAL ASSIGN expression
    (69) assigns -> . IDENTIFIER ASSIGN expression
    (70) assigns -> . IDLOCAL ASSIGN variables
    (71) assigns -> . IDINSTANCE ASSIGN variables
    (72) assigns -> . IDCLASS ASSIGN variables
    (73) assigns -> . IDGLOBAL ASSIGN variables
    (74) assigns -> . IDENTIFIER ASSIGN variables
    (75) assigns -> . IDLOCAL ASSIGN asignar
    (76) assigns -> . IDINSTANCE ASSIGN asignar
    (77) assigns -> . IDCLASS ASSIGN asignar
    (78) assigns -> . IDGLOBAL ASSIGN asignar
    (79) assigns -> . IDENTIFIER ASSIGN asignar
    (80) assigns -> . IDLOCAL ASSIGN reglaSemanticaComparaciones
    (81) assigns -> . IDINSTANCE ASSIGN reglaSemanticaComparaciones
    (82) assigns -> . IDCLASS ASSIGN reglaSemanticaComparaciones
    (83) assigns -> . IDGLOBAL ASSIGN reglaSemanticaComparaciones
    (84) assigns -> . variables ASSIGNPLUS expression
    (85) assigns -> . variables ASSIGNPLUS variables
    (86) assigns -> . variables ASSIGNMIN expression
    (87) assigns -> . variables ASSIGNMIN variables
    (95) term -> . factor
    (96) term -> . variables
    (160) value2 -> . variables
    (161) value2 -> . boolean
    (162) value2 -> . term
    (163) value2 -> . expression
    (164) value2 -> . cadena
    (177) vnumerico -> . FLOAT
    (178) vnumerico -> . NUMBER
    (97) factor -> . NUMBER
    (98) factor -> . FLOAT
    (99) factor -> . NUML
    (100) factor -> . MINUS NUMBER
    (101) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 33
    STRING          shift and go to state 34
    PUTS            shift and go to state 35
    ARRAY           shift and go to state 36
    LSQBRACKET      shift and go to state 38
    LBRACKET        shift and go to state 39
    HASH            shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    NIL             shift and go to state 43
    IDLOCAL         shift and go to state 44
    IDINSTANCE      shift and go to state 45
    IDCLASS         shift and go to state 46
    IDGLOBAL        shift and go to state 47
    IDENTIFIER      shift and go to state 48
    FOR             shift and go to state 51
    PRINT           shift and go to state 53
    IF              shift and go to state 52
    WHILE           shift and go to state 54
    DEF             shift and go to state 55
    GETS            shift and go to state 56
    FLOAT           shift and go to state 57
    NUMBER          shift and go to state 58
    NUML            shift and go to state 59
    MINUS           shift and go to state 32

    instrucciones                  shift and go to state 1
    asignar                        shift and go to state 2
    noasignar                      shift and go to state 3
    expression                     shift and go to state 4
    string                         shift and go to state 5
    cadena                         shift and go to state 6
    metodocadena                   shift and go to state 7
    arreglo                        shift and go to state 8
    metodosarreglo                 shift and go to state 9
    hash                           shift and go to state 10
    metodohash                     shift and go to state 11
    boolean                        shift and go to state 12
    variables                      shift and go to state 13
    reglaSemanticaComparaciones    shift and go to state 14
    metodocadenaSemantica          shift and go to state 15
    reglaSemanticaOperaciones      shift and go to state 16
    estructurasControl             shift and go to state 17
    oputs                          shift and go to state 18
    putss                          shift and go to state 19
    putsenx                        shift and go to state 20
    sentenIF                       shift and go to state 21
    sentenifp                      shift and go to state 22
    sentenifelse                   shift and go to state 23
    sentenWHILE                    shift and go to state 24
    funcion1                       shift and go to state 25
    funcion2                       shift and go to state 26
    funcion3                       shift and go to state 27
    ogets                          shift and go to state 28
    getsr                          shift and go to state 29
    assigns                        shift and go to state 30
    term                           shift and go to state 31
    factor                         shift and go to state 37
    value2                         shift and go to state 49
    vnumerico                      shift and go to state 50

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignar .

    $end            reduce using rule 1 (instrucciones -> asignar .)


state 3

    (2) instrucciones -> noasignar .

    $end            reduce using rule 2 (instrucciones -> noasignar .)


state 4

    (3) asignar -> expression .
    (88) expression -> expression . PLUS term
    (89) expression -> expression . MINUS term
    (90) expression -> expression . PLUS variables
    (92) expression -> expression . MINUS variables
    (102) expression -> expression . DIVISION term
    (103) expression -> expression . MOD term
    (104) expression -> expression . MULT term
    (105) expression -> expression . EXP term
    (163) value2 -> expression .

    $end            reduce using rule 3 (asignar -> expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    DIVISION        shift and go to state 62
    MOD             shift and go to state 63
    MULT            shift and go to state 64
    EXP             shift and go to state 65
    COMPARE         reduce using rule 163 (value2 -> expression .)
    LESS            reduce using rule 163 (value2 -> expression .)
    GREATER         reduce using rule 163 (value2 -> expression .)
    GREQUAL         reduce using rule 163 (value2 -> expression .)
    LSEQUAL         reduce using rule 163 (value2 -> expression .)
    NOTEQUAL        reduce using rule 163 (value2 -> expression .)


state 5

    (4) asignar -> string .
    (111) metodocadena -> string . POINT EMPTY INTERROGATIVE
    (113) metodocadena -> string . POINT LENGTH

    $end            reduce using rule 4 (asignar -> string .)
    END             reduce using rule 4 (asignar -> string .)
    ELSE            reduce using rule 4 (asignar -> string .)
    RETURN          reduce using rule 4 (asignar -> string .)
    IDLOCAL         reduce using rule 4 (asignar -> string .)
    IDINSTANCE      reduce using rule 4 (asignar -> string .)
    IDCLASS         reduce using rule 4 (asignar -> string .)
    IDGLOBAL        reduce using rule 4 (asignar -> string .)
    IDENTIFIER      reduce using rule 4 (asignar -> string .)
    PUTS            reduce using rule 4 (asignar -> string .)
    ARRAY           reduce using rule 4 (asignar -> string .)
    LSQBRACKET      reduce using rule 4 (asignar -> string .)
    LBRACKET        reduce using rule 4 (asignar -> string .)
    HASH            reduce using rule 4 (asignar -> string .)
    FOR             reduce using rule 4 (asignar -> string .)
    TRUE            reduce using rule 4 (asignar -> string .)
    FALSE           reduce using rule 4 (asignar -> string .)
    NIL             reduce using rule 4 (asignar -> string .)
    IF              reduce using rule 4 (asignar -> string .)
    WHILE           reduce using rule 4 (asignar -> string .)
    NUMBER          reduce using rule 4 (asignar -> string .)
    FLOAT           reduce using rule 4 (asignar -> string .)
    NUML            reduce using rule 4 (asignar -> string .)
    MINUS           reduce using rule 4 (asignar -> string .)
    STRING          reduce using rule 4 (asignar -> string .)
    STRINGV         reduce using rule 4 (asignar -> string .)
    BREAK           reduce using rule 4 (asignar -> string .)
    POINT           shift and go to state 66


state 6

    (5) asignar -> cadena .
    (110) metodocadena -> cadena . POINT EMPTY INTERROGATIVE
    (112) metodocadena -> cadena . POINT LENGTH
    (164) value2 -> cadena .

    $end            reduce using rule 5 (asignar -> cadena .)
    END             reduce using rule 5 (asignar -> cadena .)
    ELSE            reduce using rule 5 (asignar -> cadena .)
    RETURN          reduce using rule 5 (asignar -> cadena .)
    IDLOCAL         reduce using rule 5 (asignar -> cadena .)
    IDINSTANCE      reduce using rule 5 (asignar -> cadena .)
    IDCLASS         reduce using rule 5 (asignar -> cadena .)
    IDGLOBAL        reduce using rule 5 (asignar -> cadena .)
    IDENTIFIER      reduce using rule 5 (asignar -> cadena .)
    PUTS            reduce using rule 5 (asignar -> cadena .)
    ARRAY           reduce using rule 5 (asignar -> cadena .)
    LSQBRACKET      reduce using rule 5 (asignar -> cadena .)
    LBRACKET        reduce using rule 5 (asignar -> cadena .)
    HASH            reduce using rule 5 (asignar -> cadena .)
    FOR             reduce using rule 5 (asignar -> cadena .)
    TRUE            reduce using rule 5 (asignar -> cadena .)
    FALSE           reduce using rule 5 (asignar -> cadena .)
    NIL             reduce using rule 5 (asignar -> cadena .)
    IF              reduce using rule 5 (asignar -> cadena .)
    WHILE           reduce using rule 5 (asignar -> cadena .)
    NUMBER          reduce using rule 5 (asignar -> cadena .)
    FLOAT           reduce using rule 5 (asignar -> cadena .)
    NUML            reduce using rule 5 (asignar -> cadena .)
    MINUS           reduce using rule 5 (asignar -> cadena .)
    STRING          reduce using rule 5 (asignar -> cadena .)
    STRINGV         reduce using rule 5 (asignar -> cadena .)
    BREAK           reduce using rule 5 (asignar -> cadena .)
    POINT           shift and go to state 67
    COMPARE         reduce using rule 164 (value2 -> cadena .)
    LESS            reduce using rule 164 (value2 -> cadena .)
    GREATER         reduce using rule 164 (value2 -> cadena .)
    GREQUAL         reduce using rule 164 (value2 -> cadena .)
    LSEQUAL         reduce using rule 164 (value2 -> cadena .)
    NOTEQUAL        reduce using rule 164 (value2 -> cadena .)


state 7

    (6) asignar -> metodocadena .

