Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 63    variables -> IDGLOBAL
Rule 64    assigns2 -> variables ASSIGN asignar
Rule 65    assigns2 -> variables ASSIGN factor
Rule 66    assigns -> variables ASSIGNPLUS expression
Rule 67    assigns -> variables ASSIGNPLUS variables
Rule 68    assigns -> variables ASSIGNMIN expression
Rule 69    assigns -> variables ASSIGNMIN variables
Rule 70    expression -> expression PLUS term
Rule 71    expression -> expression PLUS variables
Rule 72    expression -> expression MINUS variables
Rule 73    expression -> expression MINUS term
Rule 74    expression -> term
Rule 75    term -> factor
Rule 76    term -> variables
Rule 77    factor -> NUMBER
Rule 78    factor -> FLOAT
Rule 79    factor -> NUML
Rule 80    factor -> MINUS NUMBER
Rule 81    factor -> MINUS FLOAT
Rule 82    expression -> expression DIVISION term
Rule 83    expression -> expression MOD term
Rule 84    expression -> expression MULT term
Rule 85    expression -> expression EXP term
Rule 86    string -> STRINGV
Rule 87    cadena -> STRING POINT NEW
Rule 88    cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS
Rule 89    cadena -> STRING LPARENTHESIS string RPARENTHESIS
Rule 90    metodocadena -> cadena POINT EMPTY INTERROGATIVE
Rule 91    metodocadena -> string POINT EMPTY INTERROGATIVE
Rule 92    metodocadena -> cadena POINT LENGTH
Rule 93    metodocadena -> string POINT LENGTH
Rule 94    arreglo -> ARRAY POINT NEW
Rule 95    arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
Rule 96    arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
Rule 97    arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET
Rule 98    arreglo -> LSQBRACKET arraycontent RSQBRACKET
Rule 99    arraycontent -> factor
Rule 100   arraycontent -> string
Rule 101   arraycontent -> factor COMMA arraycontent
Rule 102   arraycontent -> string COMMA arraycontent
Rule 103   metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
Rule 104   metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET
Rule 105   hash -> LBRACKET hashcontent RBRACKET
Rule 106   hash -> HASH POINT NEW
Rule 107   hashcontent -> string ASSIGN GREATER hashcontentvalue
Rule 108   hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent
Rule 109   hashcontentvalue -> factor
Rule 110   hashcontentvalue -> string
Rule 111   metodohash -> variables ASSIGN hash POINT LENGTH
Rule 112   metodohash -> variables POINT LENGTH
Rule 113   comparador -> COMPARE
Rule 114   comparador -> GREQUAL
Rule 115   comparador -> LSEQUAL
Rule 116   comparador -> NOTEQUAL
Rule 117   comparador -> LESS
Rule 118   comparador -> GREATER
Rule 119   estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
Rule 120   estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
Rule 121   forcontent -> forcontentvalue
Rule 122   forcontent -> forcontentvalue forcontent
Rule 123   forcontentvalue -> expression
Rule 124   forcontentvalue -> algoritmo
Rule 125   funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
Rule 126   funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END
Rule 127   fcontenido -> variables
Rule 128   fcontenido -> variables COMMA fcontenido
Rule 129   values -> term
Rule 130   values -> boolean
Rule 131   values -> cadena
Rule 132   values -> arreglo
Rule 133   valuedefect -> variables ASSIGN values
Rule 134   valuedefect -> variables COMMA fcontenido
Rule 135   valuedefect -> variables COMMA valuedefect
Rule 136   funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN variables END
Rule 137   funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo END
Rule 138   funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables END
Rule 139   funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo END
Rule 140   ogets -> GETS
Rule 141   getsr -> IDLOCAL ASSIGN GETS

Terminals, with rules where they appear

AND                  : 
ANDS                 : 
ARRAY                : 94 95 96 97
ASSIGN               : 64 65 107 108 111 133 141
ASSIGNMIN            : 68 69
ASSIGNPLUS           : 66 67
BREAK                : 119
BSLASH               : 
CASE                 : 
CLASS                : 
COMENTARIO           : 
COMID                : 
COMIS                : 
COMMA                : 96 101 102 108 128 134 135
COMPARE              : 113
DEF                  : 125 126 136 137 138 139
DEFINED              : 
DIVISION             : 82
DO                   : 119 120
ELSE                 : 59
ELSIF                : 
EMPTY                : 90 91
END                  : 53 54 55 56 58 59 119 120 125 126 136 137 138 139
ENSURE               : 
EXP                  : 85
FALSE                : 30
FLOAT                : 78 81
FOR                  : 119 120
GETS                 : 140 141
GREATER              : 107 108 118
GREQUAL              : 114
HASH                 : 106
IDCLASS              : 62
IDENTIFIER           : 
IDGLOBAL             : 63
IDINSTANCE           : 61
IDLOCAL              : 60 119 120 125 125 126 136 137 138 138 139 139 141
IF                   : 57 58 59 119
IN                   : 119 120
INDEX                : 103
INTERROGATIVE        : 90 91
LBRACKET             : 105
LENGTH               : 92 93 111 112
LESS                 : 117
LPARENTHESIS         : 88 89 95 96 103 125 126 136 137 138 139
LSEQUAL              : 115
LSQBRACKET           : 97 98 104
MINUS                : 72 73 80 81
MOD                  : 83
MODULE               : 
MULT                 : 84 138 139
NEW                  : 87 88 94 95 96 106
NEXT                 : 
NIL                  : 31
NOT                  : 
NOTEQUAL             : 116
NOTS                 : 
NUMBER               : 77 80
NUML                 : 79
OR                   : 
ORS                  : 
PLUS                 : 70 71
POINT                : 87 88 90 91 92 93 94 95 96 103 106 111 112 119 119 120 120
PRINT                : 35 36 38
PUTC                 : 
PUTS                 : 32 33 34 37
RBRACKET             : 105
REDO                 : 
RESCUE               : 
RETURN               : 125 136 138
RPARENTHESIS         : 88 89 95 96 103 125 126 136 137 138 139
RSQBRACKET           : 97 98 104
SELF                 : 
SEMICOLON            : 
STRING               : 87 88 89
STRINGV              : 86
TRUE                 : 29
UNDEF                : 
UNTIL                : 
WHEN                 : 
WHILE                : 53 54 55 56
error                : 

Nonterminals, with rules where they appear

algoritmo            : 53 54 55 56 58 59 59 124 125 126 136 137 138 139
arraycontent         : 96 97 98 101 102 103
arreglo              : 7 41 103 104 132
asignar              : 1 64
assigns              : 27 46
assigns2             : 28 47
boolean              : 11 45 55 130
cadena               : 5 34 36 90 92 131
comparador           : 53 54 57 58 59
estructurasControl   : 14 44
expression           : 3 37 38 39 54 66 68 70 71 72 73 82 83 84 85 123
factor               : 13 65 75 95 96 99 101 104 109 119 119 120 120
fcontenido           : 125 126 128 134
forcontent           : 119 120 122
forcontentvalue      : 119 121 122
funcion1             : 22
funcion2             : 23
funcion3             : 24
getsr                : 26
hash                 : 9 43 111
hashcontent          : 105 108
hashcontentvalue     : 107 108
instrucciones        : 0
metodocadena         : 6 40
metodohash           : 10
metodosarreglo       : 8 42
noasignar            : 2
ogets                : 25
oputs                : 15
putsenx              : 17
putss                : 16
sentenIF             : 18 48
sentenWHILE          : 21 52
sentenifelse         : 20 50
sentenifp            : 19 49
string               : 4 33 35 88 89 91 93 100 102 107 108 110
term                 : 57 58 59 70 73 74 82 83 84 85 129
valuedefect          : 135 136 137
values               : 133
variables            : 12 51 53 53 54 56 57 58 59 64 65 66 67 67 68 69 69 71 72 76 111 112 127 128 133 134 135 136 138

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignar
    (2) instrucciones -> . noasignar
    (3) asignar -> . expression
    (4) asignar -> . string
    (5) asignar -> . cadena
    (6) asignar -> . metodocadena
    (7) asignar -> . arreglo
    (8) asignar -> . metodosarreglo
    (9) asignar -> . hash
    (10) asignar -> . metodohash
    (11) asignar -> . boolean
    (12) asignar -> . variables
    (13) asignar -> . factor
    (14) noasignar -> . estructurasControl
    (15) noasignar -> . oputs
    (16) noasignar -> . putss
    (17) noasignar -> . putsenx
    (18) noasignar -> . sentenIF
    (19) noasignar -> . sentenifp
    (20) noasignar -> . sentenifelse
    (21) noasignar -> . sentenWHILE
    (22) noasignar -> . funcion1
    (23) noasignar -> . funcion2
    (24) noasignar -> . funcion3
    (25) noasignar -> . ogets
    (26) noasignar -> . getsr
    (27) noasignar -> . assigns
    (28) noasignar -> . assigns2
    (70) expression -> . expression PLUS term
    (71) expression -> . expression PLUS variables
    (72) expression -> . expression MINUS variables
    (73) expression -> . expression MINUS term
    (74) expression -> . term
    (82) expression -> . expression DIVISION term
    (83) expression -> . expression MOD term
    (84) expression -> . expression MULT term
    (85) expression -> . expression EXP term
    (86) string -> . STRINGV
    (87) cadena -> . STRING POINT NEW
    (88) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (89) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (90) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (91) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (92) metodocadena -> . cadena POINT LENGTH
    (93) metodocadena -> . string POINT LENGTH
    (94) arreglo -> . ARRAY POINT NEW
    (95) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (96) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (97) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (98) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (103) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (104) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (105) hash -> . LBRACKET hashcontent RBRACKET
    (106) hash -> . HASH POINT NEW
    (111) metodohash -> . variables ASSIGN hash POINT LENGTH
    (112) metodohash -> . variables POINT LENGTH
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE
    (31) boolean -> . NIL
    (60) variables -> . IDLOCAL
    (61) variables -> . IDINSTANCE
    (62) variables -> . IDCLASS
    (63) variables -> . IDGLOBAL
    (77) factor -> . NUMBER
    (78) factor -> . FLOAT
    (79) factor -> . NUML
    (80) factor -> . MINUS NUMBER
    (81) factor -> . MINUS FLOAT
    (119) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (120) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (32) oputs -> . PUTS
    (33) putss -> . PUTS string
    (34) putss -> . PUTS cadena
    (35) putss -> . PRINT string
    (36) putss -> . PRINT cadena
    (37) putsenx -> . PUTS expression
    (38) putsenx -> . PRINT expression
    (57) sentenIF -> . IF variables comparador term
    (58) sentenifp -> . IF variables comparador term algoritmo END
    (59) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (53) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (54) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (55) sentenWHILE -> . WHILE boolean algoritmo END
    (56) sentenWHILE -> . WHILE variables algoritmo END
    (125) funcion1 -> . DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
    (126) funcion1 -> . DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END
    (136) funcion2 -> . DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN variables END
    (137) funcion2 -> . DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo END
    (138) funcion3 -> . DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables END
    (139) funcion3 -> . DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo END
    (140) ogets -> . GETS
    (141) getsr -> . IDLOCAL ASSIGN GETS
    (66) assigns -> . variables ASSIGNPLUS expression
    (67) assigns -> . variables ASSIGNPLUS variables
    (68) assigns -> . variables ASSIGNMIN expression
    (69) assigns -> . variables ASSIGNMIN variables
    (64) assigns2 -> . variables ASSIGN asignar
    (65) assigns2 -> . variables ASSIGN factor
    (75) term -> . factor
    (76) term -> . variables

    STRINGV         shift and go to state 32
    STRING          shift and go to state 33
    ARRAY           shift and go to state 34
    LSQBRACKET      shift and go to state 35
    LBRACKET        shift and go to state 36
    HASH            shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    IDLOCAL         shift and go to state 41
    IDINSTANCE      shift and go to state 42
    IDCLASS         shift and go to state 43
    IDGLOBAL        shift and go to state 44
    NUMBER          shift and go to state 45
    FLOAT           shift and go to state 46
    NUML            shift and go to state 47
    MINUS           shift and go to state 31
    FOR             shift and go to state 48
    PUTS            shift and go to state 50
    PRINT           shift and go to state 51
    IF              shift and go to state 49
    WHILE           shift and go to state 52
    DEF             shift and go to state 53
    GETS            shift and go to state 54

    instrucciones                  shift and go to state 1
    asignar                        shift and go to state 2
    noasignar                      shift and go to state 3
    expression                     shift and go to state 4
    string                         shift and go to state 5
    cadena                         shift and go to state 6
    metodocadena                   shift and go to state 7
    arreglo                        shift and go to state 8
    metodosarreglo                 shift and go to state 9
    hash                           shift and go to state 10
    metodohash                     shift and go to state 11
    boolean                        shift and go to state 12
    variables                      shift and go to state 13
    factor                         shift and go to state 14
    estructurasControl             shift and go to state 15
    oputs                          shift and go to state 16
    putss                          shift and go to state 17
    putsenx                        shift and go to state 18
    sentenIF                       shift and go to state 19
    sentenifp                      shift and go to state 20
    sentenifelse                   shift and go to state 21
    sentenWHILE                    shift and go to state 22
    funcion1                       shift and go to state 23
    funcion2                       shift and go to state 24
    funcion3                       shift and go to state 25
    ogets                          shift and go to state 26
    getsr                          shift and go to state 27
    assigns                        shift and go to state 28
    assigns2                       shift and go to state 29
    term                           shift and go to state 30

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignar .

    $end            reduce using rule 1 (instrucciones -> asignar .)


state 3

    (2) instrucciones -> noasignar .

    $end            reduce using rule 2 (instrucciones -> noasignar .)


state 4

    (3) asignar -> expression .
    (70) expression -> expression . PLUS term
    (71) expression -> expression . PLUS variables
    (72) expression -> expression . MINUS variables
    (73) expression -> expression . MINUS term
    (82) expression -> expression . DIVISION term
    (83) expression -> expression . MOD term
    (84) expression -> expression . MULT term
    (85) expression -> expression . EXP term

  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 3 (asignar -> expression .)
    END             reduce using rule 3 (asignar -> expression .)
    ELSE            reduce using rule 3 (asignar -> expression .)
    RETURN          reduce using rule 3 (asignar -> expression .)
    ARRAY           reduce using rule 3 (asignar -> expression .)
    LSQBRACKET      reduce using rule 3 (asignar -> expression .)
    LBRACKET        reduce using rule 3 (asignar -> expression .)
    HASH            reduce using rule 3 (asignar -> expression .)
    FOR             reduce using rule 3 (asignar -> expression .)
    TRUE            reduce using rule 3 (asignar -> expression .)
    FALSE           reduce using rule 3 (asignar -> expression .)
    NIL             reduce using rule 3 (asignar -> expression .)
    IF              reduce using rule 3 (asignar -> expression .)
    IDLOCAL         reduce using rule 3 (asignar -> expression .)
    IDINSTANCE      reduce using rule 3 (asignar -> expression .)
    IDCLASS         reduce using rule 3 (asignar -> expression .)
    IDGLOBAL        reduce using rule 3 (asignar -> expression .)
    WHILE           reduce using rule 3 (asignar -> expression .)
    NUMBER          reduce using rule 3 (asignar -> expression .)
    FLOAT           reduce using rule 3 (asignar -> expression .)
    NUML            reduce using rule 3 (asignar -> expression .)
    STRING          reduce using rule 3 (asignar -> expression .)
    STRINGV         reduce using rule 3 (asignar -> expression .)
    BREAK           reduce using rule 3 (asignar -> expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    DIVISION        shift and go to state 57
    MOD             shift and go to state 58
    MULT            shift and go to state 59
    EXP             shift and go to state 60

  ! MINUS           [ reduce using rule 3 (asignar -> expression .) ]


state 5

    (4) asignar -> string .
    (91) metodocadena -> string . POINT EMPTY INTERROGATIVE
    (93) metodocadena -> string . POINT LENGTH

    $end            reduce using rule 4 (asignar -> string .)
    END             reduce using rule 4 (asignar -> string .)
    ELSE            reduce using rule 4 (asignar -> string .)
    RETURN          reduce using rule 4 (asignar -> string .)
    ARRAY           reduce using rule 4 (asignar -> string .)
    LSQBRACKET      reduce using rule 4 (asignar -> string .)
    LBRACKET        reduce using rule 4 (asignar -> string .)
    HASH            reduce using rule 4 (asignar -> string .)
    FOR             reduce using rule 4 (asignar -> string .)
    TRUE            reduce using rule 4 (asignar -> string .)
    FALSE           reduce using rule 4 (asignar -> string .)
    NIL             reduce using rule 4 (asignar -> string .)
    IF              reduce using rule 4 (asignar -> string .)
    IDLOCAL         reduce using rule 4 (asignar -> string .)
    IDINSTANCE      reduce using rule 4 (asignar -> string .)
    IDCLASS         reduce using rule 4 (asignar -> string .)
    IDGLOBAL        reduce using rule 4 (asignar -> string .)
    WHILE           reduce using rule 4 (asignar -> string .)
    NUMBER          reduce using rule 4 (asignar -> string .)
    FLOAT           reduce using rule 4 (asignar -> string .)
    NUML            reduce using rule 4 (asignar -> string .)
    MINUS           reduce using rule 4 (asignar -> string .)
    STRING          reduce using rule 4 (asignar -> string .)
    STRINGV         reduce using rule 4 (asignar -> string .)
    BREAK           reduce using rule 4 (asignar -> string .)
    POINT           shift and go to state 61


state 6

    (5) asignar -> cadena .
    (90) metodocadena -> cadena . POINT EMPTY INTERROGATIVE
    (92) metodocadena -> cadena . POINT LENGTH

    $end            reduce using rule 5 (asignar -> cadena .)
    END             reduce using rule 5 (asignar -> cadena .)
    ELSE            reduce using rule 5 (asignar -> cadena .)
    RETURN          reduce using rule 5 (asignar -> cadena .)
    ARRAY           reduce using rule 5 (asignar -> cadena .)
    LSQBRACKET      reduce using rule 5 (asignar -> cadena .)
    LBRACKET        reduce using rule 5 (asignar -> cadena .)
    HASH            reduce using rule 5 (asignar -> cadena .)
    FOR             reduce using rule 5 (asignar -> cadena .)
    TRUE            reduce using rule 5 (asignar -> cadena .)
    FALSE           reduce using rule 5 (asignar -> cadena .)
    NIL             reduce using rule 5 (asignar -> cadena .)
    IF              reduce using rule 5 (asignar -> cadena .)
    IDLOCAL         reduce using rule 5 (asignar -> cadena .)
    IDINSTANCE      reduce using rule 5 (asignar -> cadena .)
    IDCLASS         reduce using rule 5 (asignar -> cadena .)
    IDGLOBAL        reduce using rule 5 (asignar -> cadena .)
    WHILE           reduce using rule 5 (asignar -> cadena .)
    NUMBER          reduce using rule 5 (asignar -> cadena .)
    FLOAT           reduce using rule 5 (asignar -> cadena .)
    NUML            reduce using rule 5 (asignar -> cadena .)
    MINUS           reduce using rule 5 (asignar -> cadena .)
    STRING          reduce using rule 5 (asignar -> cadena .)
    STRINGV         reduce using rule 5 (asignar -> cadena .)
    BREAK           reduce using rule 5 (asignar -> cadena .)
    POINT           shift and go to state 62


state 7

    (6) asignar -> metodocadena .

    $end            reduce using rule 6 (asignar -> metodocadena .)
    END             reduce using rule 6 (asignar -> metodocadena .)
    ELSE            reduce using rule 6 (asignar -> metodocadena .)
    RETURN          reduce using rule 6 (asignar -> metodocadena .)
    ARRAY           reduce using rule 6 (asignar -> metodocadena .)
    LSQBRACKET      reduce using rule 6 (asignar -> metodocadena .)
    LBRACKET        reduce using rule 6 (asignar -> metodocadena .)
    HASH            reduce using rule 6 (asignar -> metodocadena .)
    FOR             reduce using rule 6 (asignar -> metodocadena .)
    TRUE            reduce using rule 6 (asignar -> metodocadena .)
    FALSE           reduce using rule 6 (asignar -> metodocadena .)
    NIL             reduce using rule 6 (asignar -> metodocadena .)
    IF              reduce using rule 6 (asignar -> metodocadena .)
    IDLOCAL         reduce using rule 6 (asignar -> metodocadena .)
    IDINSTANCE      reduce using rule 6 (asignar -> metodocadena .)
    IDCLASS         reduce using rule 6 (asignar -> metodocadena .)
    IDGLOBAL        reduce using rule 6 (asignar -> metodocadena .)
    WHILE           reduce using rule 6 (asignar -> metodocadena .)
    NUMBER          reduce using rule 6 (asignar -> metodocadena .)
    FLOAT           reduce using rule 6 (asignar -> metodocadena .)
    NUML            reduce using rule 6 (asignar -> metodocadena .)
    MINUS           reduce using rule 6 (asignar -> metodocadena .)
    STRING          reduce using rule 6 (asignar -> metodocadena .)
    STRINGV         reduce using rule 6 (asignar -> metodocadena .)
    BREAK           reduce using rule 6 (asignar -> metodocadena .)


state 8

    (7) asignar -> arreglo .
    (103) metodosarreglo -> arreglo . POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (104) metodosarreglo -> arreglo . LSQBRACKET factor RSQBRACKET

  ! shift/reduce conflict for LSQBRACKET resolved as shift
    $end            reduce using rule 7 (asignar -> arreglo .)
    END             reduce using rule 7 (asignar -> arreglo .)
    ELSE            reduce using rule 7 (asignar -> arreglo .)
    RETURN          reduce using rule 7 (asignar -> arreglo .)
    ARRAY           reduce using rule 7 (asignar -> arreglo .)
    LBRACKET        reduce using rule 7 (asignar -> arreglo .)
    HASH            reduce using rule 7 (asignar -> arreglo .)
    FOR             reduce using rule 7 (asignar -> arreglo .)
    TRUE            reduce using rule 7 (asignar -> arreglo .)
    FALSE           reduce using rule 7 (asignar -> arreglo .)
    NIL             reduce using rule 7 (asignar -> arreglo .)
    IF              reduce using rule 7 (asignar -> arreglo .)
    IDLOCAL         reduce using rule 7 (asignar -> arreglo .)
    IDINSTANCE      reduce using rule 7 (asignar -> arreglo .)
    IDCLASS         reduce using rule 7 (asignar -> arreglo .)
    IDGLOBAL        reduce using rule 7 (asignar -> arreglo .)
    WHILE           reduce using rule 7 (asignar -> arreglo .)
    NUMBER          reduce using rule 7 (asignar -> arreglo .)
    FLOAT           reduce using rule 7 (asignar -> arreglo .)
    NUML            reduce using rule 7 (asignar -> arreglo .)
    MINUS           reduce using rule 7 (asignar -> arreglo .)
    STRING          reduce using rule 7 (asignar -> arreglo .)
    STRINGV         reduce using rule 7 (asignar -> arreglo .)
    BREAK           reduce using rule 7 (asignar -> arreglo .)
    POINT           shift and go to state 63
    LSQBRACKET      shift and go to state 64

  ! LSQBRACKET      [ reduce using rule 7 (asignar -> arreglo .) ]


state 9

    (8) asignar -> metodosarreglo .

    $end            reduce using rule 8 (asignar -> metodosarreglo .)
    END             reduce using rule 8 (asignar -> metodosarreglo .)
    ELSE            reduce using rule 8 (asignar -> metodosarreglo .)
    RETURN          reduce using rule 8 (asignar -> metodosarreglo .)
    ARRAY           reduce using rule 8 (asignar -> metodosarreglo .)
    LSQBRACKET      reduce using rule 8 (asignar -> metodosarreglo .)
    LBRACKET        reduce using rule 8 (asignar -> metodosarreglo .)
    HASH            reduce using rule 8 (asignar -> metodosarreglo .)
    FOR             reduce using rule 8 (asignar -> metodosarreglo .)
    TRUE            reduce using rule 8 (asignar -> metodosarreglo .)
    FALSE           reduce using rule 8 (asignar -> metodosarreglo .)
    NIL             reduce using rule 8 (asignar -> metodosarreglo .)
    IF              reduce using rule 8 (asignar -> metodosarreglo .)
    IDLOCAL         reduce using rule 8 (asignar -> metodosarreglo .)
    IDINSTANCE      reduce using rule 8 (asignar -> metodosarreglo .)
    IDCLASS         reduce using rule 8 (asignar -> metodosarreglo .)
    IDGLOBAL        reduce using rule 8 (asignar -> metodosarreglo .)
    WHILE           reduce using rule 8 (asignar -> metodosarreglo .)
    NUMBER          reduce using rule 8 (asignar -> metodosarreglo .)
    FLOAT           reduce using rule 8 (asignar -> metodosarreglo .)
    NUML            reduce using rule 8 (asignar -> metodosarreglo .)
    MINUS           reduce using rule 8 (asignar -> metodosarreglo .)
    STRING          reduce using rule 8 (asignar -> metodosarreglo .)
    STRINGV         reduce using rule 8 (asignar -> metodosarreglo .)
    BREAK           reduce using rule 8 (asignar -> metodosarreglo .)


state 10

    (9) asignar -> hash .

    $end            reduce using rule 9 (asignar -> hash .)
    END             reduce using rule 9 (asignar -> hash .)
    ELSE            reduce using rule 9 (asignar -> hash .)
    RETURN          reduce using rule 9 (asignar -> hash .)
    ARRAY           reduce using rule 9 (asignar -> hash .)
    LSQBRACKET      reduce using rule 9 (asignar -> hash .)
    LBRACKET        reduce using rule 9 (asignar -> hash .)
    HASH            reduce using rule 9 (asignar -> hash .)
    FOR             reduce using rule 9 (asignar -> hash .)
    TRUE            reduce using rule 9 (asignar -> hash .)
    FALSE           reduce using rule 9 (asignar -> hash .)
    NIL             reduce using rule 9 (asignar -> hash .)
    IF              reduce using rule 9 (asignar -> hash .)
