Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 60    assigns -> variables ASSIGNPLUS expression
Rule 61    assigns -> variables ASSIGNPLUS variables
Rule 62    assigns -> variables ASSIGNMIN expression
Rule 63    assigns -> variables ASSIGNMIN variables
Rule 64    expression -> expression PLUS term
Rule 65    expression -> expression MINUS term
Rule 66    expression -> term
Rule 67    term -> factor
Rule 68    factor -> NUMBER
Rule 69    factor -> FLOAT
Rule 70    factor -> MINUS NUMBER
Rule 71    factor -> MINUS FLOAT
Rule 72    expression -> expression DIVISION term
Rule 73    expression -> expression MOD term
Rule 74    expression -> expression MULT term
Rule 75    expression -> expression EXP term
Rule 76    string -> STRINGV
Rule 77    cadena -> STRING POINT NEW
Rule 78    cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS
Rule 79    cadena -> STRING LPARENTHESIS string RPARENTHESIS
Rule 80    metodocadena -> cadena POINT EMPTY INTERROGATIVE
Rule 81    metodocadena -> string POINT EMPTY INTERROGATIVE
Rule 82    metodocadena -> cadena POINT LENGTH
Rule 83    metodocadena -> string POINT LENGTH
Rule 84    arreglo -> ARRAY POINT NEW
Rule 85    arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
Rule 86    arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
Rule 87    arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET
Rule 88    arreglo -> LSQBRACKET arraycontent RSQBRACKET
Rule 89    arraycontent -> factor
Rule 90    arraycontent -> string
Rule 91    arraycontent -> factor COMMA arraycontent
Rule 92    arraycontent -> string COMMA arraycontent
Rule 93    metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
Rule 94    metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET
Rule 95    hash -> LBRACKET hashcontent RBRACKET
Rule 96    hash -> HASH POINT NEW
Rule 97    hashcontent -> string ASSIGN GREATER hashcontentvalue
Rule 98    hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent
Rule 99    hashcontentvalue -> factor
Rule 100   hashcontentvalue -> string
Rule 101   metodohash -> variables ASSIGN hash POINT LENGTH
Rule 102   metodohash -> variables POINT LENGTH
Rule 103   comparador -> COMPARE
Rule 104   comparador -> GREQUAL
Rule 105   comparador -> LSEQUAL
Rule 106   comparador -> NOTEQUAL
Rule 107   comparador -> LESS
Rule 108   comparador -> GREATER
Rule 109   estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END
Rule 110   estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO END

Terminals, with rules where they appear

AND                  : 
ANDS                 : 
ARRAY                : 84 85 86 87
ASSIGN               : 56 57 58 59 97 98 101
ASSIGNMIN            : 62 63
ASSIGNPLUS           : 60 61
BREAK                : 109
BSLASH               : 
CASE                 : 
CLASS                : 
COMENTARIO           : 
COMID                : 
COMIS                : 
COMMA                : 86 91 92 98
COMPARE              : 103
DEF                  : 
DEFINED              : 
DIVISION             : 72
DO                   : 109 110
ELSE                 : 51
ELSIF                : 
EMPTY                : 80 81
END                  : 45 46 47 48 50 51 109 110
ENSURE               : 
EXP                  : 75
FALSE                : 23
FLOAT                : 69 71
FOR                  : 109 110
GETS                 : 
GREATER              : 97 98 108
GREQUAL              : 104
HASH                 : 96
IDCLASS              : 54
IDENTIFIER           : 
IDGLOBAL             : 55
IDINSTANCE           : 53
IDLOCAL              : 52 109 110
IF                   : 49 50 51 109
IN                   : 109 110
INDEX                : 93
INTERROGATIVE        : 80 81
LBRACKET             : 95
LENGTH               : 82 83 101 102
LESS                 : 107
LPARENTHESIS         : 78 79 85 86 93
LSEQUAL              : 105
LSQBRACKET           : 87 88 94
MINUS                : 65 70 71
MOD                  : 73
MODULE               : 
MULT                 : 74
NEW                  : 77 78 84 85 86 96
NEXT                 : 
NIL                  : 24
NOT                  : 
NOTEQUAL             : 106
NOTS                 : 
NUMBER               : 68 70
NUML                 : 
OR                   : 
ORS                  : 
PLUS                 : 64
POINT                : 77 78 80 81 82 83 84 85 86 93 96 101 102 109 109 110 110
PRINT                : 28 29 31
PUTC                 : 
PUTS                 : 25 26 27 30
RBRACKET             : 95
REDO                 : 
RESCUE               : 
RETURN               : 
RPARENTHESIS         : 78 79 85 86 93
RSQBRACKET           : 87 88 94
SELF                 : 
SEMICOLON            : 
STRING               : 77 78 79
STRINGV              : 76
TRUE                 : 22
UNDEF                : 
UNTIL                : 
WHEN                 : 
WHILE                : 45 46 47 48
error                : 

Nonterminals, with rules where they appear

algoritmo            : 45 46 47 48 50 51 51
arraycontent         : 86 87 88 91 92 93
arreglo              : 7 34 93 94
asignar              : 1 59
assigns              : 13 39
boolean              : 11 38 47 58
cadena               : 5 27 29 80 82
comparador           : 45 46 49 50 51
estructurasControl   : 14 37
expression           : 3 30 31 32 46 56 60 62 64 65 72 73 74 75
factor               : 67 85 86 89 91 94 99 109 109 110 110
hash                 : 9 36 101
hashcontent          : 95 98
hashcontentvalue     : 97 98
instrucciones        : 0
metodocadena         : 6 33
metodohash           : 10
metodosarreglo       : 8 35
noasignar            : 2
oputs                : 15
putsenx              : 17
putss                : 16
sentenIF             : 18 40
sentenWHILE          : 21 44
sentenifelse         : 20 42
sentenifp            : 19 41
string               : 4 26 28 78 79 81 83 90 92 97 98 100
term                 : 49 50 51 64 65 66 72 73 74 75
variables            : 12 43 45 45 46 48 49 50 51 56 57 57 58 59 60 61 61 62 63 63 101 102

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignar
    (2) instrucciones -> . noasignar
    (3) asignar -> . expression
    (4) asignar -> . string
    (5) asignar -> . cadena
    (6) asignar -> . metodocadena
    (7) asignar -> . arreglo
    (8) asignar -> . metodosarreglo
    (9) asignar -> . hash
    (10) asignar -> . metodohash
    (11) asignar -> . boolean
    (12) asignar -> . variables
    (13) asignar -> . assigns
    (14) noasignar -> . estructurasControl
    (15) noasignar -> . oputs
    (16) noasignar -> . putss
    (17) noasignar -> . putsenx
    (18) noasignar -> . sentenIF
    (19) noasignar -> . sentenifp
    (20) noasignar -> . sentenifelse
    (21) noasignar -> . sentenWHILE
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (72) expression -> . expression DIVISION term
    (73) expression -> . expression MOD term
    (74) expression -> . expression MULT term
    (75) expression -> . expression EXP term
    (76) string -> . STRINGV
    (77) cadena -> . STRING POINT NEW
    (78) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (79) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (80) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (81) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (82) metodocadena -> . cadena POINT LENGTH
    (83) metodocadena -> . string POINT LENGTH
    (84) arreglo -> . ARRAY POINT NEW
    (85) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (86) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (87) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (88) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (93) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (94) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (95) hash -> . LBRACKET hashcontent RBRACKET
    (96) hash -> . HASH POINT NEW
    (101) metodohash -> . variables ASSIGN hash POINT LENGTH
    (102) metodohash -> . variables POINT LENGTH
    (22) boolean -> . TRUE
    (23) boolean -> . FALSE
    (24) boolean -> . NIL
    (52) variables -> . IDLOCAL
    (53) variables -> . IDINSTANCE
    (54) variables -> . IDCLASS
    (55) variables -> . IDGLOBAL
    (56) assigns -> . variables ASSIGN expression
    (57) assigns -> . variables ASSIGN variables
    (58) assigns -> . variables ASSIGN boolean
    (59) assigns -> . variables ASSIGN asignar
    (60) assigns -> . variables ASSIGNPLUS expression
    (61) assigns -> . variables ASSIGNPLUS variables
    (62) assigns -> . variables ASSIGNMIN expression
    (63) assigns -> . variables ASSIGNMIN variables
    (109) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END
    (110) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO END
    (25) oputs -> . PUTS
    (26) putss -> . PUTS string
    (27) putss -> . PUTS cadena
    (28) putss -> . PRINT string
    (29) putss -> . PRINT cadena
    (30) putsenx -> . PUTS expression
    (31) putsenx -> . PRINT expression
    (49) sentenIF -> . IF variables comparador term
    (50) sentenifp -> . IF variables comparador term algoritmo END
    (51) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (45) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (46) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (47) sentenWHILE -> . WHILE boolean algoritmo END
    (48) sentenWHILE -> . WHILE variables algoritmo END
    (67) term -> . factor
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . MINUS NUMBER
    (71) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 25
    STRING          shift and go to state 26
    ARRAY           shift and go to state 27
    LSQBRACKET      shift and go to state 29
    LBRACKET        shift and go to state 30
    HASH            shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    NIL             shift and go to state 34
    IDLOCAL         shift and go to state 35
    IDINSTANCE      shift and go to state 36
    IDCLASS         shift and go to state 37
    IDGLOBAL        shift and go to state 38
    FOR             shift and go to state 39
    PUTS            shift and go to state 41
    PRINT           shift and go to state 42
    IF              shift and go to state 40
    WHILE           shift and go to state 43
    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    MINUS           shift and go to state 24

    instrucciones                  shift and go to state 1
    asignar                        shift and go to state 2
    noasignar                      shift and go to state 3
    expression                     shift and go to state 4
    string                         shift and go to state 5
    cadena                         shift and go to state 6
    metodocadena                   shift and go to state 7
    arreglo                        shift and go to state 8
    metodosarreglo                 shift and go to state 9
    hash                           shift and go to state 10
    metodohash                     shift and go to state 11
    boolean                        shift and go to state 12
    variables                      shift and go to state 13
    assigns                        shift and go to state 14
    estructurasControl             shift and go to state 15
    oputs                          shift and go to state 16
    putss                          shift and go to state 17
    putsenx                        shift and go to state 18
    sentenIF                       shift and go to state 19
    sentenifp                      shift and go to state 20
    sentenifelse                   shift and go to state 21
    sentenWHILE                    shift and go to state 22
    term                           shift and go to state 23
    factor                         shift and go to state 28

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignar .

    $end            reduce using rule 1 (instrucciones -> asignar .)


state 3

    (2) instrucciones -> noasignar .

    $end            reduce using rule 2 (instrucciones -> noasignar .)


state 4

    (3) asignar -> expression .
    (64) expression -> expression . PLUS term
    (65) expression -> expression . MINUS term
    (72) expression -> expression . DIVISION term
    (73) expression -> expression . MOD term
    (74) expression -> expression . MULT term
    (75) expression -> expression . EXP term

    $end            reduce using rule 3 (asignar -> expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    DIVISION        shift and go to state 48
    MOD             shift and go to state 49
    MULT            shift and go to state 50
    EXP             shift and go to state 51


state 5

    (4) asignar -> string .
    (81) metodocadena -> string . POINT EMPTY INTERROGATIVE
    (83) metodocadena -> string . POINT LENGTH

    $end            reduce using rule 4 (asignar -> string .)
    END             reduce using rule 4 (asignar -> string .)
    ELSE            reduce using rule 4 (asignar -> string .)
    POINT           shift and go to state 52


state 6

    (5) asignar -> cadena .
    (80) metodocadena -> cadena . POINT EMPTY INTERROGATIVE
    (82) metodocadena -> cadena . POINT LENGTH

    $end            reduce using rule 5 (asignar -> cadena .)
    END             reduce using rule 5 (asignar -> cadena .)
    ELSE            reduce using rule 5 (asignar -> cadena .)
    POINT           shift and go to state 53


state 7

    (6) asignar -> metodocadena .

    $end            reduce using rule 6 (asignar -> metodocadena .)
    END             reduce using rule 6 (asignar -> metodocadena .)
    ELSE            reduce using rule 6 (asignar -> metodocadena .)


state 8

    (7) asignar -> arreglo .
    (93) metodosarreglo -> arreglo . POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (94) metodosarreglo -> arreglo . LSQBRACKET factor RSQBRACKET

    $end            reduce using rule 7 (asignar -> arreglo .)
    END             reduce using rule 7 (asignar -> arreglo .)
    ELSE            reduce using rule 7 (asignar -> arreglo .)
    POINT           shift and go to state 54
    LSQBRACKET      shift and go to state 55


state 9

    (8) asignar -> metodosarreglo .

    $end            reduce using rule 8 (asignar -> metodosarreglo .)
    END             reduce using rule 8 (asignar -> metodosarreglo .)
    ELSE            reduce using rule 8 (asignar -> metodosarreglo .)


state 10

    (9) asignar -> hash .

    $end            reduce using rule 9 (asignar -> hash .)
    END             reduce using rule 9 (asignar -> hash .)
    ELSE            reduce using rule 9 (asignar -> hash .)


state 11

    (10) asignar -> metodohash .

    $end            reduce using rule 10 (asignar -> metodohash .)
    END             reduce using rule 10 (asignar -> metodohash .)
    ELSE            reduce using rule 10 (asignar -> metodohash .)


state 12

    (11) asignar -> boolean .

    $end            reduce using rule 11 (asignar -> boolean .)


state 13

    (12) asignar -> variables .
    (101) metodohash -> variables . ASSIGN hash POINT LENGTH
    (102) metodohash -> variables . POINT LENGTH
    (56) assigns -> variables . ASSIGN expression
    (57) assigns -> variables . ASSIGN variables
    (58) assigns -> variables . ASSIGN boolean
    (59) assigns -> variables . ASSIGN asignar
    (60) assigns -> variables . ASSIGNPLUS expression
    (61) assigns -> variables . ASSIGNPLUS variables
    (62) assigns -> variables . ASSIGNMIN expression
    (63) assigns -> variables . ASSIGNMIN variables

    $end            reduce using rule 12 (asignar -> variables .)
    ASSIGN          shift and go to state 56
    POINT           shift and go to state 57
    ASSIGNPLUS      shift and go to state 58
    ASSIGNMIN       shift and go to state 59


state 14

    (13) asignar -> assigns .

    $end            reduce using rule 13 (asignar -> assigns .)
    END             reduce using rule 13 (asignar -> assigns .)
    ELSE            reduce using rule 13 (asignar -> assigns .)


state 15

    (14) noasignar -> estructurasControl .

    $end            reduce using rule 14 (noasignar -> estructurasControl .)


state 16

    (15) noasignar -> oputs .

    $end            reduce using rule 15 (noasignar -> oputs .)


state 17

    (16) noasignar -> putss .

    $end            reduce using rule 16 (noasignar -> putss .)


state 18

    (17) noasignar -> putsenx .

    $end            reduce using rule 17 (noasignar -> putsenx .)


state 19

    (18) noasignar -> sentenIF .

    $end            reduce using rule 18 (noasignar -> sentenIF .)


state 20

    (19) noasignar -> sentenifp .

    $end            reduce using rule 19 (noasignar -> sentenifp .)


state 21

    (20) noasignar -> sentenifelse .

    $end            reduce using rule 20 (noasignar -> sentenifelse .)


state 22

    (21) noasignar -> sentenWHILE .

    $end            reduce using rule 21 (noasignar -> sentenWHILE .)


state 23

    (66) expression -> term .

    PLUS            reduce using rule 66 (expression -> term .)
    MINUS           reduce using rule 66 (expression -> term .)
    DIVISION        reduce using rule 66 (expression -> term .)
    MOD             reduce using rule 66 (expression -> term .)
    MULT            reduce using rule 66 (expression -> term .)
    EXP             reduce using rule 66 (expression -> term .)
    $end            reduce using rule 66 (expression -> term .)
    END             reduce using rule 66 (expression -> term .)
    ELSE            reduce using rule 66 (expression -> term .)
    ARRAY           reduce using rule 66 (expression -> term .)
    LSQBRACKET      reduce using rule 66 (expression -> term .)
    LBRACKET        reduce using rule 66 (expression -> term .)
    HASH            reduce using rule 66 (expression -> term .)
    FOR             reduce using rule 66 (expression -> term .)
    TRUE            reduce using rule 66 (expression -> term .)
    FALSE           reduce using rule 66 (expression -> term .)
    NIL             reduce using rule 66 (expression -> term .)
    IF              reduce using rule 66 (expression -> term .)
    IDLOCAL         reduce using rule 66 (expression -> term .)
    IDINSTANCE      reduce using rule 66 (expression -> term .)
    IDCLASS         reduce using rule 66 (expression -> term .)
    IDGLOBAL        reduce using rule 66 (expression -> term .)
    WHILE           reduce using rule 66 (expression -> term .)
    STRING          reduce using rule 66 (expression -> term .)
    STRINGV         reduce using rule 66 (expression -> term .)
    NUMBER          reduce using rule 66 (expression -> term .)
    FLOAT           reduce using rule 66 (expression -> term .)


state 24

    (70) factor -> MINUS . NUMBER
    (71) factor -> MINUS . FLOAT

    NUMBER          shift and go to state 60
    FLOAT           shift and go to state 61


state 25

    (76) string -> STRINGV .

    POINT           reduce using rule 76 (string -> STRINGV .)
    $end            reduce using rule 76 (string -> STRINGV .)
    COMMA           reduce using rule 76 (string -> STRINGV .)
    RSQBRACKET      reduce using rule 76 (string -> STRINGV .)
    ASSIGN          reduce using rule 76 (string -> STRINGV .)
    END             reduce using rule 76 (string -> STRINGV .)
    ELSE            reduce using rule 76 (string -> STRINGV .)
    RPARENTHESIS    reduce using rule 76 (string -> STRINGV .)
    RBRACKET        reduce using rule 76 (string -> STRINGV .)


state 26

    (77) cadena -> STRING . POINT NEW
    (78) cadena -> STRING . POINT NEW LPARENTHESIS string RPARENTHESIS
    (79) cadena -> STRING . LPARENTHESIS string RPARENTHESIS

    POINT           shift and go to state 62
    LPARENTHESIS    shift and go to state 63


state 27

    (84) arreglo -> ARRAY . POINT NEW
    (85) arreglo -> ARRAY . POINT NEW LPARENTHESIS factor RPARENTHESIS
    (86) arreglo -> ARRAY . POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (87) arreglo -> ARRAY . LSQBRACKET arraycontent RSQBRACKET

    POINT           shift and go to state 64
    LSQBRACKET      shift and go to state 65


state 28

    (67) term -> factor .

    PLUS            reduce using rule 67 (term -> factor .)
    MINUS           reduce using rule 67 (term -> factor .)
    DIVISION        reduce using rule 67 (term -> factor .)
    MOD             reduce using rule 67 (term -> factor .)
    MULT            reduce using rule 67 (term -> factor .)
    EXP             reduce using rule 67 (term -> factor .)
    $end            reduce using rule 67 (term -> factor .)
    END             reduce using rule 67 (term -> factor .)
    ELSE            reduce using rule 67 (term -> factor .)
    ARRAY           reduce using rule 67 (term -> factor .)
    LSQBRACKET      reduce using rule 67 (term -> factor .)
    LBRACKET        reduce using rule 67 (term -> factor .)
    HASH            reduce using rule 67 (term -> factor .)
    FOR             reduce using rule 67 (term -> factor .)
    TRUE            reduce using rule 67 (term -> factor .)
    FALSE           reduce using rule 67 (term -> factor .)
    NIL             reduce using rule 67 (term -> factor .)
    IF              reduce using rule 67 (term -> factor .)
    IDLOCAL         reduce using rule 67 (term -> factor .)
    IDINSTANCE      reduce using rule 67 (term -> factor .)
    IDCLASS         reduce using rule 67 (term -> factor .)
    IDGLOBAL        reduce using rule 67 (term -> factor .)
    WHILE           reduce using rule 67 (term -> factor .)
    STRING          reduce using rule 67 (term -> factor .)
    STRINGV         reduce using rule 67 (term -> factor .)
    NUMBER          reduce using rule 67 (term -> factor .)
    FLOAT           reduce using rule 67 (term -> factor .)


state 29

    (88) arreglo -> LSQBRACKET . arraycontent RSQBRACKET
    (89) arraycontent -> . factor
    (90) arraycontent -> . string
    (91) arraycontent -> . factor COMMA arraycontent
    (92) arraycontent -> . string COMMA arraycontent
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . MINUS NUMBER
    (71) factor -> . MINUS FLOAT
    (76) string -> . STRINGV

    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    MINUS           shift and go to state 24
    STRINGV         shift and go to state 25

    arraycontent                   shift and go to state 66
    factor                         shift and go to state 67
    string                         shift and go to state 68

state 30

    (95) hash -> LBRACKET . hashcontent RBRACKET
    (97) hashcontent -> . string ASSIGN GREATER hashcontentvalue
    (98) hashcontent -> . string ASSIGN GREATER hashcontentvalue COMMA hashcontent
    (76) string -> . STRINGV

    STRINGV         shift and go to state 25

    hashcontent                    shift and go to state 69
    string                         shift and go to state 70

state 31

    (96) hash -> HASH . POINT NEW

    POINT           shift and go to state 71


state 32

    (22) boolean -> TRUE .

    $end            reduce using rule 22 (boolean -> TRUE .)
    ARRAY           reduce using rule 22 (boolean -> TRUE .)
    LSQBRACKET      reduce using rule 22 (boolean -> TRUE .)
    LBRACKET        reduce using rule 22 (boolean -> TRUE .)
    HASH            reduce using rule 22 (boolean -> TRUE .)
    FOR             reduce using rule 22 (boolean -> TRUE .)
    TRUE            reduce using rule 22 (boolean -> TRUE .)
    FALSE           reduce using rule 22 (boolean -> TRUE .)
    NIL             reduce using rule 22 (boolean -> TRUE .)
    IF              reduce using rule 22 (boolean -> TRUE .)
    IDLOCAL         reduce using rule 22 (boolean -> TRUE .)
    IDINSTANCE      reduce using rule 22 (boolean -> TRUE .)
    IDCLASS         reduce using rule 22 (boolean -> TRUE .)
    IDGLOBAL        reduce using rule 22 (boolean -> TRUE .)
    WHILE           reduce using rule 22 (boolean -> TRUE .)
    STRING          reduce using rule 22 (boolean -> TRUE .)
    STRINGV         reduce using rule 22 (boolean -> TRUE .)
    NUMBER          reduce using rule 22 (boolean -> TRUE .)
    FLOAT           reduce using rule 22 (boolean -> TRUE .)
    MINUS           reduce using rule 22 (boolean -> TRUE .)
    END             reduce using rule 22 (boolean -> TRUE .)
    ELSE            reduce using rule 22 (boolean -> TRUE .)


state 33

    (23) boolean -> FALSE .

    $end            reduce using rule 23 (boolean -> FALSE .)
    ARRAY           reduce using rule 23 (boolean -> FALSE .)
    LSQBRACKET      reduce using rule 23 (boolean -> FALSE .)
    LBRACKET        reduce using rule 23 (boolean -> FALSE .)
    HASH            reduce using rule 23 (boolean -> FALSE .)
    FOR             reduce using rule 23 (boolean -> FALSE .)
    TRUE            reduce using rule 23 (boolean -> FALSE .)
    FALSE           reduce using rule 23 (boolean -> FALSE .)
    NIL             reduce using rule 23 (boolean -> FALSE .)
    IF              reduce using rule 23 (boolean -> FALSE .)
    IDLOCAL         reduce using rule 23 (boolean -> FALSE .)
    IDINSTANCE      reduce using rule 23 (boolean -> FALSE .)
    IDCLASS         reduce using rule 23 (boolean -> FALSE .)
    IDGLOBAL        reduce using rule 23 (boolean -> FALSE .)
    WHILE           reduce using rule 23 (boolean -> FALSE .)
    STRING          reduce using rule 23 (boolean -> FALSE .)
    STRINGV         reduce using rule 23 (boolean -> FALSE .)
    NUMBER          reduce using rule 23 (boolean -> FALSE .)
    FLOAT           reduce using rule 23 (boolean -> FALSE .)
    MINUS           reduce using rule 23 (boolean -> FALSE .)
    END             reduce using rule 23 (boolean -> FALSE .)
    ELSE            reduce using rule 23 (boolean -> FALSE .)


state 34

    (24) boolean -> NIL .

    $end            reduce using rule 24 (boolean -> NIL .)
    ARRAY           reduce using rule 24 (boolean -> NIL .)
    LSQBRACKET      reduce using rule 24 (boolean -> NIL .)
    LBRACKET        reduce using rule 24 (boolean -> NIL .)
    HASH            reduce using rule 24 (boolean -> NIL .)
    FOR             reduce using rule 24 (boolean -> NIL .)
    TRUE            reduce using rule 24 (boolean -> NIL .)
    FALSE           reduce using rule 24 (boolean -> NIL .)
    NIL             reduce using rule 24 (boolean -> NIL .)
    IF              reduce using rule 24 (boolean -> NIL .)
    IDLOCAL         reduce using rule 24 (boolean -> NIL .)
    IDINSTANCE      reduce using rule 24 (boolean -> NIL .)
    IDCLASS         reduce using rule 24 (boolean -> NIL .)
    IDGLOBAL        reduce using rule 24 (boolean -> NIL .)
    WHILE           reduce using rule 24 (boolean -> NIL .)
    STRING          reduce using rule 24 (boolean -> NIL .)
    STRINGV         reduce using rule 24 (boolean -> NIL .)
    NUMBER          reduce using rule 24 (boolean -> NIL .)
    FLOAT           reduce using rule 24 (boolean -> NIL .)
    MINUS           reduce using rule 24 (boolean -> NIL .)
    END             reduce using rule 24 (boolean -> NIL .)
    ELSE            reduce using rule 24 (boolean -> NIL .)


state 35

    (52) variables -> IDLOCAL .

    ASSIGN          reduce using rule 52 (variables -> IDLOCAL .)
    POINT           reduce using rule 52 (variables -> IDLOCAL .)
    ASSIGNPLUS      reduce using rule 52 (variables -> IDLOCAL .)
    ASSIGNMIN       reduce using rule 52 (variables -> IDLOCAL .)
    $end            reduce using rule 52 (variables -> IDLOCAL .)
    COMPARE         reduce using rule 52 (variables -> IDLOCAL .)
    GREQUAL         reduce using rule 52 (variables -> IDLOCAL .)
    LSEQUAL         reduce using rule 52 (variables -> IDLOCAL .)
    NOTEQUAL        reduce using rule 52 (variables -> IDLOCAL .)
    LESS            reduce using rule 52 (variables -> IDLOCAL .)
    GREATER         reduce using rule 52 (variables -> IDLOCAL .)
