Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BREAK
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    DO
    ELSE
    ELSIF
    END
    ENSURE
    EXP
    FOR
    GETS
    HASH
    IDENTIFIER
    IN
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> instrucciones
    (37) assigns -> . variables ASSIGNPLUS variables
    (38) assigns -> . variables ASSIGNMIN expression
    (39) assigns -> . variables ASSIGNMIN variables
    (16) oputs -> . PUTS
    (17) putss -> . PUTS string
    (18) putss -> . PUTS cadena
    (19) putss -> . PRINT string
    (20) putss -> . PRINT cadena
    (21) putsenx -> . PUTS expression
    (22) putsenx -> . PRINT expression
    (23) sentenIF -> . IF comparador term
    (43) term -> . factor
    (67) type -> . STRING
    (68) type -> . ARRAY
    (69) type -> . NEW
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 18
    LBRACKET        shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    NIL             shift and go to state 22
    IDLOCAL         shift and go to state 23
    IDINSTANCE      shift and go to state 24
    IDCLASS         shift and go to state 25
    IDGLOBAL        shift and go to state 26
    PUTS            shift and go to state 27
    PRINT           shift and go to state 28
    IF              shift and go to state 29
    STRING          shift and go to state 30
    ARRAY           shift and go to state 31
    NEW             shift and go to state 32
    NUMBER          shift and go to state 33
    FLOAT           shift and go to state 34
    MINUS           shift and go to state 15

    instrucciones                  shift and go to state 1
    expression                     shift and go to state 2
    cadena                         shift and go to state 3
    arreglo                        shift and go to state 4
    string                         shift and go to state 5
    hash                           shift and go to state 6
    boolean                        shift and go to state 7
    variables                      shift and go to state 8
    assigns                        shift and go to state 9
    oputs                          shift and go to state 10
    putss                          shift and go to state 11
    putsenx                        shift and go to state 12
    sentenIF                       shift and go to state 13
    term                           shift and go to state 14
    type                           shift and go to state 16
    factor                         shift and go to state 17

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> expression .
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term
    (48) expression -> expression . DIVISION term
    (49) expression -> expression . MOD term
    (50) expression -> expression . MULT term

    $end            reduce using rule 1 (instrucciones -> expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    DIVISION        shift and go to state 37
    MOD             shift and go to state 38
    MULT            shift and go to state 39


state 3

    (2) instrucciones -> cadena .

    $end            reduce using rule 2 (instrucciones -> cadena .)


state 4

    (3) instrucciones -> arreglo .

    $end            reduce using rule 3 (instrucciones -> arreglo .)


state 5

    (4) instrucciones -> string .

    $end            reduce using rule 4 (instrucciones -> string .)


state 6

    (5) instrucciones -> hash .

    $end            reduce using rule 5 (instrucciones -> hash .)


state 7

    (6) instrucciones -> boolean .

    $end            reduce using rule 6 (instrucciones -> boolean .)


state 8

    (7) instrucciones -> variables .
    (34) assigns -> variables . ASSIGN expression
    (35) assigns -> variables . ASSIGN variables
    (36) assigns -> variables . ASSIGNPLUS expression
    (37) assigns -> variables . ASSIGNPLUS variables
    (38) assigns -> variables . ASSIGNMIN expression
    (39) assigns -> variables . ASSIGNMIN variables

    $end            reduce using rule 7 (instrucciones -> variables .)
    ASSIGN          shift and go to state 40
    ASSIGNPLUS      shift and go to state 41
    ASSIGNMIN       shift and go to state 42


state 9

    (8) instrucciones -> assigns .

    $end            reduce using rule 8 (instrucciones -> assigns .)


state 10

    (9) instrucciones -> oputs .

    $end            reduce using rule 9 (instrucciones -> oputs .)


state 11

    (10) instrucciones -> putss .

    $end            reduce using rule 10 (instrucciones -> putss .)


state 12

    (11) instrucciones -> putsenx .

    $end            reduce using rule 11 (instrucciones -> putsenx .)


state 13

    (12) instrucciones -> sentenIF .

    $end            reduce using rule 12 (instrucciones -> sentenIF .)


state 14

    (42) expression -> term .

    PLUS            reduce using rule 42 (expression -> term .)
    MINUS           reduce using rule 42 (expression -> term .)
    DIVISION        reduce using rule 42 (expression -> term .)
    MOD             reduce using rule 42 (expression -> term .)
    MULT            reduce using rule 42 (expression -> term .)
    $end            reduce using rule 42 (expression -> term .)


state 15

    (46) factor -> MINUS . NUMBER
    (47) factor -> MINUS . FLOAT

    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44


state 16

    (52) cadena -> type . POINT type
    (53) cadena -> type . POINT type LPARENTHESIS string RPARENTHESIS
    (54) cadena -> type . LPARENTHESIS string RPARENTHESIS
    (55) arreglo -> type . POINT type LPARENTHESIS factor RPARENTHESIS
    (56) arreglo -> type . POINT type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (57) arreglo -> type . LSQBRACKET arraycontent RSQBRACKET

    POINT           shift and go to state 45
    LPARENTHESIS    shift and go to state 46
    LSQBRACKET      shift and go to state 47


state 17

    (43) term -> factor .

    PLUS            reduce using rule 43 (term -> factor .)
    MINUS           reduce using rule 43 (term -> factor .)
    DIVISION        reduce using rule 43 (term -> factor .)
    MOD             reduce using rule 43 (term -> factor .)
    MULT            reduce using rule 43 (term -> factor .)
    $end            reduce using rule 43 (term -> factor .)


state 18

    (51) string -> STRINGV .

    $end            reduce using rule 51 (string -> STRINGV .)
    ASSIGN          reduce using rule 51 (string -> STRINGV .)
    RPARENTHESIS    reduce using rule 51 (string -> STRINGV .)
    COMMA           reduce using rule 51 (string -> STRINGV .)
    RSQBRACKET      reduce using rule 51 (string -> STRINGV .)
    RBRACKET        reduce using rule 51 (string -> STRINGV .)


state 19

    (62) hash -> LBRACKET . hashcontent RBRACKET
    (63) hashcontent -> . string ASSIGN GREATER hashcontentvalue
    (64) hashcontent -> . string ASSIGN GREATER hashcontentvalue COMMA hashcontent
    (51) string -> . STRINGV

    STRINGV         shift and go to state 18

    hashcontent                    shift and go to state 48
    string                         shift and go to state 49

state 20

    (13) boolean -> TRUE .

    $end            reduce using rule 13 (boolean -> TRUE .)


state 21

    (14) boolean -> FALSE .

    $end            reduce using rule 14 (boolean -> FALSE .)


state 22

    (15) boolean -> NIL .

    $end            reduce using rule 15 (boolean -> NIL .)


state 23

    (30) variables -> IDLOCAL .

    ASSIGN          reduce using rule 30 (variables -> IDLOCAL .)
    ASSIGNPLUS      reduce using rule 30 (variables -> IDLOCAL .)
    ASSIGNMIN       reduce using rule 30 (variables -> IDLOCAL .)
    $end            reduce using rule 30 (variables -> IDLOCAL .)


state 24

    (31) variables -> IDINSTANCE .

    ASSIGN          reduce using rule 31 (variables -> IDINSTANCE .)
    ASSIGNPLUS      reduce using rule 31 (variables -> IDINSTANCE .)
    ASSIGNMIN       reduce using rule 31 (variables -> IDINSTANCE .)
    $end            reduce using rule 31 (variables -> IDINSTANCE .)


state 25

    (32) variables -> IDCLASS .

    ASSIGN          reduce using rule 32 (variables -> IDCLASS .)
    ASSIGNPLUS      reduce using rule 32 (variables -> IDCLASS .)
    ASSIGNMIN       reduce using rule 32 (variables -> IDCLASS .)
    $end            reduce using rule 32 (variables -> IDCLASS .)


state 26

    (33) variables -> IDGLOBAL .

    ASSIGN          reduce using rule 33 (variables -> IDGLOBAL .)
    ASSIGNPLUS      reduce using rule 33 (variables -> IDGLOBAL .)
    ASSIGNMIN       reduce using rule 33 (variables -> IDGLOBAL .)
    $end            reduce using rule 33 (variables -> IDGLOBAL .)


state 27

    (16) oputs -> PUTS .
    (17) putss -> PUTS . string
    (18) putss -> PUTS . cadena
    (21) putsenx -> PUTS . expression
    (51) string -> . STRINGV
    (52) cadena -> . type POINT type
    (53) cadena -> . type POINT type LPARENTHESIS string RPARENTHESIS
    (54) cadena -> . type LPARENTHESIS string RPARENTHESIS
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (48) expression -> . expression DIVISION term
    (49) expression -> . expression MOD term
    (50) expression -> . expression MULT term
    (67) type -> . STRING
    (68) type -> . ARRAY
    (69) type -> . NEW
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    $end            reduce using rule 16 (oputs -> PUTS .)
    STRINGV         shift and go to state 18
    STRING          shift and go to state 30
    ARRAY           shift and go to state 31
    NEW             shift and go to state 32
    NUMBER          shift and go to state 33
    FLOAT           shift and go to state 34
    MINUS           shift and go to state 15

    string                         shift and go to state 50
    cadena                         shift and go to state 51
    expression                     shift and go to state 52
    type                           shift and go to state 53
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 28

    (19) putss -> PRINT . string
    (20) putss -> PRINT . cadena
    (22) putsenx -> PRINT . expression
    (51) string -> . STRINGV
    (52) cadena -> . type POINT type
    (53) cadena -> . type POINT type LPARENTHESIS string RPARENTHESIS
    (54) cadena -> . type LPARENTHESIS string RPARENTHESIS
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (48) expression -> . expression DIVISION term
    (49) expression -> . expression MOD term
    (50) expression -> . expression MULT term
    (67) type -> . STRING
    (68) type -> . ARRAY
    (69) type -> . NEW
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 18
    STRING          shift and go to state 30
    ARRAY           shift and go to state 31
    NEW             shift and go to state 32
    NUMBER          shift and go to state 33
    FLOAT           shift and go to state 34
    MINUS           shift and go to state 15

    string                         shift and go to state 54
    cadena                         shift and go to state 55
    expression                     shift and go to state 56
    type                           shift and go to state 53
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 29

    (23) sentenIF -> IF . comparador term
    (24) comparador -> . COMPARE
    (25) comparador -> . GREQUAL
    (26) comparador -> . LSEQUAL
    (27) comparador -> . NOTEQUAL
    (28) comparador -> . LESS
    (29) comparador -> . GREATER

    COMPARE         shift and go to state 58
    GREQUAL         shift and go to state 59
    LSEQUAL         shift and go to state 60
    NOTEQUAL        shift and go to state 61
    LESS            shift and go to state 62
    GREATER         shift and go to state 63

    comparador                     shift and go to state 57

state 30

    (67) type -> STRING .

    POINT           reduce using rule 67 (type -> STRING .)
    LPARENTHESIS    reduce using rule 67 (type -> STRING .)
    LSQBRACKET      reduce using rule 67 (type -> STRING .)
    $end            reduce using rule 67 (type -> STRING .)


state 31

    (68) type -> ARRAY .

    POINT           reduce using rule 68 (type -> ARRAY .)
    LPARENTHESIS    reduce using rule 68 (type -> ARRAY .)
    LSQBRACKET      reduce using rule 68 (type -> ARRAY .)
    $end            reduce using rule 68 (type -> ARRAY .)


state 32

    (69) type -> NEW .

    POINT           reduce using rule 69 (type -> NEW .)
    LPARENTHESIS    reduce using rule 69 (type -> NEW .)
    LSQBRACKET      reduce using rule 69 (type -> NEW .)
    $end            reduce using rule 69 (type -> NEW .)


state 33

    (44) factor -> NUMBER .

    PLUS            reduce using rule 44 (factor -> NUMBER .)
    MINUS           reduce using rule 44 (factor -> NUMBER .)
    DIVISION        reduce using rule 44 (factor -> NUMBER .)
    MOD             reduce using rule 44 (factor -> NUMBER .)
    MULT            reduce using rule 44 (factor -> NUMBER .)
    $end            reduce using rule 44 (factor -> NUMBER .)
    COMMA           reduce using rule 44 (factor -> NUMBER .)
    RSQBRACKET      reduce using rule 44 (factor -> NUMBER .)
    RPARENTHESIS    reduce using rule 44 (factor -> NUMBER .)
    RBRACKET        reduce using rule 44 (factor -> NUMBER .)


state 34

    (45) factor -> FLOAT .

    PLUS            reduce using rule 45 (factor -> FLOAT .)
    MINUS           reduce using rule 45 (factor -> FLOAT .)
    DIVISION        reduce using rule 45 (factor -> FLOAT .)
    MOD             reduce using rule 45 (factor -> FLOAT .)
    MULT            reduce using rule 45 (factor -> FLOAT .)
    $end            reduce using rule 45 (factor -> FLOAT .)
    COMMA           reduce using rule 45 (factor -> FLOAT .)
    RSQBRACKET      reduce using rule 45 (factor -> FLOAT .)
    RPARENTHESIS    reduce using rule 45 (factor -> FLOAT .)
    RBRACKET        reduce using rule 45 (factor -> FLOAT .)


state 35

    (40) expression -> expression PLUS . term
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 33
    FLOAT           shift and go to state 34
    MINUS           shift and go to state 15

    term                           shift and go to state 64
    factor                         shift and go to state 17

state 36

    (41) expression -> expression MINUS . term
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 33
    FLOAT           shift and go to state 34
    MINUS           shift and go to state 15

    term                           shift and go to state 65
    factor                         shift and go to state 17

state 37

    (48) expression -> expression DIVISION . term
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 33
    FLOAT           shift and go to state 34
    MINUS           shift and go to state 15

    term                           shift and go to state 66
    factor                         shift and go to state 17

state 38

    (49) expression -> expression MOD . term
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 33
    FLOAT           shift and go to state 34
    MINUS           shift and go to state 15

    term                           shift and go to state 67
    factor                         shift and go to state 17

state 39

    (50) expression -> expression MULT . term
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 33
    FLOAT           shift and go to state 34
    MINUS           shift and go to state 15

    term                           shift and go to state 68
    factor                         shift and go to state 17

state 40

    (34) assigns -> variables ASSIGN . expression
    (35) assigns -> variables ASSIGN . variables
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (48) expression -> . expression DIVISION term
    (49) expression -> . expression MOD term
    (50) expression -> . expression MULT term
    (30) variables -> . IDLOCAL
    (31) variables -> . IDINSTANCE
    (32) variables -> . IDCLASS
    (33) variables -> . IDGLOBAL
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 23
    IDINSTANCE      shift and go to state 24
    IDCLASS         shift and go to state 25
    IDGLOBAL        shift and go to state 26
    NUMBER          shift and go to state 33
    FLOAT           shift and go to state 34
    MINUS           shift and go to state 15

    variables                      shift and go to state 69
    expression                     shift and go to state 70
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 41

    (36) assigns -> variables ASSIGNPLUS . expression
    (37) assigns -> variables ASSIGNPLUS . variables
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (48) expression -> . expression DIVISION term
    (49) expression -> . expression MOD term
    (50) expression -> . expression MULT term
    (30) variables -> . IDLOCAL
    (31) variables -> . IDINSTANCE
    (32) variables -> . IDCLASS
    (33) variables -> . IDGLOBAL
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 23
    IDINSTANCE      shift and go to state 24
    IDCLASS         shift and go to state 25
    IDGLOBAL        shift and go to state 26
    NUMBER          shift and go to state 33
    FLOAT           shift and go to state 34
    MINUS           shift and go to state 15

    variables                      shift and go to state 71
    expression                     shift and go to state 72
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 42

    (38) assigns -> variables ASSIGNMIN . expression
    (39) assigns -> variables ASSIGNMIN . variables
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (48) expression -> . expression DIVISION term
    (49) expression -> . expression MOD term
    (50) expression -> . expression MULT term
    (30) variables -> . IDLOCAL
    (31) variables -> . IDINSTANCE
    (32) variables -> . IDCLASS
    (33) variables -> . IDGLOBAL
    (43) term -> . factor
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 23
    IDINSTANCE      shift and go to state 24
    IDCLASS         shift and go to state 25
    IDGLOBAL        shift and go to state 26
    NUMBER          shift and go to state 33
    FLOAT           shift and go to state 34
    MINUS           shift and go to state 15

    variables                      shift and go to state 73
    expression                     shift and go to state 74
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 43

    (46) factor -> MINUS NUMBER .

    PLUS            reduce using rule 46 (factor -> MINUS NUMBER .)
    MINUS           reduce using rule 46 (factor -> MINUS NUMBER .)
    DIVISION        reduce using rule 46 (factor -> MINUS NUMBER .)
    MOD             reduce using rule 46 (factor -> MINUS NUMBER .)
    MULT            reduce using rule 46 (factor -> MINUS NUMBER .)
    $end            reduce using rule 46 (factor -> MINUS NUMBER .)
    COMMA           reduce using rule 46 (factor -> MINUS NUMBER .)
    RSQBRACKET      reduce using rule 46 (factor -> MINUS NUMBER .)
    RPARENTHESIS    reduce using rule 46 (factor -> MINUS NUMBER .)
    RBRACKET        reduce using rule 46 (factor -> MINUS NUMBER .)


state 44

    (47) factor -> MINUS FLOAT .

    PLUS            reduce using rule 47 (factor -> MINUS FLOAT .)
    MINUS           reduce using rule 47 (factor -> MINUS FLOAT .)
    DIVISION        reduce using rule 47 (factor -> MINUS FLOAT .)
    MOD             reduce using rule 47 (factor -> MINUS FLOAT .)
    MULT            reduce using rule 47 (factor -> MINUS FLOAT .)
    $end            reduce using rule 47 (factor -> MINUS FLOAT .)
    COMMA           reduce using rule 47 (factor -> MINUS FLOAT .)
    RSQBRACKET      reduce using rule 47 (factor -> MINUS FLOAT .)
    RPARENTHESIS    reduce using rule 47 (factor -> MINUS FLOAT .)
    RBRACKET        reduce using rule 47 (factor -> MINUS FLOAT .)


state 45

    (52) cadena -> type POINT . type
    (53) cadena -> type POINT . type LPARENTHESIS string RPARENTHESIS
    (55) arreglo -> type POINT . type LPARENTHESIS factor RPARENTHESIS
    (56) arreglo -> type POINT . type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (67) type -> . STRING
    (68) type -> . ARRAY
    (69) type -> . NEW

    STRING          shift and go to state 30
    ARRAY           shift and go to state 31
    NEW             shift and go to state 32

    type                           shift and go to state 75

state 46

    (54) cadena -> type LPARENTHESIS . string RPARENTHESIS
    (51) string -> . STRINGV

    STRINGV         shift and go to state 18

    string                         shift and go to state 76

state 47

    (57) arreglo -> type LSQBRACKET . arraycontent RSQBRACKET
    (58) arraycontent -> . factor
    (59) arraycontent -> . string
    (60) arraycontent -> . factor COMMA arraycontent
    (61) arraycontent -> . string COMMA arraycontent
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT
    (51) string -> . STRINGV

    NUMBER          shift and go to state 33
    FLOAT           shift and go to state 34
    MINUS           shift and go to state 15
    STRINGV         shift and go to state 18

    arraycontent                   shift and go to state 77
    factor                         shift and go to state 78
    string                         shift and go to state 79

state 48

    (62) hash -> LBRACKET hashcontent . RBRACKET

    RBRACKET        shift and go to state 80


state 49

    (63) hashcontent -> string . ASSIGN GREATER hashcontentvalue
    (64) hashcontent -> string . ASSIGN GREATER hashcontentvalue COMMA hashcontent

    ASSIGN          shift and go to state 81


state 50

    (17) putss -> PUTS string .

    $end            reduce using rule 17 (putss -> PUTS string .)


state 51

    (18) putss -> PUTS cadena .

    $end            reduce using rule 18 (putss -> PUTS cadena .)


state 52

    (21) putsenx -> PUTS expression .
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term
    (48) expression -> expression . DIVISION term
    (49) expression -> expression . MOD term
    (50) expression -> expression . MULT term

    $end            reduce using rule 21 (putsenx -> PUTS expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    DIVISION        shift and go to state 37
    MOD             shift and go to state 38
    MULT            shift and go to state 39


state 53

    (52) cadena -> type . POINT type
    (53) cadena -> type . POINT type LPARENTHESIS string RPARENTHESIS
