Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    ELSE
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 93    comparador -> LSEQUAL
Rule 94    comparador -> NOTEQUAL
Rule 95    comparador -> LESS
Rule 96    comparador -> GREATER
Rule 97    estructurasControl -> FOR factor IN factor POINT POINT factor DO BREAK IF END
Rule 98    estructurasControl -> FOR factor IN factor POINT POINT factor DO END

Terminals, with rules where they appear

AND                  : 
ANDS                 : 
ARRAY                : 73 74 75 76
ASSIGN               : 46 47 48 86 87
ASSIGNMIN            : 51 52
ASSIGNPLUS           : 49 50
BREAK                : 97
BSLASH               : 
CASE                 : 
CLASS                : 
COMENTARIO           : 
COMID                : 
COMIS                : 
COMMA                : 75 80 81 87
COMPARE              : 91
DEF                  : 
DEFINED              : 
DIVISION             : 61
DO                   : 97 98
ELSE                 : 
ELSIF                : 
EMPTY                : 69 70
END                  : 38 39 40 41 97 98
ENSURE               : 
EXP                  : 64
FALSE                : 19
FLOAT                : 58 60
FOR                  : 97 98
GETS                 : 
GREATER              : 86 87 96
GREQUAL              : 92
HASH                 : 85
IDCLASS              : 44
IDENTIFIER           : 
IDGLOBAL             : 45
IDINSTANCE           : 43
IDLOCAL              : 42
IF                   : 90 97
IN                   : 97 98
INDEX                : 82
INTERROGATIVE        : 69 70
LBRACKET             : 84
LENGTH               : 71 72
LESS                 : 95
LPARENTHESIS         : 67 68 74 75 82
LSEQUAL              : 93
LSQBRACKET           : 76 77 83
MINUS                : 54 59 60
MOD                  : 62
MODULE               : 
MULT                 : 63
NEW                  : 66 67 73 74 75 85
NEXT                 : 
NIL                  : 20
NOT                  : 
NOTEQUAL             : 94
NOTS                 : 
NUMBER               : 57 59
NUML                 : 
OR                   : 
ORS                  : 
PLUS                 : 53
POINT                : 66 67 69 70 71 72 73 74 75 82 85 97 97 98 98
PRINT                : 24 25 27
PUTC                 : 
PUTS                 : 21 22 23 26
RBRACKET             : 84
REDO                 : 
RESCUE               : 
RETURN               : 
RPARENTHESIS         : 67 68 74 75 82
RSQBRACKET           : 76 77 83
SELF                 : 
SEMICOLON            : 
STRING               : 66 67 68
STRINGV              : 65
TRUE                 : 18
UNDEF                : 
UNTIL                : 
WHEN                 : 
WHILE                : 38 39 40 41
error                : 

Nonterminals, with rules where they appear

algoritmo            : 38 39 40 41
arraycontent         : 75 76 77 80 81 82
arreglo              : 5 30 82 83
assigns              : 11 35
boolean              : 9 34 40 48
cadena               : 3 23 25 69 71
comparador           : 16 38 39 90
estructurasControl   : 8 33
expression           : 1 26 27 28 39 46 49 51 53 54 61 62 63 64
factor               : 56 74 75 78 80 83 88 97 97 97 98 98 98
hash                 : 7 32
hashcontent          : 84 87
hashcontentvalue     : 86 87
instrucciones        : 0
metodocadena         : 4 29
metodosarreglo       : 6 31
oputs                : 12
putsenx              : 14
putss                : 13
sentenIF             : 15 36
sentenWHILE          : 17 37
string               : 2 22 24 67 68 70 72 79 81 86 87 89
term                 : 53 54 55 61 62 63 64 90
variables            : 10 38 38 39 41 46 47 47 48 49 50 50 51 52 52

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . expression
    (2) instrucciones -> . string
    (3) instrucciones -> . cadena
    (4) instrucciones -> . metodocadena
    (5) instrucciones -> . arreglo
    (6) instrucciones -> . metodosarreglo
    (7) instrucciones -> . hash
    (8) instrucciones -> . estructurasControl
    (9) instrucciones -> . boolean
    (10) instrucciones -> . variables
    (11) instrucciones -> . assigns
    (12) instrucciones -> . oputs
    (13) instrucciones -> . putss
    (14) instrucciones -> . putsenx
    (15) instrucciones -> . sentenIF
    (16) instrucciones -> . comparador
    (17) instrucciones -> . sentenWHILE
    (53) expression -> . expression PLUS term
    (54) expression -> . expression MINUS term
    (55) expression -> . term
    (61) expression -> . expression DIVISION term
    (62) expression -> . expression MOD term
    (63) expression -> . expression MULT term
    (64) expression -> . expression EXP term
    (65) string -> . STRINGV
    (66) cadena -> . STRING POINT NEW
    (67) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (68) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (69) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (70) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (71) metodocadena -> . cadena POINT LENGTH
    (72) metodocadena -> . string POINT LENGTH
    (73) arreglo -> . ARRAY POINT NEW
    (74) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (75) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (76) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (77) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (82) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (83) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (84) hash -> . LBRACKET hashcontent RBRACKET
    (85) hash -> . HASH POINT NEW
    (97) estructurasControl -> . FOR factor IN factor POINT POINT factor DO BREAK IF END
    (98) estructurasControl -> . FOR factor IN factor POINT POINT factor DO END
    (18) boolean -> . TRUE
    (19) boolean -> . FALSE
    (20) boolean -> . NIL
    (42) variables -> . IDLOCAL
    (43) variables -> . IDINSTANCE
    (44) variables -> . IDCLASS
    (45) variables -> . IDGLOBAL
    (46) assigns -> . variables ASSIGN expression
    (47) assigns -> . variables ASSIGN variables
    (48) assigns -> . variables ASSIGN boolean
    (49) assigns -> . variables ASSIGNPLUS expression
    (50) assigns -> . variables ASSIGNPLUS variables
    (51) assigns -> . variables ASSIGNMIN expression
    (52) assigns -> . variables ASSIGNMIN variables
    (21) oputs -> . PUTS
    (22) putss -> . PUTS string
    (23) putss -> . PUTS cadena
    (24) putss -> . PRINT string
    (25) putss -> . PRINT cadena
    (26) putsenx -> . PUTS expression
    (27) putsenx -> . PRINT expression
    (90) sentenIF -> . IF comparador term
    (91) comparador -> . COMPARE
    (92) comparador -> . GREQUAL
    (93) comparador -> . LSEQUAL
    (94) comparador -> . NOTEQUAL
    (95) comparador -> . LESS
    (96) comparador -> . GREATER
    (38) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (39) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (40) sentenWHILE -> . WHILE boolean algoritmo END
    (41) sentenWHILE -> . WHILE variables algoritmo END
    (56) term -> . factor
    (57) factor -> . NUMBER
    (58) factor -> . FLOAT
    (59) factor -> . MINUS NUMBER
    (60) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 21
    STRING          shift and go to state 22
    ARRAY           shift and go to state 23
    LSQBRACKET      shift and go to state 25
    LBRACKET        shift and go to state 26
    HASH            shift and go to state 27
    FOR             shift and go to state 28
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NIL             shift and go to state 32
    IDLOCAL         shift and go to state 33
    IDINSTANCE      shift and go to state 34
    IDCLASS         shift and go to state 35
    IDGLOBAL        shift and go to state 36
    PUTS            shift and go to state 37
    PRINT           shift and go to state 38
    IF              shift and go to state 29
    COMPARE         shift and go to state 39
    GREQUAL         shift and go to state 40
    LSEQUAL         shift and go to state 41
    NOTEQUAL        shift and go to state 42
    LESS            shift and go to state 43
    GREATER         shift and go to state 44
    WHILE           shift and go to state 45
    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    instrucciones                  shift and go to state 1
    expression                     shift and go to state 2
    string                         shift and go to state 3
    cadena                         shift and go to state 4
    metodocadena                   shift and go to state 5
    arreglo                        shift and go to state 6
    metodosarreglo                 shift and go to state 7
    hash                           shift and go to state 8
    estructurasControl             shift and go to state 9
    boolean                        shift and go to state 10
    variables                      shift and go to state 11
    assigns                        shift and go to state 12
    oputs                          shift and go to state 13
    putss                          shift and go to state 14
    putsenx                        shift and go to state 15
    sentenIF                       shift and go to state 16
    comparador                     shift and go to state 17
    sentenWHILE                    shift and go to state 18
    term                           shift and go to state 19
    factor                         shift and go to state 24

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> expression .
    (53) expression -> expression . PLUS term
    (54) expression -> expression . MINUS term
    (61) expression -> expression . DIVISION term
    (62) expression -> expression . MOD term
    (63) expression -> expression . MULT term
    (64) expression -> expression . EXP term

    $end            reduce using rule 1 (instrucciones -> expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    DIVISION        shift and go to state 50
    MOD             shift and go to state 51
    MULT            shift and go to state 52
    EXP             shift and go to state 53


state 3

    (2) instrucciones -> string .
    (70) metodocadena -> string . POINT EMPTY INTERROGATIVE
    (72) metodocadena -> string . POINT LENGTH

    $end            reduce using rule 2 (instrucciones -> string .)
    POINT           shift and go to state 54


state 4

    (3) instrucciones -> cadena .
    (69) metodocadena -> cadena . POINT EMPTY INTERROGATIVE
    (71) metodocadena -> cadena . POINT LENGTH

    $end            reduce using rule 3 (instrucciones -> cadena .)
    POINT           shift and go to state 55


state 5

    (4) instrucciones -> metodocadena .

    $end            reduce using rule 4 (instrucciones -> metodocadena .)


state 6

    (5) instrucciones -> arreglo .
    (82) metodosarreglo -> arreglo . POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (83) metodosarreglo -> arreglo . LSQBRACKET factor RSQBRACKET

    $end            reduce using rule 5 (instrucciones -> arreglo .)
    POINT           shift and go to state 56
    LSQBRACKET      shift and go to state 57


state 7

    (6) instrucciones -> metodosarreglo .

    $end            reduce using rule 6 (instrucciones -> metodosarreglo .)


state 8

    (7) instrucciones -> hash .

    $end            reduce using rule 7 (instrucciones -> hash .)


state 9

    (8) instrucciones -> estructurasControl .

    $end            reduce using rule 8 (instrucciones -> estructurasControl .)


state 10

    (9) instrucciones -> boolean .

    $end            reduce using rule 9 (instrucciones -> boolean .)


state 11

    (10) instrucciones -> variables .
    (46) assigns -> variables . ASSIGN expression
    (47) assigns -> variables . ASSIGN variables
    (48) assigns -> variables . ASSIGN boolean
    (49) assigns -> variables . ASSIGNPLUS expression
    (50) assigns -> variables . ASSIGNPLUS variables
    (51) assigns -> variables . ASSIGNMIN expression
    (52) assigns -> variables . ASSIGNMIN variables

    $end            reduce using rule 10 (instrucciones -> variables .)
    ASSIGN          shift and go to state 58
    ASSIGNPLUS      shift and go to state 59
    ASSIGNMIN       shift and go to state 60


state 12

    (11) instrucciones -> assigns .

    $end            reduce using rule 11 (instrucciones -> assigns .)


state 13

    (12) instrucciones -> oputs .

    $end            reduce using rule 12 (instrucciones -> oputs .)


state 14

    (13) instrucciones -> putss .

    $end            reduce using rule 13 (instrucciones -> putss .)


state 15

    (14) instrucciones -> putsenx .

    $end            reduce using rule 14 (instrucciones -> putsenx .)


state 16

    (15) instrucciones -> sentenIF .

    $end            reduce using rule 15 (instrucciones -> sentenIF .)


state 17

    (16) instrucciones -> comparador .

    $end            reduce using rule 16 (instrucciones -> comparador .)


state 18

    (17) instrucciones -> sentenWHILE .

    $end            reduce using rule 17 (instrucciones -> sentenWHILE .)


state 19

    (55) expression -> term .

    PLUS            reduce using rule 55 (expression -> term .)
    MINUS           reduce using rule 55 (expression -> term .)
    DIVISION        reduce using rule 55 (expression -> term .)
    MOD             reduce using rule 55 (expression -> term .)
    MULT            reduce using rule 55 (expression -> term .)
    EXP             reduce using rule 55 (expression -> term .)
    $end            reduce using rule 55 (expression -> term .)
    END             reduce using rule 55 (expression -> term .)
    ARRAY           reduce using rule 55 (expression -> term .)
    LSQBRACKET      reduce using rule 55 (expression -> term .)
    LBRACKET        reduce using rule 55 (expression -> term .)
    HASH            reduce using rule 55 (expression -> term .)
    FOR             reduce using rule 55 (expression -> term .)
    TRUE            reduce using rule 55 (expression -> term .)
    FALSE           reduce using rule 55 (expression -> term .)
    NIL             reduce using rule 55 (expression -> term .)
    IF              reduce using rule 55 (expression -> term .)
    WHILE           reduce using rule 55 (expression -> term .)
    STRING          reduce using rule 55 (expression -> term .)
    STRINGV         reduce using rule 55 (expression -> term .)
    IDLOCAL         reduce using rule 55 (expression -> term .)
    IDINSTANCE      reduce using rule 55 (expression -> term .)
    IDCLASS         reduce using rule 55 (expression -> term .)
    IDGLOBAL        reduce using rule 55 (expression -> term .)
    NUMBER          reduce using rule 55 (expression -> term .)
    FLOAT           reduce using rule 55 (expression -> term .)


state 20

    (59) factor -> MINUS . NUMBER
    (60) factor -> MINUS . FLOAT

    NUMBER          shift and go to state 61
    FLOAT           shift and go to state 62


state 21

    (65) string -> STRINGV .

    POINT           reduce using rule 65 (string -> STRINGV .)
    $end            reduce using rule 65 (string -> STRINGV .)
    COMMA           reduce using rule 65 (string -> STRINGV .)
    RSQBRACKET      reduce using rule 65 (string -> STRINGV .)
    ASSIGN          reduce using rule 65 (string -> STRINGV .)
    RPARENTHESIS    reduce using rule 65 (string -> STRINGV .)
    RBRACKET        reduce using rule 65 (string -> STRINGV .)


state 22

    (66) cadena -> STRING . POINT NEW
    (67) cadena -> STRING . POINT NEW LPARENTHESIS string RPARENTHESIS
    (68) cadena -> STRING . LPARENTHESIS string RPARENTHESIS

    POINT           shift and go to state 63
    LPARENTHESIS    shift and go to state 64


state 23

    (73) arreglo -> ARRAY . POINT NEW
    (74) arreglo -> ARRAY . POINT NEW LPARENTHESIS factor RPARENTHESIS
    (75) arreglo -> ARRAY . POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (76) arreglo -> ARRAY . LSQBRACKET arraycontent RSQBRACKET

    POINT           shift and go to state 65
    LSQBRACKET      shift and go to state 66


state 24

    (56) term -> factor .

    PLUS            reduce using rule 56 (term -> factor .)
    MINUS           reduce using rule 56 (term -> factor .)
    DIVISION        reduce using rule 56 (term -> factor .)
    MOD             reduce using rule 56 (term -> factor .)
    MULT            reduce using rule 56 (term -> factor .)
    EXP             reduce using rule 56 (term -> factor .)
    $end            reduce using rule 56 (term -> factor .)
    END             reduce using rule 56 (term -> factor .)
    ARRAY           reduce using rule 56 (term -> factor .)
    LSQBRACKET      reduce using rule 56 (term -> factor .)
    LBRACKET        reduce using rule 56 (term -> factor .)
    HASH            reduce using rule 56 (term -> factor .)
    FOR             reduce using rule 56 (term -> factor .)
    TRUE            reduce using rule 56 (term -> factor .)
    FALSE           reduce using rule 56 (term -> factor .)
    NIL             reduce using rule 56 (term -> factor .)
    IF              reduce using rule 56 (term -> factor .)
    WHILE           reduce using rule 56 (term -> factor .)
    STRING          reduce using rule 56 (term -> factor .)
    STRINGV         reduce using rule 56 (term -> factor .)
    IDLOCAL         reduce using rule 56 (term -> factor .)
    IDINSTANCE      reduce using rule 56 (term -> factor .)
    IDCLASS         reduce using rule 56 (term -> factor .)
    IDGLOBAL        reduce using rule 56 (term -> factor .)
    NUMBER          reduce using rule 56 (term -> factor .)
    FLOAT           reduce using rule 56 (term -> factor .)


state 25

    (77) arreglo -> LSQBRACKET . arraycontent RSQBRACKET
    (78) arraycontent -> . factor
    (79) arraycontent -> . string
    (80) arraycontent -> . factor COMMA arraycontent
    (81) arraycontent -> . string COMMA arraycontent
    (57) factor -> . NUMBER
    (58) factor -> . FLOAT
    (59) factor -> . MINUS NUMBER
    (60) factor -> . MINUS FLOAT
    (65) string -> . STRINGV

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20
    STRINGV         shift and go to state 21

    arraycontent                   shift and go to state 67
    factor                         shift and go to state 68
    string                         shift and go to state 69

state 26

    (84) hash -> LBRACKET . hashcontent RBRACKET
    (86) hashcontent -> . string ASSIGN GREATER hashcontentvalue
    (87) hashcontent -> . string ASSIGN GREATER hashcontentvalue COMMA hashcontent
    (65) string -> . STRINGV

    STRINGV         shift and go to state 21

    hashcontent                    shift and go to state 70
    string                         shift and go to state 71

state 27

    (85) hash -> HASH . POINT NEW

    POINT           shift and go to state 72


state 28

    (97) estructurasControl -> FOR . factor IN factor POINT POINT factor DO BREAK IF END
    (98) estructurasControl -> FOR . factor IN factor POINT POINT factor DO END
    (57) factor -> . NUMBER
    (58) factor -> . FLOAT
    (59) factor -> . MINUS NUMBER
    (60) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    factor                         shift and go to state 73

state 29

    (90) sentenIF -> IF . comparador term
    (91) comparador -> . COMPARE
    (92) comparador -> . GREQUAL
    (93) comparador -> . LSEQUAL
    (94) comparador -> . NOTEQUAL
    (95) comparador -> . LESS
    (96) comparador -> . GREATER

    COMPARE         shift and go to state 39
    GREQUAL         shift and go to state 40
    LSEQUAL         shift and go to state 41
    NOTEQUAL        shift and go to state 42
    LESS            shift and go to state 43
    GREATER         shift and go to state 44

    comparador                     shift and go to state 74

state 30

    (18) boolean -> TRUE .

    $end            reduce using rule 18 (boolean -> TRUE .)
    ARRAY           reduce using rule 18 (boolean -> TRUE .)
    LSQBRACKET      reduce using rule 18 (boolean -> TRUE .)
    LBRACKET        reduce using rule 18 (boolean -> TRUE .)
    HASH            reduce using rule 18 (boolean -> TRUE .)
    FOR             reduce using rule 18 (boolean -> TRUE .)
    TRUE            reduce using rule 18 (boolean -> TRUE .)
    FALSE           reduce using rule 18 (boolean -> TRUE .)
    NIL             reduce using rule 18 (boolean -> TRUE .)
    IF              reduce using rule 18 (boolean -> TRUE .)
    WHILE           reduce using rule 18 (boolean -> TRUE .)
    STRING          reduce using rule 18 (boolean -> TRUE .)
    STRINGV         reduce using rule 18 (boolean -> TRUE .)
    IDLOCAL         reduce using rule 18 (boolean -> TRUE .)
    IDINSTANCE      reduce using rule 18 (boolean -> TRUE .)
    IDCLASS         reduce using rule 18 (boolean -> TRUE .)
    IDGLOBAL        reduce using rule 18 (boolean -> TRUE .)
    NUMBER          reduce using rule 18 (boolean -> TRUE .)
    FLOAT           reduce using rule 18 (boolean -> TRUE .)
    MINUS           reduce using rule 18 (boolean -> TRUE .)
    END             reduce using rule 18 (boolean -> TRUE .)


state 31

    (19) boolean -> FALSE .

    $end            reduce using rule 19 (boolean -> FALSE .)
    ARRAY           reduce using rule 19 (boolean -> FALSE .)
    LSQBRACKET      reduce using rule 19 (boolean -> FALSE .)
    LBRACKET        reduce using rule 19 (boolean -> FALSE .)
    HASH            reduce using rule 19 (boolean -> FALSE .)
    FOR             reduce using rule 19 (boolean -> FALSE .)
    TRUE            reduce using rule 19 (boolean -> FALSE .)
    FALSE           reduce using rule 19 (boolean -> FALSE .)
    NIL             reduce using rule 19 (boolean -> FALSE .)
    IF              reduce using rule 19 (boolean -> FALSE .)
    WHILE           reduce using rule 19 (boolean -> FALSE .)
    STRING          reduce using rule 19 (boolean -> FALSE .)
    STRINGV         reduce using rule 19 (boolean -> FALSE .)
    IDLOCAL         reduce using rule 19 (boolean -> FALSE .)
    IDINSTANCE      reduce using rule 19 (boolean -> FALSE .)
    IDCLASS         reduce using rule 19 (boolean -> FALSE .)
    IDGLOBAL        reduce using rule 19 (boolean -> FALSE .)
    NUMBER          reduce using rule 19 (boolean -> FALSE .)
    FLOAT           reduce using rule 19 (boolean -> FALSE .)
    MINUS           reduce using rule 19 (boolean -> FALSE .)
    END             reduce using rule 19 (boolean -> FALSE .)


state 32

    (20) boolean -> NIL .

    $end            reduce using rule 20 (boolean -> NIL .)
    ARRAY           reduce using rule 20 (boolean -> NIL .)
    LSQBRACKET      reduce using rule 20 (boolean -> NIL .)
    LBRACKET        reduce using rule 20 (boolean -> NIL .)
    HASH            reduce using rule 20 (boolean -> NIL .)
    FOR             reduce using rule 20 (boolean -> NIL .)
    TRUE            reduce using rule 20 (boolean -> NIL .)
    FALSE           reduce using rule 20 (boolean -> NIL .)
    NIL             reduce using rule 20 (boolean -> NIL .)
    IF              reduce using rule 20 (boolean -> NIL .)
    WHILE           reduce using rule 20 (boolean -> NIL .)
    STRING          reduce using rule 20 (boolean -> NIL .)
    STRINGV         reduce using rule 20 (boolean -> NIL .)
    IDLOCAL         reduce using rule 20 (boolean -> NIL .)
    IDINSTANCE      reduce using rule 20 (boolean -> NIL .)
    IDCLASS         reduce using rule 20 (boolean -> NIL .)
    IDGLOBAL        reduce using rule 20 (boolean -> NIL .)
    NUMBER          reduce using rule 20 (boolean -> NIL .)
    FLOAT           reduce using rule 20 (boolean -> NIL .)
    MINUS           reduce using rule 20 (boolean -> NIL .)
    END             reduce using rule 20 (boolean -> NIL .)


state 33

    (42) variables -> IDLOCAL .

    ASSIGN          reduce using rule 42 (variables -> IDLOCAL .)
    ASSIGNPLUS      reduce using rule 42 (variables -> IDLOCAL .)
    ASSIGNMIN       reduce using rule 42 (variables -> IDLOCAL .)
    $end            reduce using rule 42 (variables -> IDLOCAL .)
    COMPARE         reduce using rule 42 (variables -> IDLOCAL .)
    GREQUAL         reduce using rule 42 (variables -> IDLOCAL .)
    LSEQUAL         reduce using rule 42 (variables -> IDLOCAL .)
    NOTEQUAL        reduce using rule 42 (variables -> IDLOCAL .)
    LESS            reduce using rule 42 (variables -> IDLOCAL .)
    GREATER         reduce using rule 42 (variables -> IDLOCAL .)
    ARRAY           reduce using rule 42 (variables -> IDLOCAL .)
    LSQBRACKET      reduce using rule 42 (variables -> IDLOCAL .)
    LBRACKET        reduce using rule 42 (variables -> IDLOCAL .)
    HASH            reduce using rule 42 (variables -> IDLOCAL .)
    FOR             reduce using rule 42 (variables -> IDLOCAL .)
    TRUE            reduce using rule 42 (variables -> IDLOCAL .)
    FALSE           reduce using rule 42 (variables -> IDLOCAL .)
    NIL             reduce using rule 42 (variables -> IDLOCAL .)
    IF              reduce using rule 42 (variables -> IDLOCAL .)
    WHILE           reduce using rule 42 (variables -> IDLOCAL .)
    STRING          reduce using rule 42 (variables -> IDLOCAL .)
    STRINGV         reduce using rule 42 (variables -> IDLOCAL .)
    IDLOCAL         reduce using rule 42 (variables -> IDLOCAL .)
    IDINSTANCE      reduce using rule 42 (variables -> IDLOCAL .)
    IDCLASS         reduce using rule 42 (variables -> IDLOCAL .)
    IDGLOBAL        reduce using rule 42 (variables -> IDLOCAL .)
    NUMBER          reduce using rule 42 (variables -> IDLOCAL .)
    FLOAT           reduce using rule 42 (variables -> IDLOCAL .)
    MINUS           reduce using rule 42 (variables -> IDLOCAL .)
    END             reduce using rule 42 (variables -> IDLOCAL .)


state 34

    (43) variables -> IDINSTANCE .

    ASSIGN          reduce using rule 43 (variables -> IDINSTANCE .)
    ASSIGNPLUS      reduce using rule 43 (variables -> IDINSTANCE .)
    ASSIGNMIN       reduce using rule 43 (variables -> IDINSTANCE .)
    $end            reduce using rule 43 (variables -> IDINSTANCE .)
    COMPARE         reduce using rule 43 (variables -> IDINSTANCE .)
