Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    ASSIGNMIN
    ASSIGNPLUS
    BREAK
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    DIVISION
    DO
    ELSE
    ELSIF
    ENSURE
    EXP
    GETS
    IDCLASS
    IDENTIFIER
    IDGLOBAL
    IDINSTANCE
    IDLOCAL
    MOD
    HASH
    IDENTIFIER
    IN
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> instrucciones
Rule 27    comparador -> NOTEQUAL
Rule 28    comparador -> LESS
Rule 29    comparador -> GREATER
Rule 30    variables -> IDLOCAL
Rule 31    variables -> IDINSTANCE
Rule 32    variables -> IDCLASS
Rule 33    variables -> IDGLOBAL
Rule 34    assigns -> variables ASSIGN expression
Rule 35    assigns -> variables ASSIGN variables
Rule 36    assigns -> variables ASSIGNPLUS expression
Rule 37    assigns -> variables ASSIGNPLUS variables
Rule 38    assigns -> variables ASSIGNMIN expression
Rule 39    assigns -> variables ASSIGNMIN variables
Rule 40    expression -> expression PLUS term
Rule 41    expression -> expression MINUS term
Rule 42    expression -> term
Rule 43    term -> factor
Rule 44    factor -> NUMBER
Rule 45    factor -> FLOAT
Rule 46    factor -> MINUS NUMBER
Rule 47    factor -> MINUS FLOAT
Rule 48    expression -> expression DIVISION term
Rule 49    expression -> expression MOD term
Rule 50    expression -> expression MULT term
Rule 51    string -> STRINGV
Rule 52    cadena -> type POINT type
Rule 53    cadena -> type POINT type LPARENTHESIS string RPARENTHESIS
Rule 54    cadena -> type LPARENTHESIS string RPARENTHESIS
Rule 55    arreglo -> type POINT type LPARENTHESIS factor RPARENTHESIS
Rule 56    arreglo -> type POINT type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
Rule 57    arreglo -> type LSQBRACKET arraycontent RSQBRACKET
Rule 58    arraycontent -> factor
Rule 59    arraycontent -> string
Rule 60    arraycontent -> factor COMMA arraycontent
Rule 61    arraycontent -> string COMMA arraycontent
Rule 62    hash -> LBRACKET hashcontent RBRACKET
Rule 63    hashcontent -> string ASSIGN GREATER hashcontentvalue
Rule 64    hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent
Rule 65    hashcontentvalue -> factor
Rule 66    hashcontentvalue -> string
Rule 67    type -> STRING
Rule 68    type -> ARRAY
Rule 69    type -> NEW

Terminals, with rules where they appear

AND                  : 
ANDS                 : 
ARRAY                : 47 48 49 50
ASSIGN               : 60 61
ASSIGNMIN            : 
ASSIGNPLUS           : 
BREAK                : 64
ARRAY                : 68
ASSIGN               : 34 35 63 64
ASSIGNMIN            : 38 39
ASSIGNPLUS           : 36 37
BREAK                : 
BSLASH               : 
CASE                 : 
CLASS                : 
COMENTARIO           : 
COMID                : 
COMIS                : 
COMMA                : 49 54 55 61
COMPARE              : 25
DEF                  : 
DEFINED              : 
DIVISION             : 
DO                   : 64 65
COMMA                : 56 60 61 64
COMPARE              : 24
DEF                  : 
DEFINED              : 
DIVISION             : 48
DO                   : 
ELSE                 : 
ELSIF                : 
EMPTY                : 43 44
END                  : 64 65
ENSURE               : 
EXP                  : 
FALSE                : 15
FLOAT                : 36 38
FOR                  : 64 65
GETS                 : 
GREATER              : 30 60 61
GREQUAL              : 26
HASH                 : 59
IDCLASS              : 
IDENTIFIER           : 
IDGLOBAL             : 
IDINSTANCE           : 
IDLOCAL              : 
IF                   : 24 64
IN                   : 64 65
INDEX                : 56
INTERROGATIVE        : 43 44
LBRACKET             : 58
LENGTH               : 45 46
LESS                 : 29
LPARENTHESIS         : 41 42 48 49 56
LSEQUAL              : 27
LSQBRACKET           : 50 51 57
MINUS                : 32 37 38
MOD                  : 
MODULE               : 
MULT                 : 
NEW                  : 40 41 47 48 49 59
NEXT                 : 
NIL                  : 16
NOT                  : 
NOTEQUAL             : 28
NOTS                 : 
NUMBER               : 35 37
NUML                 : 
OR                   : 
ORS                  : 
PLUS                 : 31
POINT                : 40 41 43 44 45 46 47 48 49 56 59 64 64 65 65
PRINT                : 20 21 23
PUTC                 : 
PUTS                 : 17 18 19 22
RBRACKET             : 58
REDO                 : 
RESCUE               : 
RETURN               : 
RPARENTHESIS         : 41 42 48 49 56
RSQBRACKET           : 50 51 57
SELF                 : 
SEMICOLON            : 
STRING               : 40 41 42
STRINGV              : 39
TRUE                 : 14
FALSE                : 14
FLOAT                : 45 47
FOR                  : 
GETS                 : 
GREATER              : 29 63 64
GREQUAL              : 25
HASH                 : 
IDCLASS              : 32
IDENTIFIER           : 
IDGLOBAL             : 33
IDINSTANCE           : 31
IDLOCAL              : 30
IF                   : 23
IN                   : 
LBRACKET             : 62
LESS                 : 28
LPARENTHESIS         : 53 54 55 56
LSEQUAL              : 26
LSQBRACKET           : 57
MINUS                : 41 46 47
MOD                  : 49
MODULE               : 
MULT                 : 50
NEW                  : 69
NEXT                 : 
NIL                  : 15
NOT                  : 
NOTEQUAL             : 27
NOTS                 : 
NUMBER               : 44 46
NUML                 : 
OR                   : 
ORS                  : 
PLUS                 : 40
POINT                : 52 53 55 56
PRINT                : 19 20 22
PUTC                 : 
PUTS                 : 16 17 18 21
RBRACKET             : 62
REDO                 : 
RESCUE               : 
RETURN               : 
RPARENTHESIS         : 53 54 55 56
RSQBRACKET           : 57
SELF                 : 
SEMICOLON            : 
STRING               : 67
STRINGV              : 51
TRUE                 : 13
UNDEF                : 
UNTIL                : 
WHEN                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arraycontent         : 49 50 51 54 55 56
arreglo              : 5 56 57
boolean              : 9
cadena               : 3 19 21 43 45
comparador           : 24
estructurasControl   : 8
expression           : 1 22 23 31 32
factor               : 34 48 49 52 54 57 62 64 64 64 65 65 65
hash                 : 7
hashcontent          : 58 61
hashcontentvalue     : 60 61
instrucciones        : 0
metodocadena         : 4
metodosarreglo       : 6
oputs                : 10
putsenx              : 12
putss                : 11
sentenIF             : 13
string               : 2 18 20 41 42 44 46 53 55 60 61 63
term                 : 24 31 32 33
arraycontent         : 56 57 60 61
arreglo              : 3
assigns              : 8
boolean              : 6
cadena               : 2 18 20
comparador           : 23
expression           : 1 21 22 34 36 38 40 41 48 49 50
factor               : 43 55 56 58 60 65
hash                 : 5
hashcontent          : 62 64
hashcontentvalue     : 63 64
instrucciones        : 0
oputs                : 9
putsenx              : 11
putss                : 10
sentenIF             : 12
string               : 4 17 19 53 54 59 61 63 64 66
term                 : 23 40 41 42 48 49 50
type                 : 52 52 53 53 54 55 55 56 56 57
variables            : 7 34 35 35 36 37 37 38 39 39

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . expression
    (2) instrucciones -> . string
    (3) instrucciones -> . cadena
    (4) instrucciones -> . metodocadena
    (5) instrucciones -> . arreglo
    (6) instrucciones -> . metodosarreglo
    (7) instrucciones -> . hash
    (8) instrucciones -> . estructurasControl
    (9) instrucciones -> . boolean
    (10) instrucciones -> . oputs
    (11) instrucciones -> . putss
    (12) instrucciones -> . putsenx
    (13) instrucciones -> . sentenIF
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (39) string -> . STRINGV
    (40) cadena -> . STRING POINT NEW
    (41) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (42) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (43) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (44) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (45) metodocadena -> . cadena POINT LENGTH
    (46) metodocadena -> . string POINT LENGTH
    (47) arreglo -> . ARRAY POINT NEW
    (48) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (49) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (50) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (51) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (56) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (57) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (58) hash -> . LBRACKET hashcontent RBRACKET
    (59) hash -> . HASH POINT NEW
    (64) estructurasControl -> . FOR factor IN factor POINT POINT factor DO BREAK IF END
    (65) estructurasControl -> . FOR factor IN factor POINT POINT factor DO END
    (14) boolean -> . TRUE
    (15) boolean -> . FALSE
    (16) boolean -> . NIL
    (17) oputs -> . PUTS
    (18) putss -> . PUTS string
    (19) putss -> . PUTS cadena
    (20) putss -> . PRINT string
    (21) putss -> . PRINT cadena
    (22) putsenx -> . PUTS expression
    (23) putsenx -> . PRINT expression
    (24) sentenIF -> . IF comparador term
    (34) term -> . factor
    (35) factor -> . NUMBER
    (36) factor -> . FLOAT
    (37) factor -> . MINUS NUMBER
    (38) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 17
    STRING          shift and go to state 18
    ARRAY           shift and go to state 19
    LSQBRACKET      shift and go to state 21
    LBRACKET        shift and go to state 22
    HASH            shift and go to state 23
    FOR             shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NIL             shift and go to state 28
    PUTS            shift and go to state 29
    PRINT           shift and go to state 30
    IF              shift and go to state 25
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    MINUS           shift and go to state 16

    instrucciones                  shift and go to state 1
    expression                     shift and go to state 2
    string                         shift and go to state 3
    cadena                         shift and go to state 4
    metodocadena                   shift and go to state 5
    arreglo                        shift and go to state 6
    metodosarreglo                 shift and go to state 7
    hash                           shift and go to state 8
    estructurasControl             shift and go to state 9
    boolean                        shift and go to state 10
    oputs                          shift and go to state 11
    putss                          shift and go to state 12
    putsenx                        shift and go to state 13
    sentenIF                       shift and go to state 14
    term                           shift and go to state 15
    factor                         shift and go to state 20
    (2) instrucciones -> . cadena
    (3) instrucciones -> . arreglo
    (4) instrucciones -> . string
    (5) instrucciones -> . hash
    (6) instrucciones -> . boolean
    (7) instrucciones -> . variables
    (8) instrucciones -> . assigns
    (9) instrucciones -> . oputs
    (10) instrucciones -> . putss
    (11) instrucciones -> . putsenx
    (12) instrucciones -> . sentenIF
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (48) expression -> . expression DIVISION term
    (49) expression -> . expression MOD term
    (50) expression -> . expression MULT term
    (52) cadena -> . type POINT type
    (53) cadena -> . type POINT type LPARENTHESIS string RPARENTHESIS
    (54) cadena -> . type LPARENTHESIS string RPARENTHESIS
    (55) arreglo -> . type POINT type LPARENTHESIS factor RPARENTHESIS
    (56) arreglo -> . type POINT type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (57) arreglo -> . type LSQBRACKET arraycontent RSQBRACKET
    (51) string -> . STRINGV
    (62) hash -> . LBRACKET hashcontent RBRACKET
    (13) boolean -> . TRUE
    (14) boolean -> . FALSE
    (15) boolean -> . NIL
    (30) variables -> . IDLOCAL
    (31) variables -> . IDINSTANCE
    (32) variables -> . IDCLASS
    (33) variables -> . IDGLOBAL
    (34) assigns -> . variables ASSIGN expression
    (35) assigns -> . variables ASSIGN variables
    (36) assigns -> . variables ASSIGNPLUS expression
    (37) assigns -> . variables ASSIGNPLUS variables
    (38) assigns -> . variables ASSIGNMIN expression
    (39) assigns -> . variables ASSIGNMIN variables
    (16) oputs -> . PUTS
    (17) putss -> . PUTS string
    (18) putss -> . PUTS cadena
    (19) putss -> . PRINT string
    (20) putss -> . PRINT cadena
    (21) putsenx -> . PUTS expression
    (22) putsenx -> . PRINT expression
    (23) sentenIF -> . IF comparador term
    (43) term -> . factor
    (67) type -> . STRING
    (68) type -> . ARRAY
    (69) type -> . NEW
    (44) factor -> . NUMBER
    (45) factor -> . FLOAT
    (46) factor -> . MINUS NUMBER
    (47) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 18
    LBRACKET        shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    NIL             shift and go to state 22
    IDLOCAL         shift and go to state 23
    IDINSTANCE      shift and go to state 24
    IDCLASS         shift and go to state 25
    IDGLOBAL        shift and go to state 26
    PUTS            shift and go to state 27
    PRINT           shift and go to state 28
    IF              shift and go to state 29
    STRING          shift and go to state 30
    ARRAY           shift and go to state 31
    NEW             shift and go to state 32
    NUMBER          shift and go to state 33
    FLOAT           shift and go to state 34
    MINUS           shift and go to state 15

    instrucciones                  shift and go to state 1
    expression                     shift and go to state 2
    cadena                         shift and go to state 3
    arreglo                        shift and go to state 4
    string                         shift and go to state 5
    hash                           shift and go to state 6
    boolean                        shift and go to state 7
    variables                      shift and go to state 8
    assigns                        shift and go to state 9
    oputs                          shift and go to state 10
    putss                          shift and go to state 11
    putsenx                        shift and go to state 12
    sentenIF                       shift and go to state 13
    term                           shift and go to state 14
    type                           shift and go to state 16
    factor                         shift and go to state 17

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> expression .
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term

    $end            reduce using rule 1 (instrucciones -> expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term
    (48) expression -> expression . DIVISION term
    (49) expression -> expression . MOD term
    (50) expression -> expression . MULT term

    $end            reduce using rule 1 (instrucciones -> expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    DIVISION        shift and go to state 37
    MOD             shift and go to state 38
    MULT            shift and go to state 39


state 3

    (2) instrucciones -> string .
    (44) metodocadena -> string . POINT EMPTY INTERROGATIVE
    (46) metodocadena -> string . POINT LENGTH

    $end            reduce using rule 2 (instrucciones -> string .)
    POINT           shift and go to state 35


state 4

    (3) instrucciones -> cadena .
    (43) metodocadena -> cadena . POINT EMPTY INTERROGATIVE
    (45) metodocadena -> cadena . POINT LENGTH

    $end            reduce using rule 3 (instrucciones -> cadena .)
    POINT           shift and go to state 36


state 5

    (4) instrucciones -> metodocadena .

    $end            reduce using rule 4 (instrucciones -> metodocadena .)


state 6

    (5) instrucciones -> arreglo .
    (56) metodosarreglo -> arreglo . POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (57) metodosarreglo -> arreglo . LSQBRACKET factor RSQBRACKET

    $end            reduce using rule 5 (instrucciones -> arreglo .)
    POINT           shift and go to state 37
    LSQBRACKET      shift and go to state 38


state 7

    (6) instrucciones -> metodosarreglo .

    $end            reduce using rule 6 (instrucciones -> metodosarreglo .)


state 8

    (7) instrucciones -> hash .

    $end            reduce using rule 7 (instrucciones -> hash .)
    (7) instrucciones -> variables .
    (34) assigns -> variables . ASSIGN expression
    (35) assigns -> variables . ASSIGN variables
    (36) assigns -> variables . ASSIGNPLUS expression
    (37) assigns -> variables . ASSIGNPLUS variables
    (38) assigns -> variables . ASSIGNMIN expression
    (39) assigns -> variables . ASSIGNMIN variables

    $end            reduce using rule 7 (instrucciones -> variables .)
    ASSIGN          shift and go to state 40
    ASSIGNPLUS      shift and go to state 41
    ASSIGNMIN       shift and go to state 42


state 9

    (8) instrucciones -> estructurasControl .

    $end            reduce using rule 8 (instrucciones -> estructurasControl .)
    (8) instrucciones -> assigns .

    $end            reduce using rule 8 (instrucciones -> assigns .)


state 10

    (9) instrucciones -> boolean .

    $end            reduce using rule 9 (instrucciones -> boolean .)
    (9) instrucciones -> oputs .

    $end            reduce using rule 9 (instrucciones -> oputs .)


state 11

    (10) instrucciones -> oputs .

    $end            reduce using rule 10 (instrucciones -> oputs .)
    (10) instrucciones -> putss .

    $end            reduce using rule 10 (instrucciones -> putss .)


state 12

    (11) instrucciones -> putss .

    $end            reduce using rule 11 (instrucciones -> putss .)
    (11) instrucciones -> putsenx .

    $end            reduce using rule 11 (instrucciones -> putsenx .)


state 13

    (12) instrucciones -> putsenx .

    $end            reduce using rule 12 (instrucciones -> putsenx .)
    (12) instrucciones -> sentenIF .

    $end            reduce using rule 12 (instrucciones -> sentenIF .)


state 14

    (13) instrucciones -> sentenIF .

    $end            reduce using rule 13 (instrucciones -> sentenIF .)
    (42) expression -> term .

    PLUS            reduce using rule 42 (expression -> term .)
    MINUS           reduce using rule 42 (expression -> term .)
    DIVISION        reduce using rule 42 (expression -> term .)
    MOD             reduce using rule 42 (expression -> term .)
    MULT            reduce using rule 42 (expression -> term .)
    $end            reduce using rule 42 (expression -> term .)


state 15

    (33) expression -> term .

    PLUS            reduce using rule 33 (expression -> term .)
    MINUS           reduce using rule 33 (expression -> term .)
    $end            reduce using rule 33 (expression -> term .)
    (46) factor -> MINUS . NUMBER
    (47) factor -> MINUS . FLOAT

    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44


state 16

    (37) factor -> MINUS . NUMBER
    (38) factor -> MINUS . FLOAT

    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    (52) cadena -> type . POINT type
    (53) cadena -> type . POINT type LPARENTHESIS string RPARENTHESIS
    (54) cadena -> type . LPARENTHESIS string RPARENTHESIS
    (55) arreglo -> type . POINT type LPARENTHESIS factor RPARENTHESIS
    (56) arreglo -> type . POINT type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (57) arreglo -> type . LSQBRACKET arraycontent RSQBRACKET

    POINT           shift and go to state 45
    LPARENTHESIS    shift and go to state 46
    LSQBRACKET      shift and go to state 47


state 17

    (39) string -> STRINGV .

    POINT           reduce using rule 39 (string -> STRINGV .)
    $end            reduce using rule 39 (string -> STRINGV .)
    COMMA           reduce using rule 39 (string -> STRINGV .)
    RSQBRACKET      reduce using rule 39 (string -> STRINGV .)
    ASSIGN          reduce using rule 39 (string -> STRINGV .)
    RPARENTHESIS    reduce using rule 39 (string -> STRINGV .)
    RBRACKET        reduce using rule 39 (string -> STRINGV .)
    (43) term -> factor .

    PLUS            reduce using rule 43 (term -> factor .)
    MINUS           reduce using rule 43 (term -> factor .)
    DIVISION        reduce using rule 43 (term -> factor .)
    MOD             reduce using rule 43 (term -> factor .)
    MULT            reduce using rule 43 (term -> factor .)
    $end            reduce using rule 43 (term -> factor .)


state 18

    (40) cadena -> STRING . POINT NEW
    (41) cadena -> STRING . POINT NEW LPARENTHESIS string RPARENTHESIS
    (42) cadena -> STRING . LPARENTHESIS string RPARENTHESIS

    POINT           shift and go to state 41
    LPARENTHESIS    shift and go to state 42
    (51) string -> STRINGV .

    $end            reduce using rule 51 (string -> STRINGV .)
    ASSIGN          reduce using rule 51 (string -> STRINGV .)
    RPARENTHESIS    reduce using rule 51 (string -> STRINGV .)
    COMMA           reduce using rule 51 (string -> STRINGV .)
    RSQBRACKET      reduce using rule 51 (string -> STRINGV .)
    RBRACKET        reduce using rule 51 (string -> STRINGV .)


state 19

    (47) arreglo -> ARRAY . POINT NEW
    (48) arreglo -> ARRAY . POINT NEW LPARENTHESIS factor RPARENTHESIS
    (49) arreglo -> ARRAY . POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (50) arreglo -> ARRAY . LSQBRACKET arraycontent RSQBRACKET

    POINT           shift and go to state 43
    LSQBRACKET      shift and go to state 44
    (62) hash -> LBRACKET . hashcontent RBRACKET
    (63) hashcontent -> . string ASSIGN GREATER hashcontentvalue
    (64) hashcontent -> . string ASSIGN GREATER hashcontentvalue COMMA hashcontent
    (51) string -> . STRINGV

    STRINGV         shift and go to state 18

    hashcontent                    shift and go to state 48
    string                         shift and go to state 49

state 20

    (34) term -> factor .

    PLUS            reduce using rule 34 (term -> factor .)
    MINUS           reduce using rule 34 (term -> factor .)
    $end            reduce using rule 34 (term -> factor .)
    (13) boolean -> TRUE .

    $end            reduce using rule 13 (boolean -> TRUE .)


state 21

    (51) arreglo -> LSQBRACKET . arraycontent RSQBRACKET
    (52) arraycontent -> . factor
    (53) arraycontent -> . string
    (54) arraycontent -> . factor COMMA arraycontent
    (55) arraycontent -> . string COMMA arraycontent
    (35) factor -> . NUMBER
    (36) factor -> . FLOAT
    (37) factor -> . MINUS NUMBER
    (38) factor -> . MINUS FLOAT
    (39) string -> . STRINGV

    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    MINUS           shift and go to state 16
    STRINGV         shift and go to state 17

    arraycontent                   shift and go to state 45
    factor                         shift and go to state 46
    string                         shift and go to state 47

state 22

    (58) hash -> LBRACKET . hashcontent RBRACKET
    (60) hashcontent -> . string ASSIGN GREATER hashcontentvalue
    (61) hashcontent -> . string ASSIGN GREATER hashcontentvalue COMMA hashcontent
    (39) string -> . STRINGV

    STRINGV         shift and go to state 17

    hashcontent                    shift and go to state 48
    string                         shift and go to state 49

state 23

    (59) hash -> HASH . POINT NEW

    POINT           shift and go to state 50
    (14) boolean -> FALSE .

    $end            reduce using rule 14 (boolean -> FALSE .)


state 22

    (15) boolean -> NIL .

    $end            reduce using rule 15 (boolean -> NIL .)


state 23

    (30) variables -> IDLOCAL .

    ASSIGN          reduce using rule 30 (variables -> IDLOCAL .)
    ASSIGNPLUS      reduce using rule 30 (variables -> IDLOCAL .)
    ASSIGNMIN       reduce using rule 30 (variables -> IDLOCAL .)
    $end            reduce using rule 30 (variables -> IDLOCAL .)


state 24

    (64) estructurasControl -> FOR . factor IN factor POINT POINT factor DO BREAK IF END
    (65) estructurasControl -> FOR . factor IN factor POINT POINT factor DO END
    (35) factor -> . NUMBER
    (36) factor -> . FLOAT
    (37) factor -> . MINUS NUMBER
    (38) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    MINUS           shift and go to state 16
    (31) variables -> IDINSTANCE .

    ASSIGN          reduce using rule 31 (variables -> IDINSTANCE .)
    ASSIGNPLUS      reduce using rule 31 (variables -> IDINSTANCE .)
    ASSIGNMIN       reduce using rule 31 (variables -> IDINSTANCE .)
    $end            reduce using rule 31 (variables -> IDINSTANCE .)

    factor                         shift and go to state 51

state 25

    (24) sentenIF -> IF . comparador term
    (25) comparador -> . COMPARE
    (26) comparador -> . GREQUAL
    (27) comparador -> . LSEQUAL
    (28) comparador -> . NOTEQUAL
    (29) comparador -> . LESS
    (30) comparador -> . GREATER

    COMPARE         shift and go to state 53
    GREQUAL         shift and go to state 54
    LSEQUAL         shift and go to state 55
    NOTEQUAL        shift and go to state 56
    LESS            shift and go to state 57
    GREATER         shift and go to state 58
    (32) variables -> IDCLASS .

    ASSIGN          reduce using rule 32 (variables -> IDCLASS .)
    ASSIGNPLUS      reduce using rule 32 (variables -> IDCLASS .)
    ASSIGNMIN       reduce using rule 32 (variables -> IDCLASS .)
    $end            reduce using rule 32 (variables -> IDCLASS .)

    comparador                     shift and go to state 52

state 26

    (14) boolean -> TRUE .

    $end            reduce using rule 14 (boolean -> TRUE .)
    (33) variables -> IDGLOBAL .

    ASSIGN          reduce using rule 33 (variables -> IDGLOBAL .)
