Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    ASSIGNMIN
    ASSIGNPLUS
    BREAK
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    COMPARE
    DEF
    DEFINED
    DIVISION
    DO
    ELSE
    ELSIF
    END
    ENSURE
    EXP
    FOR
    GETS
    GREQUAL
    HASH
    IDCLASS
    IDENTIFIER
    IDGLOBAL
    IDINSTANCE
    IDLOCAL
    IF
    IN
    LESS
    LSEQUAL
    MOD
    MODULE
    MULT
    NEXT
    NOT
    NOTEQUAL
    NOTS
    NUML
    OR
    ORS
    PRINT
    PUTC
    PUTS
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> instrucciones
    (17) factor -> MINUS . FLOAT

    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25


state 10

    (19) cadena -> type . POINT type
    (20) cadena -> type . POINT type LPARENTHESIS string RPARENTHESIS
    (21) cadena -> type . LPARENTHESIS string RPARENTHESIS
    (22) arreglo -> type . POINT type LPARENTHESIS factor RPARENTHESIS
    (23) arreglo -> type . POINT type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (24) arreglo -> type . LSQBRACKET arraycontent RSQBRACKET

    POINT           shift and go to state 26
    LPARENTHESIS    shift and go to state 27
    LSQBRACKET      shift and go to state 28


state 11

    (13) term -> factor .

    PLUS            reduce using rule 13 (term -> factor .)
    MINUS           reduce using rule 13 (term -> factor .)
    $end            reduce using rule 13 (term -> factor .)


state 12

    (18) string -> STRINGV .

    $end            reduce using rule 18 (string -> STRINGV .)
    ASSIGN          reduce using rule 18 (string -> STRINGV .)
    RPARENTHESIS    reduce using rule 18 (string -> STRINGV .)
    COMMA           reduce using rule 18 (string -> STRINGV .)
    RSQBRACKET      reduce using rule 18 (string -> STRINGV .)
    RBRACKET        reduce using rule 18 (string -> STRINGV .)


state 13

    (29) hash -> LBRACKET . hashcontent RBRACKET
    (30) hashcontent -> . string ASSIGN GREATER hashcontentvalue
    (31) hashcontent -> . string ASSIGN GREATER hashcontentvalue COMMA hashcontent
    (18) string -> . STRINGV

    STRINGV         shift and go to state 12

    hashcontent                    shift and go to state 29
    string                         shift and go to state 30

state 14

    (7) boolean -> TRUE .

    $end            reduce using rule 7 (boolean -> TRUE .)


state 15

    (8) boolean -> FALSE .

    $end            reduce using rule 8 (boolean -> FALSE .)


state 16

    (9) boolean -> NIL .

    $end            reduce using rule 9 (boolean -> NIL .)


state 17

    (34) type -> STRING .

    POINT           reduce using rule 34 (type -> STRING .)
    LPARENTHESIS    reduce using rule 34 (type -> STRING .)
    LSQBRACKET      reduce using rule 34 (type -> STRING .)
    $end            reduce using rule 34 (type -> STRING .)


state 18

    (35) type -> ARRAY .

    POINT           reduce using rule 35 (type -> ARRAY .)
    LPARENTHESIS    reduce using rule 35 (type -> ARRAY .)
    LSQBRACKET      reduce using rule 35 (type -> ARRAY .)
    $end            reduce using rule 35 (type -> ARRAY .)


state 19

    (36) type -> NEW .

    POINT           reduce using rule 36 (type -> NEW .)
    LPARENTHESIS    reduce using rule 36 (type -> NEW .)
    LSQBRACKET      reduce using rule 36 (type -> NEW .)
    $end            reduce using rule 36 (type -> NEW .)


state 20

    (14) factor -> NUMBER .

    PLUS            reduce using rule 14 (factor -> NUMBER .)
    MINUS           reduce using rule 14 (factor -> NUMBER .)
    $end            reduce using rule 14 (factor -> NUMBER .)
    COMMA           reduce using rule 14 (factor -> NUMBER .)
    RSQBRACKET      reduce using rule 14 (factor -> NUMBER .)
    RPARENTHESIS    reduce using rule 14 (factor -> NUMBER .)
    RBRACKET        reduce using rule 14 (factor -> NUMBER .)


state 21

    (15) factor -> FLOAT .

    PLUS            reduce using rule 15 (factor -> FLOAT .)
    MINUS           reduce using rule 15 (factor -> FLOAT .)
    $end            reduce using rule 15 (factor -> FLOAT .)
    COMMA           reduce using rule 15 (factor -> FLOAT .)
    RSQBRACKET      reduce using rule 15 (factor -> FLOAT .)
    RPARENTHESIS    reduce using rule 15 (factor -> FLOAT .)
    RBRACKET        reduce using rule 15 (factor -> FLOAT .)


state 22

    (10) expression -> expression PLUS . term
    (13) term -> . factor
    (14) factor -> . NUMBER
    (15) factor -> . FLOAT
    (16) factor -> . MINUS NUMBER
    (17) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 20
    FLOAT           shift and go to state 21
    MINUS           shift and go to state 9

    term                           shift and go to state 31
    factor                         shift and go to state 11

state 23

    (11) expression -> expression MINUS . term
    (13) term -> . factor
    (14) factor -> . NUMBER
    (15) factor -> . FLOAT
    (16) factor -> . MINUS NUMBER
    (17) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 20
    FLOAT           shift and go to state 21
    MINUS           shift and go to state 9

    term                           shift and go to state 32
    factor                         shift and go to state 11

state 24

    (16) factor -> MINUS NUMBER .

    PLUS            reduce using rule 16 (factor -> MINUS NUMBER .)
    MINUS           reduce using rule 16 (factor -> MINUS NUMBER .)
    $end            reduce using rule 16 (factor -> MINUS NUMBER .)
    COMMA           reduce using rule 16 (factor -> MINUS NUMBER .)
    RSQBRACKET      reduce using rule 16 (factor -> MINUS NUMBER .)
    RPARENTHESIS    reduce using rule 16 (factor -> MINUS NUMBER .)
    RBRACKET        reduce using rule 16 (factor -> MINUS NUMBER .)


state 25

    (17) factor -> MINUS FLOAT .

    PLUS            reduce using rule 17 (factor -> MINUS FLOAT .)
    MINUS           reduce using rule 17 (factor -> MINUS FLOAT .)
    $end            reduce using rule 17 (factor -> MINUS FLOAT .)
    COMMA           reduce using rule 17 (factor -> MINUS FLOAT .)
    RSQBRACKET      reduce using rule 17 (factor -> MINUS FLOAT .)
    RPARENTHESIS    reduce using rule 17 (factor -> MINUS FLOAT .)
    RBRACKET        reduce using rule 17 (factor -> MINUS FLOAT .)


state 26

    (19) cadena -> type POINT . type
    (20) cadena -> type POINT . type LPARENTHESIS string RPARENTHESIS
    (22) arreglo -> type POINT . type LPARENTHESIS factor RPARENTHESIS
    (23) arreglo -> type POINT . type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (34) type -> . STRING
    (35) type -> . ARRAY
    (36) type -> . NEW

    STRING          shift and go to state 17
    ARRAY           shift and go to state 18
    NEW             shift and go to state 19

    type                           shift and go to state 33

state 27

    (21) cadena -> type LPARENTHESIS . string RPARENTHESIS
    (18) string -> . STRINGV

    STRINGV         shift and go to state 12

    string                         shift and go to state 34

state 28

    (24) arreglo -> type LSQBRACKET . arraycontent RSQBRACKET
    (25) arraycontent -> . factor
    (26) arraycontent -> . string
    (27) arraycontent -> . factor COMMA arraycontent
    (28) arraycontent -> . string COMMA arraycontent
    (14) factor -> . NUMBER
    (15) factor -> . FLOAT
    (16) factor -> . MINUS NUMBER
    (17) factor -> . MINUS FLOAT
    (18) string -> . STRINGV

    NUMBER          shift and go to state 20
    FLOAT           shift and go to state 21
    MINUS           shift and go to state 9
    STRINGV         shift and go to state 12

    arraycontent                   shift and go to state 35
    factor                         shift and go to state 36
    string                         shift and go to state 37

state 29

    (29) hash -> LBRACKET hashcontent . RBRACKET

    RBRACKET        shift and go to state 38


state 30

    (30) hashcontent -> string . ASSIGN GREATER hashcontentvalue
    (31) hashcontent -> string . ASSIGN GREATER hashcontentvalue COMMA hashcontent

    ASSIGN          shift and go to state 39


state 31

    (10) expression -> expression PLUS term .

    PLUS            reduce using rule 10 (expression -> expression PLUS term .)
    MINUS           reduce using rule 10 (expression -> expression PLUS term .)
    $end            reduce using rule 10 (expression -> expression PLUS term .)


state 32

    (11) expression -> expression MINUS term .

    PLUS            reduce using rule 11 (expression -> expression MINUS term .)
    MINUS           reduce using rule 11 (expression -> expression MINUS term .)
    $end            reduce using rule 11 (expression -> expression MINUS term .)


state 33

    (19) cadena -> type POINT type .
    (20) cadena -> type POINT type . LPARENTHESIS string RPARENTHESIS
    (22) arreglo -> type POINT type . LPARENTHESIS factor RPARENTHESIS
    (23) arreglo -> type POINT type . LPARENTHESIS factor COMMA arraycontent RPARENTHESIS

    $end            reduce using rule 19 (cadena -> type POINT type .)
    LPARENTHESIS    shift and go to state 40


state 34

    (21) cadena -> type LPARENTHESIS string . RPARENTHESIS

    RPARENTHESIS    shift and go to state 41


state 35

    (24) arreglo -> type LSQBRACKET arraycontent . RSQBRACKET

    RSQBRACKET      shift and go to state 42


state 36

    (25) arraycontent -> factor .
    (27) arraycontent -> factor . COMMA arraycontent

    RSQBRACKET      reduce using rule 25 (arraycontent -> factor .)
    RPARENTHESIS    reduce using rule 25 (arraycontent -> factor .)
    COMMA           shift and go to state 43


state 37

    (26) arraycontent -> string .
    (28) arraycontent -> string . COMMA arraycontent

    RSQBRACKET      reduce using rule 26 (arraycontent -> string .)
    RPARENTHESIS    reduce using rule 26 (arraycontent -> string .)
    COMMA           shift and go to state 44


state 38

    (29) hash -> LBRACKET hashcontent RBRACKET .

    $end            reduce using rule 29 (hash -> LBRACKET hashcontent RBRACKET .)


state 39

    (30) hashcontent -> string ASSIGN . GREATER hashcontentvalue
    (31) hashcontent -> string ASSIGN . GREATER hashcontentvalue COMMA hashcontent

    GREATER         shift and go to state 45


state 40

    (20) cadena -> type POINT type LPARENTHESIS . string RPARENTHESIS
    (22) arreglo -> type POINT type LPARENTHESIS . factor RPARENTHESIS
    (23) arreglo -> type POINT type LPARENTHESIS . factor COMMA arraycontent RPARENTHESIS
    (18) string -> . STRINGV
    (14) factor -> . NUMBER
    (15) factor -> . FLOAT
    (16) factor -> . MINUS NUMBER
    (17) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 12
    NUMBER          shift and go to state 20
    FLOAT           shift and go to state 21
    MINUS           shift and go to state 9

    string                         shift and go to state 46
    factor                         shift and go to state 47

state 41

    (21) cadena -> type LPARENTHESIS string RPARENTHESIS .

    $end            reduce using rule 21 (cadena -> type LPARENTHESIS string RPARENTHESIS .)


state 42

    (24) arreglo -> type LSQBRACKET arraycontent RSQBRACKET .

    $end            reduce using rule 24 (arreglo -> type LSQBRACKET arraycontent RSQBRACKET .)


state 43

    (27) arraycontent -> factor COMMA . arraycontent
    (25) arraycontent -> . factor
    (26) arraycontent -> . string
    (27) arraycontent -> . factor COMMA arraycontent
    (28) arraycontent -> . string COMMA arraycontent
    (14) factor -> . NUMBER
    (15) factor -> . FLOAT
    (16) factor -> . MINUS NUMBER
    (17) factor -> . MINUS FLOAT
    (18) string -> . STRINGV

    NUMBER          shift and go to state 20
    FLOAT           shift and go to state 21
    MINUS           shift and go to state 9
    STRINGV         shift and go to state 12

    factor                         shift and go to state 36
    arraycontent                   shift and go to state 48
    string                         shift and go to state 37

state 44

    (28) arraycontent -> string COMMA . arraycontent
    (25) arraycontent -> . factor
    (26) arraycontent -> . string
    (27) arraycontent -> . factor COMMA arraycontent
    (28) arraycontent -> . string COMMA arraycontent
    (14) factor -> . NUMBER
    (15) factor -> . FLOAT
    (16) factor -> . MINUS NUMBER
    (17) factor -> . MINUS FLOAT
    (18) string -> . STRINGV

    NUMBER          shift and go to state 20
    FLOAT           shift and go to state 21
    MINUS           shift and go to state 9
    STRINGV         shift and go to state 12

    string                         shift and go to state 37
    arraycontent                   shift and go to state 49
    factor                         shift and go to state 36

state 45

    (30) hashcontent -> string ASSIGN GREATER . hashcontentvalue
    (31) hashcontent -> string ASSIGN GREATER . hashcontentvalue COMMA hashcontent
    (32) hashcontentvalue -> . factor
    (33) hashcontentvalue -> . string
    (14) factor -> . NUMBER
    (15) factor -> . FLOAT
    (16) factor -> . MINUS NUMBER
    (17) factor -> . MINUS FLOAT
    (18) string -> . STRINGV

    NUMBER          shift and go to state 20
    FLOAT           shift and go to state 21
    MINUS           shift and go to state 9
    STRINGV         shift and go to state 12

    string                         shift and go to state 50
    hashcontentvalue               shift and go to state 51
    factor                         shift and go to state 52

state 46

    (20) cadena -> type POINT type LPARENTHESIS string . RPARENTHESIS

    RPARENTHESIS    shift and go to state 53


state 47

    (22) arreglo -> type POINT type LPARENTHESIS factor . RPARENTHESIS
    (23) arreglo -> type POINT type LPARENTHESIS factor . COMMA arraycontent RPARENTHESIS

    RPARENTHESIS    shift and go to state 54
    COMMA           shift and go to state 55


state 48

    (27) arraycontent -> factor COMMA arraycontent .

    RSQBRACKET      reduce using rule 27 (arraycontent -> factor COMMA arraycontent .)
    RPARENTHESIS    reduce using rule 27 (arraycontent -> factor COMMA arraycontent .)


state 49

    (28) arraycontent -> string COMMA arraycontent .

    RSQBRACKET      reduce using rule 28 (arraycontent -> string COMMA arraycontent .)
    RPARENTHESIS    reduce using rule 28 (arraycontent -> string COMMA arraycontent .)


state 50

    (33) hashcontentvalue -> string .

    COMMA           reduce using rule 33 (hashcontentvalue -> string .)
    RBRACKET        reduce using rule 33 (hashcontentvalue -> string .)


state 51

    (30) hashcontent -> string ASSIGN GREATER hashcontentvalue .
    (31) hashcontent -> string ASSIGN GREATER hashcontentvalue . COMMA hashcontent

    RBRACKET        reduce using rule 30 (hashcontent -> string ASSIGN GREATER hashcontentvalue .)
    COMMA           shift and go to state 56


state 52

    (32) hashcontentvalue -> factor .

    COMMA           reduce using rule 32 (hashcontentvalue -> factor .)
    RBRACKET        reduce using rule 32 (hashcontentvalue -> factor .)


state 53

    (20) cadena -> type POINT type LPARENTHESIS string RPARENTHESIS .

    $end            reduce using rule 20 (cadena -> type POINT type LPARENTHESIS string RPARENTHESIS .)


state 54

    (22) arreglo -> type POINT type LPARENTHESIS factor RPARENTHESIS .

    $end            reduce using rule 22 (arreglo -> type POINT type LPARENTHESIS factor RPARENTHESIS .)


state 55

    (23) arreglo -> type POINT type LPARENTHESIS factor COMMA . arraycontent RPARENTHESIS
    (25) arraycontent -> . factor
    (26) arraycontent -> . string
    (27) arraycontent -> . factor COMMA arraycontent
    (28) arraycontent -> . string COMMA arraycontent
    (14) factor -> . NUMBER
    (15) factor -> . FLOAT
    (16) factor -> . MINUS NUMBER
    (17) factor -> . MINUS FLOAT
    (18) string -> . STRINGV

    NUMBER          shift and go to state 20
    FLOAT           shift and go to state 21
    MINUS           shift and go to state 9
    STRINGV         shift and go to state 12

    factor                         shift and go to state 36
    arraycontent                   shift and go to state 57
    string                         shift and go to state 37

state 56

    (31) hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA . hashcontent
    (30) hashcontent -> . string ASSIGN GREATER hashcontentvalue
    (31) hashcontent -> . string ASSIGN GREATER hashcontentvalue COMMA hashcontent
    (18) string -> . STRINGV

    STRINGV         shift and go to state 12

    string                         shift and go to state 30
    hashcontent                    shift and go to state 58

state 57

    (23) arreglo -> type POINT type LPARENTHESIS factor COMMA arraycontent . RPARENTHESIS

    RPARENTHESIS    shift and go to state 59


state 58

    (31) hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent .

    RBRACKET        reduce using rule 31 (hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent .)


state 59

    (23) arreglo -> type POINT type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .

    $end            reduce using rule 23 (arreglo -> type POINT type LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)

