Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 62    assigns -> variables EQUAL asignar
Rule 63    assigns -> variables EQUAL factor
Rule 64    assigns -> variables ASSIGNPLUS expression
Rule 65    assigns -> variables ASSIGNPLUS variables
Rule 66    assigns -> variables ASSIGNMIN expression
Rule 67    assigns -> variables ASSIGNMIN variables
Rule 68    expression -> expression PLUS term
Rule 69    expression -> expression PLUS variables
Rule 70    expression -> expression MINUS variables
Rule 71    expression -> expression MINUS term
Rule 72    expression -> term
Rule 73    term -> factor
Rule 74    term -> variables
Rule 75    factor -> NUMBER
Rule 76    factor -> FLOAT
Rule 77    factor -> NUML
Rule 78    factor -> MINUS NUMBER
Rule 79    factor -> MINUS FLOAT
Rule 80    expression -> expression DIVISION term
Rule 81    expression -> expression MOD term
Rule 82    expression -> expression MULT term
Rule 83    expression -> expression EXP term
Rule 84    string -> STRINGV
Rule 85    cadena -> STRING POINT NEW
Rule 86    cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS
Rule 87    cadena -> STRING LPARENTHESIS string RPARENTHESIS
Rule 88    metodocadena -> cadena POINT EMPTY INTERROGATIVE
Rule 89    metodocadena -> string POINT EMPTY INTERROGATIVE
Rule 90    metodocadena -> cadena POINT LENGTH
Rule 91    metodocadena -> string POINT LENGTH
Rule 92    arreglo -> ARRAY POINT NEW
Rule 93    arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
Rule 94    arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
Rule 95    arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET
Rule 96    arreglo -> LSQBRACKET arraycontent RSQBRACKET
Rule 97    arraycontent -> factor
Rule 98    arraycontent -> string
Rule 99    arraycontent -> factor COMMA arraycontent
Rule 100   arraycontent -> string COMMA arraycontent
Rule 101   metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
Rule 102   metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET
Rule 103   hash -> LBRACKET hashcontent RBRACKET
Rule 104   hash -> HASH POINT NEW
Rule 105   hashcontent -> string EQUAL GREATER hashcontentvalue
Rule 106   hashcontent -> string EQUAL GREATER hashcontentvalue COMMA hashcontent
Rule 107   hashcontentvalue -> factor
Rule 108   hashcontentvalue -> string
Rule 109   metodohash -> variables EQUAL hash POINT LENGTH
Rule 110   metodohash -> variables POINT LENGTH
Rule 111   comparador -> COMPARE
Rule 112   comparador -> GREQUAL
Rule 113   comparador -> LSEQUAL
Rule 114   comparador -> NOTEQUAL
Rule 115   comparador -> LESS
Rule 116   comparador -> GREATER
Rule 117   estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
Rule 118   estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
Rule 119   forcontent -> forcontentvalue
Rule 120   forcontent -> forcontentvalue forcontent
Rule 121   forcontentvalue -> expression
Rule 122   forcontentvalue -> algoritmo
Rule 123   funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
Rule 124   funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END
Rule 125   fcontenido -> variables
Rule 126   fcontenido -> variables COMMA fcontenido
Rule 127   values -> term
Rule 128   values -> boolean
Rule 129   values -> cadena
Rule 130   values -> arreglo
Rule 131   valuedefect -> variables EQUAL values
Rule 132   valuedefect -> variables COMMA fcontenido
Rule 133   valuedefect -> variables COMMA valuedefect
Rule 134   funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN variables END
Rule 135   funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo END
Rule 136   funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables END
Rule 137   funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo END
Rule 138   ogets -> GETS
Rule 139   getsr -> IDLOCAL EQUAL GETS

Terminals, with rules where they appear

AND                  : 
ANDS                 : 
ARRAY                : 92 93 94 95
ASSIGNMIN            : 66 67
ASSIGNPLUS           : 64 65
BREAK                : 117
BSLASH               : 
CASE                 : 
CLASS                : 
COMENTARIO           : 
COMID                : 
COMIS                : 
COMMA                : 94 99 100 106 126 132 133
COMPARE              : 111
DEF                  : 123 124 134 135 136 137
DEFINED              : 
DIVISION             : 80
DO                   : 117 118
ELSE                 : 57
ELSIF                : 
EMPTY                : 88 89
END                  : 51 52 53 54 56 57 117 118 123 124 134 135 136 137
ENSURE               : 
EQUAL                : 62 63 105 106 109 131 139
EXP                  : 83
FALSE                : 29
FLOAT                : 76 79
FOR                  : 117 118
GETS                 : 138 139
GREATER              : 105 106 116
GREQUAL              : 112
HASH                 : 104
IDCLASS              : 60
IDENTIFIER           : 
IDGLOBAL             : 61
IDINSTANCE           : 59
IDLOCAL              : 58 117 118 123 123 124 134 135 136 136 137 137 139
IF                   : 55 56 57 117
IN                   : 117 118
INDEX                : 101
INTERROGATIVE        : 88 89
LBRACKET             : 103
LENGTH               : 90 91 109 110
LESS                 : 115
LPARENTHESIS         : 86 87 93 94 101 123 124 134 135 136 137
LSEQUAL              : 113
LSQBRACKET           : 95 96 102
MINUS                : 70 71 78 79
MOD                  : 81
MODULE               : 
MULT                 : 82 136 137
NEW                  : 85 86 92 93 94 104
NEXT                 : 
NIL                  : 30
NOT                  : 
NOTEQUAL             : 114
NOTS                 : 
NUMBER               : 75 78
NUML                 : 77
OR                   : 
ORS                  : 
PLUS                 : 68 69
POINT                : 85 86 88 89 90 91 92 93 94 101 104 109 110 117 117 118 118
PRINT                : 34 35 37
PUTC                 : 
PUTS                 : 31 32 33 36
RBRACKET             : 103
REDO                 : 
RESCUE               : 
RETURN               : 123 134 136
RPARENTHESIS         : 86 87 93 94 101 123 124 134 135 136 137
RSQBRACKET           : 95 96 102
SELF                 : 
SEMICOLON            : 
STRING               : 85 86 87
STRINGV              : 84
TRUE                 : 28
UNDEF                : 
UNTIL                : 
WHEN                 : 
WHILE                : 51 52 53 54
error                : 

Nonterminals, with rules where they appear

algoritmo            : 51 52 53 54 56 57 57 122 123 124 134 135 136 137
arraycontent         : 94 95 96 99 100 101
arreglo              : 7 40 101 102 130
asignar              : 1 62
assigns              : 27 45
boolean              : 11 44 53 128
cadena               : 5 33 35 88 90 129
comparador           : 51 52 55 56 57
estructurasControl   : 14 43
expression           : 3 36 37 38 52 64 66 68 69 70 71 80 81 82 83 121
factor               : 13 63 73 93 94 97 99 102 107 117 117 118 118
fcontenido           : 123 124 126 132
forcontent           : 117 118 120
forcontentvalue      : 117 119 120
funcion1             : 22
funcion2             : 23
funcion3             : 24
getsr                : 26
hash                 : 9 42 109
hashcontent          : 103 106
hashcontentvalue     : 105 106
instrucciones        : 0
metodocadena         : 6 39
metodohash           : 10
metodosarreglo       : 8 41
noasignar            : 2
ogets                : 25
oputs                : 15
putsenx              : 17
putss                : 16
sentenIF             : 18 46
sentenWHILE          : 21 50
sentenifelse         : 20 48
sentenifp            : 19 47
string               : 4 32 34 86 87 89 91 98 100 105 106 108
term                 : 55 56 57 68 71 72 80 81 82 83 127
valuedefect          : 133 134 135
values               : 131
variables            : 12 49 51 51 52 54 55 56 57 62 63 64 65 65 66 67 67 69 70 74 109 110 125 126 131 132 133 134 136

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignar
    (2) instrucciones -> . noasignar
    (3) asignar -> . expression
    (4) asignar -> . string
    (5) asignar -> . cadena
    (6) asignar -> . metodocadena
    (7) asignar -> . arreglo
    (8) asignar -> . metodosarreglo
    (9) asignar -> . hash
    (10) asignar -> . metodohash
    (11) asignar -> . boolean
    (12) asignar -> . variables
    (13) asignar -> . factor
    (14) noasignar -> . estructurasControl
    (15) noasignar -> . oputs
    (16) noasignar -> . putss
    (17) noasignar -> . putsenx
    (18) noasignar -> . sentenIF
    (19) noasignar -> . sentenifp
    (20) noasignar -> . sentenifelse
    (21) noasignar -> . sentenWHILE
    (22) noasignar -> . funcion1
    (23) noasignar -> . funcion2
    (24) noasignar -> . funcion3
    (25) noasignar -> . ogets
    (26) noasignar -> . getsr
    (27) noasignar -> . assigns
    (68) expression -> . expression PLUS term
    (69) expression -> . expression PLUS variables
    (70) expression -> . expression MINUS variables
    (71) expression -> . expression MINUS term
    (72) expression -> . term
    (80) expression -> . expression DIVISION term
    (81) expression -> . expression MOD term
    (82) expression -> . expression MULT term
    (83) expression -> . expression EXP term
    (84) string -> . STRINGV
    (85) cadena -> . STRING POINT NEW
    (86) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (87) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (88) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (89) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (90) metodocadena -> . cadena POINT LENGTH
    (91) metodocadena -> . string POINT LENGTH
    (92) arreglo -> . ARRAY POINT NEW
    (93) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (94) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (95) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (96) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (101) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (102) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (103) hash -> . LBRACKET hashcontent RBRACKET
    (104) hash -> . HASH POINT NEW
    (109) metodohash -> . variables EQUAL hash POINT LENGTH
    (110) metodohash -> . variables POINT LENGTH
    (28) boolean -> . TRUE
    (29) boolean -> . FALSE
    (30) boolean -> . NIL
    (58) variables -> . IDLOCAL
    (59) variables -> . IDINSTANCE
    (60) variables -> . IDCLASS
    (61) variables -> . IDGLOBAL
    (75) factor -> . NUMBER
    (76) factor -> . FLOAT
    (77) factor -> . NUML
    (78) factor -> . MINUS NUMBER
    (79) factor -> . MINUS FLOAT
    (117) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (118) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (31) oputs -> . PUTS
    (32) putss -> . PUTS string
    (33) putss -> . PUTS cadena
    (34) putss -> . PRINT string
    (35) putss -> . PRINT cadena
    (36) putsenx -> . PUTS expression
    (37) putsenx -> . PRINT expression
    (55) sentenIF -> . IF variables comparador term
    (56) sentenifp -> . IF variables comparador term algoritmo END
    (57) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (51) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (52) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (53) sentenWHILE -> . WHILE boolean algoritmo END
    (54) sentenWHILE -> . WHILE variables algoritmo END
    (123) funcion1 -> . DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
    (124) funcion1 -> . DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END
    (134) funcion2 -> . DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN variables END
    (135) funcion2 -> . DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo END
    (136) funcion3 -> . DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables END
    (137) funcion3 -> . DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo END
    (138) ogets -> . GETS
    (139) getsr -> . IDLOCAL EQUAL GETS
    (62) assigns -> . variables EQUAL asignar
    (63) assigns -> . variables EQUAL factor
    (64) assigns -> . variables ASSIGNPLUS expression
    (65) assigns -> . variables ASSIGNPLUS variables
    (66) assigns -> . variables ASSIGNMIN expression
    (67) assigns -> . variables ASSIGNMIN variables
    (73) term -> . factor
    (74) term -> . variables

    STRINGV         shift and go to state 31
    STRING          shift and go to state 32
    ARRAY           shift and go to state 33
    LSQBRACKET      shift and go to state 34
    LBRACKET        shift and go to state 35
    HASH            shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NIL             shift and go to state 39
    IDLOCAL         shift and go to state 40
    IDINSTANCE      shift and go to state 41
    IDCLASS         shift and go to state 42
    IDGLOBAL        shift and go to state 43
    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    NUML            shift and go to state 46
    MINUS           shift and go to state 30
    FOR             shift and go to state 47
    PUTS            shift and go to state 49
    PRINT           shift and go to state 50
    IF              shift and go to state 48
    WHILE           shift and go to state 51
    DEF             shift and go to state 52
    GETS            shift and go to state 53

    instrucciones                  shift and go to state 1
    asignar                        shift and go to state 2
    noasignar                      shift and go to state 3
    expression                     shift and go to state 4
    string                         shift and go to state 5
    cadena                         shift and go to state 6
    metodocadena                   shift and go to state 7
    arreglo                        shift and go to state 8
    metodosarreglo                 shift and go to state 9
    hash                           shift and go to state 10
    metodohash                     shift and go to state 11
    boolean                        shift and go to state 12
    variables                      shift and go to state 13
    factor                         shift and go to state 14
    estructurasControl             shift and go to state 15
    oputs                          shift and go to state 16
    putss                          shift and go to state 17
    putsenx                        shift and go to state 18
    sentenIF                       shift and go to state 19
    sentenifp                      shift and go to state 20
    sentenifelse                   shift and go to state 21
    sentenWHILE                    shift and go to state 22
    funcion1                       shift and go to state 23
    funcion2                       shift and go to state 24
    funcion3                       shift and go to state 25
    ogets                          shift and go to state 26
    getsr                          shift and go to state 27
    assigns                        shift and go to state 28
    term                           shift and go to state 29

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignar .

    $end            reduce using rule 1 (instrucciones -> asignar .)


state 3

    (2) instrucciones -> noasignar .

    $end            reduce using rule 2 (instrucciones -> noasignar .)


state 4

    (3) asignar -> expression .
    (68) expression -> expression . PLUS term
    (69) expression -> expression . PLUS variables
    (70) expression -> expression . MINUS variables
    (71) expression -> expression . MINUS term
    (80) expression -> expression . DIVISION term
    (81) expression -> expression . MOD term
    (82) expression -> expression . MULT term
    (83) expression -> expression . EXP term

  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 3 (asignar -> expression .)
    END             reduce using rule 3 (asignar -> expression .)
    ELSE            reduce using rule 3 (asignar -> expression .)
    RETURN          reduce using rule 3 (asignar -> expression .)
    ARRAY           reduce using rule 3 (asignar -> expression .)
    LSQBRACKET      reduce using rule 3 (asignar -> expression .)
    LBRACKET        reduce using rule 3 (asignar -> expression .)
    HASH            reduce using rule 3 (asignar -> expression .)
    FOR             reduce using rule 3 (asignar -> expression .)
    TRUE            reduce using rule 3 (asignar -> expression .)
    FALSE           reduce using rule 3 (asignar -> expression .)
    NIL             reduce using rule 3 (asignar -> expression .)
    IF              reduce using rule 3 (asignar -> expression .)
    IDLOCAL         reduce using rule 3 (asignar -> expression .)
    IDINSTANCE      reduce using rule 3 (asignar -> expression .)
    IDCLASS         reduce using rule 3 (asignar -> expression .)
    IDGLOBAL        reduce using rule 3 (asignar -> expression .)
    WHILE           reduce using rule 3 (asignar -> expression .)
    NUMBER          reduce using rule 3 (asignar -> expression .)
    FLOAT           reduce using rule 3 (asignar -> expression .)
    NUML            reduce using rule 3 (asignar -> expression .)
    STRING          reduce using rule 3 (asignar -> expression .)
    STRINGV         reduce using rule 3 (asignar -> expression .)
    BREAK           reduce using rule 3 (asignar -> expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    DIVISION        shift and go to state 56
    MOD             shift and go to state 57
    MULT            shift and go to state 58
    EXP             shift and go to state 59

  ! MINUS           [ reduce using rule 3 (asignar -> expression .) ]


state 5

    (4) asignar -> string .
    (89) metodocadena -> string . POINT EMPTY INTERROGATIVE
    (91) metodocadena -> string . POINT LENGTH

    $end            reduce using rule 4 (asignar -> string .)
    END             reduce using rule 4 (asignar -> string .)
    ELSE            reduce using rule 4 (asignar -> string .)
    RETURN          reduce using rule 4 (asignar -> string .)
    ARRAY           reduce using rule 4 (asignar -> string .)
    LSQBRACKET      reduce using rule 4 (asignar -> string .)
    LBRACKET        reduce using rule 4 (asignar -> string .)
    HASH            reduce using rule 4 (asignar -> string .)
    FOR             reduce using rule 4 (asignar -> string .)
    TRUE            reduce using rule 4 (asignar -> string .)
    FALSE           reduce using rule 4 (asignar -> string .)
    NIL             reduce using rule 4 (asignar -> string .)
    IF              reduce using rule 4 (asignar -> string .)
    IDLOCAL         reduce using rule 4 (asignar -> string .)
    IDINSTANCE      reduce using rule 4 (asignar -> string .)
    IDCLASS         reduce using rule 4 (asignar -> string .)
    IDGLOBAL        reduce using rule 4 (asignar -> string .)
    WHILE           reduce using rule 4 (asignar -> string .)
    NUMBER          reduce using rule 4 (asignar -> string .)
    FLOAT           reduce using rule 4 (asignar -> string .)
    NUML            reduce using rule 4 (asignar -> string .)
    MINUS           reduce using rule 4 (asignar -> string .)
    STRING          reduce using rule 4 (asignar -> string .)
    STRINGV         reduce using rule 4 (asignar -> string .)
    BREAK           reduce using rule 4 (asignar -> string .)
    POINT           shift and go to state 60


state 6

    (5) asignar -> cadena .
    (88) metodocadena -> cadena . POINT EMPTY INTERROGATIVE
    (90) metodocadena -> cadena . POINT LENGTH

    $end            reduce using rule 5 (asignar -> cadena .)
    END             reduce using rule 5 (asignar -> cadena .)
    ELSE            reduce using rule 5 (asignar -> cadena .)
    RETURN          reduce using rule 5 (asignar -> cadena .)
    ARRAY           reduce using rule 5 (asignar -> cadena .)
    LSQBRACKET      reduce using rule 5 (asignar -> cadena .)
    LBRACKET        reduce using rule 5 (asignar -> cadena .)
    HASH            reduce using rule 5 (asignar -> cadena .)
    FOR             reduce using rule 5 (asignar -> cadena .)
    TRUE            reduce using rule 5 (asignar -> cadena .)
    FALSE           reduce using rule 5 (asignar -> cadena .)
    NIL             reduce using rule 5 (asignar -> cadena .)
    IF              reduce using rule 5 (asignar -> cadena .)
    IDLOCAL         reduce using rule 5 (asignar -> cadena .)
    IDINSTANCE      reduce using rule 5 (asignar -> cadena .)
    IDCLASS         reduce using rule 5 (asignar -> cadena .)
    IDGLOBAL        reduce using rule 5 (asignar -> cadena .)
    WHILE           reduce using rule 5 (asignar -> cadena .)
    NUMBER          reduce using rule 5 (asignar -> cadena .)
    FLOAT           reduce using rule 5 (asignar -> cadena .)
    NUML            reduce using rule 5 (asignar -> cadena .)
    MINUS           reduce using rule 5 (asignar -> cadena .)
    STRING          reduce using rule 5 (asignar -> cadena .)
    STRINGV         reduce using rule 5 (asignar -> cadena .)
    BREAK           reduce using rule 5 (asignar -> cadena .)
    POINT           shift and go to state 61


state 7

    (6) asignar -> metodocadena .

    $end            reduce using rule 6 (asignar -> metodocadena .)
    END             reduce using rule 6 (asignar -> metodocadena .)
    ELSE            reduce using rule 6 (asignar -> metodocadena .)
    RETURN          reduce using rule 6 (asignar -> metodocadena .)
    ARRAY           reduce using rule 6 (asignar -> metodocadena .)
    LSQBRACKET      reduce using rule 6 (asignar -> metodocadena .)
    LBRACKET        reduce using rule 6 (asignar -> metodocadena .)
    HASH            reduce using rule 6 (asignar -> metodocadena .)
    FOR             reduce using rule 6 (asignar -> metodocadena .)
    TRUE            reduce using rule 6 (asignar -> metodocadena .)
    FALSE           reduce using rule 6 (asignar -> metodocadena .)
    NIL             reduce using rule 6 (asignar -> metodocadena .)
    IF              reduce using rule 6 (asignar -> metodocadena .)
    IDLOCAL         reduce using rule 6 (asignar -> metodocadena .)
    IDINSTANCE      reduce using rule 6 (asignar -> metodocadena .)
    IDCLASS         reduce using rule 6 (asignar -> metodocadena .)
    IDGLOBAL        reduce using rule 6 (asignar -> metodocadena .)
    WHILE           reduce using rule 6 (asignar -> metodocadena .)
    NUMBER          reduce using rule 6 (asignar -> metodocadena .)
    FLOAT           reduce using rule 6 (asignar -> metodocadena .)
    NUML            reduce using rule 6 (asignar -> metodocadena .)
    MINUS           reduce using rule 6 (asignar -> metodocadena .)
    STRING          reduce using rule 6 (asignar -> metodocadena .)
    STRINGV         reduce using rule 6 (asignar -> metodocadena .)
    BREAK           reduce using rule 6 (asignar -> metodocadena .)


state 8

    (7) asignar -> arreglo .
    (101) metodosarreglo -> arreglo . POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (102) metodosarreglo -> arreglo . LSQBRACKET factor RSQBRACKET

  ! shift/reduce conflict for LSQBRACKET resolved as shift
    $end            reduce using rule 7 (asignar -> arreglo .)
    END             reduce using rule 7 (asignar -> arreglo .)
    ELSE            reduce using rule 7 (asignar -> arreglo .)
    RETURN          reduce using rule 7 (asignar -> arreglo .)
    ARRAY           reduce using rule 7 (asignar -> arreglo .)
    LBRACKET        reduce using rule 7 (asignar -> arreglo .)
    HASH            reduce using rule 7 (asignar -> arreglo .)
    FOR             reduce using rule 7 (asignar -> arreglo .)
    TRUE            reduce using rule 7 (asignar -> arreglo .)
    FALSE           reduce using rule 7 (asignar -> arreglo .)
    NIL             reduce using rule 7 (asignar -> arreglo .)
    IF              reduce using rule 7 (asignar -> arreglo .)
    IDLOCAL         reduce using rule 7 (asignar -> arreglo .)
    IDINSTANCE      reduce using rule 7 (asignar -> arreglo .)
    IDCLASS         reduce using rule 7 (asignar -> arreglo .)
    IDGLOBAL        reduce using rule 7 (asignar -> arreglo .)
    WHILE           reduce using rule 7 (asignar -> arreglo .)
    NUMBER          reduce using rule 7 (asignar -> arreglo .)
    FLOAT           reduce using rule 7 (asignar -> arreglo .)
    NUML            reduce using rule 7 (asignar -> arreglo .)
    MINUS           reduce using rule 7 (asignar -> arreglo .)
    STRING          reduce using rule 7 (asignar -> arreglo .)
    STRINGV         reduce using rule 7 (asignar -> arreglo .)
    BREAK           reduce using rule 7 (asignar -> arreglo .)
    POINT           shift and go to state 62
    LSQBRACKET      shift and go to state 63

  ! LSQBRACKET      [ reduce using rule 7 (asignar -> arreglo .) ]


state 9

    (8) asignar -> metodosarreglo .

    $end            reduce using rule 8 (asignar -> metodosarreglo .)
    END             reduce using rule 8 (asignar -> metodosarreglo .)
    ELSE            reduce using rule 8 (asignar -> metodosarreglo .)
    RETURN          reduce using rule 8 (asignar -> metodosarreglo .)
    ARRAY           reduce using rule 8 (asignar -> metodosarreglo .)
    LSQBRACKET      reduce using rule 8 (asignar -> metodosarreglo .)
    LBRACKET        reduce using rule 8 (asignar -> metodosarreglo .)
    HASH            reduce using rule 8 (asignar -> metodosarreglo .)
    FOR             reduce using rule 8 (asignar -> metodosarreglo .)
    TRUE            reduce using rule 8 (asignar -> metodosarreglo .)
    FALSE           reduce using rule 8 (asignar -> metodosarreglo .)
    NIL             reduce using rule 8 (asignar -> metodosarreglo .)
    IF              reduce using rule 8 (asignar -> metodosarreglo .)
    IDLOCAL         reduce using rule 8 (asignar -> metodosarreglo .)
    IDINSTANCE      reduce using rule 8 (asignar -> metodosarreglo .)
    IDCLASS         reduce using rule 8 (asignar -> metodosarreglo .)
    IDGLOBAL        reduce using rule 8 (asignar -> metodosarreglo .)
    WHILE           reduce using rule 8 (asignar -> metodosarreglo .)
    NUMBER          reduce using rule 8 (asignar -> metodosarreglo .)
    FLOAT           reduce using rule 8 (asignar -> metodosarreglo .)
    NUML            reduce using rule 8 (asignar -> metodosarreglo .)
    MINUS           reduce using rule 8 (asignar -> metodosarreglo .)
    STRING          reduce using rule 8 (asignar -> metodosarreglo .)
    STRINGV         reduce using rule 8 (asignar -> metodosarreglo .)
    BREAK           reduce using rule 8 (asignar -> metodosarreglo .)


state 10

    (9) asignar -> hash .

    $end            reduce using rule 9 (asignar -> hash .)
    END             reduce using rule 9 (asignar -> hash .)
    ELSE            reduce using rule 9 (asignar -> hash .)
    RETURN          reduce using rule 9 (asignar -> hash .)
    ARRAY           reduce using rule 9 (asignar -> hash .)
    LSQBRACKET      reduce using rule 9 (asignar -> hash .)
    LBRACKET        reduce using rule 9 (asignar -> hash .)
    HASH            reduce using rule 9 (asignar -> hash .)
    FOR             reduce using rule 9 (asignar -> hash .)
    TRUE            reduce using rule 9 (asignar -> hash .)
    FALSE           reduce using rule 9 (asignar -> hash .)
    NIL             reduce using rule 9 (asignar -> hash .)
    IF              reduce using rule 9 (asignar -> hash .)
    IDLOCAL         reduce using rule 9 (asignar -> hash .)
    IDINSTANCE      reduce using rule 9 (asignar -> hash .)
    IDCLASS         reduce using rule 9 (asignar -> hash .)
    IDGLOBAL        reduce using rule 9 (asignar -> hash .)
