Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 61    assigns -> variables ASSIGNPLUS expression
Rule 62    assigns -> variables ASSIGNPLUS variables
Rule 63    assigns -> variables ASSIGNMIN expression
Rule 64    assigns -> variables ASSIGNMIN variables
Rule 65    expression -> expression PLUS term
Rule 66    expression -> expression MINUS term
Rule 67    expression -> term
Rule 68    term -> factor
Rule 69    factor -> NUMBER
Rule 70    factor -> FLOAT
Rule 71    factor -> MINUS NUMBER
Rule 72    factor -> MINUS FLOAT
Rule 73    expression -> expression DIVISION term
Rule 74    expression -> expression MOD term
Rule 75    expression -> expression MULT term
Rule 76    expression -> expression EXP term
Rule 77    string -> STRINGV
Rule 78    cadena -> STRING POINT NEW
Rule 79    cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS
Rule 80    cadena -> STRING LPARENTHESIS string RPARENTHESIS
Rule 81    metodocadena -> cadena POINT EMPTY INTERROGATIVE
Rule 82    metodocadena -> string POINT EMPTY INTERROGATIVE
Rule 83    metodocadena -> cadena POINT LENGTH
Rule 84    metodocadena -> string POINT LENGTH
Rule 85    arreglo -> ARRAY POINT NEW
Rule 86    arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
Rule 87    arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
Rule 88    arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET
Rule 89    arreglo -> LSQBRACKET arraycontent RSQBRACKET
Rule 90    arraycontent -> factor
Rule 91    arraycontent -> string
Rule 92    arraycontent -> factor COMMA arraycontent
Rule 93    arraycontent -> string COMMA arraycontent
Rule 94    metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
Rule 95    metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET
Rule 96    hash -> LBRACKET hashcontent RBRACKET
Rule 97    hash -> HASH POINT NEW
Rule 98    hashcontent -> string ASSIGN GREATER hashcontentvalue
Rule 99    hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent
Rule 100   hashcontentvalue -> factor
Rule 101   hashcontentvalue -> string
Rule 102   metodohash -> variables ASSIGN hash POINT LENGTH
Rule 103   metodohash -> variables POINT LENGTH
Rule 104   comparador -> COMPARE
Rule 105   comparador -> GREQUAL
Rule 106   comparador -> LSEQUAL
Rule 107   comparador -> NOTEQUAL
Rule 108   comparador -> LESS
Rule 109   comparador -> GREATER
Rule 110   estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END
Rule 111   estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO END
Rule 112   funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
Rule 113   funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END
Rule 114   fcontenido -> variables
Rule 115   fcontenido -> variables COMMA fcontenido

Terminals, with rules where they appear

AND                  : 
ANDS                 : 
ARRAY                : 85 86 87 88
ASSIGN               : 57 58 59 60 98 99 102
ASSIGNMIN            : 63 64
ASSIGNPLUS           : 61 62
BREAK                : 110
BSLASH               : 
CASE                 : 
CLASS                : 
COMENTARIO           : 
COMID                : 
COMIS                : 
COMMA                : 87 92 93 99 115
COMPARE              : 104
DEF                  : 112 113
DEFINED              : 
DIVISION             : 73
DO                   : 110 111
ELSE                 : 52
ELSIF                : 
EMPTY                : 81 82
END                  : 46 47 48 49 51 52 110 111 112 113
ENSURE               : 
EXP                  : 76
FALSE                : 24
FLOAT                : 70 72
FOR                  : 110 111
GETS                 : 
GREATER              : 98 99 109
GREQUAL              : 105
HASH                 : 97
IDCLASS              : 55
IDENTIFIER           : 
IDGLOBAL             : 56
IDINSTANCE           : 54
IDLOCAL              : 53 110 111 112 112 113
IF                   : 50 51 52 110
IN                   : 110 111
INDEX                : 94
INTERROGATIVE        : 81 82
LBRACKET             : 96
LENGTH               : 83 84 102 103
LESS                 : 108
LPARENTHESIS         : 79 80 86 87 94 112 113
LSEQUAL              : 106
LSQBRACKET           : 88 89 95
MINUS                : 66 71 72
MOD                  : 74
MODULE               : 
MULT                 : 75
NEW                  : 78 79 85 86 87 97
NEXT                 : 
NIL                  : 25
NOT                  : 
NOTEQUAL             : 107
NOTS                 : 
NUMBER               : 69 71
NUML                 : 
OR                   : 
ORS                  : 
PLUS                 : 65
POINT                : 78 79 81 82 83 84 85 86 87 94 97 102 103 110 110 111 111
PRINT                : 29 30 32
PUTC                 : 
PUTS                 : 26 27 28 31
RBRACKET             : 96
REDO                 : 
RESCUE               : 
RETURN               : 112
RPARENTHESIS         : 79 80 86 87 94 112 113
RSQBRACKET           : 88 89 95
SELF                 : 
SEMICOLON            : 
STRING               : 78 79 80
STRINGV              : 77
TRUE                 : 23
UNDEF                : 
UNTIL                : 
WHEN                 : 
WHILE                : 46 47 48 49
error                : 

Nonterminals, with rules where they appear

algoritmo            : 46 47 48 49 51 52 52 112 113
arraycontent         : 87 88 89 92 93 94
arreglo              : 7 35 94 95
asignar              : 1 60
assigns              : 13 40
boolean              : 11 39 48 59
cadena               : 5 28 30 81 83
comparador           : 46 47 50 51 52
estructurasControl   : 14 38
expression           : 3 31 32 33 47 57 61 63 65 66 73 74 75 76
factor               : 68 86 87 90 92 95 100 110 110 111 111
fcontenido           : 112 113 115
funcion1             : 22
hash                 : 9 37 102
hashcontent          : 96 99
hashcontentvalue     : 98 99
instrucciones        : 0
metodocadena         : 6 34
metodohash           : 10
metodosarreglo       : 8 36
noasignar            : 2
oputs                : 15
putsenx              : 17
putss                : 16
sentenIF             : 18 41
sentenWHILE          : 21 45
sentenifelse         : 20 43
sentenifp            : 19 42
string               : 4 27 29 79 80 82 84 91 93 98 99 101
term                 : 50 51 52 65 66 67 73 74 75 76
variables            : 12 44 46 46 47 49 50 51 52 57 58 58 59 60 61 62 62 63 64 64 102 103 114 115

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignar
    (2) instrucciones -> . noasignar
    (3) asignar -> . expression
    (4) asignar -> . string
    (5) asignar -> . cadena
    (6) asignar -> . metodocadena
    (7) asignar -> . arreglo
    (8) asignar -> . metodosarreglo
    (9) asignar -> . hash
    (10) asignar -> . metodohash
    (11) asignar -> . boolean
    (12) asignar -> . variables
    (13) asignar -> . assigns
    (14) noasignar -> . estructurasControl
    (15) noasignar -> . oputs
    (16) noasignar -> . putss
    (17) noasignar -> . putsenx
    (18) noasignar -> . sentenIF
    (19) noasignar -> . sentenifp
    (20) noasignar -> . sentenifelse
    (21) noasignar -> . sentenWHILE
    (22) noasignar -> . funcion1
    (65) expression -> . expression PLUS term
    (66) expression -> . expression MINUS term
    (67) expression -> . term
    (73) expression -> . expression DIVISION term
    (74) expression -> . expression MOD term
    (75) expression -> . expression MULT term
    (76) expression -> . expression EXP term
    (77) string -> . STRINGV
    (78) cadena -> . STRING POINT NEW
    (79) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (80) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (81) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (82) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (83) metodocadena -> . cadena POINT LENGTH
    (84) metodocadena -> . string POINT LENGTH
    (85) arreglo -> . ARRAY POINT NEW
    (86) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (87) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (88) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (89) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (94) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (95) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (96) hash -> . LBRACKET hashcontent RBRACKET
    (97) hash -> . HASH POINT NEW
    (102) metodohash -> . variables ASSIGN hash POINT LENGTH
    (103) metodohash -> . variables POINT LENGTH
    (23) boolean -> . TRUE
    (24) boolean -> . FALSE
    (25) boolean -> . NIL
    (53) variables -> . IDLOCAL
    (54) variables -> . IDINSTANCE
    (55) variables -> . IDCLASS
    (56) variables -> . IDGLOBAL
    (57) assigns -> . variables ASSIGN expression
    (58) assigns -> . variables ASSIGN variables
    (59) assigns -> . variables ASSIGN boolean
    (60) assigns -> . variables ASSIGN asignar
    (61) assigns -> . variables ASSIGNPLUS expression
    (62) assigns -> . variables ASSIGNPLUS variables
    (63) assigns -> . variables ASSIGNMIN expression
    (64) assigns -> . variables ASSIGNMIN variables
    (110) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END
    (111) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO END
    (26) oputs -> . PUTS
    (27) putss -> . PUTS string
    (28) putss -> . PUTS cadena
    (29) putss -> . PRINT string
    (30) putss -> . PRINT cadena
    (31) putsenx -> . PUTS expression
    (32) putsenx -> . PRINT expression
    (50) sentenIF -> . IF variables comparador term
    (51) sentenifp -> . IF variables comparador term algoritmo END
    (52) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (46) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (47) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (48) sentenWHILE -> . WHILE boolean algoritmo END
    (49) sentenWHILE -> . WHILE variables algoritmo END
    (112) funcion1 -> . DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
    (113) funcion1 -> . DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END
    (68) term -> . factor
    (69) factor -> . NUMBER
    (70) factor -> . FLOAT
    (71) factor -> . MINUS NUMBER
    (72) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 26
    STRING          shift and go to state 27
    ARRAY           shift and go to state 28
    LSQBRACKET      shift and go to state 30
    LBRACKET        shift and go to state 31
    HASH            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NIL             shift and go to state 35
    IDLOCAL         shift and go to state 36
    IDINSTANCE      shift and go to state 37
    IDCLASS         shift and go to state 38
    IDGLOBAL        shift and go to state 39
    FOR             shift and go to state 40
    PUTS            shift and go to state 42
    PRINT           shift and go to state 43
    IF              shift and go to state 41
    WHILE           shift and go to state 44
    DEF             shift and go to state 45
    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 25

    instrucciones                  shift and go to state 1
    asignar                        shift and go to state 2
    noasignar                      shift and go to state 3
    expression                     shift and go to state 4
    string                         shift and go to state 5
    cadena                         shift and go to state 6
    metodocadena                   shift and go to state 7
    arreglo                        shift and go to state 8
    metodosarreglo                 shift and go to state 9
    hash                           shift and go to state 10
    metodohash                     shift and go to state 11
    boolean                        shift and go to state 12
    variables                      shift and go to state 13
    assigns                        shift and go to state 14
    estructurasControl             shift and go to state 15
    oputs                          shift and go to state 16
    putss                          shift and go to state 17
    putsenx                        shift and go to state 18
    sentenIF                       shift and go to state 19
    sentenifp                      shift and go to state 20
    sentenifelse                   shift and go to state 21
    sentenWHILE                    shift and go to state 22
    funcion1                       shift and go to state 23
    term                           shift and go to state 24
    factor                         shift and go to state 29

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignar .

    $end            reduce using rule 1 (instrucciones -> asignar .)


state 3

    (2) instrucciones -> noasignar .

    $end            reduce using rule 2 (instrucciones -> noasignar .)


state 4

    (3) asignar -> expression .
    (65) expression -> expression . PLUS term
    (66) expression -> expression . MINUS term
    (73) expression -> expression . DIVISION term
    (74) expression -> expression . MOD term
    (75) expression -> expression . MULT term
    (76) expression -> expression . EXP term

    $end            reduce using rule 3 (asignar -> expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    DIVISION        shift and go to state 50
    MOD             shift and go to state 51
    MULT            shift and go to state 52
    EXP             shift and go to state 53


state 5

    (4) asignar -> string .
    (82) metodocadena -> string . POINT EMPTY INTERROGATIVE
    (84) metodocadena -> string . POINT LENGTH

    $end            reduce using rule 4 (asignar -> string .)
    END             reduce using rule 4 (asignar -> string .)
    ELSE            reduce using rule 4 (asignar -> string .)
    RETURN          reduce using rule 4 (asignar -> string .)
    POINT           shift and go to state 54


state 6

    (5) asignar -> cadena .
    (81) metodocadena -> cadena . POINT EMPTY INTERROGATIVE
    (83) metodocadena -> cadena . POINT LENGTH

    $end            reduce using rule 5 (asignar -> cadena .)
    END             reduce using rule 5 (asignar -> cadena .)
    ELSE            reduce using rule 5 (asignar -> cadena .)
    RETURN          reduce using rule 5 (asignar -> cadena .)
    POINT           shift and go to state 55


state 7

    (6) asignar -> metodocadena .

    $end            reduce using rule 6 (asignar -> metodocadena .)
    END             reduce using rule 6 (asignar -> metodocadena .)
    ELSE            reduce using rule 6 (asignar -> metodocadena .)
    RETURN          reduce using rule 6 (asignar -> metodocadena .)


state 8

    (7) asignar -> arreglo .
    (94) metodosarreglo -> arreglo . POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (95) metodosarreglo -> arreglo . LSQBRACKET factor RSQBRACKET

    $end            reduce using rule 7 (asignar -> arreglo .)
    END             reduce using rule 7 (asignar -> arreglo .)
    ELSE            reduce using rule 7 (asignar -> arreglo .)
    RETURN          reduce using rule 7 (asignar -> arreglo .)
    POINT           shift and go to state 56
    LSQBRACKET      shift and go to state 57


state 9

    (8) asignar -> metodosarreglo .

    $end            reduce using rule 8 (asignar -> metodosarreglo .)
    END             reduce using rule 8 (asignar -> metodosarreglo .)
    ELSE            reduce using rule 8 (asignar -> metodosarreglo .)
    RETURN          reduce using rule 8 (asignar -> metodosarreglo .)


state 10

    (9) asignar -> hash .

    $end            reduce using rule 9 (asignar -> hash .)
    END             reduce using rule 9 (asignar -> hash .)
    ELSE            reduce using rule 9 (asignar -> hash .)
    RETURN          reduce using rule 9 (asignar -> hash .)


state 11

    (10) asignar -> metodohash .

    $end            reduce using rule 10 (asignar -> metodohash .)
    END             reduce using rule 10 (asignar -> metodohash .)
    ELSE            reduce using rule 10 (asignar -> metodohash .)
    RETURN          reduce using rule 10 (asignar -> metodohash .)


state 12

    (11) asignar -> boolean .

    $end            reduce using rule 11 (asignar -> boolean .)


state 13

    (12) asignar -> variables .
    (102) metodohash -> variables . ASSIGN hash POINT LENGTH
    (103) metodohash -> variables . POINT LENGTH
    (57) assigns -> variables . ASSIGN expression
    (58) assigns -> variables . ASSIGN variables
    (59) assigns -> variables . ASSIGN boolean
    (60) assigns -> variables . ASSIGN asignar
    (61) assigns -> variables . ASSIGNPLUS expression
    (62) assigns -> variables . ASSIGNPLUS variables
    (63) assigns -> variables . ASSIGNMIN expression
    (64) assigns -> variables . ASSIGNMIN variables

    $end            reduce using rule 12 (asignar -> variables .)
    ASSIGN          shift and go to state 58
    POINT           shift and go to state 59
    ASSIGNPLUS      shift and go to state 60
    ASSIGNMIN       shift and go to state 61


state 14

    (13) asignar -> assigns .

    $end            reduce using rule 13 (asignar -> assigns .)
    END             reduce using rule 13 (asignar -> assigns .)
    ELSE            reduce using rule 13 (asignar -> assigns .)
    RETURN          reduce using rule 13 (asignar -> assigns .)


state 15

    (14) noasignar -> estructurasControl .

    $end            reduce using rule 14 (noasignar -> estructurasControl .)


state 16

    (15) noasignar -> oputs .

    $end            reduce using rule 15 (noasignar -> oputs .)


state 17

    (16) noasignar -> putss .

    $end            reduce using rule 16 (noasignar -> putss .)


state 18

    (17) noasignar -> putsenx .

    $end            reduce using rule 17 (noasignar -> putsenx .)


state 19

    (18) noasignar -> sentenIF .

    $end            reduce using rule 18 (noasignar -> sentenIF .)


state 20

    (19) noasignar -> sentenifp .

    $end            reduce using rule 19 (noasignar -> sentenifp .)


state 21

    (20) noasignar -> sentenifelse .

    $end            reduce using rule 20 (noasignar -> sentenifelse .)


state 22

    (21) noasignar -> sentenWHILE .

    $end            reduce using rule 21 (noasignar -> sentenWHILE .)


state 23

    (22) noasignar -> funcion1 .

    $end            reduce using rule 22 (noasignar -> funcion1 .)


state 24

    (67) expression -> term .

    PLUS            reduce using rule 67 (expression -> term .)
    MINUS           reduce using rule 67 (expression -> term .)
    DIVISION        reduce using rule 67 (expression -> term .)
    MOD             reduce using rule 67 (expression -> term .)
    MULT            reduce using rule 67 (expression -> term .)
    EXP             reduce using rule 67 (expression -> term .)
    $end            reduce using rule 67 (expression -> term .)
    END             reduce using rule 67 (expression -> term .)
    ELSE            reduce using rule 67 (expression -> term .)
    RETURN          reduce using rule 67 (expression -> term .)
    ARRAY           reduce using rule 67 (expression -> term .)
    LSQBRACKET      reduce using rule 67 (expression -> term .)
    LBRACKET        reduce using rule 67 (expression -> term .)
    HASH            reduce using rule 67 (expression -> term .)
    FOR             reduce using rule 67 (expression -> term .)
    TRUE            reduce using rule 67 (expression -> term .)
    FALSE           reduce using rule 67 (expression -> term .)
    NIL             reduce using rule 67 (expression -> term .)
    IF              reduce using rule 67 (expression -> term .)
    IDLOCAL         reduce using rule 67 (expression -> term .)
    IDINSTANCE      reduce using rule 67 (expression -> term .)
    IDCLASS         reduce using rule 67 (expression -> term .)
    IDGLOBAL        reduce using rule 67 (expression -> term .)
    WHILE           reduce using rule 67 (expression -> term .)
    STRING          reduce using rule 67 (expression -> term .)
    STRINGV         reduce using rule 67 (expression -> term .)
    NUMBER          reduce using rule 67 (expression -> term .)
    FLOAT           reduce using rule 67 (expression -> term .)


state 25

    (71) factor -> MINUS . NUMBER
    (72) factor -> MINUS . FLOAT

    NUMBER          shift and go to state 62
    FLOAT           shift and go to state 63


state 26

    (77) string -> STRINGV .

    POINT           reduce using rule 77 (string -> STRINGV .)
    $end            reduce using rule 77 (string -> STRINGV .)
    COMMA           reduce using rule 77 (string -> STRINGV .)
    RSQBRACKET      reduce using rule 77 (string -> STRINGV .)
    ASSIGN          reduce using rule 77 (string -> STRINGV .)
    END             reduce using rule 77 (string -> STRINGV .)
    ELSE            reduce using rule 77 (string -> STRINGV .)
    RETURN          reduce using rule 77 (string -> STRINGV .)
    RPARENTHESIS    reduce using rule 77 (string -> STRINGV .)
    RBRACKET        reduce using rule 77 (string -> STRINGV .)


state 27

    (78) cadena -> STRING . POINT NEW
    (79) cadena -> STRING . POINT NEW LPARENTHESIS string RPARENTHESIS
    (80) cadena -> STRING . LPARENTHESIS string RPARENTHESIS

    POINT           shift and go to state 64
    LPARENTHESIS    shift and go to state 65


state 28

    (85) arreglo -> ARRAY . POINT NEW
    (86) arreglo -> ARRAY . POINT NEW LPARENTHESIS factor RPARENTHESIS
    (87) arreglo -> ARRAY . POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (88) arreglo -> ARRAY . LSQBRACKET arraycontent RSQBRACKET

    POINT           shift and go to state 66
    LSQBRACKET      shift and go to state 67


state 29

    (68) term -> factor .

    PLUS            reduce using rule 68 (term -> factor .)
    MINUS           reduce using rule 68 (term -> factor .)
    DIVISION        reduce using rule 68 (term -> factor .)
    MOD             reduce using rule 68 (term -> factor .)
    MULT            reduce using rule 68 (term -> factor .)
    EXP             reduce using rule 68 (term -> factor .)
    $end            reduce using rule 68 (term -> factor .)
    END             reduce using rule 68 (term -> factor .)
    ELSE            reduce using rule 68 (term -> factor .)
    RETURN          reduce using rule 68 (term -> factor .)
    ARRAY           reduce using rule 68 (term -> factor .)
    LSQBRACKET      reduce using rule 68 (term -> factor .)
    LBRACKET        reduce using rule 68 (term -> factor .)
    HASH            reduce using rule 68 (term -> factor .)
    FOR             reduce using rule 68 (term -> factor .)
    TRUE            reduce using rule 68 (term -> factor .)
    FALSE           reduce using rule 68 (term -> factor .)
    NIL             reduce using rule 68 (term -> factor .)
    IF              reduce using rule 68 (term -> factor .)
    IDLOCAL         reduce using rule 68 (term -> factor .)
    IDINSTANCE      reduce using rule 68 (term -> factor .)
    IDCLASS         reduce using rule 68 (term -> factor .)
    IDGLOBAL        reduce using rule 68 (term -> factor .)
    WHILE           reduce using rule 68 (term -> factor .)
    STRING          reduce using rule 68 (term -> factor .)
    STRINGV         reduce using rule 68 (term -> factor .)
    NUMBER          reduce using rule 68 (term -> factor .)
    FLOAT           reduce using rule 68 (term -> factor .)


state 30

    (89) arreglo -> LSQBRACKET . arraycontent RSQBRACKET
    (90) arraycontent -> . factor
    (91) arraycontent -> . string
    (92) arraycontent -> . factor COMMA arraycontent
    (93) arraycontent -> . string COMMA arraycontent
    (69) factor -> . NUMBER
    (70) factor -> . FLOAT
    (71) factor -> . MINUS NUMBER
    (72) factor -> . MINUS FLOAT
    (77) string -> . STRINGV

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 25
    STRINGV         shift and go to state 26

    arraycontent                   shift and go to state 68
    factor                         shift and go to state 69
    string                         shift and go to state 70

state 31

    (96) hash -> LBRACKET . hashcontent RBRACKET
    (98) hashcontent -> . string ASSIGN GREATER hashcontentvalue
    (99) hashcontent -> . string ASSIGN GREATER hashcontentvalue COMMA hashcontent
    (77) string -> . STRINGV

    STRINGV         shift and go to state 26

    hashcontent                    shift and go to state 71
    string                         shift and go to state 72

state 32

    (97) hash -> HASH . POINT NEW

    POINT           shift and go to state 73


state 33

    (23) boolean -> TRUE .

    $end            reduce using rule 23 (boolean -> TRUE .)
    ARRAY           reduce using rule 23 (boolean -> TRUE .)
    LSQBRACKET      reduce using rule 23 (boolean -> TRUE .)
    LBRACKET        reduce using rule 23 (boolean -> TRUE .)
    HASH            reduce using rule 23 (boolean -> TRUE .)
    FOR             reduce using rule 23 (boolean -> TRUE .)
    TRUE            reduce using rule 23 (boolean -> TRUE .)
    FALSE           reduce using rule 23 (boolean -> TRUE .)
    NIL             reduce using rule 23 (boolean -> TRUE .)
    IF              reduce using rule 23 (boolean -> TRUE .)
    IDLOCAL         reduce using rule 23 (boolean -> TRUE .)
    IDINSTANCE      reduce using rule 23 (boolean -> TRUE .)
    IDCLASS         reduce using rule 23 (boolean -> TRUE .)
    IDGLOBAL        reduce using rule 23 (boolean -> TRUE .)
    WHILE           reduce using rule 23 (boolean -> TRUE .)
    STRING          reduce using rule 23 (boolean -> TRUE .)
    STRINGV         reduce using rule 23 (boolean -> TRUE .)
    NUMBER          reduce using rule 23 (boolean -> TRUE .)
    FLOAT           reduce using rule 23 (boolean -> TRUE .)
    MINUS           reduce using rule 23 (boolean -> TRUE .)
    END             reduce using rule 23 (boolean -> TRUE .)
    ELSE            reduce using rule 23 (boolean -> TRUE .)
    RETURN          reduce using rule 23 (boolean -> TRUE .)


state 34

    (24) boolean -> FALSE .

    $end            reduce using rule 24 (boolean -> FALSE .)
    ARRAY           reduce using rule 24 (boolean -> FALSE .)
    LSQBRACKET      reduce using rule 24 (boolean -> FALSE .)
    LBRACKET        reduce using rule 24 (boolean -> FALSE .)
    HASH            reduce using rule 24 (boolean -> FALSE .)
    FOR             reduce using rule 24 (boolean -> FALSE .)
    TRUE            reduce using rule 24 (boolean -> FALSE .)
    FALSE           reduce using rule 24 (boolean -> FALSE .)
    NIL             reduce using rule 24 (boolean -> FALSE .)
    IF              reduce using rule 24 (boolean -> FALSE .)
    IDLOCAL         reduce using rule 24 (boolean -> FALSE .)
    IDINSTANCE      reduce using rule 24 (boolean -> FALSE .)
    IDCLASS         reduce using rule 24 (boolean -> FALSE .)
    IDGLOBAL        reduce using rule 24 (boolean -> FALSE .)
    WHILE           reduce using rule 24 (boolean -> FALSE .)
    STRING          reduce using rule 24 (boolean -> FALSE .)
    STRINGV         reduce using rule 24 (boolean -> FALSE .)
    NUMBER          reduce using rule 24 (boolean -> FALSE .)
    FLOAT           reduce using rule 24 (boolean -> FALSE .)
    MINUS           reduce using rule 24 (boolean -> FALSE .)
    END             reduce using rule 24 (boolean -> FALSE .)
    ELSE            reduce using rule 24 (boolean -> FALSE .)
    RETURN          reduce using rule 24 (boolean -> FALSE .)


state 35

    (25) boolean -> NIL .

    $end            reduce using rule 25 (boolean -> NIL .)
    ARRAY           reduce using rule 25 (boolean -> NIL .)
    LSQBRACKET      reduce using rule 25 (boolean -> NIL .)
    LBRACKET        reduce using rule 25 (boolean -> NIL .)
    HASH            reduce using rule 25 (boolean -> NIL .)
    FOR             reduce using rule 25 (boolean -> NIL .)
    TRUE            reduce using rule 25 (boolean -> NIL .)
