Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    ELSE
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 61    factor -> MINUS NUMBER
Rule 62    factor -> MINUS FLOAT
Rule 63    expression -> expression DIVISION term
Rule 64    expression -> expression MOD term
Rule 65    expression -> expression MULT term
Rule 66    expression -> expression EXP term
Rule 67    string -> STRINGV
Rule 68    cadena -> STRING POINT NEW
Rule 69    cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS
Rule 70    cadena -> STRING LPARENTHESIS string RPARENTHESIS
Rule 71    metodocadena -> cadena POINT EMPTY INTERROGATIVE
Rule 72    metodocadena -> string POINT EMPTY INTERROGATIVE
Rule 73    metodocadena -> cadena POINT LENGTH
Rule 74    metodocadena -> string POINT LENGTH
Rule 75    arreglo -> ARRAY POINT NEW
Rule 76    arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
Rule 77    arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
Rule 78    arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET
Rule 79    arreglo -> LSQBRACKET arraycontent RSQBRACKET
Rule 80    arraycontent -> factor
Rule 81    arraycontent -> string
Rule 82    arraycontent -> factor COMMA arraycontent
Rule 83    arraycontent -> string COMMA arraycontent
Rule 84    metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
Rule 85    metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET
Rule 86    hash -> LBRACKET hashcontent RBRACKET
Rule 87    hash -> HASH POINT NEW
Rule 88    hashcontent -> string ASSIGN GREATER hashcontentvalue
Rule 89    hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent
Rule 90    hashcontentvalue -> factor
Rule 91    hashcontentvalue -> string
Rule 92    metodohash -> variables ASSIGN hash POINT LENGTH
Rule 93    metodohash -> variables POINT LENGTH
Rule 94    sentenIF -> IF comparador term
Rule 95    comparador -> COMPARE
Rule 96    comparador -> GREQUAL
Rule 97    comparador -> LSEQUAL
Rule 98    comparador -> NOTEQUAL
Rule 99    comparador -> LESS
Rule 100   comparador -> GREATER
Rule 101   estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END
Rule 102   estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO END

Terminals, with rules where they appear

AND                  : 
ANDS                 : 
ARRAY                : 75 76 77 78
ASSIGN               : 47 48 49 50 88 89 92
ASSIGNMIN            : 53 54
ASSIGNPLUS           : 51 52
BREAK                : 101
BSLASH               : 
CASE                 : 
CLASS                : 
COMENTARIO           : 
COMID                : 
COMIS                : 
COMMA                : 77 82 83 89
COMPARE              : 95
DEF                  : 
DEFINED              : 
DIVISION             : 63
DO                   : 101 102
ELSE                 : 
ELSIF                : 
EMPTY                : 71 72
END                  : 39 40 41 42 101 102
ENSURE               : 
EXP                  : 66
FALSE                : 20
FLOAT                : 60 62
FOR                  : 101 102
GETS                 : 
GREATER              : 88 89 100
GREQUAL              : 96
HASH                 : 87
IDCLASS              : 45
IDENTIFIER           : 
IDGLOBAL             : 46
IDINSTANCE           : 44
IDLOCAL              : 43 101 102
IF                   : 94 101
IN                   : 101 102
INDEX                : 84
INTERROGATIVE        : 71 72
LBRACKET             : 86
LENGTH               : 73 74 92 93
LESS                 : 99
LPARENTHESIS         : 69 70 76 77 84
LSEQUAL              : 97
LSQBRACKET           : 78 79 85
MINUS                : 56 61 62
MOD                  : 64
MODULE               : 
MULT                 : 65
NEW                  : 68 69 75 76 77 87
NEXT                 : 
NIL                  : 21
NOT                  : 
NOTEQUAL             : 98
NOTS                 : 
NUMBER               : 59 61
NUML                 : 
OR                   : 
ORS                  : 
PLUS                 : 55
POINT                : 68 69 71 72 73 74 75 76 77 84 87 92 93 101 101 102 102
PRINT                : 25 26 28
PUTC                 : 
PUTS                 : 22 23 24 27
RBRACKET             : 86
REDO                 : 
RESCUE               : 
RETURN               : 
RPARENTHESIS         : 69 70 76 77 84
RSQBRACKET           : 78 79 85
SELF                 : 
SEMICOLON            : 
STRING               : 68 69 70
STRINGV              : 67
TRUE                 : 19
UNDEF                : 
UNTIL                : 
WHEN                 : 
WHILE                : 39 40 41 42
error                : 

Nonterminals, with rules where they appear

algoritmo            : 39 40 41 42
arraycontent         : 77 78 79 82 83 84
arreglo              : 7 31 84 85
asignar              : 1 50
assigns              : 13 36
boolean              : 11 35 41 49
cadena               : 5 24 26 71 73
comparador           : 39 40 94
estructurasControl   : 14 34
expression           : 3 27 28 29 40 47 51 53 55 56 63 64 65 66
factor               : 58 76 77 80 82 85 90 101 101 102 102
hash                 : 9 33 92
hashcontent          : 86 89
hashcontentvalue     : 88 89
instrucciones        : 0
metodocadena         : 6 30
metodohash           : 10
metodosarreglo       : 8 32
noasignar            : 2
oputs                : 15
putsenx              : 17
putss                : 16
sentenIF             : 18 37
sentenWHILE          : 38
string               : 4 23 25 69 70 72 74 81 83 88 89 91
term                 : 55 56 57 63 64 65 66 94
variables            : 12 39 39 40 42 47 48 48 49 50 51 52 52 53 54 54 92 93

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignar
    (2) instrucciones -> . noasignar
    (3) asignar -> . expression
    (4) asignar -> . string
    (5) asignar -> . cadena
    (6) asignar -> . metodocadena
    (7) asignar -> . arreglo
    (8) asignar -> . metodosarreglo
    (9) asignar -> . hash
    (10) asignar -> . metodohash
    (11) asignar -> . boolean
    (12) asignar -> . variables
    (13) asignar -> . assigns
    (14) noasignar -> . estructurasControl
    (15) noasignar -> . oputs
    (16) noasignar -> . putss
    (17) noasignar -> . putsenx
    (18) noasignar -> . sentenIF
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (63) expression -> . expression DIVISION term
    (64) expression -> . expression MOD term
    (65) expression -> . expression MULT term
    (66) expression -> . expression EXP term
    (67) string -> . STRINGV
    (68) cadena -> . STRING POINT NEW
    (69) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (70) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (71) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (72) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (73) metodocadena -> . cadena POINT LENGTH
    (74) metodocadena -> . string POINT LENGTH
    (75) arreglo -> . ARRAY POINT NEW
    (76) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (77) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (78) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (79) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (84) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (85) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (86) hash -> . LBRACKET hashcontent RBRACKET
    (87) hash -> . HASH POINT NEW
    (92) metodohash -> . variables ASSIGN hash POINT LENGTH
    (93) metodohash -> . variables POINT LENGTH
    (19) boolean -> . TRUE
    (20) boolean -> . FALSE
    (21) boolean -> . NIL
    (43) variables -> . IDLOCAL
    (44) variables -> . IDINSTANCE
    (45) variables -> . IDCLASS
    (46) variables -> . IDGLOBAL
    (47) assigns -> . variables ASSIGN expression
    (48) assigns -> . variables ASSIGN variables
    (49) assigns -> . variables ASSIGN boolean
    (50) assigns -> . variables ASSIGN asignar
    (51) assigns -> . variables ASSIGNPLUS expression
    (52) assigns -> . variables ASSIGNPLUS variables
    (53) assigns -> . variables ASSIGNMIN expression
    (54) assigns -> . variables ASSIGNMIN variables
    (101) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END
    (102) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO END
    (22) oputs -> . PUTS
    (23) putss -> . PUTS string
    (24) putss -> . PUTS cadena
    (25) putss -> . PRINT string
    (26) putss -> . PRINT cadena
    (27) putsenx -> . PUTS expression
    (28) putsenx -> . PRINT expression
    (94) sentenIF -> . IF comparador term
    (58) term -> . factor
    (59) factor -> . NUMBER
    (60) factor -> . FLOAT
    (61) factor -> . MINUS NUMBER
    (62) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 22
    STRING          shift and go to state 23
    ARRAY           shift and go to state 24
    LSQBRACKET      shift and go to state 26
    LBRACKET        shift and go to state 27
    HASH            shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    IDLOCAL         shift and go to state 32
    IDINSTANCE      shift and go to state 33
    IDCLASS         shift and go to state 34
    IDGLOBAL        shift and go to state 35
    FOR             shift and go to state 36
    PUTS            shift and go to state 38
    PRINT           shift and go to state 39
    IF              shift and go to state 37
    NUMBER          shift and go to state 40
    FLOAT           shift and go to state 41
    MINUS           shift and go to state 21

    instrucciones                  shift and go to state 1
    asignar                        shift and go to state 2
    noasignar                      shift and go to state 3
    expression                     shift and go to state 4
    string                         shift and go to state 5
    cadena                         shift and go to state 6
    metodocadena                   shift and go to state 7
    arreglo                        shift and go to state 8
    metodosarreglo                 shift and go to state 9
    hash                           shift and go to state 10
    metodohash                     shift and go to state 11
    boolean                        shift and go to state 12
    variables                      shift and go to state 13
    assigns                        shift and go to state 14
    estructurasControl             shift and go to state 15
    oputs                          shift and go to state 16
    putss                          shift and go to state 17
    putsenx                        shift and go to state 18
    sentenIF                       shift and go to state 19
    term                           shift and go to state 20
    factor                         shift and go to state 25

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignar .

    $end            reduce using rule 1 (instrucciones -> asignar .)


state 3

    (2) instrucciones -> noasignar .

    $end            reduce using rule 2 (instrucciones -> noasignar .)


state 4

    (3) asignar -> expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (63) expression -> expression . DIVISION term
    (64) expression -> expression . MOD term
    (65) expression -> expression . MULT term
    (66) expression -> expression . EXP term

    $end            reduce using rule 3 (asignar -> expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    DIVISION        shift and go to state 44
    MOD             shift and go to state 45
    MULT            shift and go to state 46
    EXP             shift and go to state 47


state 5

    (4) asignar -> string .
    (72) metodocadena -> string . POINT EMPTY INTERROGATIVE
    (74) metodocadena -> string . POINT LENGTH

    $end            reduce using rule 4 (asignar -> string .)
    POINT           shift and go to state 48


state 6

    (5) asignar -> cadena .
    (71) metodocadena -> cadena . POINT EMPTY INTERROGATIVE
    (73) metodocadena -> cadena . POINT LENGTH

    $end            reduce using rule 5 (asignar -> cadena .)
    POINT           shift and go to state 49


state 7

    (6) asignar -> metodocadena .

    $end            reduce using rule 6 (asignar -> metodocadena .)


state 8

    (7) asignar -> arreglo .
    (84) metodosarreglo -> arreglo . POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (85) metodosarreglo -> arreglo . LSQBRACKET factor RSQBRACKET

    $end            reduce using rule 7 (asignar -> arreglo .)
    POINT           shift and go to state 50
    LSQBRACKET      shift and go to state 51


state 9

    (8) asignar -> metodosarreglo .

    $end            reduce using rule 8 (asignar -> metodosarreglo .)


state 10

    (9) asignar -> hash .

    $end            reduce using rule 9 (asignar -> hash .)


state 11

    (10) asignar -> metodohash .

    $end            reduce using rule 10 (asignar -> metodohash .)


state 12

    (11) asignar -> boolean .

    $end            reduce using rule 11 (asignar -> boolean .)


state 13

    (12) asignar -> variables .
    (92) metodohash -> variables . ASSIGN hash POINT LENGTH
    (93) metodohash -> variables . POINT LENGTH
    (47) assigns -> variables . ASSIGN expression
    (48) assigns -> variables . ASSIGN variables
    (49) assigns -> variables . ASSIGN boolean
    (50) assigns -> variables . ASSIGN asignar
    (51) assigns -> variables . ASSIGNPLUS expression
    (52) assigns -> variables . ASSIGNPLUS variables
    (53) assigns -> variables . ASSIGNMIN expression
    (54) assigns -> variables . ASSIGNMIN variables

    $end            reduce using rule 12 (asignar -> variables .)
    ASSIGN          shift and go to state 52
    POINT           shift and go to state 53
    ASSIGNPLUS      shift and go to state 54
    ASSIGNMIN       shift and go to state 55


state 14

    (13) asignar -> assigns .

    $end            reduce using rule 13 (asignar -> assigns .)


state 15

    (14) noasignar -> estructurasControl .

    $end            reduce using rule 14 (noasignar -> estructurasControl .)


state 16

    (15) noasignar -> oputs .

    $end            reduce using rule 15 (noasignar -> oputs .)


state 17

    (16) noasignar -> putss .

    $end            reduce using rule 16 (noasignar -> putss .)


state 18

    (17) noasignar -> putsenx .

    $end            reduce using rule 17 (noasignar -> putsenx .)


state 19

    (18) noasignar -> sentenIF .

    $end            reduce using rule 18 (noasignar -> sentenIF .)


state 20

    (57) expression -> term .

    PLUS            reduce using rule 57 (expression -> term .)
    MINUS           reduce using rule 57 (expression -> term .)
    DIVISION        reduce using rule 57 (expression -> term .)
    MOD             reduce using rule 57 (expression -> term .)
    MULT            reduce using rule 57 (expression -> term .)
    EXP             reduce using rule 57 (expression -> term .)
    $end            reduce using rule 57 (expression -> term .)


state 21

    (61) factor -> MINUS . NUMBER
    (62) factor -> MINUS . FLOAT

    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57


state 22

    (67) string -> STRINGV .

    POINT           reduce using rule 67 (string -> STRINGV .)
    $end            reduce using rule 67 (string -> STRINGV .)
    COMMA           reduce using rule 67 (string -> STRINGV .)
    RSQBRACKET      reduce using rule 67 (string -> STRINGV .)
    ASSIGN          reduce using rule 67 (string -> STRINGV .)
    RPARENTHESIS    reduce using rule 67 (string -> STRINGV .)
    RBRACKET        reduce using rule 67 (string -> STRINGV .)


state 23

    (68) cadena -> STRING . POINT NEW
    (69) cadena -> STRING . POINT NEW LPARENTHESIS string RPARENTHESIS
    (70) cadena -> STRING . LPARENTHESIS string RPARENTHESIS

    POINT           shift and go to state 58
    LPARENTHESIS    shift and go to state 59


state 24

    (75) arreglo -> ARRAY . POINT NEW
    (76) arreglo -> ARRAY . POINT NEW LPARENTHESIS factor RPARENTHESIS
    (77) arreglo -> ARRAY . POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (78) arreglo -> ARRAY . LSQBRACKET arraycontent RSQBRACKET

    POINT           shift and go to state 60
    LSQBRACKET      shift and go to state 61


state 25

    (58) term -> factor .

    PLUS            reduce using rule 58 (term -> factor .)
    MINUS           reduce using rule 58 (term -> factor .)
    DIVISION        reduce using rule 58 (term -> factor .)
    MOD             reduce using rule 58 (term -> factor .)
    MULT            reduce using rule 58 (term -> factor .)
    EXP             reduce using rule 58 (term -> factor .)
    $end            reduce using rule 58 (term -> factor .)


state 26

    (79) arreglo -> LSQBRACKET . arraycontent RSQBRACKET
    (80) arraycontent -> . factor
    (81) arraycontent -> . string
    (82) arraycontent -> . factor COMMA arraycontent
    (83) arraycontent -> . string COMMA arraycontent
    (59) factor -> . NUMBER
    (60) factor -> . FLOAT
    (61) factor -> . MINUS NUMBER
    (62) factor -> . MINUS FLOAT
    (67) string -> . STRINGV

    NUMBER          shift and go to state 40
    FLOAT           shift and go to state 41
    MINUS           shift and go to state 21
    STRINGV         shift and go to state 22

    arraycontent                   shift and go to state 62
    factor                         shift and go to state 63
    string                         shift and go to state 64

state 27

    (86) hash -> LBRACKET . hashcontent RBRACKET
    (88) hashcontent -> . string ASSIGN GREATER hashcontentvalue
    (89) hashcontent -> . string ASSIGN GREATER hashcontentvalue COMMA hashcontent
    (67) string -> . STRINGV

    STRINGV         shift and go to state 22

    hashcontent                    shift and go to state 65
    string                         shift and go to state 66

state 28

    (87) hash -> HASH . POINT NEW

    POINT           shift and go to state 67


state 29

    (19) boolean -> TRUE .

    $end            reduce using rule 19 (boolean -> TRUE .)


state 30

    (20) boolean -> FALSE .

    $end            reduce using rule 20 (boolean -> FALSE .)


state 31

    (21) boolean -> NIL .

    $end            reduce using rule 21 (boolean -> NIL .)


state 32

    (43) variables -> IDLOCAL .

    ASSIGN          reduce using rule 43 (variables -> IDLOCAL .)
    POINT           reduce using rule 43 (variables -> IDLOCAL .)
    ASSIGNPLUS      reduce using rule 43 (variables -> IDLOCAL .)
    ASSIGNMIN       reduce using rule 43 (variables -> IDLOCAL .)
    $end            reduce using rule 43 (variables -> IDLOCAL .)


state 33

    (44) variables -> IDINSTANCE .

    ASSIGN          reduce using rule 44 (variables -> IDINSTANCE .)
    POINT           reduce using rule 44 (variables -> IDINSTANCE .)
    ASSIGNPLUS      reduce using rule 44 (variables -> IDINSTANCE .)
    ASSIGNMIN       reduce using rule 44 (variables -> IDINSTANCE .)
    $end            reduce using rule 44 (variables -> IDINSTANCE .)


state 34

    (45) variables -> IDCLASS .

    ASSIGN          reduce using rule 45 (variables -> IDCLASS .)
    POINT           reduce using rule 45 (variables -> IDCLASS .)
    ASSIGNPLUS      reduce using rule 45 (variables -> IDCLASS .)
    ASSIGNMIN       reduce using rule 45 (variables -> IDCLASS .)
    $end            reduce using rule 45 (variables -> IDCLASS .)


state 35

    (46) variables -> IDGLOBAL .

    ASSIGN          reduce using rule 46 (variables -> IDGLOBAL .)
    POINT           reduce using rule 46 (variables -> IDGLOBAL .)
    ASSIGNPLUS      reduce using rule 46 (variables -> IDGLOBAL .)
    ASSIGNMIN       reduce using rule 46 (variables -> IDGLOBAL .)
    $end            reduce using rule 46 (variables -> IDGLOBAL .)


state 36

    (101) estructurasControl -> FOR . IDLOCAL IN factor POINT POINT factor DO BREAK IF END
    (102) estructurasControl -> FOR . IDLOCAL IN factor POINT POINT factor DO END

    IDLOCAL         shift and go to state 68


state 37

    (94) sentenIF -> IF . comparador term
    (95) comparador -> . COMPARE
    (96) comparador -> . GREQUAL
    (97) comparador -> . LSEQUAL
    (98) comparador -> . NOTEQUAL
    (99) comparador -> . LESS
    (100) comparador -> . GREATER

    COMPARE         shift and go to state 70
    GREQUAL         shift and go to state 71
    LSEQUAL         shift and go to state 72
    NOTEQUAL        shift and go to state 73
    LESS            shift and go to state 74
    GREATER         shift and go to state 75

    comparador                     shift and go to state 69

state 38

    (22) oputs -> PUTS .
    (23) putss -> PUTS . string
    (24) putss -> PUTS . cadena
    (27) putsenx -> PUTS . expression
    (67) string -> . STRINGV
    (68) cadena -> . STRING POINT NEW
    (69) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (70) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (63) expression -> . expression DIVISION term
    (64) expression -> . expression MOD term
    (65) expression -> . expression MULT term
    (66) expression -> . expression EXP term
    (58) term -> . factor
    (59) factor -> . NUMBER
    (60) factor -> . FLOAT
    (61) factor -> . MINUS NUMBER
    (62) factor -> . MINUS FLOAT

    $end            reduce using rule 22 (oputs -> PUTS .)
    STRINGV         shift and go to state 22
    STRING          shift and go to state 23
    NUMBER          shift and go to state 40
    FLOAT           shift and go to state 41
    MINUS           shift and go to state 21

    string                         shift and go to state 76
    cadena                         shift and go to state 77
    expression                     shift and go to state 78
    term                           shift and go to state 20
    factor                         shift and go to state 25

state 39

    (25) putss -> PRINT . string
    (26) putss -> PRINT . cadena
    (28) putsenx -> PRINT . expression
    (67) string -> . STRINGV
    (68) cadena -> . STRING POINT NEW
    (69) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (70) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (63) expression -> . expression DIVISION term
    (64) expression -> . expression MOD term
    (65) expression -> . expression MULT term
    (66) expression -> . expression EXP term
    (58) term -> . factor
    (59) factor -> . NUMBER
    (60) factor -> . FLOAT
    (61) factor -> . MINUS NUMBER
    (62) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 22
    STRING          shift and go to state 23
    NUMBER          shift and go to state 40
    FLOAT           shift and go to state 41
    MINUS           shift and go to state 21

    string                         shift and go to state 79
    cadena                         shift and go to state 80
    expression                     shift and go to state 81
    term                           shift and go to state 20
    factor                         shift and go to state 25

state 40

    (59) factor -> NUMBER .

    PLUS            reduce using rule 59 (factor -> NUMBER .)
    MINUS           reduce using rule 59 (factor -> NUMBER .)
    DIVISION        reduce using rule 59 (factor -> NUMBER .)
    MOD             reduce using rule 59 (factor -> NUMBER .)
    MULT            reduce using rule 59 (factor -> NUMBER .)
    EXP             reduce using rule 59 (factor -> NUMBER .)
    $end            reduce using rule 59 (factor -> NUMBER .)
    COMMA           reduce using rule 59 (factor -> NUMBER .)
    RSQBRACKET      reduce using rule 59 (factor -> NUMBER .)
    RPARENTHESIS    reduce using rule 59 (factor -> NUMBER .)
    POINT           reduce using rule 59 (factor -> NUMBER .)
    RBRACKET        reduce using rule 59 (factor -> NUMBER .)
    DO              reduce using rule 59 (factor -> NUMBER .)


state 41

    (60) factor -> FLOAT .

    PLUS            reduce using rule 60 (factor -> FLOAT .)
    MINUS           reduce using rule 60 (factor -> FLOAT .)
    DIVISION        reduce using rule 60 (factor -> FLOAT .)
    MOD             reduce using rule 60 (factor -> FLOAT .)
    MULT            reduce using rule 60 (factor -> FLOAT .)
    EXP             reduce using rule 60 (factor -> FLOAT .)
    $end            reduce using rule 60 (factor -> FLOAT .)
    COMMA           reduce using rule 60 (factor -> FLOAT .)
    RSQBRACKET      reduce using rule 60 (factor -> FLOAT .)
    RPARENTHESIS    reduce using rule 60 (factor -> FLOAT .)
    POINT           reduce using rule 60 (factor -> FLOAT .)
    RBRACKET        reduce using rule 60 (factor -> FLOAT .)
    DO              reduce using rule 60 (factor -> FLOAT .)


state 42

    (55) expression -> expression PLUS . term
    (58) term -> . factor
    (59) factor -> . NUMBER
    (60) factor -> . FLOAT
    (61) factor -> . MINUS NUMBER
    (62) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 40
    FLOAT           shift and go to state 41
    MINUS           shift and go to state 21

    term                           shift and go to state 82
    factor                         shift and go to state 25

state 43

    (56) expression -> expression MINUS . term
    (58) term -> . factor
    (59) factor -> . NUMBER
    (60) factor -> . FLOAT
    (61) factor -> . MINUS NUMBER
    (62) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 40
    FLOAT           shift and go to state 41
    MINUS           shift and go to state 21

    term                           shift and go to state 83
    factor                         shift and go to state 25

state 44

    (63) expression -> expression DIVISION . term
    (58) term -> . factor
    (59) factor -> . NUMBER
    (60) factor -> . FLOAT
    (61) factor -> . MINUS NUMBER
    (62) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 40
    FLOAT           shift and go to state 41
    MINUS           shift and go to state 21

    term                           shift and go to state 84
    factor                         shift and go to state 25

state 45

    (64) expression -> expression MOD . term
    (58) term -> . factor
    (59) factor -> . NUMBER
    (60) factor -> . FLOAT
    (61) factor -> . MINUS NUMBER
    (62) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 40
    FLOAT           shift and go to state 41
    MINUS           shift and go to state 21

    term                           shift and go to state 85
    factor                         shift and go to state 25

state 46

    (65) expression -> expression MULT . term
    (58) term -> . factor
    (59) factor -> . NUMBER
    (60) factor -> . FLOAT
    (61) factor -> . MINUS NUMBER
    (62) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 40
    FLOAT           shift and go to state 41
    MINUS           shift and go to state 21

    term                           shift and go to state 86
    factor                         shift and go to state 25

state 47

    (66) expression -> expression EXP . term
    (58) term -> . factor
    (59) factor -> . NUMBER
    (60) factor -> . FLOAT
    (61) factor -> . MINUS NUMBER
    (62) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 40
    FLOAT           shift and go to state 41
    MINUS           shift and go to state 21

    term                           shift and go to state 87
    factor                         shift and go to state 25

state 48

    (72) metodocadena -> string POINT . EMPTY INTERROGATIVE
    (74) metodocadena -> string POINT . LENGTH

    EMPTY           shift and go to state 88
    LENGTH          shift and go to state 89


state 49

    (71) metodocadena -> cadena POINT . EMPTY INTERROGATIVE
    (73) metodocadena -> cadena POINT . LENGTH

    EMPTY           shift and go to state 90
    LENGTH          shift and go to state 91


state 50

    (84) metodosarreglo -> arreglo POINT . INDEX LPARENTHESIS arraycontent RPARENTHESIS

    INDEX           shift and go to state 92


state 51

    (85) metodosarreglo -> arreglo LSQBRACKET . factor RSQBRACKET
    (59) factor -> . NUMBER
