Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    ARROBA
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    MODULE
    NEXT
    NOT
    NOTS
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 62    assigns -> IDLOCAL ASSIGN expression
Rule 63    assigns -> IDINSTANCE ASSIGN expression
Rule 64    assigns -> IDCLASS ASSIGN expression
Rule 65    assigns -> IDGLOBAL ASSIGN expression
Rule 66    assigns -> IDENTIFIER ASSIGN expression
Rule 67    assigns -> variables ASSIGN variables
Rule 68    assigns -> variables ASSIGN boolean
Rule 69    assigns -> IDCLASS ASSIGN asignar
Rule 70    assigns -> variables ASSIGNPLUS expression
Rule 71    assigns -> variables ASSIGNPLUS variables
Rule 72    assigns -> variables ASSIGNMIN expression
Rule 73    assigns -> variables ASSIGNMIN variables
Rule 74    expression -> expression PLUS term
Rule 75    expression -> expression MINUS term
Rule 76    expression -> expression PLUS variables
Rule 77    expression -> variables PLUS expression
Rule 78    expression -> expression MINUS variables
Rule 79    expression -> variables MINUS expression
Rule 80    expression -> term
Rule 81    term -> factor
Rule 82    term -> variables
Rule 83    factor -> NUMBER
Rule 84    factor -> FLOAT
Rule 85    factor -> NUML
Rule 86    factor -> MINUS NUMBER
Rule 87    factor -> MINUS FLOAT
Rule 88    expression -> expression DIVISION term
Rule 89    expression -> expression MOD term
Rule 90    expression -> expression MULT term
Rule 91    expression -> expression EXP term
Rule 92    string -> STRINGV
Rule 93    cadena -> STRING POINT NEW
Rule 94    cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS
Rule 95    cadena -> STRING LPARENTHESIS string RPARENTHESIS
Rule 96    metodocadena -> cadena POINT EMPTY INTERROGATIVE
Rule 97    metodocadena -> string POINT EMPTY INTERROGATIVE
Rule 98    metodocadena -> cadena POINT LENGTH
Rule 99    metodocadena -> string POINT LENGTH
Rule 100   arreglo -> ARRAY POINT NEW
Rule 101   arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
Rule 102   arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
Rule 103   arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET
Rule 104   arreglo -> LSQBRACKET arraycontent RSQBRACKET
Rule 105   arraycontent -> factor
Rule 106   arraycontent -> string
Rule 107   arraycontent -> factor COMMA arraycontent
Rule 108   arraycontent -> string COMMA arraycontent
Rule 109   metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
Rule 110   metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET
Rule 111   hash -> LBRACKET hashcontent RBRACKET
Rule 112   hash -> HASH POINT NEW
Rule 113   hashcontent -> string ASSIGN GREATER hashcontentvalue
Rule 114   hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent
Rule 115   hashcontentvalue -> factor
Rule 116   hashcontentvalue -> string
Rule 117   metodohash -> variables ASSIGN hash POINT LENGTH
Rule 118   metodohash -> variables POINT LENGTH
Rule 119   comparador -> COMPARE
Rule 120   comparador -> GREQUAL
Rule 121   comparador -> LSEQUAL
Rule 122   comparador -> NOTEQUAL
Rule 123   comparador -> LESS
Rule 124   comparador -> GREATER
Rule 125   estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
Rule 126   estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
Rule 127   forcontent -> forcontentvalue
Rule 128   forcontent -> forcontentvalue forcontent
Rule 129   forcontentvalue -> expression
Rule 130   forcontentvalue -> algoritmo
Rule 131   funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
Rule 132   funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END
Rule 133   fcontenido -> variables
Rule 134   fcontenido -> variables COMMA fcontenido
Rule 135   values -> term
Rule 136   values -> boolean
Rule 137   values -> cadena
Rule 138   values -> arreglo
Rule 139   valuedefect -> variables ASSIGN values
Rule 140   valuedefect -> variables COMMA fcontenido
Rule 141   valuedefect -> variables COMMA valuedefect
Rule 142   funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN variables END
Rule 143   funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo END
Rule 144   funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables END
Rule 145   funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo END
Rule 146   ogets -> GETS
Rule 147   getsr -> IDLOCAL ASSIGN GETS

Terminals, with rules where they appear

AND                  : 
ANDS                 : 
ARRAY                : 100 101 102 103
ARROBA               : 
ASSIGN               : 62 63 64 65 66 67 68 69 113 114 117 139 147
ASSIGNMIN            : 72 73
ASSIGNPLUS           : 70 71
BREAK                : 125
BSLASH               : 
CASE                 : 
CLASS                : 
COMENTARIO           : 
COMID                : 
COMIS                : 
COMMA                : 102 107 108 114 134 140 141
COMPARE              : 119
DEF                  : 131 132 142 143 144 145
DEFINED              : 
DIVISION             : 88
DO                   : 125 126
ELSE                 : 56
ELSIF                : 
EMPTY                : 96 97
END                  : 50 51 52 53 55 56 125 126 131 132 142 143 144 145
ENSURE               : 
EXP                  : 91
FALSE                : 28
FLOAT                : 84 87
FOR                  : 125 126
GETS                 : 146 147
GREATER              : 113 114 124
GREQUAL              : 120
HASH                 : 112
IDCLASS              : 59 64 69
IDENTIFIER           : 61 66
IDGLOBAL             : 60 65
IDINSTANCE           : 58 63
IDLOCAL              : 57 62 125 126 131 131 132 142 143 144 144 145 145 147
IF                   : 54 55 56 125
IN                   : 125 126
INDEX                : 109
INTERROGATIVE        : 96 97
LBRACKET             : 111
LENGTH               : 98 99 117 118
LESS                 : 123
LPARENTHESIS         : 94 95 101 102 109 131 132 142 143 144 145
LSEQUAL              : 121
LSQBRACKET           : 103 104 110
MINUS                : 75 78 79 86 87
MOD                  : 89
MODULE               : 
MULT                 : 90 144 145
NEW                  : 93 94 100 101 102 112
NEXT                 : 
NIL                  : 29
NOT                  : 
NOTEQUAL             : 122
NOTS                 : 
NUMBER               : 83 86
NUML                 : 85
OR                   : 
ORS                  : 
PLUS                 : 74 76 77
POINT                : 93 94 96 97 98 99 100 101 102 109 112 117 118 125 125 126 126
PRINT                : 33 34 36
PUTC                 : 
PUTS                 : 30 31 32 35
RBRACKET             : 111
REDO                 : 
RESCUE               : 
RETURN               : 131 142 144
RPARENTHESIS         : 94 95 101 102 109 131 132 142 143 144 145
RSQBRACKET           : 103 104 110
SELF                 : 
SEMICOLON            : 
STRING               : 93 94 95
STRINGV              : 92
TRUE                 : 27
UNDEF                : 
UNTIL                : 
WHEN                 : 
WHILE                : 50 51 52 53
error                : 

Nonterminals, with rules where they appear

algoritmo            : 50 51 52 53 55 56 56 130 131 132 142 143 144 145
arraycontent         : 102 103 104 107 108 109
arreglo              : 7 39 109 110 138
asignar              : 1 69
assigns              : 26 44
boolean              : 11 43 52 68 136
cadena               : 5 32 34 96 98 137
comparador           : 50 51 54 55 56
estructurasControl   : 13 42
expression           : 3 35 36 37 51 62 63 64 65 66 70 72 74 75 76 77 78 79 88 89 90 91 129
factor               : 81 101 102 105 107 110 115 125 125 126 126
fcontenido           : 131 132 134 140
forcontent           : 125 126 128
forcontentvalue      : 125 127 128
funcion1             : 21
funcion2             : 22
funcion3             : 23
getsr                : 25
hash                 : 9 41 117
hashcontent          : 111 114
hashcontentvalue     : 113 114
instrucciones        : 0
metodocadena         : 6 38
metodohash           : 10
metodosarreglo       : 8 40
noasignar            : 2
ogets                : 24
oputs                : 14
putsenx              : 16
putss                : 15
sentenIF             : 17 45
sentenWHILE          : 20 49
sentenifelse         : 19 47
sentenifp            : 18 46
string               : 4 31 33 94 95 97 99 106 108 113 114 116
term                 : 54 55 56 74 75 80 88 89 90 91 135
valuedefect          : 141 142 143
values               : 139
variables            : 12 48 50 50 51 53 54 55 56 67 67 68 70 71 71 72 73 73 76 77 78 79 82 117 118 133 134 139 140 141 142 144

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignar
    (2) instrucciones -> . noasignar
    (3) asignar -> . expression
    (4) asignar -> . string
    (5) asignar -> . cadena
    (6) asignar -> . metodocadena
    (7) asignar -> . arreglo
    (8) asignar -> . metodosarreglo
    (9) asignar -> . hash
    (10) asignar -> . metodohash
    (11) asignar -> . boolean
    (12) asignar -> . variables
    (13) noasignar -> . estructurasControl
    (14) noasignar -> . oputs
    (15) noasignar -> . putss
    (16) noasignar -> . putsenx
    (17) noasignar -> . sentenIF
    (18) noasignar -> . sentenifp
    (19) noasignar -> . sentenifelse
    (20) noasignar -> . sentenWHILE
    (21) noasignar -> . funcion1
    (22) noasignar -> . funcion2
    (23) noasignar -> . funcion3
    (24) noasignar -> . ogets
    (25) noasignar -> . getsr
    (26) noasignar -> . assigns
    (74) expression -> . expression PLUS term
    (75) expression -> . expression MINUS term
    (76) expression -> . expression PLUS variables
    (77) expression -> . variables PLUS expression
    (78) expression -> . expression MINUS variables
    (79) expression -> . variables MINUS expression
    (80) expression -> . term
    (88) expression -> . expression DIVISION term
    (89) expression -> . expression MOD term
    (90) expression -> . expression MULT term
    (91) expression -> . expression EXP term
    (92) string -> . STRINGV
    (93) cadena -> . STRING POINT NEW
    (94) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (95) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (96) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (97) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (98) metodocadena -> . cadena POINT LENGTH
    (99) metodocadena -> . string POINT LENGTH
    (100) arreglo -> . ARRAY POINT NEW
    (101) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (102) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (103) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (104) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (109) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (110) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (111) hash -> . LBRACKET hashcontent RBRACKET
    (112) hash -> . HASH POINT NEW
    (117) metodohash -> . variables ASSIGN hash POINT LENGTH
    (118) metodohash -> . variables POINT LENGTH
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE
    (29) boolean -> . NIL
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL
    (61) variables -> . IDENTIFIER
    (125) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (126) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (30) oputs -> . PUTS
    (31) putss -> . PUTS string
    (32) putss -> . PUTS cadena
    (33) putss -> . PRINT string
    (34) putss -> . PRINT cadena
    (35) putsenx -> . PUTS expression
    (36) putsenx -> . PRINT expression
    (54) sentenIF -> . IF variables comparador term
    (55) sentenifp -> . IF variables comparador term algoritmo END
    (56) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (50) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (51) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (52) sentenWHILE -> . WHILE boolean algoritmo END
    (53) sentenWHILE -> . WHILE variables algoritmo END
    (131) funcion1 -> . DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
    (132) funcion1 -> . DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END
    (142) funcion2 -> . DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN variables END
    (143) funcion2 -> . DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo END
    (144) funcion3 -> . DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables END
    (145) funcion3 -> . DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo END
    (146) ogets -> . GETS
    (147) getsr -> . IDLOCAL ASSIGN GETS
    (62) assigns -> . IDLOCAL ASSIGN expression
    (63) assigns -> . IDINSTANCE ASSIGN expression
    (64) assigns -> . IDCLASS ASSIGN expression
    (65) assigns -> . IDGLOBAL ASSIGN expression
    (66) assigns -> . IDENTIFIER ASSIGN expression
    (67) assigns -> . variables ASSIGN variables
    (68) assigns -> . variables ASSIGN boolean
    (69) assigns -> . IDCLASS ASSIGN asignar
    (70) assigns -> . variables ASSIGNPLUS expression
    (71) assigns -> . variables ASSIGNPLUS variables
    (72) assigns -> . variables ASSIGNMIN expression
    (73) assigns -> . variables ASSIGNMIN variables
    (81) term -> . factor
    (82) term -> . variables
    (83) factor -> . NUMBER
    (84) factor -> . FLOAT
    (85) factor -> . NUML
    (86) factor -> . MINUS NUMBER
    (87) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 30
    STRING          shift and go to state 31
    ARRAY           shift and go to state 32
    LSQBRACKET      shift and go to state 34
    LBRACKET        shift and go to state 35
    HASH            shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NIL             shift and go to state 39
    IDLOCAL         shift and go to state 40
    IDINSTANCE      shift and go to state 41
    IDCLASS         shift and go to state 42
    IDGLOBAL        shift and go to state 43
    IDENTIFIER      shift and go to state 44
    FOR             shift and go to state 45
    PUTS            shift and go to state 47
    PRINT           shift and go to state 48
    IF              shift and go to state 46
    WHILE           shift and go to state 49
    DEF             shift and go to state 50
    GETS            shift and go to state 51
    NUMBER          shift and go to state 52
    FLOAT           shift and go to state 53
    NUML            shift and go to state 54
    MINUS           shift and go to state 29

    instrucciones                  shift and go to state 1
    asignar                        shift and go to state 2
    noasignar                      shift and go to state 3
    expression                     shift and go to state 4
    string                         shift and go to state 5
    cadena                         shift and go to state 6
    metodocadena                   shift and go to state 7
    arreglo                        shift and go to state 8
    metodosarreglo                 shift and go to state 9
    hash                           shift and go to state 10
    metodohash                     shift and go to state 11
    boolean                        shift and go to state 12
    variables                      shift and go to state 13
    estructurasControl             shift and go to state 14
    oputs                          shift and go to state 15
    putss                          shift and go to state 16
    putsenx                        shift and go to state 17
    sentenIF                       shift and go to state 18
    sentenifp                      shift and go to state 19
    sentenifelse                   shift and go to state 20
    sentenWHILE                    shift and go to state 21
    funcion1                       shift and go to state 22
    funcion2                       shift and go to state 23
    funcion3                       shift and go to state 24
    ogets                          shift and go to state 25
    getsr                          shift and go to state 26
    assigns                        shift and go to state 27
    term                           shift and go to state 28
    factor                         shift and go to state 33

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignar .

    $end            reduce using rule 1 (instrucciones -> asignar .)


state 3

    (2) instrucciones -> noasignar .

    $end            reduce using rule 2 (instrucciones -> noasignar .)


state 4

    (3) asignar -> expression .
    (74) expression -> expression . PLUS term
    (75) expression -> expression . MINUS term
    (76) expression -> expression . PLUS variables
    (78) expression -> expression . MINUS variables
    (88) expression -> expression . DIVISION term
    (89) expression -> expression . MOD term
    (90) expression -> expression . MULT term
    (91) expression -> expression . EXP term

    $end            reduce using rule 3 (asignar -> expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    DIVISION        shift and go to state 57
    MOD             shift and go to state 58
    MULT            shift and go to state 59
    EXP             shift and go to state 60


state 5

    (4) asignar -> string .
    (97) metodocadena -> string . POINT EMPTY INTERROGATIVE
    (99) metodocadena -> string . POINT LENGTH

    $end            reduce using rule 4 (asignar -> string .)
    END             reduce using rule 4 (asignar -> string .)
    ELSE            reduce using rule 4 (asignar -> string .)
    RETURN          reduce using rule 4 (asignar -> string .)
    IDLOCAL         reduce using rule 4 (asignar -> string .)
    IDINSTANCE      reduce using rule 4 (asignar -> string .)
    IDCLASS         reduce using rule 4 (asignar -> string .)
    IDGLOBAL        reduce using rule 4 (asignar -> string .)
    IDENTIFIER      reduce using rule 4 (asignar -> string .)
    ARRAY           reduce using rule 4 (asignar -> string .)
    LSQBRACKET      reduce using rule 4 (asignar -> string .)
    LBRACKET        reduce using rule 4 (asignar -> string .)
    HASH            reduce using rule 4 (asignar -> string .)
    FOR             reduce using rule 4 (asignar -> string .)
    TRUE            reduce using rule 4 (asignar -> string .)
    FALSE           reduce using rule 4 (asignar -> string .)
    NIL             reduce using rule 4 (asignar -> string .)
    IF              reduce using rule 4 (asignar -> string .)
    WHILE           reduce using rule 4 (asignar -> string .)
    NUMBER          reduce using rule 4 (asignar -> string .)
    FLOAT           reduce using rule 4 (asignar -> string .)
    NUML            reduce using rule 4 (asignar -> string .)
    MINUS           reduce using rule 4 (asignar -> string .)
    STRING          reduce using rule 4 (asignar -> string .)
    STRINGV         reduce using rule 4 (asignar -> string .)
    BREAK           reduce using rule 4 (asignar -> string .)
    POINT           shift and go to state 61


state 6

    (5) asignar -> cadena .
    (96) metodocadena -> cadena . POINT EMPTY INTERROGATIVE
    (98) metodocadena -> cadena . POINT LENGTH

    $end            reduce using rule 5 (asignar -> cadena .)
    END             reduce using rule 5 (asignar -> cadena .)
    ELSE            reduce using rule 5 (asignar -> cadena .)
    RETURN          reduce using rule 5 (asignar -> cadena .)
    IDLOCAL         reduce using rule 5 (asignar -> cadena .)
    IDINSTANCE      reduce using rule 5 (asignar -> cadena .)
    IDCLASS         reduce using rule 5 (asignar -> cadena .)
    IDGLOBAL        reduce using rule 5 (asignar -> cadena .)
    IDENTIFIER      reduce using rule 5 (asignar -> cadena .)
    ARRAY           reduce using rule 5 (asignar -> cadena .)
    LSQBRACKET      reduce using rule 5 (asignar -> cadena .)
    LBRACKET        reduce using rule 5 (asignar -> cadena .)
    HASH            reduce using rule 5 (asignar -> cadena .)
    FOR             reduce using rule 5 (asignar -> cadena .)
    TRUE            reduce using rule 5 (asignar -> cadena .)
    FALSE           reduce using rule 5 (asignar -> cadena .)
    NIL             reduce using rule 5 (asignar -> cadena .)
    IF              reduce using rule 5 (asignar -> cadena .)
    WHILE           reduce using rule 5 (asignar -> cadena .)
    NUMBER          reduce using rule 5 (asignar -> cadena .)
    FLOAT           reduce using rule 5 (asignar -> cadena .)
    NUML            reduce using rule 5 (asignar -> cadena .)
    MINUS           reduce using rule 5 (asignar -> cadena .)
    STRING          reduce using rule 5 (asignar -> cadena .)
    STRINGV         reduce using rule 5 (asignar -> cadena .)
    BREAK           reduce using rule 5 (asignar -> cadena .)
    POINT           shift and go to state 62


state 7

    (6) asignar -> metodocadena .

    $end            reduce using rule 6 (asignar -> metodocadena .)
    END             reduce using rule 6 (asignar -> metodocadena .)
    ELSE            reduce using rule 6 (asignar -> metodocadena .)
    RETURN          reduce using rule 6 (asignar -> metodocadena .)
    IDLOCAL         reduce using rule 6 (asignar -> metodocadena .)
    IDINSTANCE      reduce using rule 6 (asignar -> metodocadena .)
    IDCLASS         reduce using rule 6 (asignar -> metodocadena .)
    IDGLOBAL        reduce using rule 6 (asignar -> metodocadena .)
    IDENTIFIER      reduce using rule 6 (asignar -> metodocadena .)
    ARRAY           reduce using rule 6 (asignar -> metodocadena .)
    LSQBRACKET      reduce using rule 6 (asignar -> metodocadena .)
    LBRACKET        reduce using rule 6 (asignar -> metodocadena .)
    HASH            reduce using rule 6 (asignar -> metodocadena .)
    FOR             reduce using rule 6 (asignar -> metodocadena .)
    TRUE            reduce using rule 6 (asignar -> metodocadena .)
    FALSE           reduce using rule 6 (asignar -> metodocadena .)
    NIL             reduce using rule 6 (asignar -> metodocadena .)
    IF              reduce using rule 6 (asignar -> metodocadena .)
    WHILE           reduce using rule 6 (asignar -> metodocadena .)
    NUMBER          reduce using rule 6 (asignar -> metodocadena .)
    FLOAT           reduce using rule 6 (asignar -> metodocadena .)
    NUML            reduce using rule 6 (asignar -> metodocadena .)
    MINUS           reduce using rule 6 (asignar -> metodocadena .)
    STRING          reduce using rule 6 (asignar -> metodocadena .)
    STRINGV         reduce using rule 6 (asignar -> metodocadena .)
    BREAK           reduce using rule 6 (asignar -> metodocadena .)


state 8

    (7) asignar -> arreglo .
    (109) metodosarreglo -> arreglo . POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (110) metodosarreglo -> arreglo . LSQBRACKET factor RSQBRACKET

  ! shift/reduce conflict for LSQBRACKET resolved as shift
    $end            reduce using rule 7 (asignar -> arreglo .)
    END             reduce using rule 7 (asignar -> arreglo .)
    ELSE            reduce using rule 7 (asignar -> arreglo .)
    RETURN          reduce using rule 7 (asignar -> arreglo .)
    IDLOCAL         reduce using rule 7 (asignar -> arreglo .)
    IDINSTANCE      reduce using rule 7 (asignar -> arreglo .)
    IDCLASS         reduce using rule 7 (asignar -> arreglo .)
    IDGLOBAL        reduce using rule 7 (asignar -> arreglo .)
    IDENTIFIER      reduce using rule 7 (asignar -> arreglo .)
    ARRAY           reduce using rule 7 (asignar -> arreglo .)
    LBRACKET        reduce using rule 7 (asignar -> arreglo .)
    HASH            reduce using rule 7 (asignar -> arreglo .)
    FOR             reduce using rule 7 (asignar -> arreglo .)
    TRUE            reduce using rule 7 (asignar -> arreglo .)
    FALSE           reduce using rule 7 (asignar -> arreglo .)
    NIL             reduce using rule 7 (asignar -> arreglo .)
    IF              reduce using rule 7 (asignar -> arreglo .)
    WHILE           reduce using rule 7 (asignar -> arreglo .)
    NUMBER          reduce using rule 7 (asignar -> arreglo .)
    FLOAT           reduce using rule 7 (asignar -> arreglo .)
    NUML            reduce using rule 7 (asignar -> arreglo .)
    MINUS           reduce using rule 7 (asignar -> arreglo .)
    STRING          reduce using rule 7 (asignar -> arreglo .)
    STRINGV         reduce using rule 7 (asignar -> arreglo .)
    BREAK           reduce using rule 7 (asignar -> arreglo .)
    POINT           shift and go to state 63
    LSQBRACKET      shift and go to state 64

  ! LSQBRACKET      [ reduce using rule 7 (asignar -> arreglo .) ]


state 9

    (8) asignar -> metodosarreglo .

    $end            reduce using rule 8 (asignar -> metodosarreglo .)
    END             reduce using rule 8 (asignar -> metodosarreglo .)
    ELSE            reduce using rule 8 (asignar -> metodosarreglo .)
    RETURN          reduce using rule 8 (asignar -> metodosarreglo .)
    IDLOCAL         reduce using rule 8 (asignar -> metodosarreglo .)
    IDINSTANCE      reduce using rule 8 (asignar -> metodosarreglo .)
    IDCLASS         reduce using rule 8 (asignar -> metodosarreglo .)
    IDGLOBAL        reduce using rule 8 (asignar -> metodosarreglo .)
    IDENTIFIER      reduce using rule 8 (asignar -> metodosarreglo .)
    ARRAY           reduce using rule 8 (asignar -> metodosarreglo .)
    LSQBRACKET      reduce using rule 8 (asignar -> metodosarreglo .)
    LBRACKET        reduce using rule 8 (asignar -> metodosarreglo .)
    HASH            reduce using rule 8 (asignar -> metodosarreglo .)
    FOR             reduce using rule 8 (asignar -> metodosarreglo .)
    TRUE            reduce using rule 8 (asignar -> metodosarreglo .)
    FALSE           reduce using rule 8 (asignar -> metodosarreglo .)
    NIL             reduce using rule 8 (asignar -> metodosarreglo .)
    IF              reduce using rule 8 (asignar -> metodosarreglo .)
    WHILE           reduce using rule 8 (asignar -> metodosarreglo .)
    NUMBER          reduce using rule 8 (asignar -> metodosarreglo .)
    FLOAT           reduce using rule 8 (asignar -> metodosarreglo .)
    NUML            reduce using rule 8 (asignar -> metodosarreglo .)
    MINUS           reduce using rule 8 (asignar -> metodosarreglo .)
    STRING          reduce using rule 8 (asignar -> metodosarreglo .)
    STRINGV         reduce using rule 8 (asignar -> metodosarreglo .)
    BREAK           reduce using rule 8 (asignar -> metodosarreglo .)


state 10

    (9) asignar -> hash .

    $end            reduce using rule 9 (asignar -> hash .)
    END             reduce using rule 9 (asignar -> hash .)
    ELSE            reduce using rule 9 (asignar -> hash .)
    RETURN          reduce using rule 9 (asignar -> hash .)
    IDLOCAL         reduce using rule 9 (asignar -> hash .)
    IDINSTANCE      reduce using rule 9 (asignar -> hash .)
    IDCLASS         reduce using rule 9 (asignar -> hash .)
    IDGLOBAL        reduce using rule 9 (asignar -> hash .)
    IDENTIFIER      reduce using rule 9 (asignar -> hash .)
    ARRAY           reduce using rule 9 (asignar -> hash .)
    LSQBRACKET      reduce using rule 9 (asignar -> hash .)
    LBRACKET        reduce using rule 9 (asignar -> hash .)
    HASH            reduce using rule 9 (asignar -> hash .)
    FOR             reduce using rule 9 (asignar -> hash .)
    TRUE            reduce using rule 9 (asignar -> hash .)
    FALSE           reduce using rule 9 (asignar -> hash .)
    NIL             reduce using rule 9 (asignar -> hash .)
