Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    ELSE
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 61    factor -> FLOAT
Rule 62    factor -> MINUS NUMBER
Rule 63    factor -> MINUS FLOAT
Rule 64    expression -> expression DIVISION term
Rule 65    expression -> expression MOD term
Rule 66    expression -> expression MULT term
Rule 67    expression -> expression EXP term
Rule 68    string -> STRINGV
Rule 69    cadena -> STRING POINT NEW
Rule 70    cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS
Rule 71    cadena -> STRING LPARENTHESIS string RPARENTHESIS
Rule 72    metodocadena -> cadena POINT EMPTY INTERROGATIVE
Rule 73    metodocadena -> string POINT EMPTY INTERROGATIVE
Rule 74    metodocadena -> cadena POINT LENGTH
Rule 75    metodocadena -> string POINT LENGTH
Rule 76    arreglo -> ARRAY POINT NEW
Rule 77    arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
Rule 78    arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
Rule 79    arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET
Rule 80    arreglo -> LSQBRACKET arraycontent RSQBRACKET
Rule 81    arraycontent -> factor
Rule 82    arraycontent -> string
Rule 83    arraycontent -> factor COMMA arraycontent
Rule 84    arraycontent -> string COMMA arraycontent
Rule 85    metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
Rule 86    metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET
Rule 87    hash -> LBRACKET hashcontent RBRACKET
Rule 88    hash -> HASH POINT NEW
Rule 89    hashcontent -> string ASSIGN GREATER hashcontentvalue
Rule 90    hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent
Rule 91    hashcontentvalue -> factor
Rule 92    hashcontentvalue -> string
Rule 93    metodohash -> variables ASSIGN hash POINT LENGTH
Rule 94    metodohash -> variables POINT LENGTH
Rule 95    sentenIF -> IF comparador term
Rule 96    comparador -> COMPARE
Rule 97    comparador -> GREQUAL
Rule 98    comparador -> LSEQUAL
Rule 99    comparador -> NOTEQUAL
Rule 100   comparador -> LESS
Rule 101   comparador -> GREATER
Rule 102   estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END
Rule 103   estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO END

Terminals, with rules where they appear

AND                  : 
ANDS                 : 
ARRAY                : 76 77 78 79
ASSIGN               : 48 49 50 51 89 90 93
ASSIGNMIN            : 54 55
ASSIGNPLUS           : 52 53
BREAK                : 102
BSLASH               : 
CASE                 : 
CLASS                : 
COMENTARIO           : 
COMID                : 
COMIS                : 
COMMA                : 78 83 84 90
COMPARE              : 96
DEF                  : 
DEFINED              : 
DIVISION             : 64
DO                   : 102 103
ELSE                 : 
ELSIF                : 
EMPTY                : 72 73
END                  : 40 41 42 43 102 103
ENSURE               : 
EXP                  : 67
FALSE                : 21
FLOAT                : 61 63
FOR                  : 102 103
GETS                 : 
GREATER              : 89 90 101
GREQUAL              : 97
HASH                 : 88
IDCLASS              : 46
IDENTIFIER           : 
IDGLOBAL             : 47
IDINSTANCE           : 45
IDLOCAL              : 44 102 103
IF                   : 95 102
IN                   : 102 103
INDEX                : 85
INTERROGATIVE        : 72 73
LBRACKET             : 87
LENGTH               : 74 75 93 94
LESS                 : 100
LPARENTHESIS         : 70 71 77 78 85
LSEQUAL              : 98
LSQBRACKET           : 79 80 86
MINUS                : 57 62 63
MOD                  : 65
MODULE               : 
MULT                 : 66
NEW                  : 69 70 76 77 78 88
NEXT                 : 
NIL                  : 22
NOT                  : 
NOTEQUAL             : 99
NOTS                 : 
NUMBER               : 60 62
NUML                 : 
OR                   : 
ORS                  : 
PLUS                 : 56
POINT                : 69 70 72 73 74 75 76 77 78 85 88 93 94 102 102 103 103
PRINT                : 26 27 29
PUTC                 : 
PUTS                 : 23 24 25 28
RBRACKET             : 87
REDO                 : 
RESCUE               : 
RETURN               : 
RPARENTHESIS         : 70 71 77 78 85
RSQBRACKET           : 79 80 86
SELF                 : 
SEMICOLON            : 
STRING               : 69 70 71
STRINGV              : 68
TRUE                 : 20
UNDEF                : 
UNTIL                : 
WHEN                 : 
WHILE                : 40 41 42 43
error                : 

Nonterminals, with rules where they appear

algoritmo            : 40 41 42 43
arraycontent         : 78 79 80 83 84 85
arreglo              : 7 32 85 86
asignar              : 1 51
assigns              : 13 37
boolean              : 11 36 42 50
cadena               : 5 25 27 72 74
comparador           : 40 41 95
estructurasControl   : 14 35
expression           : 3 28 29 30 41 48 52 54 56 57 64 65 66 67
factor               : 59 77 78 81 83 86 91 102 102 103 103
hash                 : 9 34 93
hashcontent          : 87 90
hashcontentvalue     : 89 90
instrucciones        : 0
metodocadena         : 6 31
metodohash           : 10
metodosarreglo       : 8 33
noasignar            : 2
oputs                : 15
putsenx              : 17
putss                : 16
sentenIF             : 18 38
sentenWHILE          : 19 39
string               : 4 24 26 70 71 73 75 82 84 89 90 92
term                 : 56 57 58 64 65 66 67 95
variables            : 12 40 40 41 43 48 49 49 50 51 52 53 53 54 55 55 93 94

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignar
    (2) instrucciones -> . noasignar
    (3) asignar -> . expression
    (4) asignar -> . string
    (5) asignar -> . cadena
    (6) asignar -> . metodocadena
    (7) asignar -> . arreglo
    (8) asignar -> . metodosarreglo
    (9) asignar -> . hash
    (10) asignar -> . metodohash
    (11) asignar -> . boolean
    (12) asignar -> . variables
    (13) asignar -> . assigns
    (14) noasignar -> . estructurasControl
    (15) noasignar -> . oputs
    (16) noasignar -> . putss
    (17) noasignar -> . putsenx
    (18) noasignar -> . sentenIF
    (19) noasignar -> . sentenWHILE
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) expression -> . term
    (64) expression -> . expression DIVISION term
    (65) expression -> . expression MOD term
    (66) expression -> . expression MULT term
    (67) expression -> . expression EXP term
    (68) string -> . STRINGV
    (69) cadena -> . STRING POINT NEW
    (70) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (71) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (72) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (73) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (74) metodocadena -> . cadena POINT LENGTH
    (75) metodocadena -> . string POINT LENGTH
    (76) arreglo -> . ARRAY POINT NEW
    (77) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (78) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (79) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (80) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (85) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (86) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (87) hash -> . LBRACKET hashcontent RBRACKET
    (88) hash -> . HASH POINT NEW
    (93) metodohash -> . variables ASSIGN hash POINT LENGTH
    (94) metodohash -> . variables POINT LENGTH
    (20) boolean -> . TRUE
    (21) boolean -> . FALSE
    (22) boolean -> . NIL
    (44) variables -> . IDLOCAL
    (45) variables -> . IDINSTANCE
    (46) variables -> . IDCLASS
    (47) variables -> . IDGLOBAL
    (48) assigns -> . variables ASSIGN expression
    (49) assigns -> . variables ASSIGN variables
    (50) assigns -> . variables ASSIGN boolean
    (51) assigns -> . variables ASSIGN asignar
    (52) assigns -> . variables ASSIGNPLUS expression
    (53) assigns -> . variables ASSIGNPLUS variables
    (54) assigns -> . variables ASSIGNMIN expression
    (55) assigns -> . variables ASSIGNMIN variables
    (102) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END
    (103) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO END
    (23) oputs -> . PUTS
    (24) putss -> . PUTS string
    (25) putss -> . PUTS cadena
    (26) putss -> . PRINT string
    (27) putss -> . PRINT cadena
    (28) putsenx -> . PUTS expression
    (29) putsenx -> . PRINT expression
    (95) sentenIF -> . IF comparador term
    (40) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (41) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (42) sentenWHILE -> . WHILE boolean algoritmo END
    (43) sentenWHILE -> . WHILE variables algoritmo END
    (59) term -> . factor
    (60) factor -> . NUMBER
    (61) factor -> . FLOAT
    (62) factor -> . MINUS NUMBER
    (63) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 23
    STRING          shift and go to state 24
    ARRAY           shift and go to state 25
    LSQBRACKET      shift and go to state 27
    LBRACKET        shift and go to state 28
    HASH            shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NIL             shift and go to state 32
    IDLOCAL         shift and go to state 33
    IDINSTANCE      shift and go to state 34
    IDCLASS         shift and go to state 35
    IDGLOBAL        shift and go to state 36
    FOR             shift and go to state 37
    PUTS            shift and go to state 39
    PRINT           shift and go to state 40
    IF              shift and go to state 38
    WHILE           shift and go to state 41
    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 22

    instrucciones                  shift and go to state 1
    asignar                        shift and go to state 2
    noasignar                      shift and go to state 3
    expression                     shift and go to state 4
    string                         shift and go to state 5
    cadena                         shift and go to state 6
    metodocadena                   shift and go to state 7
    arreglo                        shift and go to state 8
    metodosarreglo                 shift and go to state 9
    hash                           shift and go to state 10
    metodohash                     shift and go to state 11
    boolean                        shift and go to state 12
    variables                      shift and go to state 13
    assigns                        shift and go to state 14
    estructurasControl             shift and go to state 15
    oputs                          shift and go to state 16
    putss                          shift and go to state 17
    putsenx                        shift and go to state 18
    sentenIF                       shift and go to state 19
    sentenWHILE                    shift and go to state 20
    term                           shift and go to state 21
    factor                         shift and go to state 26

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignar .

    $end            reduce using rule 1 (instrucciones -> asignar .)


state 3

    (2) instrucciones -> noasignar .

    $end            reduce using rule 2 (instrucciones -> noasignar .)


state 4

    (3) asignar -> expression .
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term
    (64) expression -> expression . DIVISION term
    (65) expression -> expression . MOD term
    (66) expression -> expression . MULT term
    (67) expression -> expression . EXP term

    $end            reduce using rule 3 (asignar -> expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    DIVISION        shift and go to state 46
    MOD             shift and go to state 47
    MULT            shift and go to state 48
    EXP             shift and go to state 49


state 5

    (4) asignar -> string .
    (73) metodocadena -> string . POINT EMPTY INTERROGATIVE
    (75) metodocadena -> string . POINT LENGTH

    $end            reduce using rule 4 (asignar -> string .)
    END             reduce using rule 4 (asignar -> string .)
    POINT           shift and go to state 50


state 6

    (5) asignar -> cadena .
    (72) metodocadena -> cadena . POINT EMPTY INTERROGATIVE
    (74) metodocadena -> cadena . POINT LENGTH

    $end            reduce using rule 5 (asignar -> cadena .)
    END             reduce using rule 5 (asignar -> cadena .)
    POINT           shift and go to state 51


state 7

    (6) asignar -> metodocadena .

    $end            reduce using rule 6 (asignar -> metodocadena .)
    END             reduce using rule 6 (asignar -> metodocadena .)


state 8

    (7) asignar -> arreglo .
    (85) metodosarreglo -> arreglo . POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (86) metodosarreglo -> arreglo . LSQBRACKET factor RSQBRACKET

    $end            reduce using rule 7 (asignar -> arreglo .)
    END             reduce using rule 7 (asignar -> arreglo .)
    POINT           shift and go to state 52
    LSQBRACKET      shift and go to state 53


state 9

    (8) asignar -> metodosarreglo .

    $end            reduce using rule 8 (asignar -> metodosarreglo .)
    END             reduce using rule 8 (asignar -> metodosarreglo .)


state 10

    (9) asignar -> hash .

    $end            reduce using rule 9 (asignar -> hash .)
    END             reduce using rule 9 (asignar -> hash .)


state 11

    (10) asignar -> metodohash .

    $end            reduce using rule 10 (asignar -> metodohash .)
    END             reduce using rule 10 (asignar -> metodohash .)


state 12

    (11) asignar -> boolean .

    $end            reduce using rule 11 (asignar -> boolean .)


state 13

    (12) asignar -> variables .
    (93) metodohash -> variables . ASSIGN hash POINT LENGTH
    (94) metodohash -> variables . POINT LENGTH
    (48) assigns -> variables . ASSIGN expression
    (49) assigns -> variables . ASSIGN variables
    (50) assigns -> variables . ASSIGN boolean
    (51) assigns -> variables . ASSIGN asignar
    (52) assigns -> variables . ASSIGNPLUS expression
    (53) assigns -> variables . ASSIGNPLUS variables
    (54) assigns -> variables . ASSIGNMIN expression
    (55) assigns -> variables . ASSIGNMIN variables

    $end            reduce using rule 12 (asignar -> variables .)
    ASSIGN          shift and go to state 54
    POINT           shift and go to state 55
    ASSIGNPLUS      shift and go to state 56
    ASSIGNMIN       shift and go to state 57


state 14

    (13) asignar -> assigns .

    $end            reduce using rule 13 (asignar -> assigns .)
    END             reduce using rule 13 (asignar -> assigns .)


state 15

    (14) noasignar -> estructurasControl .

    $end            reduce using rule 14 (noasignar -> estructurasControl .)


state 16

    (15) noasignar -> oputs .

    $end            reduce using rule 15 (noasignar -> oputs .)


state 17

    (16) noasignar -> putss .

    $end            reduce using rule 16 (noasignar -> putss .)


state 18

    (17) noasignar -> putsenx .

    $end            reduce using rule 17 (noasignar -> putsenx .)


state 19

    (18) noasignar -> sentenIF .

    $end            reduce using rule 18 (noasignar -> sentenIF .)


state 20

    (19) noasignar -> sentenWHILE .

    $end            reduce using rule 19 (noasignar -> sentenWHILE .)


state 21

    (58) expression -> term .

    PLUS            reduce using rule 58 (expression -> term .)
    MINUS           reduce using rule 58 (expression -> term .)
    DIVISION        reduce using rule 58 (expression -> term .)
    MOD             reduce using rule 58 (expression -> term .)
    MULT            reduce using rule 58 (expression -> term .)
    EXP             reduce using rule 58 (expression -> term .)
    $end            reduce using rule 58 (expression -> term .)
    END             reduce using rule 58 (expression -> term .)
    ARRAY           reduce using rule 58 (expression -> term .)
    LSQBRACKET      reduce using rule 58 (expression -> term .)
    LBRACKET        reduce using rule 58 (expression -> term .)
    HASH            reduce using rule 58 (expression -> term .)
    FOR             reduce using rule 58 (expression -> term .)
    TRUE            reduce using rule 58 (expression -> term .)
    FALSE           reduce using rule 58 (expression -> term .)
    NIL             reduce using rule 58 (expression -> term .)
    IF              reduce using rule 58 (expression -> term .)
    WHILE           reduce using rule 58 (expression -> term .)
    STRING          reduce using rule 58 (expression -> term .)
    STRINGV         reduce using rule 58 (expression -> term .)
    IDLOCAL         reduce using rule 58 (expression -> term .)
    IDINSTANCE      reduce using rule 58 (expression -> term .)
    IDCLASS         reduce using rule 58 (expression -> term .)
    IDGLOBAL        reduce using rule 58 (expression -> term .)
    NUMBER          reduce using rule 58 (expression -> term .)
    FLOAT           reduce using rule 58 (expression -> term .)


state 22

    (62) factor -> MINUS . NUMBER
    (63) factor -> MINUS . FLOAT

    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59


state 23

    (68) string -> STRINGV .

    POINT           reduce using rule 68 (string -> STRINGV .)
    $end            reduce using rule 68 (string -> STRINGV .)
    COMMA           reduce using rule 68 (string -> STRINGV .)
    RSQBRACKET      reduce using rule 68 (string -> STRINGV .)
    ASSIGN          reduce using rule 68 (string -> STRINGV .)
    END             reduce using rule 68 (string -> STRINGV .)
    RPARENTHESIS    reduce using rule 68 (string -> STRINGV .)
    RBRACKET        reduce using rule 68 (string -> STRINGV .)


state 24

    (69) cadena -> STRING . POINT NEW
    (70) cadena -> STRING . POINT NEW LPARENTHESIS string RPARENTHESIS
    (71) cadena -> STRING . LPARENTHESIS string RPARENTHESIS

    POINT           shift and go to state 60
    LPARENTHESIS    shift and go to state 61


state 25

    (76) arreglo -> ARRAY . POINT NEW
    (77) arreglo -> ARRAY . POINT NEW LPARENTHESIS factor RPARENTHESIS
    (78) arreglo -> ARRAY . POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (79) arreglo -> ARRAY . LSQBRACKET arraycontent RSQBRACKET

    POINT           shift and go to state 62
    LSQBRACKET      shift and go to state 63


state 26

    (59) term -> factor .

    PLUS            reduce using rule 59 (term -> factor .)
    MINUS           reduce using rule 59 (term -> factor .)
    DIVISION        reduce using rule 59 (term -> factor .)
    MOD             reduce using rule 59 (term -> factor .)
    MULT            reduce using rule 59 (term -> factor .)
    EXP             reduce using rule 59 (term -> factor .)
    $end            reduce using rule 59 (term -> factor .)
    END             reduce using rule 59 (term -> factor .)
    ARRAY           reduce using rule 59 (term -> factor .)
    LSQBRACKET      reduce using rule 59 (term -> factor .)
    LBRACKET        reduce using rule 59 (term -> factor .)
    HASH            reduce using rule 59 (term -> factor .)
    FOR             reduce using rule 59 (term -> factor .)
    TRUE            reduce using rule 59 (term -> factor .)
    FALSE           reduce using rule 59 (term -> factor .)
    NIL             reduce using rule 59 (term -> factor .)
    IF              reduce using rule 59 (term -> factor .)
    WHILE           reduce using rule 59 (term -> factor .)
    STRING          reduce using rule 59 (term -> factor .)
    STRINGV         reduce using rule 59 (term -> factor .)
    IDLOCAL         reduce using rule 59 (term -> factor .)
    IDINSTANCE      reduce using rule 59 (term -> factor .)
    IDCLASS         reduce using rule 59 (term -> factor .)
    IDGLOBAL        reduce using rule 59 (term -> factor .)
    NUMBER          reduce using rule 59 (term -> factor .)
    FLOAT           reduce using rule 59 (term -> factor .)


state 27

    (80) arreglo -> LSQBRACKET . arraycontent RSQBRACKET
    (81) arraycontent -> . factor
    (82) arraycontent -> . string
    (83) arraycontent -> . factor COMMA arraycontent
    (84) arraycontent -> . string COMMA arraycontent
    (60) factor -> . NUMBER
    (61) factor -> . FLOAT
    (62) factor -> . MINUS NUMBER
    (63) factor -> . MINUS FLOAT
    (68) string -> . STRINGV

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 22
    STRINGV         shift and go to state 23

    arraycontent                   shift and go to state 64
    factor                         shift and go to state 65
    string                         shift and go to state 66

state 28

    (87) hash -> LBRACKET . hashcontent RBRACKET
    (89) hashcontent -> . string ASSIGN GREATER hashcontentvalue
    (90) hashcontent -> . string ASSIGN GREATER hashcontentvalue COMMA hashcontent
    (68) string -> . STRINGV

    STRINGV         shift and go to state 23

    hashcontent                    shift and go to state 67
    string                         shift and go to state 68

state 29

    (88) hash -> HASH . POINT NEW

    POINT           shift and go to state 69


state 30

    (20) boolean -> TRUE .

    $end            reduce using rule 20 (boolean -> TRUE .)
    ARRAY           reduce using rule 20 (boolean -> TRUE .)
    LSQBRACKET      reduce using rule 20 (boolean -> TRUE .)
    LBRACKET        reduce using rule 20 (boolean -> TRUE .)
    HASH            reduce using rule 20 (boolean -> TRUE .)
    FOR             reduce using rule 20 (boolean -> TRUE .)
    TRUE            reduce using rule 20 (boolean -> TRUE .)
    FALSE           reduce using rule 20 (boolean -> TRUE .)
    NIL             reduce using rule 20 (boolean -> TRUE .)
    IF              reduce using rule 20 (boolean -> TRUE .)
    WHILE           reduce using rule 20 (boolean -> TRUE .)
    STRING          reduce using rule 20 (boolean -> TRUE .)
    STRINGV         reduce using rule 20 (boolean -> TRUE .)
    IDLOCAL         reduce using rule 20 (boolean -> TRUE .)
    IDINSTANCE      reduce using rule 20 (boolean -> TRUE .)
    IDCLASS         reduce using rule 20 (boolean -> TRUE .)
    IDGLOBAL        reduce using rule 20 (boolean -> TRUE .)
    NUMBER          reduce using rule 20 (boolean -> TRUE .)
    FLOAT           reduce using rule 20 (boolean -> TRUE .)
    MINUS           reduce using rule 20 (boolean -> TRUE .)
    END             reduce using rule 20 (boolean -> TRUE .)


state 31

    (21) boolean -> FALSE .

    $end            reduce using rule 21 (boolean -> FALSE .)
    ARRAY           reduce using rule 21 (boolean -> FALSE .)
    LSQBRACKET      reduce using rule 21 (boolean -> FALSE .)
    LBRACKET        reduce using rule 21 (boolean -> FALSE .)
    HASH            reduce using rule 21 (boolean -> FALSE .)
    FOR             reduce using rule 21 (boolean -> FALSE .)
    TRUE            reduce using rule 21 (boolean -> FALSE .)
    FALSE           reduce using rule 21 (boolean -> FALSE .)
    NIL             reduce using rule 21 (boolean -> FALSE .)
    IF              reduce using rule 21 (boolean -> FALSE .)
    WHILE           reduce using rule 21 (boolean -> FALSE .)
    STRING          reduce using rule 21 (boolean -> FALSE .)
    STRINGV         reduce using rule 21 (boolean -> FALSE .)
    IDLOCAL         reduce using rule 21 (boolean -> FALSE .)
    IDINSTANCE      reduce using rule 21 (boolean -> FALSE .)
    IDCLASS         reduce using rule 21 (boolean -> FALSE .)
    IDGLOBAL        reduce using rule 21 (boolean -> FALSE .)
    NUMBER          reduce using rule 21 (boolean -> FALSE .)
    FLOAT           reduce using rule 21 (boolean -> FALSE .)
    MINUS           reduce using rule 21 (boolean -> FALSE .)
    END             reduce using rule 21 (boolean -> FALSE .)


state 32

    (22) boolean -> NIL .

    $end            reduce using rule 22 (boolean -> NIL .)
    ARRAY           reduce using rule 22 (boolean -> NIL .)
    LSQBRACKET      reduce using rule 22 (boolean -> NIL .)
    LBRACKET        reduce using rule 22 (boolean -> NIL .)
    HASH            reduce using rule 22 (boolean -> NIL .)
    FOR             reduce using rule 22 (boolean -> NIL .)
    TRUE            reduce using rule 22 (boolean -> NIL .)
    FALSE           reduce using rule 22 (boolean -> NIL .)
    NIL             reduce using rule 22 (boolean -> NIL .)
    IF              reduce using rule 22 (boolean -> NIL .)
    WHILE           reduce using rule 22 (boolean -> NIL .)
    STRING          reduce using rule 22 (boolean -> NIL .)
    STRINGV         reduce using rule 22 (boolean -> NIL .)
    IDLOCAL         reduce using rule 22 (boolean -> NIL .)
    IDINSTANCE      reduce using rule 22 (boolean -> NIL .)
    IDCLASS         reduce using rule 22 (boolean -> NIL .)
    IDGLOBAL        reduce using rule 22 (boolean -> NIL .)
    NUMBER          reduce using rule 22 (boolean -> NIL .)
    FLOAT           reduce using rule 22 (boolean -> NIL .)
    MINUS           reduce using rule 22 (boolean -> NIL .)
    END             reduce using rule 22 (boolean -> NIL .)


state 33

    (44) variables -> IDLOCAL .

    ASSIGN          reduce using rule 44 (variables -> IDLOCAL .)
    POINT           reduce using rule 44 (variables -> IDLOCAL .)
    ASSIGNPLUS      reduce using rule 44 (variables -> IDLOCAL .)
    ASSIGNMIN       reduce using rule 44 (variables -> IDLOCAL .)
    $end            reduce using rule 44 (variables -> IDLOCAL .)
    COMPARE         reduce using rule 44 (variables -> IDLOCAL .)
    GREQUAL         reduce using rule 44 (variables -> IDLOCAL .)
    LSEQUAL         reduce using rule 44 (variables -> IDLOCAL .)
    NOTEQUAL        reduce using rule 44 (variables -> IDLOCAL .)
    LESS            reduce using rule 44 (variables -> IDLOCAL .)
    GREATER         reduce using rule 44 (variables -> IDLOCAL .)
    ARRAY           reduce using rule 44 (variables -> IDLOCAL .)
    LSQBRACKET      reduce using rule 44 (variables -> IDLOCAL .)
    LBRACKET        reduce using rule 44 (variables -> IDLOCAL .)
    HASH            reduce using rule 44 (variables -> IDLOCAL .)
    FOR             reduce using rule 44 (variables -> IDLOCAL .)
    TRUE            reduce using rule 44 (variables -> IDLOCAL .)
    FALSE           reduce using rule 44 (variables -> IDLOCAL .)
    NIL             reduce using rule 44 (variables -> IDLOCAL .)
    IF              reduce using rule 44 (variables -> IDLOCAL .)
    WHILE           reduce using rule 44 (variables -> IDLOCAL .)
    STRING          reduce using rule 44 (variables -> IDLOCAL .)
    STRINGV         reduce using rule 44 (variables -> IDLOCAL .)
    IDLOCAL         reduce using rule 44 (variables -> IDLOCAL .)
    IDINSTANCE      reduce using rule 44 (variables -> IDLOCAL .)
    IDCLASS         reduce using rule 44 (variables -> IDLOCAL .)
    IDGLOBAL        reduce using rule 44 (variables -> IDLOCAL .)
    NUMBER          reduce using rule 44 (variables -> IDLOCAL .)
    FLOAT           reduce using rule 44 (variables -> IDLOCAL .)
    MINUS           reduce using rule 44 (variables -> IDLOCAL .)
    END             reduce using rule 44 (variables -> IDLOCAL .)


state 34

    (45) variables -> IDINSTANCE .

    ASSIGN          reduce using rule 45 (variables -> IDINSTANCE .)
    POINT           reduce using rule 45 (variables -> IDINSTANCE .)
    ASSIGNPLUS      reduce using rule 45 (variables -> IDINSTANCE .)
    ASSIGNMIN       reduce using rule 45 (variables -> IDINSTANCE .)
    $end            reduce using rule 45 (variables -> IDINSTANCE .)
