Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    ELSE
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 60    assigns -> variables ASSIGNMIN variables
Rule 61    expression -> expression PLUS term
Rule 62    expression -> expression MINUS term
Rule 63    expression -> term
Rule 64    term -> factor
Rule 65    factor -> NUMBER
Rule 66    factor -> FLOAT
Rule 67    factor -> MINUS NUMBER
Rule 68    factor -> MINUS FLOAT
Rule 69    expression -> expression DIVISION term
Rule 70    expression -> expression MOD term
Rule 71    expression -> expression MULT term
Rule 72    expression -> expression EXP term
Rule 73    string -> STRINGV
Rule 74    cadena -> STRING POINT NEW
Rule 75    cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS
Rule 76    cadena -> STRING LPARENTHESIS string RPARENTHESIS
Rule 77    metodocadena -> cadena POINT EMPTY INTERROGATIVE
Rule 78    metodocadena -> string POINT EMPTY INTERROGATIVE
Rule 79    metodocadena -> cadena POINT LENGTH
Rule 80    metodocadena -> string POINT LENGTH
Rule 81    arreglo -> ARRAY POINT NEW
Rule 82    arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
Rule 83    arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
Rule 84    arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET
Rule 85    arreglo -> LSQBRACKET arraycontent RSQBRACKET
Rule 86    arraycontent -> factor
Rule 87    arraycontent -> string
Rule 88    arraycontent -> factor COMMA arraycontent
Rule 89    arraycontent -> string COMMA arraycontent
Rule 90    metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
Rule 91    metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET
Rule 92    hash -> LBRACKET hashcontent RBRACKET
Rule 93    hash -> HASH POINT NEW
Rule 94    hashcontent -> string ASSIGN GREATER hashcontentvalue
Rule 95    hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent
Rule 96    hashcontentvalue -> factor
Rule 97    hashcontentvalue -> string
Rule 98    metodohash -> variables ASSIGN hash POINT LENGTH
Rule 99    metodohash -> variables POINT LENGTH
Rule 100   comparador -> COMPARE
Rule 101   comparador -> GREQUAL
Rule 102   comparador -> LSEQUAL
Rule 103   comparador -> NOTEQUAL
Rule 104   comparador -> LESS
Rule 105   comparador -> GREATER
Rule 106   estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END
Rule 107   estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO END

Terminals, with rules where they appear

AND                  : 
ANDS                 : 
ARRAY                : 81 82 83 84
ASSIGN               : 53 54 55 56 94 95 98
ASSIGNMIN            : 59 60
ASSIGNPLUS           : 57 58
BREAK                : 106
BSLASH               : 
CASE                 : 
CLASS                : 
COMENTARIO           : 
COMID                : 
COMIS                : 
COMMA                : 83 88 89 95
COMPARE              : 100
DEF                  : 
DEFINED              : 
DIVISION             : 69
DO                   : 106 107
ELSE                 : 
ELSIF                : 
EMPTY                : 77 78
END                  : 43 44 45 46 48 106 107
ENSURE               : 
EXP                  : 72
FALSE                : 22
FLOAT                : 66 68
FOR                  : 106 107
GETS                 : 
GREATER              : 94 95 105
GREQUAL              : 101
HASH                 : 93
IDCLASS              : 51
IDENTIFIER           : 
IDGLOBAL             : 52
IDINSTANCE           : 50
IDLOCAL              : 49 106 107
IF                   : 47 48 106
IN                   : 106 107
INDEX                : 90
INTERROGATIVE        : 77 78
LBRACKET             : 92
LENGTH               : 79 80 98 99
LESS                 : 104
LPARENTHESIS         : 75 76 82 83 90
LSEQUAL              : 102
LSQBRACKET           : 84 85 91
MINUS                : 62 67 68
MOD                  : 70
MODULE               : 
MULT                 : 71
NEW                  : 74 75 81 82 83 93
NEXT                 : 
NIL                  : 23
NOT                  : 
NOTEQUAL             : 103
NOTS                 : 
NUMBER               : 65 67
NUML                 : 
OR                   : 
ORS                  : 
PLUS                 : 61
POINT                : 74 75 77 78 79 80 81 82 83 90 93 98 99 106 106 107 107
PRINT                : 27 28 30
PUTC                 : 
PUTS                 : 24 25 26 29
RBRACKET             : 92
REDO                 : 
RESCUE               : 
RETURN               : 
RPARENTHESIS         : 75 76 82 83 90
RSQBRACKET           : 84 85 91
SELF                 : 
SEMICOLON            : 
STRING               : 74 75 76
STRINGV              : 73
TRUE                 : 21
UNDEF                : 
UNTIL                : 
WHEN                 : 
WHILE                : 43 44 45 46
error                : 

Nonterminals, with rules where they appear

algoritmo            : 43 44 45 46 48
arraycontent         : 83 84 85 88 89 90
arreglo              : 7 33 90 91
asignar              : 1 56
assigns              : 13 38
boolean              : 11 37 45 55
cadena               : 5 26 28 77 79
comparador           : 43 44 47 48
estructurasControl   : 14 36
expression           : 3 29 30 31 44 53 57 59 61 62 69 70 71 72
factor               : 64 82 83 86 88 91 96 106 106 107 107
hash                 : 9 35 98
hashcontent          : 92 95
hashcontentvalue     : 94 95
instrucciones        : 0
metodocadena         : 6 32
metodohash           : 10
metodosarreglo       : 8 34
noasignar            : 2
oputs                : 15
putsenx              : 17
putss                : 16
sentenIF             : 18 39
sentenWHILE          : 20 42
sentenifp            : 19 40
string               : 4 25 27 75 76 78 80 87 89 94 95 97
term                 : 47 48 61 62 63 69 70 71 72
variables            : 12 41 43 43 44 46 47 48 53 54 54 55 56 57 58 58 59 60 60 98 99

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignar
    (2) instrucciones -> . noasignar
    (3) asignar -> . expression
    (4) asignar -> . string
    (5) asignar -> . cadena
    (6) asignar -> . metodocadena
    (7) asignar -> . arreglo
    (8) asignar -> . metodosarreglo
    (9) asignar -> . hash
    (10) asignar -> . metodohash
    (11) asignar -> . boolean
    (12) asignar -> . variables
    (13) asignar -> . assigns
    (14) noasignar -> . estructurasControl
    (15) noasignar -> . oputs
    (16) noasignar -> . putss
    (17) noasignar -> . putsenx
    (18) noasignar -> . sentenIF
    (19) noasignar -> . sentenifp
    (20) noasignar -> . sentenWHILE
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . term
    (69) expression -> . expression DIVISION term
    (70) expression -> . expression MOD term
    (71) expression -> . expression MULT term
    (72) expression -> . expression EXP term
    (73) string -> . STRINGV
    (74) cadena -> . STRING POINT NEW
    (75) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (76) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (77) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (78) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (79) metodocadena -> . cadena POINT LENGTH
    (80) metodocadena -> . string POINT LENGTH
    (81) arreglo -> . ARRAY POINT NEW
    (82) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (83) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (84) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (85) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (90) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (91) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (92) hash -> . LBRACKET hashcontent RBRACKET
    (93) hash -> . HASH POINT NEW
    (98) metodohash -> . variables ASSIGN hash POINT LENGTH
    (99) metodohash -> . variables POINT LENGTH
    (21) boolean -> . TRUE
    (22) boolean -> . FALSE
    (23) boolean -> . NIL
    (49) variables -> . IDLOCAL
    (50) variables -> . IDINSTANCE
    (51) variables -> . IDCLASS
    (52) variables -> . IDGLOBAL
    (53) assigns -> . variables ASSIGN expression
    (54) assigns -> . variables ASSIGN variables
    (55) assigns -> . variables ASSIGN boolean
    (56) assigns -> . variables ASSIGN asignar
    (57) assigns -> . variables ASSIGNPLUS expression
    (58) assigns -> . variables ASSIGNPLUS variables
    (59) assigns -> . variables ASSIGNMIN expression
    (60) assigns -> . variables ASSIGNMIN variables
    (106) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END
    (107) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO END
    (24) oputs -> . PUTS
    (25) putss -> . PUTS string
    (26) putss -> . PUTS cadena
    (27) putss -> . PRINT string
    (28) putss -> . PRINT cadena
    (29) putsenx -> . PUTS expression
    (30) putsenx -> . PRINT expression
    (47) sentenIF -> . IF variables comparador term
    (48) sentenifp -> . IF variables comparador term algoritmo END
    (43) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (44) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (45) sentenWHILE -> . WHILE boolean algoritmo END
    (46) sentenWHILE -> . WHILE variables algoritmo END
    (64) term -> . factor
    (65) factor -> . NUMBER
    (66) factor -> . FLOAT
    (67) factor -> . MINUS NUMBER
    (68) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 24
    STRING          shift and go to state 25
    ARRAY           shift and go to state 26
    LSQBRACKET      shift and go to state 28
    LBRACKET        shift and go to state 29
    HASH            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NIL             shift and go to state 33
    IDLOCAL         shift and go to state 34
    IDINSTANCE      shift and go to state 35
    IDCLASS         shift and go to state 36
    IDGLOBAL        shift and go to state 37
    FOR             shift and go to state 38
    PUTS            shift and go to state 40
    PRINT           shift and go to state 41
    IF              shift and go to state 39
    WHILE           shift and go to state 42
    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    MINUS           shift and go to state 23

    instrucciones                  shift and go to state 1
    asignar                        shift and go to state 2
    noasignar                      shift and go to state 3
    expression                     shift and go to state 4
    string                         shift and go to state 5
    cadena                         shift and go to state 6
    metodocadena                   shift and go to state 7
    arreglo                        shift and go to state 8
    metodosarreglo                 shift and go to state 9
    hash                           shift and go to state 10
    metodohash                     shift and go to state 11
    boolean                        shift and go to state 12
    variables                      shift and go to state 13
    assigns                        shift and go to state 14
    estructurasControl             shift and go to state 15
    oputs                          shift and go to state 16
    putss                          shift and go to state 17
    putsenx                        shift and go to state 18
    sentenIF                       shift and go to state 19
    sentenifp                      shift and go to state 20
    sentenWHILE                    shift and go to state 21
    term                           shift and go to state 22
    factor                         shift and go to state 27

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignar .

    $end            reduce using rule 1 (instrucciones -> asignar .)


state 3

    (2) instrucciones -> noasignar .

    $end            reduce using rule 2 (instrucciones -> noasignar .)


state 4

    (3) asignar -> expression .
    (61) expression -> expression . PLUS term
    (62) expression -> expression . MINUS term
    (69) expression -> expression . DIVISION term
    (70) expression -> expression . MOD term
    (71) expression -> expression . MULT term
    (72) expression -> expression . EXP term

    $end            reduce using rule 3 (asignar -> expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    DIVISION        shift and go to state 47
    MOD             shift and go to state 48
    MULT            shift and go to state 49
    EXP             shift and go to state 50


state 5

    (4) asignar -> string .
    (78) metodocadena -> string . POINT EMPTY INTERROGATIVE
    (80) metodocadena -> string . POINT LENGTH

    $end            reduce using rule 4 (asignar -> string .)
    END             reduce using rule 4 (asignar -> string .)
    POINT           shift and go to state 51


state 6

    (5) asignar -> cadena .
    (77) metodocadena -> cadena . POINT EMPTY INTERROGATIVE
    (79) metodocadena -> cadena . POINT LENGTH

    $end            reduce using rule 5 (asignar -> cadena .)
    END             reduce using rule 5 (asignar -> cadena .)
    POINT           shift and go to state 52


state 7

    (6) asignar -> metodocadena .

    $end            reduce using rule 6 (asignar -> metodocadena .)
    END             reduce using rule 6 (asignar -> metodocadena .)


state 8

    (7) asignar -> arreglo .
    (90) metodosarreglo -> arreglo . POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (91) metodosarreglo -> arreglo . LSQBRACKET factor RSQBRACKET

    $end            reduce using rule 7 (asignar -> arreglo .)
    END             reduce using rule 7 (asignar -> arreglo .)
    POINT           shift and go to state 53
    LSQBRACKET      shift and go to state 54


state 9

    (8) asignar -> metodosarreglo .

    $end            reduce using rule 8 (asignar -> metodosarreglo .)
    END             reduce using rule 8 (asignar -> metodosarreglo .)


state 10

    (9) asignar -> hash .

    $end            reduce using rule 9 (asignar -> hash .)
    END             reduce using rule 9 (asignar -> hash .)


state 11

    (10) asignar -> metodohash .

    $end            reduce using rule 10 (asignar -> metodohash .)
    END             reduce using rule 10 (asignar -> metodohash .)


state 12

    (11) asignar -> boolean .

    $end            reduce using rule 11 (asignar -> boolean .)


state 13

    (12) asignar -> variables .
    (98) metodohash -> variables . ASSIGN hash POINT LENGTH
    (99) metodohash -> variables . POINT LENGTH
    (53) assigns -> variables . ASSIGN expression
    (54) assigns -> variables . ASSIGN variables
    (55) assigns -> variables . ASSIGN boolean
    (56) assigns -> variables . ASSIGN asignar
    (57) assigns -> variables . ASSIGNPLUS expression
    (58) assigns -> variables . ASSIGNPLUS variables
    (59) assigns -> variables . ASSIGNMIN expression
    (60) assigns -> variables . ASSIGNMIN variables

    $end            reduce using rule 12 (asignar -> variables .)
    ASSIGN          shift and go to state 55
    POINT           shift and go to state 56
    ASSIGNPLUS      shift and go to state 57
    ASSIGNMIN       shift and go to state 58


state 14

    (13) asignar -> assigns .

    $end            reduce using rule 13 (asignar -> assigns .)
    END             reduce using rule 13 (asignar -> assigns .)


state 15

    (14) noasignar -> estructurasControl .

    $end            reduce using rule 14 (noasignar -> estructurasControl .)


state 16

    (15) noasignar -> oputs .

    $end            reduce using rule 15 (noasignar -> oputs .)


state 17

    (16) noasignar -> putss .

    $end            reduce using rule 16 (noasignar -> putss .)


state 18

    (17) noasignar -> putsenx .

    $end            reduce using rule 17 (noasignar -> putsenx .)


state 19

    (18) noasignar -> sentenIF .

    $end            reduce using rule 18 (noasignar -> sentenIF .)


state 20

    (19) noasignar -> sentenifp .

    $end            reduce using rule 19 (noasignar -> sentenifp .)


state 21

    (20) noasignar -> sentenWHILE .

    $end            reduce using rule 20 (noasignar -> sentenWHILE .)


state 22

    (63) expression -> term .

    PLUS            reduce using rule 63 (expression -> term .)
    MINUS           reduce using rule 63 (expression -> term .)
    DIVISION        reduce using rule 63 (expression -> term .)
    MOD             reduce using rule 63 (expression -> term .)
    MULT            reduce using rule 63 (expression -> term .)
    EXP             reduce using rule 63 (expression -> term .)
    $end            reduce using rule 63 (expression -> term .)
    END             reduce using rule 63 (expression -> term .)
    ARRAY           reduce using rule 63 (expression -> term .)
    LSQBRACKET      reduce using rule 63 (expression -> term .)
    LBRACKET        reduce using rule 63 (expression -> term .)
    HASH            reduce using rule 63 (expression -> term .)
    FOR             reduce using rule 63 (expression -> term .)
    TRUE            reduce using rule 63 (expression -> term .)
    FALSE           reduce using rule 63 (expression -> term .)
    NIL             reduce using rule 63 (expression -> term .)
    IF              reduce using rule 63 (expression -> term .)
    IDLOCAL         reduce using rule 63 (expression -> term .)
    IDINSTANCE      reduce using rule 63 (expression -> term .)
    IDCLASS         reduce using rule 63 (expression -> term .)
    IDGLOBAL        reduce using rule 63 (expression -> term .)
    WHILE           reduce using rule 63 (expression -> term .)
    STRING          reduce using rule 63 (expression -> term .)
    STRINGV         reduce using rule 63 (expression -> term .)
    NUMBER          reduce using rule 63 (expression -> term .)
    FLOAT           reduce using rule 63 (expression -> term .)


state 23

    (67) factor -> MINUS . NUMBER
    (68) factor -> MINUS . FLOAT

    NUMBER          shift and go to state 59
    FLOAT           shift and go to state 60


state 24

    (73) string -> STRINGV .

    POINT           reduce using rule 73 (string -> STRINGV .)
    $end            reduce using rule 73 (string -> STRINGV .)
    COMMA           reduce using rule 73 (string -> STRINGV .)
    RSQBRACKET      reduce using rule 73 (string -> STRINGV .)
    ASSIGN          reduce using rule 73 (string -> STRINGV .)
    END             reduce using rule 73 (string -> STRINGV .)
    RPARENTHESIS    reduce using rule 73 (string -> STRINGV .)
    RBRACKET        reduce using rule 73 (string -> STRINGV .)


state 25

    (74) cadena -> STRING . POINT NEW
    (75) cadena -> STRING . POINT NEW LPARENTHESIS string RPARENTHESIS
    (76) cadena -> STRING . LPARENTHESIS string RPARENTHESIS

    POINT           shift and go to state 61
    LPARENTHESIS    shift and go to state 62


state 26

    (81) arreglo -> ARRAY . POINT NEW
    (82) arreglo -> ARRAY . POINT NEW LPARENTHESIS factor RPARENTHESIS
    (83) arreglo -> ARRAY . POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (84) arreglo -> ARRAY . LSQBRACKET arraycontent RSQBRACKET

    POINT           shift and go to state 63
    LSQBRACKET      shift and go to state 64


state 27

    (64) term -> factor .

    PLUS            reduce using rule 64 (term -> factor .)
    MINUS           reduce using rule 64 (term -> factor .)
    DIVISION        reduce using rule 64 (term -> factor .)
    MOD             reduce using rule 64 (term -> factor .)
    MULT            reduce using rule 64 (term -> factor .)
    EXP             reduce using rule 64 (term -> factor .)
    $end            reduce using rule 64 (term -> factor .)
    END             reduce using rule 64 (term -> factor .)
    ARRAY           reduce using rule 64 (term -> factor .)
    LSQBRACKET      reduce using rule 64 (term -> factor .)
    LBRACKET        reduce using rule 64 (term -> factor .)
    HASH            reduce using rule 64 (term -> factor .)
    FOR             reduce using rule 64 (term -> factor .)
    TRUE            reduce using rule 64 (term -> factor .)
    FALSE           reduce using rule 64 (term -> factor .)
    NIL             reduce using rule 64 (term -> factor .)
    IF              reduce using rule 64 (term -> factor .)
    IDLOCAL         reduce using rule 64 (term -> factor .)
    IDINSTANCE      reduce using rule 64 (term -> factor .)
    IDCLASS         reduce using rule 64 (term -> factor .)
    IDGLOBAL        reduce using rule 64 (term -> factor .)
    WHILE           reduce using rule 64 (term -> factor .)
    STRING          reduce using rule 64 (term -> factor .)
    STRINGV         reduce using rule 64 (term -> factor .)
    NUMBER          reduce using rule 64 (term -> factor .)
    FLOAT           reduce using rule 64 (term -> factor .)


state 28

    (85) arreglo -> LSQBRACKET . arraycontent RSQBRACKET
    (86) arraycontent -> . factor
    (87) arraycontent -> . string
    (88) arraycontent -> . factor COMMA arraycontent
    (89) arraycontent -> . string COMMA arraycontent
    (65) factor -> . NUMBER
    (66) factor -> . FLOAT
    (67) factor -> . MINUS NUMBER
    (68) factor -> . MINUS FLOAT
    (73) string -> . STRINGV

    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    MINUS           shift and go to state 23
    STRINGV         shift and go to state 24

    arraycontent                   shift and go to state 65
    factor                         shift and go to state 66
    string                         shift and go to state 67

state 29

    (92) hash -> LBRACKET . hashcontent RBRACKET
    (94) hashcontent -> . string ASSIGN GREATER hashcontentvalue
    (95) hashcontent -> . string ASSIGN GREATER hashcontentvalue COMMA hashcontent
    (73) string -> . STRINGV

    STRINGV         shift and go to state 24

    hashcontent                    shift and go to state 68
    string                         shift and go to state 69

state 30

    (93) hash -> HASH . POINT NEW

    POINT           shift and go to state 70


state 31

    (21) boolean -> TRUE .

    $end            reduce using rule 21 (boolean -> TRUE .)
    ARRAY           reduce using rule 21 (boolean -> TRUE .)
    LSQBRACKET      reduce using rule 21 (boolean -> TRUE .)
    LBRACKET        reduce using rule 21 (boolean -> TRUE .)
    HASH            reduce using rule 21 (boolean -> TRUE .)
    FOR             reduce using rule 21 (boolean -> TRUE .)
    TRUE            reduce using rule 21 (boolean -> TRUE .)
    FALSE           reduce using rule 21 (boolean -> TRUE .)
    NIL             reduce using rule 21 (boolean -> TRUE .)
    IF              reduce using rule 21 (boolean -> TRUE .)
    IDLOCAL         reduce using rule 21 (boolean -> TRUE .)
    IDINSTANCE      reduce using rule 21 (boolean -> TRUE .)
    IDCLASS         reduce using rule 21 (boolean -> TRUE .)
    IDGLOBAL        reduce using rule 21 (boolean -> TRUE .)
    WHILE           reduce using rule 21 (boolean -> TRUE .)
    STRING          reduce using rule 21 (boolean -> TRUE .)
    STRINGV         reduce using rule 21 (boolean -> TRUE .)
    NUMBER          reduce using rule 21 (boolean -> TRUE .)
    FLOAT           reduce using rule 21 (boolean -> TRUE .)
    MINUS           reduce using rule 21 (boolean -> TRUE .)
    END             reduce using rule 21 (boolean -> TRUE .)


state 32

    (22) boolean -> FALSE .

    $end            reduce using rule 22 (boolean -> FALSE .)
    ARRAY           reduce using rule 22 (boolean -> FALSE .)
    LSQBRACKET      reduce using rule 22 (boolean -> FALSE .)
    LBRACKET        reduce using rule 22 (boolean -> FALSE .)
    HASH            reduce using rule 22 (boolean -> FALSE .)
    FOR             reduce using rule 22 (boolean -> FALSE .)
    TRUE            reduce using rule 22 (boolean -> FALSE .)
    FALSE           reduce using rule 22 (boolean -> FALSE .)
    NIL             reduce using rule 22 (boolean -> FALSE .)
    IF              reduce using rule 22 (boolean -> FALSE .)
    IDLOCAL         reduce using rule 22 (boolean -> FALSE .)
    IDINSTANCE      reduce using rule 22 (boolean -> FALSE .)
    IDCLASS         reduce using rule 22 (boolean -> FALSE .)
    IDGLOBAL        reduce using rule 22 (boolean -> FALSE .)
    WHILE           reduce using rule 22 (boolean -> FALSE .)
    STRING          reduce using rule 22 (boolean -> FALSE .)
    STRINGV         reduce using rule 22 (boolean -> FALSE .)
    NUMBER          reduce using rule 22 (boolean -> FALSE .)
    FLOAT           reduce using rule 22 (boolean -> FALSE .)
    MINUS           reduce using rule 22 (boolean -> FALSE .)
    END             reduce using rule 22 (boolean -> FALSE .)


state 33

    (23) boolean -> NIL .

    $end            reduce using rule 23 (boolean -> NIL .)
    ARRAY           reduce using rule 23 (boolean -> NIL .)
    LSQBRACKET      reduce using rule 23 (boolean -> NIL .)
    LBRACKET        reduce using rule 23 (boolean -> NIL .)
    HASH            reduce using rule 23 (boolean -> NIL .)
    FOR             reduce using rule 23 (boolean -> NIL .)
    TRUE            reduce using rule 23 (boolean -> NIL .)
    FALSE           reduce using rule 23 (boolean -> NIL .)
    NIL             reduce using rule 23 (boolean -> NIL .)
    IF              reduce using rule 23 (boolean -> NIL .)
    IDLOCAL         reduce using rule 23 (boolean -> NIL .)
    IDINSTANCE      reduce using rule 23 (boolean -> NIL .)
    IDCLASS         reduce using rule 23 (boolean -> NIL .)
    IDGLOBAL        reduce using rule 23 (boolean -> NIL .)
    WHILE           reduce using rule 23 (boolean -> NIL .)
    STRING          reduce using rule 23 (boolean -> NIL .)
    STRINGV         reduce using rule 23 (boolean -> NIL .)
    NUMBER          reduce using rule 23 (boolean -> NIL .)
    FLOAT           reduce using rule 23 (boolean -> NIL .)
    MINUS           reduce using rule 23 (boolean -> NIL .)
    END             reduce using rule 23 (boolean -> NIL .)


state 34

    (49) variables -> IDLOCAL .

    ASSIGN          reduce using rule 49 (variables -> IDLOCAL .)
    POINT           reduce using rule 49 (variables -> IDLOCAL .)
    ASSIGNPLUS      reduce using rule 49 (variables -> IDLOCAL .)
    ASSIGNMIN       reduce using rule 49 (variables -> IDLOCAL .)
    $end            reduce using rule 49 (variables -> IDLOCAL .)
    COMPARE         reduce using rule 49 (variables -> IDLOCAL .)
    GREQUAL         reduce using rule 49 (variables -> IDLOCAL .)
    LSEQUAL         reduce using rule 49 (variables -> IDLOCAL .)
    NOTEQUAL        reduce using rule 49 (variables -> IDLOCAL .)
    LESS            reduce using rule 49 (variables -> IDLOCAL .)
    GREATER         reduce using rule 49 (variables -> IDLOCAL .)
    ARRAY           reduce using rule 49 (variables -> IDLOCAL .)
    LSQBRACKET      reduce using rule 49 (variables -> IDLOCAL .)
    LBRACKET        reduce using rule 49 (variables -> IDLOCAL .)
    HASH            reduce using rule 49 (variables -> IDLOCAL .)
    FOR             reduce using rule 49 (variables -> IDLOCAL .)
    TRUE            reduce using rule 49 (variables -> IDLOCAL .)
    FALSE           reduce using rule 49 (variables -> IDLOCAL .)
    NIL             reduce using rule 49 (variables -> IDLOCAL .)
    IF              reduce using rule 49 (variables -> IDLOCAL .)
    IDLOCAL         reduce using rule 49 (variables -> IDLOCAL .)
    IDINSTANCE      reduce using rule 49 (variables -> IDLOCAL .)
    IDCLASS         reduce using rule 49 (variables -> IDLOCAL .)
    IDGLOBAL        reduce using rule 49 (variables -> IDLOCAL .)
    WHILE           reduce using rule 49 (variables -> IDLOCAL .)
    STRING          reduce using rule 49 (variables -> IDLOCAL .)
    STRINGV         reduce using rule 49 (variables -> IDLOCAL .)
    NUMBER          reduce using rule 49 (variables -> IDLOCAL .)
    FLOAT           reduce using rule 49 (variables -> IDLOCAL .)
    MINUS           reduce using rule 49 (variables -> IDLOCAL .)
