Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROBA
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    MODULE
    NEXT
    NOT
    NOTS
    OR
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 63    assigns -> IDLOCAL ASSIGN expression
Rule 64    assigns -> IDINSTANCE ASSIGN expression
Rule 65    assigns -> IDCLASS ASSIGN expression
Rule 66    assigns -> IDGLOBAL ASSIGN expression
Rule 67    assigns -> IDENTIFIER ASSIGN expression
Rule 68    assigns -> variables ASSIGN variables
Rule 69    assigns -> variables ASSIGN boolean
Rule 70    assigns -> variables ASSIGN asignar
Rule 71    assigns -> IDLOCAL ASSIGN reglaSemanticaComparaciones
Rule 72    assigns -> IDINSTANCE ASSIGN reglaSemanticaComparaciones
Rule 73    assigns -> IDCLASS ASSIGN reglaSemanticaComparaciones
Rule 74    assigns -> IDGLOBAL ASSIGN reglaSemanticaComparaciones
Rule 75    assigns -> variables ASSIGNPLUS expression
Rule 76    assigns -> variables ASSIGNPLUS variables
Rule 77    assigns -> variables ASSIGNMIN expression
Rule 78    assigns -> variables ASSIGNMIN variables
Rule 79    expression -> expression PLUS term
Rule 80    expression -> expression MINUS term
Rule 81    expression -> expression PLUS variables
Rule 82    expression -> variables PLUS expression
Rule 83    expression -> expression MINUS variables
Rule 84    expression -> variables MINUS expression
Rule 85    expression -> term
Rule 86    term -> factor
Rule 87    term -> variables
Rule 88    factor -> NUMBER
Rule 89    factor -> FLOAT
Rule 90    factor -> NUML
Rule 91    factor -> MINUS NUMBER
Rule 92    factor -> MINUS FLOAT
Rule 93    expression -> expression DIVISION term
Rule 94    expression -> expression MOD term
Rule 95    expression -> expression MULT term
Rule 96    expression -> expression EXP term
Rule 97    string -> STRINGV
Rule 98    cadena -> STRING POINT NEW
Rule 99    cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS
Rule 100   cadena -> STRING LPARENTHESIS string RPARENTHESIS
Rule 101   metodocadena -> cadena POINT EMPTY INTERROGATIVE
Rule 102   metodocadena -> string POINT EMPTY INTERROGATIVE
Rule 103   metodocadena -> cadena POINT LENGTH
Rule 104   metodocadena -> string POINT LENGTH
Rule 105   arreglo -> ARRAY POINT NEW
Rule 106   arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
Rule 107   arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
Rule 108   arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET
Rule 109   arreglo -> LSQBRACKET arraycontent RSQBRACKET
Rule 110   arraycontent -> factor
Rule 111   arraycontent -> string
Rule 112   arraycontent -> factor COMMA arraycontent
Rule 113   arraycontent -> string COMMA arraycontent
Rule 114   metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
Rule 115   metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET
Rule 116   hash -> LBRACKET hashcontent RBRACKET
Rule 117   hash -> HASH POINT NEW
Rule 118   hashcontent -> string ASSIGN GREATER hashcontentvalue
Rule 119   hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent
Rule 120   hashcontentvalue -> factor
Rule 121   hashcontentvalue -> string
Rule 122   metodohash -> variables ASSIGN hash POINT LENGTH
Rule 123   metodohash -> variables POINT LENGTH
Rule 124   comparador -> COMPARE
Rule 125   comparador -> GREQUAL
Rule 126   comparador -> LSEQUAL
Rule 127   comparador -> NOTEQUAL
Rule 128   comparador -> LESS
Rule 129   comparador -> GREATER
Rule 130   estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
Rule 131   estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
Rule 132   forcontent -> forcontentvalue
Rule 133   forcontent -> forcontentvalue forcontent
Rule 134   forcontentvalue -> expression
Rule 135   forcontentvalue -> algoritmo
Rule 136   funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
Rule 137   funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END
Rule 138   fcontenido -> variables
Rule 139   fcontenido -> variables COMMA fcontenido
Rule 140   values -> term
Rule 141   values -> boolean
Rule 142   values -> cadena
Rule 143   values -> arreglo
Rule 144   valuedefect -> variables ASSIGN values
Rule 145   valuedefect -> variables COMMA fcontenido
Rule 146   valuedefect -> variables COMMA valuedefect
Rule 147   funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN variables END
Rule 148   funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo END
Rule 149   funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables END
Rule 150   funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo END
Rule 151   value2 -> variables
Rule 152   value2 -> boolean
Rule 153   value2 -> term
Rule 154   value2 -> expression
Rule 155   value2 -> cadena
Rule 156   reglaSemanticaComparaciones -> value2 COMPARE value2
Rule 157   reglaSemanticaComparaciones -> value2 LESS value2
Rule 158   reglaSemanticaComparaciones -> value2 GREATER value2
Rule 159   reglaSemanticaComparaciones -> value2 GREQUAL value2
Rule 160   reglaSemanticaComparaciones -> value2 LSEQUAL value2
Rule 161   reglaSemanticaComparaciones -> value2 NOTEQUAL value2
Rule 162   reglaSemanticaComparaciones -> reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones
Rule 163   reglaSemanticaComparaciones -> reglaSemanticaComparaciones ORS reglaSemanticaComparaciones
Rule 164   ogets -> GETS
Rule 165   getsr -> IDLOCAL ASSIGN GETS

Terminals, with rules where they appear

AND                  : 
ANDS                 : 162
ARRAY                : 105 106 107 108
ARROBA               : 
ASSIGN               : 63 64 65 66 67 68 69 70 71 72 73 74 118 119 122 144 165
ASSIGNMIN            : 77 78
ASSIGNPLUS           : 75 76
BREAK                : 130
BSLASH               : 
CASE                 : 
CLASS                : 
COMENTARIO           : 
COMID                : 
COMIS                : 
COMMA                : 107 112 113 119 139 145 146
COMPARE              : 124 156
DEF                  : 136 137 147 148 149 150
DEFINED              : 
DIVISION             : 93
DO                   : 130 131
ELSE                 : 57
ELSIF                : 
EMPTY                : 101 102
END                  : 51 52 53 54 56 57 130 131 136 137 147 148 149 150
ENSURE               : 
EXP                  : 96
FALSE                : 29
FLOAT                : 89 92
FOR                  : 130 131
GETS                 : 164 165
GREATER              : 118 119 129 158
GREQUAL              : 125 159
HASH                 : 117
IDCLASS              : 60 65 73
IDENTIFIER           : 62 67
IDGLOBAL             : 61 66 74
IDINSTANCE           : 59 64 72
IDLOCAL              : 58 63 71 130 131 136 136 137 147 148 149 149 150 150 165
IF                   : 55 56 57 130
IN                   : 130 131
INDEX                : 114
INTERROGATIVE        : 101 102
LBRACKET             : 116
LENGTH               : 103 104 122 123
LESS                 : 128 157
LPARENTHESIS         : 99 100 106 107 114 136 137 147 148 149 150
LSEQUAL              : 126 160
LSQBRACKET           : 108 109 115
MINUS                : 80 83 84 91 92
MOD                  : 94
MODULE               : 
MULT                 : 95 149 150
NEW                  : 98 99 105 106 107 117
NEXT                 : 
NIL                  : 30
NOT                  : 
NOTEQUAL             : 127 161
NOTS                 : 
NUMBER               : 88 91
NUML                 : 90
OR                   : 
ORS                  : 163
PLUS                 : 79 81 82
POINT                : 98 99 101 102 103 104 105 106 107 114 117 122 123 130 130 131 131
PRINT                : 34 35 37
PUTC                 : 
PUTS                 : 31 32 33 36
RBRACKET             : 116
REDO                 : 
RESCUE               : 
RETURN               : 136 147 149
RPARENTHESIS         : 99 100 106 107 114 136 137 147 148 149 150
RSQBRACKET           : 108 109 115
SELF                 : 
SEMICOLON            : 
STRING               : 98 99 100
STRINGV              : 97
TRUE                 : 28
UNDEF                : 
UNTIL                : 
WHEN                 : 
WHILE                : 51 52 53 54
error                : 

Nonterminals, with rules where they appear

algoritmo            : 51 52 53 54 56 57 57 135 136 137 147 148 149 150
arraycontent         : 107 108 109 112 113 114
arreglo              : 7 40 114 115 143
asignar              : 1 70
assigns              : 27 45
boolean              : 11 44 53 69 141 152
cadena               : 5 33 35 101 103 142 155
comparador           : 51 52 55 56 57
estructurasControl   : 14 43
expression           : 3 36 37 38 52 63 64 65 66 67 75 77 79 80 81 82 83 84 93 94 95 96 134 154
factor               : 86 106 107 110 112 115 120 130 130 131 131
fcontenido           : 136 137 139 145
forcontent           : 130 131 133
forcontentvalue      : 130 132 133
funcion1             : 22
funcion2             : 23
funcion3             : 24
getsr                : 26
hash                 : 9 42 122
hashcontent          : 116 119
hashcontentvalue     : 118 119
instrucciones        : 0
metodocadena         : 6 39
metodohash           : 10
metodosarreglo       : 8 41
noasignar            : 2
ogets                : 25
oputs                : 15
putsenx              : 17
putss                : 16
reglaSemanticaComparaciones : 13 71 72 73 74 162 162 163 163
sentenIF             : 18 46
sentenWHILE          : 21 50
sentenifelse         : 20 48
sentenifp            : 19 47
string               : 4 32 34 99 100 102 104 111 113 118 119 121
term                 : 55 56 57 79 80 85 93 94 95 96 140 153
value2               : 156 156 157 157 158 158 159 159 160 160 161 161
valuedefect          : 146 147 148
values               : 144
variables            : 12 49 51 51 52 54 55 56 57 68 68 69 70 75 76 76 77 78 78 81 82 83 84 87 122 123 138 139 144 145 146 147 149 151

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignar
    (2) instrucciones -> . noasignar
    (3) asignar -> . expression
    (4) asignar -> . string
    (5) asignar -> . cadena
    (6) asignar -> . metodocadena
    (7) asignar -> . arreglo
    (8) asignar -> . metodosarreglo
    (9) asignar -> . hash
    (10) asignar -> . metodohash
    (11) asignar -> . boolean
    (12) asignar -> . variables
    (13) asignar -> . reglaSemanticaComparaciones
    (14) noasignar -> . estructurasControl
    (15) noasignar -> . oputs
    (16) noasignar -> . putss
    (17) noasignar -> . putsenx
    (18) noasignar -> . sentenIF
    (19) noasignar -> . sentenifp
    (20) noasignar -> . sentenifelse
    (21) noasignar -> . sentenWHILE
    (22) noasignar -> . funcion1
    (23) noasignar -> . funcion2
    (24) noasignar -> . funcion3
    (25) noasignar -> . ogets
    (26) noasignar -> . getsr
    (27) noasignar -> . assigns
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . expression PLUS variables
    (82) expression -> . variables PLUS expression
    (83) expression -> . expression MINUS variables
    (84) expression -> . variables MINUS expression
    (85) expression -> . term
    (93) expression -> . expression DIVISION term
    (94) expression -> . expression MOD term
    (95) expression -> . expression MULT term
    (96) expression -> . expression EXP term
    (97) string -> . STRINGV
    (98) cadena -> . STRING POINT NEW
    (99) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (100) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (101) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (102) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (103) metodocadena -> . cadena POINT LENGTH
    (104) metodocadena -> . string POINT LENGTH
    (105) arreglo -> . ARRAY POINT NEW
    (106) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (107) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (108) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (109) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (114) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (115) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (116) hash -> . LBRACKET hashcontent RBRACKET
    (117) hash -> . HASH POINT NEW
    (122) metodohash -> . variables ASSIGN hash POINT LENGTH
    (123) metodohash -> . variables POINT LENGTH
    (28) boolean -> . TRUE
    (29) boolean -> . FALSE
    (30) boolean -> . NIL
    (58) variables -> . IDLOCAL
    (59) variables -> . IDINSTANCE
    (60) variables -> . IDCLASS
    (61) variables -> . IDGLOBAL
    (62) variables -> . IDENTIFIER
    (156) reglaSemanticaComparaciones -> . value2 COMPARE value2
    (157) reglaSemanticaComparaciones -> . value2 LESS value2
    (158) reglaSemanticaComparaciones -> . value2 GREATER value2
    (159) reglaSemanticaComparaciones -> . value2 GREQUAL value2
    (160) reglaSemanticaComparaciones -> . value2 LSEQUAL value2
    (161) reglaSemanticaComparaciones -> . value2 NOTEQUAL value2
    (162) reglaSemanticaComparaciones -> . reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones
    (163) reglaSemanticaComparaciones -> . reglaSemanticaComparaciones ORS reglaSemanticaComparaciones
    (130) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (131) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (31) oputs -> . PUTS
    (32) putss -> . PUTS string
    (33) putss -> . PUTS cadena
    (34) putss -> . PRINT string
    (35) putss -> . PRINT cadena
    (36) putsenx -> . PUTS expression
    (37) putsenx -> . PRINT expression
    (55) sentenIF -> . IF variables comparador term
    (56) sentenifp -> . IF variables comparador term algoritmo END
    (57) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (51) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (52) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (53) sentenWHILE -> . WHILE boolean algoritmo END
    (54) sentenWHILE -> . WHILE variables algoritmo END
    (136) funcion1 -> . DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
    (137) funcion1 -> . DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END
    (147) funcion2 -> . DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN variables END
    (148) funcion2 -> . DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo END
    (149) funcion3 -> . DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN variables END
    (150) funcion3 -> . DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo END
    (164) ogets -> . GETS
    (165) getsr -> . IDLOCAL ASSIGN GETS
    (63) assigns -> . IDLOCAL ASSIGN expression
    (64) assigns -> . IDINSTANCE ASSIGN expression
    (65) assigns -> . IDCLASS ASSIGN expression
    (66) assigns -> . IDGLOBAL ASSIGN expression
    (67) assigns -> . IDENTIFIER ASSIGN expression
    (68) assigns -> . variables ASSIGN variables
    (69) assigns -> . variables ASSIGN boolean
    (70) assigns -> . variables ASSIGN asignar
    (71) assigns -> . IDLOCAL ASSIGN reglaSemanticaComparaciones
    (72) assigns -> . IDINSTANCE ASSIGN reglaSemanticaComparaciones
    (73) assigns -> . IDCLASS ASSIGN reglaSemanticaComparaciones
    (74) assigns -> . IDGLOBAL ASSIGN reglaSemanticaComparaciones
    (75) assigns -> . variables ASSIGNPLUS expression
    (76) assigns -> . variables ASSIGNPLUS variables
    (77) assigns -> . variables ASSIGNMIN expression
    (78) assigns -> . variables ASSIGNMIN variables
    (86) term -> . factor
    (87) term -> . variables
    (151) value2 -> . variables
    (152) value2 -> . boolean
    (153) value2 -> . term
    (154) value2 -> . expression
    (155) value2 -> . cadena
    (88) factor -> . NUMBER
    (89) factor -> . FLOAT
    (90) factor -> . NUML
    (91) factor -> . MINUS NUMBER
    (92) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 31
    STRING          shift and go to state 32
    ARRAY           shift and go to state 33
    LSQBRACKET      shift and go to state 35
    LBRACKET        shift and go to state 36
    HASH            shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    IDLOCAL         shift and go to state 41
    IDINSTANCE      shift and go to state 42
    IDCLASS         shift and go to state 43
    IDGLOBAL        shift and go to state 44
    IDENTIFIER      shift and go to state 45
    FOR             shift and go to state 47
    PUTS            shift and go to state 49
    PRINT           shift and go to state 50
    IF              shift and go to state 48
    WHILE           shift and go to state 51
    DEF             shift and go to state 52
    GETS            shift and go to state 53
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 55
    NUML            shift and go to state 56
    MINUS           shift and go to state 30

    instrucciones                  shift and go to state 1
    asignar                        shift and go to state 2
    noasignar                      shift and go to state 3
    expression                     shift and go to state 4
    string                         shift and go to state 5
    cadena                         shift and go to state 6
    metodocadena                   shift and go to state 7
    arreglo                        shift and go to state 8
    metodosarreglo                 shift and go to state 9
    hash                           shift and go to state 10
    metodohash                     shift and go to state 11
    boolean                        shift and go to state 12
    variables                      shift and go to state 13
    reglaSemanticaComparaciones    shift and go to state 14
    estructurasControl             shift and go to state 15
    oputs                          shift and go to state 16
    putss                          shift and go to state 17
    putsenx                        shift and go to state 18
    sentenIF                       shift and go to state 19
    sentenifp                      shift and go to state 20
    sentenifelse                   shift and go to state 21
    sentenWHILE                    shift and go to state 22
    funcion1                       shift and go to state 23
    funcion2                       shift and go to state 24
    funcion3                       shift and go to state 25
    ogets                          shift and go to state 26
    getsr                          shift and go to state 27
    assigns                        shift and go to state 28
    term                           shift and go to state 29
    factor                         shift and go to state 34
    value2                         shift and go to state 46

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignar .

    $end            reduce using rule 1 (instrucciones -> asignar .)


state 3

    (2) instrucciones -> noasignar .

    $end            reduce using rule 2 (instrucciones -> noasignar .)


state 4

    (3) asignar -> expression .
    (79) expression -> expression . PLUS term
    (80) expression -> expression . MINUS term
    (81) expression -> expression . PLUS variables
    (83) expression -> expression . MINUS variables
    (93) expression -> expression . DIVISION term
    (94) expression -> expression . MOD term
    (95) expression -> expression . MULT term
    (96) expression -> expression . EXP term
    (154) value2 -> expression .

  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 3 (asignar -> expression .)
    END             reduce using rule 3 (asignar -> expression .)
    ELSE            reduce using rule 3 (asignar -> expression .)
    RETURN          reduce using rule 3 (asignar -> expression .)
    IDLOCAL         reduce using rule 3 (asignar -> expression .)
    IDINSTANCE      reduce using rule 3 (asignar -> expression .)
    IDCLASS         reduce using rule 3 (asignar -> expression .)
    IDGLOBAL        reduce using rule 3 (asignar -> expression .)
    IDENTIFIER      reduce using rule 3 (asignar -> expression .)
    ARRAY           reduce using rule 3 (asignar -> expression .)
    LSQBRACKET      reduce using rule 3 (asignar -> expression .)
    LBRACKET        reduce using rule 3 (asignar -> expression .)
    HASH            reduce using rule 3 (asignar -> expression .)
    FOR             reduce using rule 3 (asignar -> expression .)
    TRUE            reduce using rule 3 (asignar -> expression .)
    FALSE           reduce using rule 3 (asignar -> expression .)
    NIL             reduce using rule 3 (asignar -> expression .)
    IF              reduce using rule 3 (asignar -> expression .)
    WHILE           reduce using rule 3 (asignar -> expression .)
    NUMBER          reduce using rule 3 (asignar -> expression .)
    FLOAT           reduce using rule 3 (asignar -> expression .)
    NUML            reduce using rule 3 (asignar -> expression .)
    STRING          reduce using rule 3 (asignar -> expression .)
    STRINGV         reduce using rule 3 (asignar -> expression .)
    BREAK           reduce using rule 3 (asignar -> expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    DIVISION        shift and go to state 59
    MOD             shift and go to state 60
    MULT            shift and go to state 61
    EXP             shift and go to state 62
    COMPARE         reduce using rule 154 (value2 -> expression .)
    LESS            reduce using rule 154 (value2 -> expression .)
    GREATER         reduce using rule 154 (value2 -> expression .)
    GREQUAL         reduce using rule 154 (value2 -> expression .)
    LSEQUAL         reduce using rule 154 (value2 -> expression .)
    NOTEQUAL        reduce using rule 154 (value2 -> expression .)

  ! MINUS           [ reduce using rule 3 (asignar -> expression .) ]


state 5

    (4) asignar -> string .
    (102) metodocadena -> string . POINT EMPTY INTERROGATIVE
    (104) metodocadena -> string . POINT LENGTH

    $end            reduce using rule 4 (asignar -> string .)
    END             reduce using rule 4 (asignar -> string .)
    ELSE            reduce using rule 4 (asignar -> string .)
    RETURN          reduce using rule 4 (asignar -> string .)
    IDLOCAL         reduce using rule 4 (asignar -> string .)
    IDINSTANCE      reduce using rule 4 (asignar -> string .)
    IDCLASS         reduce using rule 4 (asignar -> string .)
    IDGLOBAL        reduce using rule 4 (asignar -> string .)
    IDENTIFIER      reduce using rule 4 (asignar -> string .)
    ARRAY           reduce using rule 4 (asignar -> string .)
    LSQBRACKET      reduce using rule 4 (asignar -> string .)
    LBRACKET        reduce using rule 4 (asignar -> string .)
    HASH            reduce using rule 4 (asignar -> string .)
    FOR             reduce using rule 4 (asignar -> string .)
    TRUE            reduce using rule 4 (asignar -> string .)
    FALSE           reduce using rule 4 (asignar -> string .)
    NIL             reduce using rule 4 (asignar -> string .)
    IF              reduce using rule 4 (asignar -> string .)
    WHILE           reduce using rule 4 (asignar -> string .)
    NUMBER          reduce using rule 4 (asignar -> string .)
    FLOAT           reduce using rule 4 (asignar -> string .)
    NUML            reduce using rule 4 (asignar -> string .)
    MINUS           reduce using rule 4 (asignar -> string .)
    STRING          reduce using rule 4 (asignar -> string .)
    STRINGV         reduce using rule 4 (asignar -> string .)
    BREAK           reduce using rule 4 (asignar -> string .)
    POINT           shift and go to state 63


state 6

    (5) asignar -> cadena .
    (101) metodocadena -> cadena . POINT EMPTY INTERROGATIVE
    (103) metodocadena -> cadena . POINT LENGTH
    (155) value2 -> cadena .

    $end            reduce using rule 5 (asignar -> cadena .)
    END             reduce using rule 5 (asignar -> cadena .)
    ELSE            reduce using rule 5 (asignar -> cadena .)
    RETURN          reduce using rule 5 (asignar -> cadena .)
    IDLOCAL         reduce using rule 5 (asignar -> cadena .)
    IDINSTANCE      reduce using rule 5 (asignar -> cadena .)
    IDCLASS         reduce using rule 5 (asignar -> cadena .)
    IDGLOBAL        reduce using rule 5 (asignar -> cadena .)
    IDENTIFIER      reduce using rule 5 (asignar -> cadena .)
    ARRAY           reduce using rule 5 (asignar -> cadena .)
    LSQBRACKET      reduce using rule 5 (asignar -> cadena .)
    LBRACKET        reduce using rule 5 (asignar -> cadena .)
    HASH            reduce using rule 5 (asignar -> cadena .)
    FOR             reduce using rule 5 (asignar -> cadena .)
    TRUE            reduce using rule 5 (asignar -> cadena .)
    FALSE           reduce using rule 5 (asignar -> cadena .)
    NIL             reduce using rule 5 (asignar -> cadena .)
    IF              reduce using rule 5 (asignar -> cadena .)
    WHILE           reduce using rule 5 (asignar -> cadena .)
    NUMBER          reduce using rule 5 (asignar -> cadena .)
    FLOAT           reduce using rule 5 (asignar -> cadena .)
    NUML            reduce using rule 5 (asignar -> cadena .)
    MINUS           reduce using rule 5 (asignar -> cadena .)
    STRING          reduce using rule 5 (asignar -> cadena .)
    STRINGV         reduce using rule 5 (asignar -> cadena .)
    BREAK           reduce using rule 5 (asignar -> cadena .)
    POINT           shift and go to state 64
    COMPARE         reduce using rule 155 (value2 -> cadena .)
    LESS            reduce using rule 155 (value2 -> cadena .)
    GREATER         reduce using rule 155 (value2 -> cadena .)
    GREQUAL         reduce using rule 155 (value2 -> cadena .)
    LSEQUAL         reduce using rule 155 (value2 -> cadena .)
    NOTEQUAL        reduce using rule 155 (value2 -> cadena .)


state 7

    (6) asignar -> metodocadena .

    $end            reduce using rule 6 (asignar -> metodocadena .)
    END             reduce using rule 6 (asignar -> metodocadena .)
    ELSE            reduce using rule 6 (asignar -> metodocadena .)
    RETURN          reduce using rule 6 (asignar -> metodocadena .)
    IDLOCAL         reduce using rule 6 (asignar -> metodocadena .)
    IDINSTANCE      reduce using rule 6 (asignar -> metodocadena .)
    IDCLASS         reduce using rule 6 (asignar -> metodocadena .)
    IDGLOBAL        reduce using rule 6 (asignar -> metodocadena .)
    IDENTIFIER      reduce using rule 6 (asignar -> metodocadena .)
    ARRAY           reduce using rule 6 (asignar -> metodocadena .)
    LSQBRACKET      reduce using rule 6 (asignar -> metodocadena .)
    LBRACKET        reduce using rule 6 (asignar -> metodocadena .)
    HASH            reduce using rule 6 (asignar -> metodocadena .)
    FOR             reduce using rule 6 (asignar -> metodocadena .)
    TRUE            reduce using rule 6 (asignar -> metodocadena .)
    FALSE           reduce using rule 6 (asignar -> metodocadena .)
    NIL             reduce using rule 6 (asignar -> metodocadena .)
    IF              reduce using rule 6 (asignar -> metodocadena .)
    WHILE           reduce using rule 6 (asignar -> metodocadena .)
    NUMBER          reduce using rule 6 (asignar -> metodocadena .)
    FLOAT           reduce using rule 6 (asignar -> metodocadena .)
    NUML            reduce using rule 6 (asignar -> metodocadena .)
    MINUS           reduce using rule 6 (asignar -> metodocadena .)
    STRING          reduce using rule 6 (asignar -> metodocadena .)
    STRINGV         reduce using rule 6 (asignar -> metodocadena .)
    BREAK           reduce using rule 6 (asignar -> metodocadena .)


state 8

