Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 61    assigns -> variables ASSIGNPLUS expression
Rule 62    assigns -> variables ASSIGNPLUS variables
Rule 63    assigns -> variables ASSIGNMIN expression
Rule 64    assigns -> variables ASSIGNMIN variables
Rule 65    expression -> expression PLUS term
Rule 66    expression -> expression PLUS variables
Rule 67    expression -> expression MINUS variables
Rule 68    expression -> expression MINUS term
Rule 69    expression -> term
Rule 70    term -> factor
Rule 71    term -> variables
Rule 72    factor -> NUMBER
Rule 73    factor -> FLOAT
Rule 74    factor -> MINUS NUMBER
Rule 75    factor -> MINUS FLOAT
Rule 76    expression -> expression DIVISION term
Rule 77    expression -> expression MOD term
Rule 78    expression -> expression MULT term
Rule 79    expression -> expression EXP term
Rule 80    string -> STRINGV
Rule 81    cadena -> STRING POINT NEW
Rule 82    cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS
Rule 83    cadena -> STRING LPARENTHESIS string RPARENTHESIS
Rule 84    metodocadena -> cadena POINT EMPTY INTERROGATIVE
Rule 85    metodocadena -> string POINT EMPTY INTERROGATIVE
Rule 86    metodocadena -> cadena POINT LENGTH
Rule 87    metodocadena -> string POINT LENGTH
Rule 88    arreglo -> ARRAY POINT NEW
Rule 89    arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
Rule 90    arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
Rule 91    arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET
Rule 92    arreglo -> LSQBRACKET arraycontent RSQBRACKET
Rule 93    arraycontent -> factor
Rule 94    arraycontent -> string
Rule 95    arraycontent -> factor COMMA arraycontent
Rule 96    arraycontent -> string COMMA arraycontent
Rule 97    metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
Rule 98    metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET
Rule 99    hash -> LBRACKET hashcontent RBRACKET
Rule 100   hash -> HASH POINT NEW
Rule 101   hashcontent -> string ASSIGN GREATER hashcontentvalue
Rule 102   hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent
Rule 103   hashcontentvalue -> factor
Rule 104   hashcontentvalue -> string
Rule 105   metodohash -> variables ASSIGN hash POINT LENGTH
Rule 106   metodohash -> variables POINT LENGTH
Rule 107   comparador -> COMPARE
Rule 108   comparador -> GREQUAL
Rule 109   comparador -> LSEQUAL
Rule 110   comparador -> NOTEQUAL
Rule 111   comparador -> LESS
Rule 112   comparador -> GREATER
Rule 113   estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
Rule 114   estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
Rule 115   forcontent -> forcontentvalue
Rule 116   forcontent -> forcontentvalue forcontent
Rule 117   forcontentvalue -> expression
Rule 118   forcontentvalue -> algoritmo
Rule 119   funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
Rule 120   funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END
Rule 121   fcontenido -> variables
Rule 122   fcontenido -> variables COMMA fcontenido

Terminals, with rules where they appear

AND                  : 
ANDS                 : 
ARRAY                : 88 89 90 91
ASSIGN               : 57 58 59 60 101 102 105
ASSIGNMIN            : 63 64
ASSIGNPLUS           : 61 62
BREAK                : 113
BSLASH               : 
CASE                 : 
CLASS                : 
COMENTARIO           : 
COMID                : 
COMIS                : 
COMMA                : 90 95 96 102 122
COMPARE              : 107
DEF                  : 119 120
DEFINED              : 
DIVISION             : 76
DO                   : 113 114
ELSE                 : 52
ELSIF                : 
EMPTY                : 84 85
END                  : 46 47 48 49 51 52 113 114 119 120
ENSURE               : 
EXP                  : 79
FALSE                : 24
FLOAT                : 73 75
FOR                  : 113 114
GETS                 : 
GREATER              : 101 102 112
GREQUAL              : 108
HASH                 : 100
IDCLASS              : 55
IDENTIFIER           : 
IDGLOBAL             : 56
IDINSTANCE           : 54
IDLOCAL              : 53 113 114 119 119 120
IF                   : 50 51 52 113
IN                   : 113 114
INDEX                : 97
INTERROGATIVE        : 84 85
LBRACKET             : 99
LENGTH               : 86 87 105 106
LESS                 : 111
LPARENTHESIS         : 82 83 89 90 97 119 120
LSEQUAL              : 109
LSQBRACKET           : 91 92 98
MINUS                : 67 68 74 75
MOD                  : 77
MODULE               : 
MULT                 : 78
NEW                  : 81 82 88 89 90 100
NEXT                 : 
NIL                  : 25
NOT                  : 
NOTEQUAL             : 110
NOTS                 : 
NUMBER               : 72 74
NUML                 : 
OR                   : 
ORS                  : 
PLUS                 : 65 66
POINT                : 81 82 84 85 86 87 88 89 90 97 100 105 106 113 113 114 114
PRINT                : 29 30 32
PUTC                 : 
PUTS                 : 26 27 28 31
RBRACKET             : 99
REDO                 : 
RESCUE               : 
RETURN               : 119
RPARENTHESIS         : 82 83 89 90 97 119 120
RSQBRACKET           : 91 92 98
SELF                 : 
SEMICOLON            : 
STRING               : 81 82 83
STRINGV              : 80
TRUE                 : 23
UNDEF                : 
UNTIL                : 
WHEN                 : 
WHILE                : 46 47 48 49
error                : 

Nonterminals, with rules where they appear

algoritmo            : 46 47 48 49 51 52 52 118 119 120
arraycontent         : 90 91 92 95 96 97
arreglo              : 7 35 97 98
asignar              : 1 60
assigns              : 13 40
boolean              : 11 39 48 59
cadena               : 5 28 30 84 86
comparador           : 46 47 50 51 52
estructurasControl   : 14 38
expression           : 3 31 32 33 47 57 61 63 65 66 67 68 76 77 78 79 117
factor               : 70 89 90 93 95 98 103 113 113 114 114
fcontenido           : 119 120 122
forcontent           : 113 114 116
forcontentvalue      : 113 115 116
funcion1             : 22
hash                 : 9 37 105
hashcontent          : 99 102
hashcontentvalue     : 101 102
instrucciones        : 0
metodocadena         : 6 34
metodohash           : 10
metodosarreglo       : 8 36
noasignar            : 2
oputs                : 15
putsenx              : 17
putss                : 16
sentenIF             : 18 41
sentenWHILE          : 21 45
sentenifelse         : 20 43
sentenifp            : 19 42
string               : 4 27 29 82 83 85 87 94 96 101 102 104
term                 : 50 51 52 65 68 69 76 77 78 79
variables            : 12 44 46 46 47 49 50 51 52 57 58 58 59 60 61 62 62 63 64 64 66 67 71 105 106 121 122

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignar
    (2) instrucciones -> . noasignar
    (3) asignar -> . expression
    (4) asignar -> . string
    (5) asignar -> . cadena
    (6) asignar -> . metodocadena
    (7) asignar -> . arreglo
    (8) asignar -> . metodosarreglo
    (9) asignar -> . hash
    (10) asignar -> . metodohash
    (11) asignar -> . boolean
    (12) asignar -> . variables
    (13) asignar -> . assigns
    (14) noasignar -> . estructurasControl
    (15) noasignar -> . oputs
    (16) noasignar -> . putss
    (17) noasignar -> . putsenx
    (18) noasignar -> . sentenIF
    (19) noasignar -> . sentenifp
    (20) noasignar -> . sentenifelse
    (21) noasignar -> . sentenWHILE
    (22) noasignar -> . funcion1
    (65) expression -> . expression PLUS term
    (66) expression -> . expression PLUS variables
    (67) expression -> . expression MINUS variables
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (76) expression -> . expression DIVISION term
    (77) expression -> . expression MOD term
    (78) expression -> . expression MULT term
    (79) expression -> . expression EXP term
    (80) string -> . STRINGV
    (81) cadena -> . STRING POINT NEW
    (82) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (83) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (84) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (85) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (86) metodocadena -> . cadena POINT LENGTH
    (87) metodocadena -> . string POINT LENGTH
    (88) arreglo -> . ARRAY POINT NEW
    (89) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (90) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (91) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (92) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (97) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (98) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (99) hash -> . LBRACKET hashcontent RBRACKET
    (100) hash -> . HASH POINT NEW
    (105) metodohash -> . variables ASSIGN hash POINT LENGTH
    (106) metodohash -> . variables POINT LENGTH
    (23) boolean -> . TRUE
    (24) boolean -> . FALSE
    (25) boolean -> . NIL
    (53) variables -> . IDLOCAL
    (54) variables -> . IDINSTANCE
    (55) variables -> . IDCLASS
    (56) variables -> . IDGLOBAL
    (57) assigns -> . variables ASSIGN expression
    (58) assigns -> . variables ASSIGN variables
    (59) assigns -> . variables ASSIGN boolean
    (60) assigns -> . variables ASSIGN asignar
    (61) assigns -> . variables ASSIGNPLUS expression
    (62) assigns -> . variables ASSIGNPLUS variables
    (63) assigns -> . variables ASSIGNMIN expression
    (64) assigns -> . variables ASSIGNMIN variables
    (113) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (114) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (26) oputs -> . PUTS
    (27) putss -> . PUTS string
    (28) putss -> . PUTS cadena
    (29) putss -> . PRINT string
    (30) putss -> . PRINT cadena
    (31) putsenx -> . PUTS expression
    (32) putsenx -> . PRINT expression
    (50) sentenIF -> . IF variables comparador term
    (51) sentenifp -> . IF variables comparador term algoritmo END
    (52) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (46) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (47) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (48) sentenWHILE -> . WHILE boolean algoritmo END
    (49) sentenWHILE -> . WHILE variables algoritmo END
    (119) funcion1 -> . DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
    (120) funcion1 -> . DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END
    (70) term -> . factor
    (71) term -> . variables
    (72) factor -> . NUMBER
    (73) factor -> . FLOAT
    (74) factor -> . MINUS NUMBER
    (75) factor -> . MINUS FLOAT

    STRINGV         shift and go to state 26
    STRING          shift and go to state 27
    ARRAY           shift and go to state 28
    LSQBRACKET      shift and go to state 30
    LBRACKET        shift and go to state 31
    HASH            shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NIL             shift and go to state 35
    IDLOCAL         shift and go to state 36
    IDINSTANCE      shift and go to state 37
    IDCLASS         shift and go to state 38
    IDGLOBAL        shift and go to state 39
    FOR             shift and go to state 40
    PUTS            shift and go to state 42
    PRINT           shift and go to state 43
    IF              shift and go to state 41
    WHILE           shift and go to state 44
    DEF             shift and go to state 45
    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 25

    instrucciones                  shift and go to state 1
    asignar                        shift and go to state 2
    noasignar                      shift and go to state 3
    expression                     shift and go to state 4
    string                         shift and go to state 5
    cadena                         shift and go to state 6
    metodocadena                   shift and go to state 7
    arreglo                        shift and go to state 8
    metodosarreglo                 shift and go to state 9
    hash                           shift and go to state 10
    metodohash                     shift and go to state 11
    boolean                        shift and go to state 12
    variables                      shift and go to state 13
    assigns                        shift and go to state 14
    estructurasControl             shift and go to state 15
    oputs                          shift and go to state 16
    putss                          shift and go to state 17
    putsenx                        shift and go to state 18
    sentenIF                       shift and go to state 19
    sentenifp                      shift and go to state 20
    sentenifelse                   shift and go to state 21
    sentenWHILE                    shift and go to state 22
    funcion1                       shift and go to state 23
    term                           shift and go to state 24
    factor                         shift and go to state 29

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignar .

    $end            reduce using rule 1 (instrucciones -> asignar .)


state 3

    (2) instrucciones -> noasignar .

    $end            reduce using rule 2 (instrucciones -> noasignar .)


state 4

    (3) asignar -> expression .
    (65) expression -> expression . PLUS term
    (66) expression -> expression . PLUS variables
    (67) expression -> expression . MINUS variables
    (68) expression -> expression . MINUS term
    (76) expression -> expression . DIVISION term
    (77) expression -> expression . MOD term
    (78) expression -> expression . MULT term
    (79) expression -> expression . EXP term

    $end            reduce using rule 3 (asignar -> expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    DIVISION        shift and go to state 50
    MOD             shift and go to state 51
    MULT            shift and go to state 52
    EXP             shift and go to state 53


state 5

    (4) asignar -> string .
    (85) metodocadena -> string . POINT EMPTY INTERROGATIVE
    (87) metodocadena -> string . POINT LENGTH

    $end            reduce using rule 4 (asignar -> string .)
    END             reduce using rule 4 (asignar -> string .)
    ELSE            reduce using rule 4 (asignar -> string .)
    RETURN          reduce using rule 4 (asignar -> string .)
    ARRAY           reduce using rule 4 (asignar -> string .)
    LSQBRACKET      reduce using rule 4 (asignar -> string .)
    LBRACKET        reduce using rule 4 (asignar -> string .)
    HASH            reduce using rule 4 (asignar -> string .)
    FOR             reduce using rule 4 (asignar -> string .)
    TRUE            reduce using rule 4 (asignar -> string .)
    FALSE           reduce using rule 4 (asignar -> string .)
    NIL             reduce using rule 4 (asignar -> string .)
    IF              reduce using rule 4 (asignar -> string .)
    IDLOCAL         reduce using rule 4 (asignar -> string .)
    IDINSTANCE      reduce using rule 4 (asignar -> string .)
    IDCLASS         reduce using rule 4 (asignar -> string .)
    IDGLOBAL        reduce using rule 4 (asignar -> string .)
    WHILE           reduce using rule 4 (asignar -> string .)
    NUMBER          reduce using rule 4 (asignar -> string .)
    FLOAT           reduce using rule 4 (asignar -> string .)
    MINUS           reduce using rule 4 (asignar -> string .)
    STRING          reduce using rule 4 (asignar -> string .)
    STRINGV         reduce using rule 4 (asignar -> string .)
    BREAK           reduce using rule 4 (asignar -> string .)
    POINT           shift and go to state 54


state 6

    (5) asignar -> cadena .
    (84) metodocadena -> cadena . POINT EMPTY INTERROGATIVE
    (86) metodocadena -> cadena . POINT LENGTH

    $end            reduce using rule 5 (asignar -> cadena .)
    END             reduce using rule 5 (asignar -> cadena .)
    ELSE            reduce using rule 5 (asignar -> cadena .)
    RETURN          reduce using rule 5 (asignar -> cadena .)
    ARRAY           reduce using rule 5 (asignar -> cadena .)
    LSQBRACKET      reduce using rule 5 (asignar -> cadena .)
    LBRACKET        reduce using rule 5 (asignar -> cadena .)
    HASH            reduce using rule 5 (asignar -> cadena .)
    FOR             reduce using rule 5 (asignar -> cadena .)
    TRUE            reduce using rule 5 (asignar -> cadena .)
    FALSE           reduce using rule 5 (asignar -> cadena .)
    NIL             reduce using rule 5 (asignar -> cadena .)
    IF              reduce using rule 5 (asignar -> cadena .)
    IDLOCAL         reduce using rule 5 (asignar -> cadena .)
    IDINSTANCE      reduce using rule 5 (asignar -> cadena .)
    IDCLASS         reduce using rule 5 (asignar -> cadena .)
    IDGLOBAL        reduce using rule 5 (asignar -> cadena .)
    WHILE           reduce using rule 5 (asignar -> cadena .)
    NUMBER          reduce using rule 5 (asignar -> cadena .)
    FLOAT           reduce using rule 5 (asignar -> cadena .)
    MINUS           reduce using rule 5 (asignar -> cadena .)
    STRING          reduce using rule 5 (asignar -> cadena .)
    STRINGV         reduce using rule 5 (asignar -> cadena .)
    BREAK           reduce using rule 5 (asignar -> cadena .)
    POINT           shift and go to state 55


state 7

    (6) asignar -> metodocadena .

    $end            reduce using rule 6 (asignar -> metodocadena .)
    END             reduce using rule 6 (asignar -> metodocadena .)
    ELSE            reduce using rule 6 (asignar -> metodocadena .)
    RETURN          reduce using rule 6 (asignar -> metodocadena .)
    ARRAY           reduce using rule 6 (asignar -> metodocadena .)
    LSQBRACKET      reduce using rule 6 (asignar -> metodocadena .)
    LBRACKET        reduce using rule 6 (asignar -> metodocadena .)
    HASH            reduce using rule 6 (asignar -> metodocadena .)
    FOR             reduce using rule 6 (asignar -> metodocadena .)
    TRUE            reduce using rule 6 (asignar -> metodocadena .)
    FALSE           reduce using rule 6 (asignar -> metodocadena .)
    NIL             reduce using rule 6 (asignar -> metodocadena .)
    IF              reduce using rule 6 (asignar -> metodocadena .)
    IDLOCAL         reduce using rule 6 (asignar -> metodocadena .)
    IDINSTANCE      reduce using rule 6 (asignar -> metodocadena .)
    IDCLASS         reduce using rule 6 (asignar -> metodocadena .)
    IDGLOBAL        reduce using rule 6 (asignar -> metodocadena .)
    WHILE           reduce using rule 6 (asignar -> metodocadena .)
    NUMBER          reduce using rule 6 (asignar -> metodocadena .)
    FLOAT           reduce using rule 6 (asignar -> metodocadena .)
    MINUS           reduce using rule 6 (asignar -> metodocadena .)
    STRING          reduce using rule 6 (asignar -> metodocadena .)
    STRINGV         reduce using rule 6 (asignar -> metodocadena .)
    BREAK           reduce using rule 6 (asignar -> metodocadena .)


state 8

    (7) asignar -> arreglo .
    (97) metodosarreglo -> arreglo . POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (98) metodosarreglo -> arreglo . LSQBRACKET factor RSQBRACKET

  ! shift/reduce conflict for LSQBRACKET resolved as shift
    $end            reduce using rule 7 (asignar -> arreglo .)
    END             reduce using rule 7 (asignar -> arreglo .)
    ELSE            reduce using rule 7 (asignar -> arreglo .)
    RETURN          reduce using rule 7 (asignar -> arreglo .)
    ARRAY           reduce using rule 7 (asignar -> arreglo .)
    LBRACKET        reduce using rule 7 (asignar -> arreglo .)
    HASH            reduce using rule 7 (asignar -> arreglo .)
    FOR             reduce using rule 7 (asignar -> arreglo .)
    TRUE            reduce using rule 7 (asignar -> arreglo .)
    FALSE           reduce using rule 7 (asignar -> arreglo .)
    NIL             reduce using rule 7 (asignar -> arreglo .)
    IF              reduce using rule 7 (asignar -> arreglo .)
    IDLOCAL         reduce using rule 7 (asignar -> arreglo .)
    IDINSTANCE      reduce using rule 7 (asignar -> arreglo .)
    IDCLASS         reduce using rule 7 (asignar -> arreglo .)
    IDGLOBAL        reduce using rule 7 (asignar -> arreglo .)
    WHILE           reduce using rule 7 (asignar -> arreglo .)
    NUMBER          reduce using rule 7 (asignar -> arreglo .)
    FLOAT           reduce using rule 7 (asignar -> arreglo .)
    MINUS           reduce using rule 7 (asignar -> arreglo .)
    STRING          reduce using rule 7 (asignar -> arreglo .)
    STRINGV         reduce using rule 7 (asignar -> arreglo .)
    BREAK           reduce using rule 7 (asignar -> arreglo .)
    POINT           shift and go to state 56
    LSQBRACKET      shift and go to state 57

  ! LSQBRACKET      [ reduce using rule 7 (asignar -> arreglo .) ]


state 9

    (8) asignar -> metodosarreglo .

    $end            reduce using rule 8 (asignar -> metodosarreglo .)
    END             reduce using rule 8 (asignar -> metodosarreglo .)
    ELSE            reduce using rule 8 (asignar -> metodosarreglo .)
    RETURN          reduce using rule 8 (asignar -> metodosarreglo .)
    ARRAY           reduce using rule 8 (asignar -> metodosarreglo .)
    LSQBRACKET      reduce using rule 8 (asignar -> metodosarreglo .)
    LBRACKET        reduce using rule 8 (asignar -> metodosarreglo .)
    HASH            reduce using rule 8 (asignar -> metodosarreglo .)
    FOR             reduce using rule 8 (asignar -> metodosarreglo .)
    TRUE            reduce using rule 8 (asignar -> metodosarreglo .)
    FALSE           reduce using rule 8 (asignar -> metodosarreglo .)
    NIL             reduce using rule 8 (asignar -> metodosarreglo .)
    IF              reduce using rule 8 (asignar -> metodosarreglo .)
    IDLOCAL         reduce using rule 8 (asignar -> metodosarreglo .)
    IDINSTANCE      reduce using rule 8 (asignar -> metodosarreglo .)
    IDCLASS         reduce using rule 8 (asignar -> metodosarreglo .)
    IDGLOBAL        reduce using rule 8 (asignar -> metodosarreglo .)
    WHILE           reduce using rule 8 (asignar -> metodosarreglo .)
    NUMBER          reduce using rule 8 (asignar -> metodosarreglo .)
    FLOAT           reduce using rule 8 (asignar -> metodosarreglo .)
    MINUS           reduce using rule 8 (asignar -> metodosarreglo .)
    STRING          reduce using rule 8 (asignar -> metodosarreglo .)
    STRINGV         reduce using rule 8 (asignar -> metodosarreglo .)
    BREAK           reduce using rule 8 (asignar -> metodosarreglo .)


state 10

    (9) asignar -> hash .

    $end            reduce using rule 9 (asignar -> hash .)
    END             reduce using rule 9 (asignar -> hash .)
    ELSE            reduce using rule 9 (asignar -> hash .)
    RETURN          reduce using rule 9 (asignar -> hash .)
    ARRAY           reduce using rule 9 (asignar -> hash .)
    LSQBRACKET      reduce using rule 9 (asignar -> hash .)
    LBRACKET        reduce using rule 9 (asignar -> hash .)
    HASH            reduce using rule 9 (asignar -> hash .)
    FOR             reduce using rule 9 (asignar -> hash .)
    TRUE            reduce using rule 9 (asignar -> hash .)
    FALSE           reduce using rule 9 (asignar -> hash .)
    NIL             reduce using rule 9 (asignar -> hash .)
    IF              reduce using rule 9 (asignar -> hash .)
    IDLOCAL         reduce using rule 9 (asignar -> hash .)
    IDINSTANCE      reduce using rule 9 (asignar -> hash .)
    IDCLASS         reduce using rule 9 (asignar -> hash .)
    IDGLOBAL        reduce using rule 9 (asignar -> hash .)
    WHILE           reduce using rule 9 (asignar -> hash .)
    NUMBER          reduce using rule 9 (asignar -> hash .)
    FLOAT           reduce using rule 9 (asignar -> hash .)
    MINUS           reduce using rule 9 (asignar -> hash .)
    STRING          reduce using rule 9 (asignar -> hash .)
    STRINGV         reduce using rule 9 (asignar -> hash .)
    BREAK           reduce using rule 9 (asignar -> hash .)


state 11

    (10) asignar -> metodohash .

    $end            reduce using rule 10 (asignar -> metodohash .)
    END             reduce using rule 10 (asignar -> metodohash .)
    ELSE            reduce using rule 10 (asignar -> metodohash .)
    RETURN          reduce using rule 10 (asignar -> metodohash .)
    ARRAY           reduce using rule 10 (asignar -> metodohash .)
    LSQBRACKET      reduce using rule 10 (asignar -> metodohash .)
    LBRACKET        reduce using rule 10 (asignar -> metodohash .)
    HASH            reduce using rule 10 (asignar -> metodohash .)
    FOR             reduce using rule 10 (asignar -> metodohash .)
    TRUE            reduce using rule 10 (asignar -> metodohash .)
    FALSE           reduce using rule 10 (asignar -> metodohash .)
    NIL             reduce using rule 10 (asignar -> metodohash .)
    IF              reduce using rule 10 (asignar -> metodohash .)
    IDLOCAL         reduce using rule 10 (asignar -> metodohash .)
    IDINSTANCE      reduce using rule 10 (asignar -> metodohash .)
    IDCLASS         reduce using rule 10 (asignar -> metodohash .)
    IDGLOBAL        reduce using rule 10 (asignar -> metodohash .)
    WHILE           reduce using rule 10 (asignar -> metodohash .)
    NUMBER          reduce using rule 10 (asignar -> metodohash .)
    FLOAT           reduce using rule 10 (asignar -> metodohash .)
    MINUS           reduce using rule 10 (asignar -> metodohash .)
    STRING          reduce using rule 10 (asignar -> metodohash .)
    STRINGV         reduce using rule 10 (asignar -> metodohash .)
    BREAK           reduce using rule 10 (asignar -> metodohash .)


state 12

    (11) asignar -> boolean .

    $end            reduce using rule 11 (asignar -> boolean .)


state 13

    (12) asignar -> variables .
    (105) metodohash -> variables . ASSIGN hash POINT LENGTH
    (106) metodohash -> variables . POINT LENGTH
    (57) assigns -> variables . ASSIGN expression
    (58) assigns -> variables . ASSIGN variables
    (59) assigns -> variables . ASSIGN boolean
    (60) assigns -> variables . ASSIGN asignar
    (61) assigns -> variables . ASSIGNPLUS expression
    (62) assigns -> variables . ASSIGNPLUS variables
    (63) assigns -> variables . ASSIGNMIN expression
    (64) assigns -> variables . ASSIGNMIN variables
    (71) term -> variables .

  ! reduce/reduce conflict for $end resolved using rule 12 (asignar -> variables .)
    $end            reduce using rule 12 (asignar -> variables .)
    ASSIGN          shift and go to state 58
    POINT           shift and go to state 59
    ASSIGNPLUS      shift and go to state 60
    ASSIGNMIN       shift and go to state 61
    PLUS            reduce using rule 71 (term -> variables .)
    MINUS           reduce using rule 71 (term -> variables .)
    DIVISION        reduce using rule 71 (term -> variables .)
    MOD             reduce using rule 71 (term -> variables .)
    MULT            reduce using rule 71 (term -> variables .)
    EXP             reduce using rule 71 (term -> variables .)

  ! $end            [ reduce using rule 71 (term -> variables .) ]


state 14

    (13) asignar -> assigns .

    $end            reduce using rule 13 (asignar -> assigns .)
    END             reduce using rule 13 (asignar -> assigns .)
    ELSE            reduce using rule 13 (asignar -> assigns .)
    RETURN          reduce using rule 13 (asignar -> assigns .)
    ARRAY           reduce using rule 13 (asignar -> assigns .)
    LSQBRACKET      reduce using rule 13 (asignar -> assigns .)
    LBRACKET        reduce using rule 13 (asignar -> assigns .)
    HASH            reduce using rule 13 (asignar -> assigns .)
    FOR             reduce using rule 13 (asignar -> assigns .)
